ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE
15433,Rue Arthur-Dion,QuÃ©bec,La Haute-Saint-Charles,115066,46.848633221772715,-71.36942554972563
3742,Rue De Joinville,QuÃ©bec,Les RiviÃ¨res,102791,46.79950869933898,-71.31439540771758
18347,Rue LÃ©onard,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,120903,46.76037227928723,-71.33773651793013
60247,Rue Courchesne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118500,46.77777521972269,-71.29137207762537
10675,Rue de l'Ivoire,QuÃ©bec,La Haute-Saint-Charles,124283,46.859023359297616,-71.41047358587187
10907,Rue Beaucage,QuÃ©bec,Les RiviÃ¨res,113843,46.817820323968455,-71.25644161283115
21527,Rue Einstein,QuÃ©bec,Les RiviÃ¨res,120571,46.79379562993852,-71.29736018770187
166970,Avenue Jules-Verne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.768710444515,-71.3691963910931
3617,Rue Meredith,QuÃ©bec,Les RiviÃ¨res,103943,46.85393853590979,-71.32827374970307
11171,CarrÃ© Valois,QuÃ©bec,La Haute-Saint-Charles,105791,46.859231153709715,-71.34120195424477
36274,Rue du Cabestan,QuÃ©bec,La Haute-Saint-Charles,200681,46.84415744823615,-71.42700007695589
15439,Rue Parent,Wendake,,141806,46.85710533386674,-71.35559858347635
15440,Boulevard Valcartier,QuÃ©bec,La Haute-Saint-Charles,114857,46.856364510511575,-71.3635949608203
15441,Rue de la Faune,QuÃ©bec,La Haute-Saint-Charles,114888,46.863541232233956,-71.35181316324494
15442,Rue Bernadet,QuÃ©bec,La Haute-Saint-Charles,114864,46.858339584526206,-71.36877979349359
15443,Rue Boucher,QuÃ©bec,La Haute-Saint-Charles,115460,46.843683530513914,-71.35443298911059
173051,Place des ConifÃ¨res,QuÃ©bec,Charlesbourg,,46.88246426435708,-71.27707519543016
179493,Rue Einstein,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.793278426625264,-71.31697847608064
168924,Avenue Raymond-Blouin,QuÃ©bec,Les RiviÃ¨res,100777,46.81101384337373,-71.2805638065157
178444,Rue Bernier Est,QuÃ©bec,Charlesbourg,,46.91437248376236,-71.32033419074774
179547,Avenue Gustave-Beaudet,QuÃ©bec,Charlesbourg,,46.85591929332619,-71.26837405359142
10729,Rue MÃ©tivier,QuÃ©bec,Les RiviÃ¨res,113999,46.82446059214498,-71.27653443282585
173038,Rue des Inuits,QuÃ©bec,Charlesbourg,,46.89725856621669,-71.29566692693788
6918,Avenue De Beauvoir,QuÃ©bec,Charlesbourg,122106,46.863327244571074,-71.28393597164872
177833,Boulevard Sainte-Anne,QuÃ©bec,La CitÃ©-Limoilou,,46.84425494080638,-71.21518552400269
924,Boulevard Central,QuÃ©bec,Les RiviÃ¨res,101265,46.8152907987548,-71.2961352465357
18604,Rue Beauregard,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118677,46.781462037862006,-71.29108128818073
177867,Rue du Jardin,QuÃ©bec,La Haute-Saint-Charles,,46.8602596730648,-71.3731323248475
172708,Rue de la Moselle,QuÃ©bec,Charlesbourg,,46.87657815070644,-71.26835013679275
19237,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,203406,46.77930594843868,-71.29823232936874
177463,Boulevard PÃ¨re-LeliÃ¨vre,QuÃ©bec,Les RiviÃ¨res,,46.81114801168804,-71.29041694332427
179546,71e Rue Ouest,QuÃ©bec,Charlesbourg,,46.85502157154278,-71.26746239830831
4939,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121482,46.77823579317049,-71.33096054682677
18613,Rue John-West,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118670,46.78043691996257,-71.29448491690356
7011,Rue des Cannas,QuÃ©bec,Charlesbourg,124572,46.89137118146742,-71.28079587809073
19159,Rue Nelles,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118073,46.77081989311582,-71.27005846816488
18561,Rue Alain,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121010,46.76412352127714,-71.33584059568904
63765,Rang des Beaumont,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123346,46.79351079072159,-71.41759577432643
4226,Rang Saint-Ange,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123439,46.76560249918707,-71.42895617191245
5093,Rang Saint-Ange,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,132208,46.76851295411943,-71.40130802049171
5728,Rue Ãmile-Genest,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122818,46.81577663006107,-71.37151079128056
74652,Rue du Blizzard,QuÃ©bec,Les RiviÃ¨res,111752,46.83389977294701,-71.29400043919873
19257,Avenue du Brabant,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,121352,46.77594685151899,-71.32900126464615
9260,Rue du Haut-Bois,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114245,46.748992807758654,-71.37238638664944
9544,Rue des Berges,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114070,46.75470766318626,-71.34938693807307
12981,Avenue de la RoseliÃ¨re,QuÃ©bec,Les RiviÃ¨res,145527,46.821313533227325,-71.28693792946315
8205,Boulevard Cloutier,QuÃ©bec,Charlesbourg,121987,46.863218687920885,-71.27824484692084
755,Boulevard Masson,QuÃ©bec,Les RiviÃ¨res,103368,46.81447252884522,-71.32598338770681
170746,Boulevard Raymond,QuÃ©bec,Beauport,,46.90126086243243,-71.19133334447281
18116,Rue Lechasseur,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118241,46.75865928278723,-71.29089400133746
166521,Boulevard Pie-XI Nord,QuÃ©bec,La Haute-Saint-Charles,,46.856504871610625,-71.4180044737951
2941,Rue Bouvier,QuÃ©bec,Les RiviÃ¨res,100881,46.83378310657368,-71.2736061636471
19897,Rue de Bar-le-Duc,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,119622,46.76889574178905,-71.30694822739653
12712,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,106235,46.831913755078965,-71.30436139090433
173399,Boulevard PÃ¨re-LeliÃ¨vre,QuÃ©bec,Les RiviÃ¨res,,46.81155926689127,-71.29491405398343
