Date,Moyen,Site,Nombre,Montant
2023-08-01,"CINP","Ã  Boucherville, Ã  200 m de la bretelle du boulevard de Mortagne sur l'autoroute 20 Ouest",217950,22053513.00
2023-08-01,"CINP","Ã Boucherville, Ã  200 mÃ¨tres de la bretelle du boulevard Mortagne sur lÂ¿autoroute ouest sur un chantier de construction.",13013,4054059.00
2023-08-01,"CINP","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",72462,7292698.00
2023-08-01,"CINP","Ã Charlemagne, Ã  150 m de l'autoroute 640 sur l'autoroute 40 Est",128057,16281465.00
2023-08-01,"CINP","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",94299,8676463.00
2023-08-01,"CINP","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",66727,6158616.00
2023-08-01,"CINP","Ã Laval, Ã  210 m du boulevard Ste-Rose sur l'autoroute 15 Nord",92948,11431524.00
2023-08-01,"CINP","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",4652,436203.00
2023-08-01,"CINP","Ã  LÃ©vis, Ã  1 km de la sortie pour le pont Pierre Laporte sur le collecteur de l'autoroute 20",78007,8987050.00
2023-08-01,"CINP","Ã Mirabel, Ã  320 m du chemin de la CÃ´te Nord sur l'autoroute 15 Sud",269670,35389569.00
2023-08-01,"CINP","Ã  MontrÃ©al, Ã  300 m de la sortie Atwater sur l'autoroute 15 Sud",139797,25220122.00
2023-08-01,"CINP","Ã MontrÃ©al, Ã  350 m de la rue Airlie sur le route 138 Est",69587,8964414.00
2023-08-01,"CINP","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",1082,101604.00
2023-08-01,"CINP","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",7575,762663.00
2023-08-01,"CINP","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",10240,1016014.00
2023-08-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",131487,14647509.00
2023-08-01,"CINP","Ã  QuÃ©bec, Ã  150 mÃ¨tres du boulevard FranÃ§ois-De Laval sur l'autoroute 440 Est",40108,5857417.00
2023-08-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",57937,7206801.00
2023-08-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64234,7831361.00
2023-08-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",10523,999409.00
2023-08-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",165798,18331229.00
2023-08-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",13459,1380580.00
2023-08-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",44003,3797630.00
2023-08-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",27284,2468693.00
2023-08-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",45438,4235616.00
2023-08-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",3107,533739.00
2023-08-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",3150,541124.00
2023-08-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",1061,181525.00
2023-08-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",4373,751997.00
2023-08-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",2555,438577.00
2023-08-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",4113,705383.00
2023-08-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",1012,173561.00
2023-08-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",11953,1938097.00
