Date,Moyen,Site,Nombre,Montant
2022-07-01,"CINP","Ã  Boucherville, Ã  200 m de la bretelle du boulevard de Mortagne sur l'autoroute 20 Ouest",203218,20334754.00
2022-07-01,"CINP","Ã Boucherville, Ã  200 mÃ¨tres de la bretelle du boulevard Mortagne sur lÂ¿autoroute ouest sur un chantier de construction.",12860,4004061.00
2022-07-01,"CINP","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",60250,6099936.00
2022-07-01,"CINP","Ã Charlemagne, Ã  150 m de l'autoroute 640 sur l'autoroute 40 Est",97830,12798329.00
2022-07-01,"CINP","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",79385,7339425.00
2022-07-01,"CINP","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",53056,4936874.00
2022-07-01,"CINP","Ã Laval, Ã  210 m du boulevard Ste-Rose sur l'autoroute 15 Nord",74934,9495709.00
2022-07-01,"CINP","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",3650,342973.00
2022-07-01,"CINP","Ã  LÃ©vis, Ã  1 km de la sortie pour le pont Pierre Laporte sur le collecteur de l'autoroute 20",68751,8016130.00
2022-07-01,"CINP","Ã Mirabel, Ã  320 m du chemin de la CÃ´te Nord sur l'autoroute 15 Sud",204654,27544337.00
2022-07-01,"CINP","Ã  MontrÃ©al, Ã  300 m de la sortie Atwater sur l'autoroute 15 Sud",139797,25220122.00
2022-07-01,"CINP","Ã MontrÃ©al, Ã  350 m de la rue Airlie sur le route 138 Est",54679,7303833.00
2022-07-01,"CINP","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",7575,762663.00
2022-07-01,"CINP","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",9454,941533.00
2022-07-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",116221,12864258.00
2022-07-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",41620,5422312.00
2022-07-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64234,7831361.00
2022-07-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",7952,755551.00
2022-07-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",129826,14725551.00
2022-07-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",10579,1086677.00
2022-07-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",40586,3487071.00
2022-07-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",22139,2004308.00
2022-07-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",36431,3405500.00
2022-07-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",2271,388351.00
2022-07-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",2137,365193.00
2022-07-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",868,148129.00
2022-07-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",2996,512666.00
2022-07-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",1836,313658.00
2022-07-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",3403,582129.00
2022-07-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",718,122512.00
2022-07-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",11374,1837681.00
2022-07-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",963,164689.00
2022-07-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",1039,178910.00
