Date,Moyen,Site,Nombre,Montant
2022-01-01,"CINP","Ã  Boucherville, Ã  200 m de la bretelle du boulevard de Mortagne sur l'autoroute 20 Ouest",198347,19803703.00
2022-01-01,"CINP","Ã Boucherville, Ã  200 mÃ¨tres de la bretelle du boulevard Mortagne sur lÂ¿autoroute ouest sur un chantier de construction.",11251,3491496.00
2022-01-01,"CINP","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",53772,5472758.00
2022-01-01,"CINP","Ã Charlemagne, Ã  150 m de l'autoroute 640 sur l'autoroute 40 Est",84452,11307258.00
2022-01-01,"CINP","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",72824,6752054.00
2022-01-01,"CINP","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",47421,4429814.00
2022-01-01,"CINP","Ã Laval, Ã  210 m du boulevard Ste-Rose sur l'autoroute 15 Nord",66055,8551024.00
2022-01-01,"CINP","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",3207,301373.00
2022-01-01,"CINP","Ã  LÃ©vis, Ã  1 km de la sortie pour le pont Pierre Laporte sur le collecteur de l'autoroute 20",65998,7719056.00
2022-01-01,"CINP","Ã Mirabel, Ã  320 m du chemin de la CÃ´te Nord sur l'autoroute 15 Sud",177789,24307472.00
2022-01-01,"CINP","Ã  MontrÃ©al, Ã  300 m de la sortie Atwater sur l'autoroute 15 Sud",139797,25220122.00
2022-01-01,"CINP","Ã MontrÃ©al, Ã  350 m de la rue Airlie sur le route 138 Est",48568,6608144.00
2022-01-01,"CINP","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",7575,762663.00
2022-01-01,"CINP","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",9221,919757.00
2022-01-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",110792,12237540.00
2022-01-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",35428,4745232.00
2022-01-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64228,7830696.00
2022-01-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",7096,674303.00
2022-01-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",113847,13124559.00
2022-01-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",9362,966721.00
2022-01-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",39579,3396465.00
2022-01-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",19901,1806856.00
2022-01-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",32309,3033783.00
2022-01-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",1894,323262.00
2022-01-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",1792,305605.00
2022-01-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",774,131895.00
2022-01-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",2483,424051.00
2022-01-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",1600,272877.00
2022-01-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",3019,515889.00
2022-01-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",649,110592.00
2022-01-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",11069,1785035.00
2022-01-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",831,141891.00
2022-01-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",755,129860.00
2022-01-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2022-01-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2463,394975.00
2022-01-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2022-01-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",12924,2112043.00
2022-01-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",289,49335.00
2022-01-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",797,135879.00
2022-01-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",942,151763.00
2022-01-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",2296,391116.00
2022-01-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",409,69566.00
2022-01-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",2484,422837.00
2022-01-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1770,287763.00
2022-01-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2022-01-01,"MOBL","A-20 Beloeil",4867,927684.00
2022-01-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2022-01-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2022-01-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2022-01-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2022-01-01,"MOBL","A-30 Boucherville",3954,758269.00
2022-01-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2022-01-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2022-01-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2022-01-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2022-01-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2022-01-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2022-01-01,"MOBL","Acton Vale, rte 139",45,5615.00
2022-01-01,"MOBL","Aut.20",1187,249489.00
2022-01-01,"MOBL","Aut.30 ouest",6345,1174695.00
2022-01-01,"MOBL","Baie-St-Paul, rte138",59,5631.00
2022-01-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2022-01-01,"MOBL","Beauceville, Rte 173 -50",351,60148.00
2022-01-01,"MOBL","Beauceville, Rte 173 -70",9,1117.00
2022-01-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",75,12687.00
2022-01-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2022-01-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",449,85193.00
2022-01-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28641,8614090.00
2022-01-01,"MOBL","Brossard, Taschereau",1107,113820.00
2022-01-01,"MOBL","Cap-SantÃ©, rte 138",402,45513.00
2022-01-01,"MOBL","Carignan (Mobile)",2548,695131.00
2022-01-01,"MOBL","Crabtree, rte 158",29,2447.00
2022-01-01,"MOBL","Crabtree, RTE 158 -90",1564,167033.00
2022-01-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2022-01-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4377,429073.00
2022-01-01,"MOBL","Gatineau, Aylmer/Principale",3798,349389.00
2022-01-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2022-01-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2022-01-01,"MOBL","Gatineau, Buckingham",1154,111428.00
2022-01-01,"MOBL","Gatineau, CarriÃ¨re",3331,302090.00
2022-01-01,"MOBL","Gatineau, Chemin d'Aylmer",1152,110055.00
2022-01-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1887,204414.00
2022-01-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",292,32544.00
2022-01-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1359,178494.00
2022-01-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",11,1228.00
2022-01-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1245,136835.00
2022-01-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",66,8280.00
2022-01-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2022-01-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",18,1448.00
2022-01-01,"MOBL","Gatineau, Ã©cole du Bois Joli",167,17479.00
2022-01-01,"MOBL","Gatineau, Ã©cole du Marais",826,131543.00
2022-01-01,"MOBL","Gatineau, Ã©cole du Vallon",49,5607.00
2022-01-01,"MOBL","Gatineau, Ã©cole du Versant",204,24938.00
2022-01-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1413,218823.00
2022-01-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1300,183425.00
2022-01-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2022-01-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2022-01-01,"MOBL","Gatineau, Ã©cole Montessori",1237,197677.00
2022-01-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2022-01-01,"MOBL","Gatineau, Ã©cole primaire South Hull",36,6995.00
2022-01-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2022-01-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",856,96928.00
2022-01-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",151,17353.00
2022-01-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",16,2698.00
2022-01-01,"MOBL","Gatineau, Georges",735,69472.00
2022-01-01,"MOBL","Gatineau, GrÃ©ber et Fournier",12088,1218438.00
2022-01-01,"MOBL","Gatineau, Labrosse",506,43407.00
2022-01-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2022-01-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",2040,187930.00
2022-01-01,"MOBL","Gatineau, Lorrain",288,25775.00
2022-01-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",57,6341.00
2022-01-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",8562,823118.00
2022-01-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1859,179857.00
2022-01-01,"MOBL","Gatineau, Maloney Est (Labrosse)",2098,199735.00
2022-01-01,"MOBL","Gatineau, Maloney Ouest (Savane)",3739,375626.00
2022-01-01,"MOBL","Gatineau, MontrÃ©al Est",601,60975.00
2022-01-01,"MOBL","Gatineau, Saint-Louis",1269,122226.00
2022-01-01,"MOBL","Gatineau, Saint-Raymond",2432,222159.00
2022-01-01,"MOBL","Gatineau, Saint-Raymond et Pink",3690,359470.00
2022-01-01,"MOBL","Gatineau, St-Joseph",4890,452695.00
2022-01-01,"MOBL","Henri IV",431,68356.00
2022-01-01,"MOBL","Joliette, rte 158",882,81447.00
2022-01-01,"MOBL","Kirkland, A-40 CHANTIER  -80",957,312716.00
