Date,Moyen,Site,Nombre,Montant
2021-05-01,"CINP","Ã  Boucherville, Ã  200 m de la bretelle du boulevard de Mortagne sur l'autoroute 20 Ouest",194663,19365309.00
2021-05-01,"CINP","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",42901,4432962.00
2021-05-01,"CINP","Ã Charlemagne, Ã  150 m de l'autoroute 640 sur l'autoroute 40 Est",68524,9234822.00
2021-05-01,"CINP","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",62036,5786946.00
2021-05-01,"CINP","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",38921,3659118.00
2021-05-01,"CINP","Ã Laval, Ã  210 m du boulevard Ste-Rose sur l'autoroute 15 Nord",56022,7348337.00
2021-05-01,"CINP","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",2494,236961.00
2021-05-01,"CINP","Ã  LÃ©vis, Ã  1 km de la sortie pour le pont Pierre Laporte sur le collecteur de l'autoroute 20",62768,7318471.00
2021-05-01,"CINP","Ã Mirabel, Ã  320 m du chemin de la CÃ´te Nord sur l'autoroute 15 Sud",145567,19940577.00
2021-05-01,"CINP","Ã  MontrÃ©al, Ã  300 m de la sortie Atwater sur l'autoroute 15 Sud",139798,25220311.00
2021-05-01,"CINP","Ã MontrÃ©al, Ã  350 m de la rue Airlie sur le route 138 Est",39471,5491946.00
2021-05-01,"CINP","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",7521,756096.00
2021-05-01,"CINP","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",8942,892948.00
2021-05-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",104055,11411641.00
2021-05-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",29595,4017386.00
2021-05-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",61286,7505442.00
2021-05-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",5709,541666.00
2021-05-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",90441,10708775.00
2021-05-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",7683,800246.00
2021-05-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",37730,3230732.00
2021-05-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",16262,1478798.00
2021-05-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",26179,2481874.00
2021-05-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",1283,218279.00
2021-05-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",1366,232369.00
2021-05-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",595,101139.00
2021-05-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",1849,315044.00
2021-05-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",1252,213029.00
2021-05-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",1631,277201.00
2021-05-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",497,84449.00
2021-05-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",10773,1734199.00
2021-05-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",617,105118.00
2021-05-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",73,12556.00
2021-05-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",854,145127.00
2021-05-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2392,382766.00
2021-05-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2021-05-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",11580,1880978.00
2021-05-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",233,39707.00
2021-05-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",667,113552.00
2021-05-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",875,140241.00
2021-05-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",1780,302407.00
2021-05-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",329,55871.00
2021-05-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",2044,347234.00
2021-05-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1627,263168.00
2021-05-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2021-05-01,"MOBL","A-20 Beloeil",4867,927684.00
2021-05-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2021-05-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2021-05-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2021-05-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2021-05-01,"MOBL","A-30 Boucherville",3954,758269.00
2021-05-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2021-05-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2021-05-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2021-05-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2021-05-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2021-05-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2021-05-01,"MOBL","Acton Vale, rte 139",45,5615.00
2021-05-01,"MOBL","Aut.20",1187,249489.00
2021-05-01,"MOBL","Aut.30 ouest",6345,1174695.00
2021-05-01,"MOBL","Baie-St-Paul, rte138",56,5282.00
2021-05-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2021-05-01,"MOBL","Beauceville, Rte 173 -50",23,2793.00
2021-05-01,"MOBL","Beauceville, Rte 173 -70",9,1117.00
2021-05-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",62,10276.00
2021-05-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2021-05-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",79,15006.00
2021-05-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",27252,8169425.00
2021-05-01,"MOBL","Brossard, Taschereau",154,13487.00
2021-05-01,"MOBL","Cap-SantÃ©, rte 138",311,34565.00
2021-05-01,"MOBL","Carignan (Mobile)",2548,695131.00
2021-05-01,"MOBL","Crabtree, rte 158",29,2447.00
2021-05-01,"MOBL","Crabtree, RTE 158 -90",948,99355.00
2021-05-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2021-05-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4284,420353.00
