Date,Moyen,Site,Nombre,Montant
2019-09-01,"MOBL","Gatineau, Gréber et Fournier",5811,566004.00
2019-09-01,"MOBL","Gatineau, Labrosse",501,42909.00
2019-09-01,"MOBL","Gatineau, La Vérendrye (Cannes/ Barry)",41,4253.00
2019-09-01,"MOBL","Gatineau, La Vérendrye (Hôpital/Paquette)",693,63290.00
2019-09-01,"MOBL","Gatineau, Lorrain",281,25222.00
2019-09-01,"MOBL","Gatineau, Maisonneuve et  Allumettières",2070,200970.00
2019-09-01,"MOBL","Gatineau, Maloney Est et l'Aéroport",1485,141274.00
2019-09-01,"MOBL","Gatineau, Maloney Est (Labrosse)",960,87085.00
2019-09-01,"MOBL","Gatineau, Maloney Ouest (Savane)",2696,264913.00
2019-09-01,"MOBL","Gatineau, Montréal Est",216,20464.00
2019-09-01,"MOBL","Gatineau, Saint-Louis",379,35763.00
2019-09-01,"MOBL","Gatineau, Saint-Raymond",841,72430.00
2019-09-01,"MOBL","Gatineau, Saint-Raymond et Pink",2848,273571.00
2019-09-01,"MOBL","Gatineau, St-Joseph",2713,243931.00
2019-09-01,"MOBL","Henri IV",431,68356.00
2019-09-01,"MOBL","Joliette, rte 158",876,80728.00
2019-09-01,"MOBL","Lachute, rte 158",116,10016.00
2019-09-01,"MOBL","Lac Jacques-Cartier, rte 175",2719,340210.00
2019-09-01,"MOBL","La Malbaie, rte 138",646,61971.00
2019-09-01,"MOBL","L'Ancienne-Lorette, Damiron",13,1082.00
2019-09-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",529,50962.00
2019-09-01,"MOBL","Laval pont Médéric-M (Mobile)",122,33886.00
2019-09-01,"MOBL","L'Épiphanie, rte 341",207,23667.00
2019-09-01,"MOBL","Les Coteaux, rte 338",584,45675.00
2019-09-01,"MOBL","Lévis, A-20 KM 315 CHANTIER -90",24,13001.00
2019-09-01,"MOBL","Lévis, Aut.73 sud",65,13259.00
2019-09-01,"MOBL","Longueuil, Cousineau/70 km/h",5080,448491.00
2019-09-01,"MOBL","Longueuil, Cousineau/90 km/h",1341,119906.00
2019-09-01,"MOBL","Longueuil, école secondaire André-Laurendeau -50",8,624.00
2019-09-01,"MOBL","Longueuil, Fernand-Lafontaine",670,54006.00
2019-09-01,"MOBL","Longueuil, Gaétan-Boucher",2816,246635.00
2019-09-01,"MOBL","Longueuil, Roland-Therrien",4268,379940.00
2019-09-01,"MOBL","Longueuil, Taschereau",115,9501.00
2019-09-01,"MOBL","Marieville (Mobile)",5252,447788.00
2019-09-01,"MOBL","Marieville, rte 112",4498,549536.00
2019-09-01,"MOBL","Mirabel, A-50",209,18373.00
2019-09-01,"MOBL","Montmagny, rte 283",51,5655.00
2019-09-01,"MOBL","Montréal, A-13 CHANTIER -80",5767,1513361.00
2019-09-01,"MOBL","Montréal, A-40 CHANTIER -90",6027,1531875.00
2019-09-01,"MOBL","Montréal, Boul. Henri-Bourassa Est -50",1223,155223.00
2019-09-01,"MOBL","Montréal, Boul. Pie-IX -50",267,24302.00
2019-09-01,"MOBL","Montréal, Boul. Saint-Michel -50",47,5066.00
2019-09-01,"MOBL","Montréal, école Christ-Roi",791,105744.00
2019-09-01,"MOBL","Montréal, école Marc-Laflamme/Le Prélude",57,5489.00
2019-09-01,"MOBL","Montréal, école primaire Simone Desjardins",5,370.00
2019-09-01,"MOBL","Montréal, école secondaire St-Laurent",1141,123260.00
2019-09-01,"MOBL","Montréal (Mobile)",38898,3253823.00
2019-09-01,"MOBL","Montréal, Notre-Dame E",2867,277396.00
2019-09-01,"MOBL","Montréal, Rue Sherbrooke -50",2628,280871.00
2019-09-01,"MOBL","Noyan, rte 202",26,2312.00
2019-09-01,"MOBL","Prévost , rte 117 - 50",5245,492239.00
2019-09-01,"MOBL","Prévost , rte 117 - 70",224,19703.00
2019-09-01,"MOBL","Québec,  10e Avenue Est",6,491.00
2019-09-01,"MOBL","Québec, 18e Rue (138)",76,7470.00
2019-09-01,"MOBL","Québec,  1re Avenue",1390,128094.00
2019-09-01,"MOBL","QUÉBEC, A-573 À Chauveau CHANTIER -90",22,4710.00
2019-09-01,"MOBL","Québec, A-740",13248,1296763.00
2019-09-01,"MOBL","Québec, aut.40 est, 80",1372,270516.00
2019-09-01,"MOBL","Québec, aut.73 sud, 80",4151,791873.00
2019-09-01,"MOBL","Québec, aut.973 nord, 80",483,93121.00
2019-09-01,"MOBL","Québec, Bélair",95,10062.00
2019-09-01,"MOBL","Québec,  Bourdages",6,468.00
2019-09-01,"MOBL","Québec,  Bouvier",2804,278415.00
2019-09-01,"MOBL","Québec,  Careau",99,9082.00
2019-09-01,"MOBL","Québec, Champlain (Gilmour)",2854,287570.00
2019-09-01,"MOBL","Québec, Champlain (Nouvelle-France)",1875,181582.00
2019-09-01,"MOBL","Québec,  Chaudière",185,17491.00
2019-09-01,"MOBL","Québec, Chauveau Ouest",2212,215645.00
2019-09-01,"MOBL","Québec,  Clemenceau",789,75268.00
2019-09-01,"MOBL","Québec, Daim",1,78.00
2019-09-01,"MOBL","Québec,  des Platanes",550,52308.00
2019-09-01,"MOBL","Québec, école Anne-Hébert",188,22307.00
2019-09-01,"MOBL","Québec, école Coeur-Vaillant-Campanile",1505,151260.00
2019-09-01,"MOBL","Québec, école Ste-Odile",10,1082.00
2019-09-01,"MOBL","Québec, école St-Yves",48,4220.00
2019-09-01,"MOBL","Québec, Etna",5,493.00
2019-09-01,"MOBL","Québec,  Francheville",415,43703.00
2019-09-01,"MOBL","Québec,  Grande Allée Ouest",324,36079.00
2019-09-01,"MOBL","Québec, Henri-Bourassa (Duf.-Montmorency)",2358,260245.00
2019-09-01,"MOBL","Québec, Henri-Bourassa (Louis-XIV)",1059,104569.00
2019-09-01,"MOBL","Québec,  Jacques-Bédard",157,14235.00
2019-09-01,"MOBL","Québec, Jean-XXIII",73,7243.00
2019-09-01,"MOBL","Québec,  Louis-XIV (Bourg-Royal)",2687,248205.00
2019-09-01,"MOBL","Québec,  Louis-XIV (Pierre-Bertrand )",2254,224776.00
2019-09-01,"MOBL","Québec,  Louis-XIV (Raymond)",620,57038.00
2019-09-01,"MOBL","Québec,  Marguerite-Bourgeoys",2,156.00
2019-09-01,"MOBL","Québec,  Montagne-des-Roches",39,3548.00
2019-09-01,"MOBL","Québec,  Moreau",12,1596.00
2019-09-01,"MOBL","Québec,  Mousseigne",18,1471.00
2019-09-01,"MOBL","Québec Pont Pierre-Laporte Nord",147,23486.00
2019-09-01,"MOBL","Québec Pont Pierre-Laporte Sud",204,36967.00
2019-09-01,"MOBL","Québec,  Promenade-des-Soeurs",542,48285.00
2019-09-01,"MOBL","Québec, Quatre-Bourgeois",1884,185412.00
2019-09-01,"MOBL","Québec, Raymond",10,863.00
2019-09-01,"MOBL","Québec,  Sainte-Thérèse",126,11704.00
2019-09-01,"MOBL","Québec,  Saint-Jacques",799,75916.00
2019-09-01,"MOBL","Québec,  Triquet",16,1227.00
2019-09-01,"MOBL","Québec,  Val-Bélair",3,277.00
2019-09-01,"MOBL","Québec,  Vénus",17,1408.00
2019-09-01,"MOBL","Richelieu (Mobile)",489,137556.00
2019-09-01,"MOBL","Robert Bourassa (Mobile)",1756,445242.00
2019-09-01,"MOBL","Route 112",49,7966.00
2019-09-01,"MOBL","Route 138 Ste-Anne de-Beaupré",4372,374328.00
2019-09-01,"MOBL","Route 138 St-Tite-des-Caps",4738,396601.00
2019-09-01,"MOBL","Route 158 St-Jacques et Crabtree",1000,84692.00
2019-09-01,"MOBL","Route 340 St-Lazare",139,10485.00
2019-09-01,"MOBL","Route 340 Vaudreuil-Dorion",507,39961.00
2019-09-01,"MOBL","Route 341 L'Épiphanie",642,58709.00
2019-09-01,"MOBL","Route 367 Ste-Cath.-de-la-Jacques-Cartier",743,62834.00
2019-09-01,"MOBL","Saint-Augustin de Desmaures, Aut-40, 80",1618,322724.00
2019-09-01,"MOBL","Saint-Augustin-de-Desmaures,  Fossambault",939,102983.00
2019-09-01,"MOBL","Saint-Augustin-de-Desmaures, Hêtrière",296,26389.00
2019-09-01,"MOBL","Sainte-Adèle, Aut.15 CHANTIER -70",2102,1087146.00
2019-09-01,"MOBL","Sainte-Anne-de-Beaupré, Rte 138-70",333,37927.00
2019-09-01,"MOBL","Sainte-Catherine-de-la-Jacques-Cartier, Rte 367-90",148,16548.00
2019-09-01,"MOBL","Saint-Roch-de-Richelieu, A-30 CHANTIER -90",3,753.00
2019-09-01,"MOBL","Saint-Tite-Des-Caps, Rte 138 -90",127,15185.00
2019-09-01,"MOBL","Saint-Vallier (Mobile)",432,117916.00
2019-09-01,"MOBL","Senneville , Aut.40  km 40 -80",70,31925.00
2019-09-01,"MOBL","Sorel-Tracy, rte 132",1156,99405.00
2019-09-01,"MOBL","St-Apollinaire (Mobile)",1931,502924.00
2019-09-01,"MOBL","St-Apollinaire, rte 273",6,502.00
2019-09-01,"MOBL","St-Aubert, rte 204",4,336.00
2019-09-01,"MOBL","St-Blaise, rte 223",44,3837.00
2019-09-01,"MOBL","St-Bruno, Sir-Wilfrid-Laurier",3792,330882.00
2019-09-01,"MOBL","St-Césaire, rte 112",5622,523264.00
2019-09-01,"MOBL","St-Charles-de-Bellechasse,rte 279",78,6694.00
2019-09-01,"MOBL","St-Chrysostome, rte 209",51,5087.00
2019-09-01,"MOBL","St-Constant, A-30",2705,323082.00
2019-09-01,"MOBL","St-Cyprien-de-Napierville, rte 219",85,8919.00
2019-09-01,"MOBL","St-Dominique, rte 137",100,9588.00
2019-09-01,"MOBL","Ste-Adèle, école St-Joseph",214,18497.00
2019-09-01,"MOBL","Ste-Agathe-des-Monts, rte 329",22,2682.00
2019-09-01,"MOBL","Ste-Anne-de-Sabrevois, rte 133",1988,201446.00
2019-09-01,"MOBL","Ste-Brigide-d'Iberville, rte 233",127,11910.00
2019-09-01,"MOBL","Ste-Geneviève-de-Berthier, rte 158",3476,322116.00
2019-09-01,"MOBL","Ste-Julienne, rte 337",339,29460.00
2019-09-01,"MOBL","Ste-Marceline-de-Kildare, rte 343",375,31443.00
2019-09-01,"MOBL","Ste-Marie-Madeleine, rte 116",2119,207168.00
2019-09-01,"MOBL","Ste-Martine, rte 138",1443,117701.00
2019-09-01,"MOBL","St-Esprit, rte 125",604,59781.00
2019-09-01,"MOBL","St-Félix-de-Valois, rte 131",481,42906.00
2019-09-01,"MOBL","St-Frédéric, rte 112",101,8862.00
2019-09-01,"MOBL","St-Gabriel-de-Brandon, rte 348",28,3250.00
2019-09-01,"MOBL","St-Gabriel-de-Valcartier, rte 371",24,2425.00
2019-09-01,"MOBL","St-Georges, école polyvalente des Deux Rives",81,9995.00
2019-09-01,"MOBL","St-Gilles, rte 269",375,35993.00
2019-09-01,"MOBL","St-Hyacinthe, école primaire St-Thomas d'Aquin",2055,269660.00
2019-09-01,"MOBL","St-Isidore route du Vieux-Moulin",499,46495.00
2019-09-01,"MOBL","St-Jacques, rte 158",20,2115.00
2019-09-01,"MOBL","St-Jean-de-Matha, rte 131",290,27614.00
2019-09-01,"MOBL","St-Jean-Port-Joli, rte 204",33,2712.00
2019-09-01,"MOBL","St-Lazare, rte 340",5,434.00
2019-09-01,"MOBL","St-Lin, rte 335",839,70238.00
2019-09-01,"MOBL","St-Marc-Sur-Richelieu, école des Trois-Temps",7,585.00
2019-09-01,"MOBL","St-Marc-sur-Richelieu, rte 223",423,36608.00
2019-09-01,"MOBL","St-Nicolas (Mobile)",5639,1392224.00
2019-09-01,"MOBL","Stoneham (Mobile)",534,138573.00
2019-09-01,"MOBL","St-Patrice-de-Sher (Mobile)",1090,301716.00
2019-09-01,"MOBL","St-Paul, rte 158",29,2709.00
2019-09-01,"MOBL","St-Prosper, école  polyvalente des Abénakis",13,1131.00
2019-09-01,"MOBL","St-Prosper, rte 275",47,4250.00
2019-09-01,"MOBL","St-Raymond, rte 365",72,5907.00
2019-09-01,"MOBL","St-Rémi, rte 221",253,22515.00
2019-09-01,"MOBL","St-Stanislas-de-Kostka, rte 132",382,37700.00
2019-09-01,"MOBL","Terrebonne, A-640 CHANTIER -80",555,155060.00
2019-09-01,"MOBL","Très-St-Sacrement, rte 138",111,9323.00
2019-09-01,"MOBL","Val-Alain, A-20 km259, chantier-80",30,17372.00
2019-09-01,"MOBL","Val-Alain, Aut.20 KM 263 CHANTIER -80",52,13795.00
2019-09-01,"MOBL","Vallée-Jonction, rte 112",151,14679.00
2019-09-01,"MOBL","Vaudreuil-Dorion, A-40 EST",18498,3921135.00
2019-09-01,"MOBL","Vaudreuil-Dorion, Aut.40 CHANTIER -80",7,1888.00
2019-09-01,"MOBL","Vaudreuil-Dorion (Mobile)",14696,3868631.00
2019-09-01,"MOBL","Vaudreuil-Dorion, rte 340",585,48646.00

