Date,Moyen,Site,Nombre,Montant
2022-08-01,"CINP","Ã  Boucherville, Ã  200 m de la bretelle du boulevard de Mortagne sur l'autoroute 20 Ouest",204842,20539972.00
2022-08-01,"CINP","Ã Boucherville, Ã  200 mÃ¨tres de la bretelle du boulevard Mortagne sur lÂ¿autoroute ouest sur un chantier de construction.",12916,4023709.00
2022-08-01,"CINP","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",60964,6170597.00
2022-08-01,"CINP","Ã Charlemagne, Ã  150 m de l'autoroute 640 sur l'autoroute 40 Est",100715,13136783.00
2022-08-01,"CINP","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",80971,7481178.00
2022-08-01,"CINP","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",54273,5047782.00
2022-08-01,"CINP","Ã Laval, Ã  210 m du boulevard Ste-Rose sur l'autoroute 15 Nord",77268,9744131.00
2022-08-01,"CINP","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",3782,355332.00
2022-08-01,"CINP","Ã  LÃ©vis, Ã  1 km de la sortie pour le pont Pierre Laporte sur le collecteur de l'autoroute 20",69388,8082961.00
2022-08-01,"CINP","Ã Mirabel, Ã  320 m du chemin de la CÃ´te Nord sur l'autoroute 15 Sud",210358,28305285.00
2022-08-01,"CINP","Ã  MontrÃ©al, Ã  300 m de la sortie Atwater sur l'autoroute 15 Sud",139797,25220122.00
2022-08-01,"CINP","Ã MontrÃ©al, Ã  350 m de la rue Airlie sur le route 138 Est",56159,7467138.00
2022-08-01,"CINP","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",7575,762663.00
2022-08-01,"CINP","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",9513,947667.00
2022-08-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",117464,13009118.00
2022-08-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",43401,5614543.00
2022-08-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64234,7831361.00
2022-08-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",8164,776477.00
2022-08-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",132914,15035663.00
2022-08-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",10812,1109689.00
2022-08-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",40980,3523351.00
2022-08-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",22519,2037868.00
2022-08-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",37394,3494985.00
2022-08-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",2323,397342.00
2022-08-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",2213,378340.00
2022-08-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",892,152281.00
2022-08-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",3113,532907.00
2022-08-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",1918,327843.00
2022-08-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",3482,595759.00
2022-08-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",746,127355.00
2022-08-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",11450,1850796.00
2022-08-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",990,169360.00
2022-08-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",1112,191538.00
2022-08-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2022-08-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2554,410689.00
2022-08-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2022-08-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",14241,2339554.00
2022-08-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",371,63503.00
2022-08-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",924,157821.00
2022-08-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",986,159366.00
2022-08-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",2676,456718.00
2022-08-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",483,82351.00
2022-08-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",2762,470842.00
2022-08-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1862,303634.00
2022-08-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2022-08-01,"MOBL","A-20 Beloeil",4867,927684.00
2022-08-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2022-08-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2022-08-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2022-08-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2022-08-01,"MOBL","A-30 Boucherville",3954,758269.00
2022-08-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2022-08-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2022-08-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2022-08-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2022-08-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2022-08-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2022-08-01,"MOBL","Acton Vale, rte 139",45,5615.00
2022-08-01,"MOBL","Aut.20",1046,224940.00
2022-08-01,"MOBL","Aut.30 ouest",6345,1174695.00
2022-08-01,"MOBL","Baie-St-Paul, rte138",62,5913.00
2022-08-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2022-08-01,"MOBL","Beauceville, Rte 173 -50",369,63803.00
2022-08-01,"MOBL","Beauceville, Rte 173 -70",17,1967.00
2022-08-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",79,13619.00
2022-08-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2022-08-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",570,108869.00
2022-08-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28738,8651777.00
2022-08-01,"MOBL","Brossard, Taschereau",1682,175084.00
2022-08-01,"MOBL","Cap-SantÃ©, rte 138",593,68985.00
2022-08-01,"MOBL","Carignan (Mobile)",2548,695131.00
2022-08-01,"MOBL","Crabtree, rte 158",29,2447.00
2022-08-01,"MOBL","Crabtree, RTE 158 -90",4385,477366.00
2022-08-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2022-08-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4510,441182.00
2022-08-01,"MOBL","Gatineau, Aylmer/Principale",4343,400632.00
2022-08-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2022-08-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2022-08-01,"MOBL","Gatineau, Buckingham",1619,159979.00
2022-08-01,"MOBL","Gatineau, CarriÃ¨re",3704,336738.00
2022-08-01,"MOBL","Gatineau, Chemin d'Aylmer",1155,110337.00
2022-08-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1951,215948.00
2022-08-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",347,41299.00
2022-08-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1578,214215.00
2022-08-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",11,1228.00
2022-08-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1324,149281.00
2022-08-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",81,10842.00
2022-08-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2022-08-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2022-08-01,"MOBL","Gatineau, Ã©cole du Bois Joli",167,17479.00
2022-08-01,"MOBL","Gatineau, Ã©cole du Marais",1181,198776.00
2022-08-01,"MOBL","Gatineau, Ã©cole du Vallon",60,7634.00
2022-08-01,"MOBL","Gatineau, Ã©cole du Versant",249,31859.00
2022-08-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1576,247410.00
2022-08-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1398,202463.00
2022-08-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2022-08-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2022-08-01,"MOBL","Gatineau, Ã©cole Montessori",1386,223428.00
2022-08-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2022-08-01,"MOBL","Gatineau, Ã©cole primaire South Hull",56,10415.00
2022-08-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2022-08-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
2022-08-01,"MOBL","Gatineau, Ã©cole secondaire Grande RiviÃ¨re",161,19175.00
2022-08-01,"MOBL","Gatineau, Ã©cole Ste-Maria Goretti",23,3735.00
2022-08-01,"MOBL","Gatineau, Georges",747,70489.00
2022-08-01,"MOBL","Gatineau, GrÃ©ber et Fournier",14692,1471077.00
2022-08-01,"MOBL","Gatineau, Labrosse",506,43407.00
2022-08-01,"MOBL","Gatineau, La VÃ©rendrye (Cannes/ Barry)",41,4253.00
2022-08-01,"MOBL","Gatineau, La VÃ©rendrye (HÃ´pital/Paquette)",2463,225214.00
2022-08-01,"MOBL","Gatineau, Lorrain",289,25854.00
2022-08-01,"MOBL","Gatineau, Lorrain Ã  St-Germain -60",68,7495.00
2022-08-01,"MOBL","Gatineau, Maisonneuve et  AllumettiÃ¨res",12844,1242832.00
2022-08-01,"MOBL","Gatineau, Maloney Est et l'AÃ©roport",1913,185094.00
2022-08-01,"MOBL","Gatineau, Maloney Est (Labrosse)",2464,233082.00
2022-08-01,"MOBL","Gatineau, Maloney Ouest (Savane)",4313,433373.00
2022-08-01,"MOBL","Gatineau, MontrÃ©al Est",677,68850.00
2022-08-01,"MOBL","Gatineau, Saint-Louis",1532,145767.00
2022-08-01,"MOBL","Gatineau, Saint-Raymond",2848,260757.00
2022-08-01,"MOBL","Gatineau, Saint-Raymond et Pink",4518,439250.00
2022-08-01,"MOBL","Gatineau, St-Joseph",5169,477358.00
2022-08-01,"MOBL","Henri IV",431,68356.00
2022-08-01,"MOBL","Joliette, rte 158",1008,95770.00
2022-08-01,"MOBL","Kirkland, A-40 CHANTIER  -80",1625,535167.00
2022-08-01,"MOBL","Lachute, rte 158",116,10016.00
2022-08-01,"MOBL","Lac Jacques-Cartier, rte 175",3942,517132.00
2022-08-01,"MOBL","La Malbaie, rte 138",1078,111275.00
2022-08-01,"MOBL","L'Ancienne-Lorette, Damiron",17,1443.00
2022-08-01,"MOBL","L'Ancienne-Lorette, Saint-Olivier",719,69920.00
2022-08-01,"MOBL","Laval, A-440 ouest Ã  Le Corbusier -100",64943,8250135.00
2022-08-01,"MOBL","Laval pont MÃ©dÃ©ric-M (Mobile)",122,33886.00
2022-08-01,"MOBL","L'Ãpiphanie, rte 341",433,55276.00
2022-08-01,"MOBL","Les Coteaux, rte 338",596,46755.00
2022-08-01,"MOBL","LÃ©vis, A-20 KM 315 CHANTIER -90",24,13001.00
2022-08-01,"MOBL","LÃ©vis, Aut.73 sud",65,13259.00
2022-08-01,"MOBL","Longueuil, Cousineau/70 km/h",6036,551242.00
2022-08-01,"MOBL","Longueuil, Cousineau/90 km/h",2034,188662.00
2022-08-01,"MOBL","Longueuil, Ã©cole secondaire AndrÃ©-Laurendeau -50",8,624.00
2022-08-01,"MOBL","Longueuil, Fernand-Lafontaine",1951,174592.00
2022-08-01,"MOBL","Longueuil, GaÃ©tan-Boucher",5989,558312.00
2022-08-01,"MOBL","Longueuil, Roland-Therrien",13206,1248191.00
2022-08-01,"MOBL","Longueuil, Taschereau",115,9501.00
2022-08-01,"MOBL","Marieville (Mobile)",5252,447788.00
2022-08-01,"MOBL","Marieville, rte 112",14283,1744409.00
2022-08-01,"MOBL","Mirabel, A-50",2517,272329.00
2022-08-01,"MOBL","Mont-Laurier, Ã©cole de Saint-Jean-l'ÃvangÃ©liste",55,10998.00
2022-08-01,"MOBL","Montmagny, rte 283",55,6015.00
2022-08-01,"MOBL","MontrÃ©al, A-13 CHANTIER -80",8237,2185026.00
2022-08-01,"MOBL","MontrÃ©al, A-40 CHANTIER -90",23147,6762439.00
2022-08-01,"MOBL","MontrÃ©al, A-40 CHANTIER (REM) -90",42,10065.00
2022-08-01,"MOBL","MontrÃ©al, Boul. Henri-Bourassa Est -50",16040,1647737.00
2022-08-01,"MOBL","MontrÃ©al, Boul. Pie-IX -50",440,41787.00
2022-08-01,"MOBL","MontrÃ©al, Boul. RenÃ©-LÃ©vesque -50",17,1492.00
2022-08-01,"MOBL","MontrÃ©al, Boul. Saint-Michel -50",628,60316.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole Christ-Roi",10720,2302350.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole Marc-Laflamme/Le PrÃ©lude",6584,1550479.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole primaire Des Marguerites -30",496,79416.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole primaire FÃ©lix leclerc -30",2085,437817.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole primaire Simone Desjardins",2341,508150.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole secondaire Edouard-Montpetit -50",34,5938.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole secondaire Monseigneur Richard -30",581,98854.00
2022-08-01,"MOBL","MontrÃ©al, Ã©cole secondaire St-Laurent",1151,124145.00
2022-08-01,"MOBL","MontrÃ©al (Mobile)",38898,3253823.00
2022-08-01,"MOBL","MontrÃ©al, Notre-Dame E",43926,4658491.00
2022-08-01,"MOBL","MontrÃ©al, Rue Sherbrooke -50",36880,3796056.00
2022-08-01,"MOBL","Noyan, rte 202",26,2312.00
