Date,Moyen,Site,Nombre,Montant
2022-11-01,"CINP","Ã  Boucherville, Ã  200 m de la bretelle du boulevard de Mortagne sur l'autoroute 20 Ouest",208810,21046674.00
2022-11-01,"CINP","Ã Boucherville, Ã  200 mÃ¨tres de la bretelle du boulevard Mortagne sur lÂ¿autoroute ouest sur un chantier de construction.",13013,4054059.00
2022-11-01,"CINP","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",63757,6437768.00
2022-11-01,"CINP","Ã Charlemagne, Ã  150 m de l'autoroute 640 sur l'autoroute 40 Est",108090,14064851.00
2022-11-01,"CINP","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",85570,7894018.00
2022-11-01,"CINP","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",58027,5384636.00
2022-11-01,"CINP","Ã Laval, Ã  210 m du boulevard Ste-Rose sur l'autoroute 15 Nord",81921,10261436.00
2022-11-01,"CINP","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",4028,377820.00
2022-11-01,"CINP","Ã  LÃ©vis, Ã  1 km de la sortie pour le pont Pierre Laporte sur le collecteur de l'autoroute 20",71729,8331600.00
2022-11-01,"CINP","Ã Mirabel, Ã  320 m du chemin de la CÃ´te Nord sur l'autoroute 15 Sud",223632,30149988.00
2022-11-01,"CINP","Ã  MontrÃ©al, Ã  300 m de la sortie Atwater sur l'autoroute 15 Sud",139797,25220122.00
2022-11-01,"CINP","Ã MontrÃ©al, Ã  350 m de la rue Airlie sur le route 138 Est",60240,7922625.00
2022-11-01,"CINP","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",7575,762663.00
2022-11-01,"CINP","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",9734,967888.00
2022-11-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",122485,13599620.00
2022-11-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",47614,6071899.00
2022-11-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64234,7831361.00
2022-11-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",8930,849698.00
