ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH
DI99990I3MH300,IN99993BM4W000,2019-10-21,C,23027,CST ,c.C-24.2,359.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990I5MG300,IN99994CLIV000,2019-04-08,C,86042,RIGE,c.C-24.2,519.7,CD,VL,VÃ©hicule lourd,Permis de conduire,,,,,QuÃ©bec
DI99990I68H300,IN9999Y9ORV000,2019-08-14,A,71083,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,Ontario
DI99990I8WG300,IN9999J4YHV000,2019-06-14,C,25213,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,Ontario
DI99990I96H300,IN9999NV9QV000,2019-08-02,T,66023,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990IAWF300,IN9999ZH0UU000,2019-01-21,C,66023,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI99990ICGH300,IN9999TMLZV000,2019-09-26,T,18035,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990IEGG300,IN99991PV6V000,2019-04-09,C,66023,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990IF2H300,IN9999H3QMV000,2019-07-12,T,57045,CST ,c.C-24.2,270,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI99990IHEG300,IN9999N2J5V000,2019-04-02,C,44037,CST ,c.C-24.2,282.1,CO,AU,Autre vÃ©hicule,Ãquipement,,,,,QuÃ©bec
DI99990IHEG300,IN9999O3J5V000,2019-04-02,A,44037,CST ,c.C-24.2,245,PR,RM,Remorque,Ãquipement,,,,,QuÃ©bec
DI99990IHEG300,IN9999P4J5V000,2019-04-02,A,44037,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990IHQG300,IN9999DGVDV000,2019-05-21,T,60013,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,32550,,,QuÃ©bec
DI99990IKOG300,IN99994MPCV000,2019-05-13,T,66023,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990ILAH300,IN9999CA8UV000,2019-08-28,T,66023,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990IOKH300,IN9999PCG3W000,2019-10-15,C,53052,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990IOWH300,IN999995DEW000,2019-12-07,T,37205,CST ,c.C-24.2,27,AU,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990ISWF300,IN9999PNAUU000,2019-01-22,C,23072,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI99990IUSH300,IN9999ZNNAW000,2019-11-20,C,66023,CST ,c.C-24.2,293.1,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990IWSG300,IN9999CHRFV000,2019-05-31,C,23027,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990J0DG300,IN99994SG4V000,2019-03-28,T,50035,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990J0PG300,IN9999MKZCV000,2019-05-14,T,60020,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990J1BH300,IN99990MEUV000,2019-08-29,C,12072,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,124,QuÃ©bec
DI99990J1NH300,IN9999QX35W000,2019-10-24,T,25213,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990J1NH300,IN9999V045W000,2019-10-24,T,25213,CST ,c.C-24.2,534,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI99990J3BG300,IN9999A3F3V000,2019-03-22,C,89008,CST ,c.C-24.2,474,CO,EN,Ensemble de vÃ©hicules routiers,Dimension,,,,,QuÃ©bec
DI99990J5ZF300,IN99992MO0V000,2018-11-05,T,66023,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990J5ZF300,IN99993NO0V000,2018-11-05,C,66023,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990J5ZF300,IN99994NN1V000,2019-02-06,T,66023,RIGE,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI99990J5ZF300,IN9999KYR0V000,2018-11-06,T,66023,RIGE,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990J5ZF300,IN9999LZR0V000,2018-11-06,C,66023,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990J5ZF300,IN9999TAO1V000,2019-02-06,T,66023,RIGE,c.C-24.2,519.20,PR,VL,VÃ©hicule lourd,Autres,,,,,QuÃ©bec
DI99990J7JH300,IN9999ACA2W000,2019-10-09,T,65005,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990J7VH300,IN99998X0DW000,2019-11-30,T,92022,RIG ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990JA5H300,IN99997Q5PV000,2019-07-26,T,11040,RIG ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990JFFG300,IN9999H0Z5V000,2019-04-04,C,66047,CST ,c.C-24.2,370,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990JFRG300,IN9999N1OEV000,2019-05-24,T,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,22170,,,QuÃ©bec
DI99990JMXH300,IN9999VRVEW000,2019-12-11,C,50030,RIG ,"c.T-12, r.6.001",3,EX,VL,VÃ©hicule lourd,Documents d'expÃ©dition,,,,,QuÃ©bec
DI99990JP7H300,IN9999C5FRV000,2019-08-12,T,81017,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990JPJH300,IN99993VF2W000,2019-10-10,T,21045,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,New York
DI99990JPVH300,IN9999ABCDW000,2019-12-03,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,41500,42620,,,QuÃ©bec
DI99990JRVG300,IN99999QIHV000,2019-06-12,C,96902,RIG ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI99990JRVG300,IN9999F0YHV000,2019-06-12,T,96902,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990JS5H300,IN9999TMIPV000,2019-07-30,C,25213,CST ,c.C-24.2,303.2,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,80,102,QuÃ©bec
DI99990JSTH300,IN99994TLBW000,2019-11-18,C,94928,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI99990JX3G300,IN9999YSOYU000,2019-02-20,T,39085,CST ,c.C-24.2,646,PR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI99990JXFG300,IN9999CMK6V000,2019-04-06,T,81017,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI99990JYPH300,IN99991EX7W000,2019-11-06,C,58033,CST ,c.C-24.2,326.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI99990K1CG300,IN9999J304V000,2019-03-26,C,13073,CST ,c.C-24.2,386,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI99990K2MH300,IN9999W4M4W000,2019-10-21,C,23027,CST ,c.C-24.2,523,CD,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990K4MG300,IN9999Q6TAV000,2019-05-01,C,67015,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI99990K4MG300,IN9999R7TAV000,2019-05-01,C,67015,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI99990K7KG300,IN9999OBR9V000,2019-04-24,C,66023,CST ,c.C-24.2,443.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI99990K86H300,IN9999M3OPV000,2019-08-01,T,58007,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI99990K8UH300,IN999923XBW000,2019-11-26,T,43027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990K9WF300,IN9999J10UU000,2019-01-21,T,39062,CST ,c.C-24.2,274,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI99990KA6G300,IN99996Q60V000,2019-03-03,T,25213,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI99990KAUG300,IN9999ECBGV000,2019-06-06,A,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,Ontario
DI99990KCUF300,IN9999VY9TU000,2019-01-15,T,37067,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19300,,,QuÃ©bec
DI99990KCUF300,IN9999WZ9TU000,2019-01-15,T,37067,CST ,"c.T-12, r.6.001",4,EX,VL,VÃ©hicule lourd,Documents d'expÃ©dition,,,,,QuÃ©bec
DI99990KDGG300,IN9999RFV6V000,2019-04-09,T,37067,RIG ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,17530,,,QuÃ©bec
DI99990KE2H300,IN99991PPMV000,2019-07-12,C,58007,CST ,c.C-24.2,270,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI99990KFSF300,IN9999H7HSU000,2019-01-09,C,96020,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990KJCG300,IN9999DH84V000,2019-03-27,C,65005,CST ,c.C-24.2,474,CO,EN,Ensemble de vÃ©hicules routiers,Dimension,,,,,QuÃ©bec
DI99990KKMH300,IN9999ZJY4W000,2019-10-23,C,12010,CST ,c.C-24.2,471,CO,VR,VÃ©hicule routier,Arrimage,,,,,QuÃ©bec
DI99990KPKG300,IN999918Z9V000,2019-04-25,T,37067,CST ,c.C-24.2,474,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI99990KSUG300,IN9999D1GGV000,2019-06-07,C,02028,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI99990KTSH300,IN9999I6NAW000,2019-11-20,T,66023,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI99990KXSF300,IN9999WCMSU000,2019-01-10,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI99990KYEG300,IN9999EFQ5V000,2019-04-03,C,66023,CST ,c.C-24.2,293.1,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI99990KZCH300,IN999935LWV000,2019-09-10,T,31084,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,29350,,,QuÃ©bec
