ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH
DI99991GT3J300;IN9999QKFCX000;2020-08-14;T;65005;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991GTFJ300;IN99998YHOX000;2020-10-20;T;74005;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99991GVRI300;IN9999AL23X000;2020-06-11;C;03020;RIG ;c.C-24.2;463;PR;VL;VÃ©hicule lourd;Surcharge axiale;4600;5750;;;QuÃ©bec
DI99991GVRI300;IN9999IIR2X000;2020-06-11;C;03020;CST ;c.C-24.2;471;CO;VR;VÃ©hicule routier;Arrimage;;;;;QuÃ©bec
DI99991GZBJ300;IN999917FKX000;2020-09-28;T;29073;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99991H0MJ300;IN99990S7UX000;2020-11-18;T;58007;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991H58I300;IN9999L5MOW000;2020-02-11;T;59020;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99991H5KI300;IN9999NC3ZW000;2020-05-04;T;89045;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991H86I300;IN9999AR7NW000;2020-02-03;C;66023;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99991H8UI300;IN9999JF84X000;2020-06-23;C;47025;CST ;c.C-24.2;519.6;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99991H8UI300;IN9999KG84X000;2020-06-23;C;47025;CST ;c.C-24.2;519.15;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99991H8UI300;IN9999LH84X000;2020-06-23;C;47025;CST ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;QuÃ©bec
DI99991H94J300;IN9999GMRCX000;2020-08-18;T;65005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20500;;;QuÃ©bec
DI99991HB4I300;IN9999RBSKW000;2020-01-23;C;14055;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99991HE2I300;IN9999EPGJW000;2020-01-16;C;56083;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
