identifiant,titre.prefixe,titre,auteur,editeur,annee_publication,revue,volume,numero,cote,type_docment,films_associes
DOC1098,,"Richard Cardinal : Cry from a Diary of a MÃ©tis Child (Canada : QuÃ©bec, 1986)",,,printemps 1990,Fuse (Toronto),13,4,,Critique,RICHARD CARDINAL : CRY FROM A DIARY OF A MÃTIS CHILD;NATIVE DAUGHTER;AND THE WORD WAS GOOD
DOC3072,L',envers du western,"Delange, FrÃ©dÃ©ric",,juin 1992,Nouvel Afrique Asie (Paris),,33,,Article,
DOC5250,,PremiÃ¨res Nations,,,automne 1992,LumiÃ¨res (MontrÃ©al),,32,,dossier,
DOC5252,,Dans le miroir autochtone,"Isacsson, Magnus",,automne 1992,LumiÃ¨res (MontrÃ©al),,32,,Article,
DOC5254,,Filmer l'Ã¢me,"Martin, Catherine",,automne 1992,LumiÃ¨res (MontrÃ©al),,32,,Article (bref),
DOC13112,,Entretien avec Roger Rochat,"Saint-Germain, Michel",,printemps 1993,Terres en vues (MontrÃ©al),1,2,,entretien,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC13114,,"Musique, maestro!","Saint-Germain, Michel",,printemps 1993,Terres en vues (MontrÃ©al),1,2,,entretien,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC17178,,On native ground,"Mitchell, Emily",,7 fÃ©vrier 1994,Time (Toronto),143,6,,Courte critique,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC17482,<,Kanehsatake : 270 ans de rÃ©sistance > : une guerre sans fin,"LÃ©vy, Julien",,novembre 1993,CinÃ©rature (Saint-Laurent),3,11,,Critique,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC18905,,QuÃ©bec/Canada,"Dubeau, Alain;Larue, Johanne",,janvier 1994,SÃ©quences (MontrÃ©al),,168,,Compte rendu de festival,KANEHSATAKE : 270 YEARS OF RESISTANCE;MÃDECINS DE COEUR;ZERO PATIENCE
DOC19250,,Kanehsatake : 270 Years of Resistance,"Mazurkewich, Karen - (Le journal est probablement Ã  MIRABEL)",,13 septembre 1993,Playback (Toronto),7,25,,Article,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC19857,,Non rÃ©conciliÃ©s,"Roy, AndrÃ©",,fÃ©vrier-mars 1994,24 Images (MontrÃ©al),,71,,Critique,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC23920,La,"relÃ¨ve, le court mÃ©trage, le vidÃ©o-clip et aprÃ¨s?",,,printemps 1994,Terres en vues (MontrÃ©al),2,2,,Article,
DOC32343,,Dreamspeakers showcases aboriginal talent,"Lusty, Terry",,hiver 1992-1993,Fuse (Toronto),16,2,,Compte rendu de festival,
DOC37715,,Mohawks and the media : Alanis Obomsawin's < Kanehsatake : 270 Years of Resistance >,"Greer, Sandy",,hiver 1994,Take One (Toronto),,4,,Critique,KANEHSATAKE : 270 YEARS OF RESISTANCE
DOC44444,,Through Navajo eyes : an exploration in film communication and anthropology,"Adair, John;Worth, Sol",Indiana University Press,1972,,,,E 99 N32W6,Monographie,
