ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note
3,2012,52670411,Ãnergie Valero inc.,Ãnergie Valero inc. (raffinerie Jean-Gaulin),324110 : Raffineries de pÃ©trole,"165, chemin des Ãles LÃ©vis (QuÃ©bec), G6V 7M5",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.18914,46.760037,Dioxyde de carbone (CO2),1,1331743.12,1331743.12,
3,2012,52670411,Ãnergie Valero inc.,Ãnergie Valero inc. (raffinerie Jean-Gaulin),324110 : Raffineries de pÃ©trole,"165, chemin des Ãles LÃ©vis (QuÃ©bec), G6V 7M5",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.18914,46.760037,MÃ©thane (CH4),21,86.37,1813.77,
3,2012,52670411,Ãnergie Valero inc.,Ãnergie Valero inc. (raffinerie Jean-Gaulin),324110 : Raffineries de pÃ©trole,"165, chemin des Ãles LÃ©vis (QuÃ©bec), G6V 7M5",ChaudiÃ¨re-Appalaches,LÃ©vis,-71.18914,46.760037,Oxyde nitreux (N2O),310,14.76,4575.6,
5,2012,90222761,Domtar inc.,Domtar inc. Usine de Windsor,322121 : Usines de papier (sauf papier journal),"609, rang 12 Windsor  (QuÃ©bec), J1S 2L9",Estrie,Windsor,-71.978826,45.56441,Dioxyde de carbone (CO2),1,1069902,1069902,
5,2012,90222761,Domtar inc.,Domtar inc. Usine de Windsor,322121 : Usines de papier (sauf papier journal),"609, rang 12 Windsor  (QuÃ©bec), J1S 2L9",Estrie,Windsor,-71.978826,45.56441,HFC-134a (CH2FCF3),1300,0.0107,13.91,
5,2012,90222761,Domtar inc.,Domtar inc. Usine de Windsor,322121 : Usines de papier (sauf papier journal),"609, rang 12 Windsor  (QuÃ©bec), J1S 2L9",Estrie,Windsor,-71.978826,45.56441,MÃ©thane (CH4),21,460.12,9662.52,
5,2012,90222761,Domtar inc.,Domtar inc. Usine de Windsor,322121 : Usines de papier (sauf papier journal),"609, rang 12 Windsor  (QuÃ©bec), J1S 2L9",Estrie,Windsor,-71.978826,45.56441,Oxyde nitreux (N2O),310,27.52,8531.2,
7,2012,90379504,Mines Aurizon ltÃ©e,Les Mines Casa Berardi,212220 : Extraction de minerais d'or & d'argent,"Baie-James (QuÃ©bec), J9Z 2X5",Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-79.27955556,49.56575,Dioxyde de carbone (CO2),1,11080.11,11080.11,
7,2012,90379504,Mines Aurizon ltÃ©e,Les Mines Casa Berardi,212220 : Extraction de minerais d'or & d'argent,"Baie-James (QuÃ©bec), J9Z 2X5",Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-79.27955556,49.56575,MÃ©thane (CH4),21,1.08,22.68,
7,2012,90379504,Mines Aurizon ltÃ©e,Les Mines Casa Berardi,212220 : Extraction de minerais d'or & d'argent,"Baie-James (QuÃ©bec), J9Z 2X5",Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-79.27955556,49.56575,Oxyde nitreux (N2O),310,3.19,988.9,
8,2012,54115985,Hydro-QuÃ©bec,Centrale thermique d'Hydro-QuÃ©bec de Cap-aux-Meules,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,"1034, chemin de La VerniÃ¨re Case postale 8190 Les Ãles-de-la-Madeleine (QuÃ©bec), G4T 1R3",GaspÃ©sie--Ãles-de-la-Madeleine,Les Ãles-de-la-Madeleine,-61.885802,47.374462,Dioxyde de carbone (CO2),1,124340,124340,
8,2012,54115985,Hydro-QuÃ©bec,Centrale thermique d'Hydro-QuÃ©bec de Cap-aux-Meules,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,"1034, chemin de La VerniÃ¨re Case postale 8190 Les Ãles-de-la-Madeleine (QuÃ©bec), G4T 1R3",GaspÃ©sie--Ãles-de-la-Madeleine,Les Ãles-de-la-Madeleine,-61.885802,47.374462,MÃ©thane (CH4),21,1.46,30.66,
8,2012,54115985,Hydro-QuÃ©bec,Centrale thermique d'Hydro-QuÃ©bec de Cap-aux-Meules,221112 : Product. d'Ã©lectr. Ã  partir de combust. fossile,"1034, chemin de La VerniÃ¨re Case postale 8190 Les Ãles-de-la-Madeleine (QuÃ©bec), G4T 1R3",GaspÃ©sie--Ãles-de-la-Madeleine,Les Ãles-de-la-Madeleine,-61.885802,47.374462,Oxyde nitreux (N2O),310,2.53,784.3,
10,2012,54907720,Les forges de Sorel cie,Les Forges de Sorel cie,332113 : Forgeage,"100, rue McCarthy Saint-Joseph-de-Sorel (QuÃ©bec), J3R 3M8",MontÃ©rÃ©gie,Saint-Joseph-de-Sorel,-73.12650174,46.04566926,Dioxyde de carbone (CO2),1,46743,46743,
10,2012,54907720,Les forges de Sorel cie,Les Forges de Sorel cie,332113 : Forgeage,"100, rue McCarthy Saint-Joseph-de-Sorel (QuÃ©bec), J3R 3M8",MontÃ©rÃ©gie,Saint-Joseph-de-Sorel,-73.12650174,46.04566926,MÃ©thane (CH4),21,0.907,19.047,
10,2012,54907720,Les forges de Sorel cie,Les Forges de Sorel cie,332113 : Forgeage,"100, rue McCarthy Saint-Joseph-de-Sorel (QuÃ©bec), J3R 3M8",MontÃ©rÃ©gie,Saint-Joseph-de-Sorel,-73.12650174,46.04566926,Oxyde nitreux (N2O),310,0.869,269.39,
