ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,Total rÃ©gional,Total rÃ©gional,,52540,8862,3307,5.8476148067,43668,1.6879096567,32518,2628,1134,2.9294234048,23842,2.0561745612,20022,1718,53,10.587088786,19826,1.2450481691,6234,2173
2020-2021,4,06,MontrÃ©al,Total rÃ©gional,Total rÃ©gional,,174473,25773,15060,9.705554102,160413,1.5464319392,97585,6108,5079,4.1882876353,84369,1.9309144387,76888,18082,4373,16.707979034,76044,1.119857798,19665,9981
2020-2021,4,16,MontÃ©rÃ©gie,Total rÃ©gional,Total rÃ©gional,,86829,15111,6186,9.198835796,73689,1.8762802717,54833,4605,2438,3.893419732,41782,2.2478039786,31996,8593,1935,18.290968533,31907,1.3897724985,10506,3748
2020-2021,4,07,Outaouais,Total rÃ©gional,Total rÃ©gional,,35611,4944,2280,6.6570504978,27087,2.1071110475,24785,2095,964,3.279511667,16421,2.1042652024,10826,1910,387,14.389574045,10666,2.111492411,2849,1316
2020-2021,4,02,Saguenay-Lac-Saint-Jean,Total rÃ©gional,Total rÃ©gional,,40245,6271,2075,5.0228939482,35517,1.6159536044,26077,2433,690,2.7178640394,21477,1.8128187906,14168,744,31,9.2654309987,14040,1.3148087607,3838,1385
2021-2022,4,08,Abitibi-TÃ©miscamingue,Total rÃ©gional,Total rÃ©gional,,31062,3470,1985,5.6042906392,25848,2.4866622391,25291,1971,1456,4.1846928749,20117,2.7460206404,5771,714,108,11.825577601,5731,1.5762603967,1499,529
2021-2022,4,01,Bas-Saint-Laurent,Total rÃ©gional,Total rÃ©gional,,35903,5952,1588,3.9980348052,31418,1.6052899789,26719,2925,962,2.8555379859,22343,1.7828535534,9184,140,0,7.3218994084,9075,1.16812161,3027,626
2021-2022,4,03,Capitale-Nationale,Total rÃ©gional,Total rÃ©gional,,103510,16493,6127,7.11243042,87053,1.8184807371,68029,6242,2068,3.7298821744,51697,2.3080718632,35481,5508,818,13.597912075,35356,1.1026081146,10251,4059
2021-2022,4,12,ChaudiÃ¨re-Appalaches,Total rÃ©gional,Total rÃ©gional,,54230,9058,2796,5.9620789436,46906,1.2695861581,38509,3664,1291,2.876142756,31198,1.5155401343,15721,2344,178,13.521160214,15708,0.7810916235,5394,1505
2021-2022,4,09,CÃ´te-Nord,Total rÃ©gional,Total rÃ©gional,,27059,3131,1527,6.0707117472,21705,2.2776747933,20901,1678,881,3.4561719535,15698,2.3722934981,6158,1089,426,14.94477739,6007,2.0304091985,1453,646
2021-2022,4,05,Estrie,Total rÃ©gional,Total rÃ©gional,,66086,10050,3652,7.5949218317,54950,2.7130159488,41921,3354,1289,4.5876823668,30941,3.4551995105,24165,3405,547,12.81182585,24009,1.7565453927,6696,2363
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,Total rÃ©gional,Total rÃ©gional,,26058,4201,1032,4.5600594401,23085,1.4747463119,20723,2496,717,2.851494515,17830,1.5727067053,5335,579,108,11.196721285,5255,1.1423707051,1705,315
2021-2022,4,14,LanaudiÃ¨re,Total rÃ©gional,Total rÃ©gional,,41839,6706,2668,10.033437131,32017,3.3366049547,27345,2131,1408,5.997825674,17609,4.2953297398,14494,4174,480,17.647194222,14408,2.1648819714,4575,1260
2021-2022,4,15,Laurentides,Total rÃ©gional,Total rÃ©gional,,54885,8557,3597,11.739520624,41903,3.6974762282,36341,3121,1290,6.279401984,23484,4.6506953789,18544,6319,2154,22.439810286,18419,2.4821334552,5436,2307
2021-2022,4,13,Laval,Total rÃ©gional,Total rÃ©gional,,26760,4467,1670,8.3012162224,20848,2.8899156594,17738,1413,523,5.0047934128,11851,3.7026548861,9022,1440,74,14.782256767,8997,1.8193618552,3054,1147
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,Total rÃ©gional,Total rÃ©gional,,69801,11305,3857,6.4592433609,55364,2.6082268662,46010,3809,1370,3.994288319,31931,3.1552680867,23791,2412,61,11.226280538,23433,1.8628006207,7496,2487
2021-2022,4,06,MontrÃ©al,Total rÃ©gional,Total rÃ©gional,,245290,32990,18450,10.084354446,210962,2.4867888135,154213,9045,6890,5.3833702646,120739,3.1127611786,91077,23085,6221,18.044134341,90223,1.6490946845,23945,11560
2021-2022,4,16,MontÃ©rÃ©gie,Total rÃ©gional,Total rÃ©gional,,110187,18283,7098,10.087705272,82879,2.954601132,72442,6273,2999,4.9698216313,45333,3.5722052797,37745,10881,3126,19.910191078,37546,2.2089065487,12010,4099
2021-2022,4,07,Outaouais,Total rÃ©gional,Total rÃ©gional,,39465,5210,2571,8.0406910061,30449,2.2913716287,28440,2341,1133,3.7896617636,19612,2.2732637189,11025,2635,1063,19.006611338,10837,2.3241419827,2869,1438
2021-2022,4,02,Saguenay-Lac-Saint-Jean,Total rÃ©gional,Total rÃ©gional,,47721,7272,2385,5.76231432,41112,2.2083257862,31993,3001,856,3.3278752557,25615,2.4789516885,15728,1366,113,10.714311331,15497,1.7610080804,4271,1529
2022-2023,4,08,Abitibi-TÃ©miscamingue,Total rÃ©gional,Total rÃ©gional,,34224,3659,1856,5.9164838921,28233,2.9160538102,28405,2039,1349,4.6336856285,22447,3.2011071759,5819,731,98,12.178364744,5786,1.810178784,1620,507
2022-2023,4,01,Bas-Saint-Laurent,Total rÃ©gional,Total rÃ©gional,,42005,6475,1428,4.2091247801,36084,1.839392467,31818,3105,891,3.0417297512,26043,2.011791279,10187,256,15,7.8553577272,10041,1.3922475351,3370,537
2022-2023,4,03,Capitale-Nationale,Total rÃ©gional,Total rÃ©gional,,116697,18355,6202,7.2589252532,93829,1.9510259384,78584,7145,2214,3.6642025271,55929,2.4175362911,38113,6559,1556,14.670771361,37900,1.2625969804,11210,3988
2022-2023,4,12,ChaudiÃ¨re-Appalaches,Total rÃ©gional,Total rÃ©gional,,73326,11054,2960,6.0142100877,62286,1.745382202,56705,5022,1481,3.3259235713,45684,2.0447820839,16621,3479,541,15.185697177,16602,0.9215185587,6032,1479
2022-2023,4,09,CÃ´te-Nord,Total rÃ©gional,Total rÃ©gional,,31417,3382,1490,6.5731675438,24778,2.859682458,25045,1881,964,4.4895591158,18579,2.9940423327,6372,1078,435,14.762742729,6199,2.4569929738,1501,526
2022-2023,4,05,Estrie,Total rÃ©gional,Total rÃ©gional,,71581,10829,3759,8.3426408893,57974,3.112067076,46878,3689,1250,5.030586878,33397,4.0014109551,24703,4666,1088,14.627807385,24577,1.9035624771,7140,2509
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,Total rÃ©gional,Total rÃ©gional,,30140,4756,1215,5.4101317186,26459,1.9112916315,24632,2923,823,3.4017676983,21069,2.0394613598,5508,921,311,14.391617294,5390,1.4102882911,1833,392
2022-2023,4,14,LanaudiÃ¨re,Total rÃ©gional,Total rÃ©gional,,44284,7358,2666,10.216644455,31385,3.7201019861,30205,2384,1464,6.0167476871,17367,4.6877632067,14079,4412,792,19.227077148,14018,2.5212596107,4974,1202
2022-2023,4,15,Laurentides,Total rÃ©gional,Total rÃ©gional,,57495,9051,3732,12.040593351,42025,3.8470417146,38920,3318,1288,6.173850855,23596,4.7327393885,18575,6831,2656,24.333116525,18429,2.7130180392,5733,2444
2022-2023,4,13,Laval,Total rÃ©gional,Total rÃ©gional,,28821,4788,1795,8.7517344799,21357,3.1129045252,19510,1435,564,5.3394210804,12077,3.9861801128,9311,1851,111,15.901797247,9280,1.9764229227,3353,1231
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,Total rÃ©gional,Total rÃ©gional,,74373,11836,3863,7.5801108377,56604,3.2598258663,50056,3978,1188,4.8369944551,32656,4.0686501375,24317,3596,363,13.226754488,23948,2.1568959598,7858,2675
2022-2023,4,06,MontrÃ©al,Total rÃ©gional,Total rÃ©gional,,265538,35746,18501,10.890211983,214708,2.8959558033,169560,9936,6729,5.9443922686,120434,3.7427801927,95978,25900,8825,19.627768409,94274,1.8141469428,25810,11772
2022-2023,4,16,MontÃ©rÃ©gie,Total rÃ©gional,Total rÃ©gional,,113495,19187,6906,11.353428017,80191,3.5342053036,77540,6873,2850,5.5384055326,44426,4.1214554728,35955,12085,4942,23.894016069,35765,2.8047442099,12314,4056
2022-2023,4,07,Outaouais,Total rÃ©gional,Total rÃ©gional,,47392,5994,2744,8.1150327118,35666,2.7146616837,35414,2861,1248,4.1369131715,23897,2.7513978393,11978,3096,1420,19.876689533,11769,2.6400687777,3133,1496
2022-2023,4,02,Saguenay-Lac-Saint-Jean,Total rÃ©gional,Total rÃ©gional,,55050,8212,2670,6.2352875971,46379,2.6366863355,38654,3376,1020,3.7922729213,30249,2.9486572283,16396,1915,309,11.994758766,16130,2.0516393711,4836,1650
2023-2024,4,08,Abitibi-TÃ©miscamingue,Total rÃ©gional,Total rÃ©gional,,32201,3747,1723,6.0284436042,27313,2.7187572361,25925,2098,1211,4.699865038,21103,3.0009386896,6276,674,95,11.516556945,6210,1.7598401324,1649,512
2023-2024,4,01,Bas-Saint-Laurent,Total rÃ©gional,Total rÃ©gional,,39435,6957,1604,4.4103761534,34320,1.8641345183,29391,3519,939,3.1909050484,24436,2.0362881495,10044,276,8,7.9788225143,9884,1.438522809,3438,665
2023-2024,4,03,Capitale-Nationale,Total rÃ©gional,Total rÃ©gional,,111075,18928,6175,7.2071149699,92018,1.8863703508,72969,7293,2195,3.6179669487,54131,2.3492820555,38106,5940,1289,14.079957618,37887,1.2249858791,11635,3980
2023-2024,4,12,ChaudiÃ¨re-Appalaches,Total rÃ©gional,Total rÃ©gional,,68795,11053,3004,5.5245589392,60161,1.6620005208,53197,5435,1568,3.1959446909,44579,1.9572679961,15598,2494,315,13.466300968,15582,0.817261156,5618,1436
2023-2024,4,09,CÃ´te-Nord,Total rÃ©gional,Total rÃ©gional,,29119,3425,1562,5.9848664007,23263,2.5886556382,22929,2004,1011,3.7175962391,17213,2.7135198687,6190,1069,348,14.383289266,6050,2.2334014233,1421,551
2023-2024,4,05,Estrie,Total rÃ©gional,Total rÃ©gional,,69086,11271,3792,8.5770943381,56950,3.2368633548,45055,4208,1263,5.244929956,33056,4.1579855145,24031,4709,967,14.824469239,23894,1.9625428513,7063,2529
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,Total rÃ©gional,Total rÃ©gional,,28864,4731,1190,5.2949778367,25888,1.7745397696,23128,2864,787,3.3243737869,20221,1.9075954041,5736,932,219,13.240607276,5667,1.2997704057,1867,403
2023-2024,4,14,LanaudiÃ¨re,Total rÃ©gional,Total rÃ©gional,,42930,7708,2688,10.234663127,30736,4.0043394011,28265,2555,1433,6.1533641135,16160,5.0346851966,14665,4275,517,18.100869512,14576,2.8620240845,5153,1255
2023-2024,4,15,Laurentides,Total rÃ©gional,Total rÃ©gional,,55786,9907,3820,11.451045448,42227,3.8977121536,36278,3676,1153,6.3966766283,22896,4.8976170146,19508,6104,1718,20.8503889,19331,2.7134060289,6231,2667
2023-2024,4,13,Laval,Total rÃ©gional,Total rÃ©gional,,27068,5273,1731,9.1599121862,20941,2.7609818591,17345,1689,410,5.1288289132,11239,3.5173074166,9723,1886,196,16.351019804,9702,1.8848384926,3584,1321
2023-2024,4,04,Mauricie et Centre-du-QuÃ©bec,Total rÃ©gional,Total rÃ©gional,,69625,12090,3504,7.1835740076,54968,2.8699119892,45508,4126,1083,4.3420535645,31256,3.5157189375,24117,3324,208,12.5454313,23712,2.0186408195,7964,2421
2023-2024,4,06,MontrÃ©al,Total rÃ©gional,Total rÃ©gional,,253674,36353,18558,10.832771293,210117,2.6326974363,155896,10247,6348,5.637153421,113610,3.4000459491,97778,25858,7550,19.116598369,96507,1.7293591858,26106,12210
2023-2024,4,16,MontÃ©rÃ©gie,Total rÃ©gional,Total rÃ©gional,,111055,20586,6732,10.752300849,82247,3.5573428818,71656,7457,2606,5.7705568387,43121,4.2088165666,39399,11312,3428,19.812730019,39126,2.8393498143,13129,4126
2023-2024,4,07,Outaouais,Total rÃ©gional,Total rÃ©gional,,45945,6112,2526,9.6700113481,33955,3.2422422078,34238,2998,1114,4.804789537,22501,3.2229052659,11707,3523,1759,23.898717624,11454,3.2802289836,3114,1412
2023-2024,4,02,Saguenay-Lac-Saint-Jean,Total rÃ©gional,Total rÃ©gional,,52506,8275,2681,6.0011340238,45129,2.6192885641,35752,3576,1051,3.7451236217,28669,2.9370027537,16754,1413,106,10.815320719,16460,2.0659138315,4699,1630
2024-2025,4,08,Abitibi-TÃ©miscamingue,Total rÃ©gional,Total rÃ©gional,,39027,4697,2103,5.998661468,32931,3.0383339913,31714,2597,1531,4.8541716242,25699,3.3462079804,7313,745,84,10.961925642,7232,1.9443000246,2100,572
2024-2025,4,01,Bas-Saint-Laurent,Total rÃ©gional,Total rÃ©gional,,48012,8199,1875,4.5843240984,41535,2.0053767572,36828,4178,1152,3.2679040102,30510,2.196364416,11184,584,51,8.9191881011,11025,1.4768476442,4021,723
2024-2025,4,03,Capitale-Nationale,Total rÃ©gional,Total rÃ©gional,,130914,22549,7252,7.1368956041,108197,2.0281900813,86718,8720,2587,3.7875194404,64340,2.5000491788,44196,7095,1037,13.708784512,43857,1.3359536233,13829,4665
2024-2025,4,12,ChaudiÃ¨re-Appalaches,Total rÃ©gional,Total rÃ©gional,,79857,13386,3347,6.1900758509,69001,2.0431176521,62402,6814,1686,3.579607874,51575,2.4080920612,17455,3294,876,15.522554951,17426,0.9629182288,6572,1661
2024-2025,4,09,CÃ´te-Nord,Total rÃ©gional,Total rÃ©gional,,34664,4237,1889,6.3529692188,27477,3.1767907098,27551,2507,1141,4.5083286652,20540,3.3733230282,7113,1042,328,13.497871776,6937,2.5948714622,1730,748
2024-2025,4,05,Estrie,Total rÃ©gional,Total rÃ©gional,,79259,13126,4010,8.55816623,64538,3.7518531158,52317,4926,1448,5.8959616696,37810,4.8371984116,26942,4318,553,13.727736269,26728,2.2165004656,8200,2562
2024-2025,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,Total rÃ©gional,Total rÃ©gional,,34274,5870,1295,4.8873759507,30108,2.0235790229,27536,3689,814,3.5147433763,23470,2.1815516617,6738,633,76,10.496875886,6638,1.4650346071,2181,481
2024-2025,4,14,LanaudiÃ¨re,Total rÃ©gional,Total rÃ©gional,,49136,9137,3136,9.7819773294,36664,3.5010597589,32150,2934,1643,5.7078830223,19759,4.3787109812,16986,4689,432,17.493159007,16905,2.4752383746,6203,1493
2024-2025,4,15,Laurentides,Total rÃ©gional,Total rÃ©gional,,65383,11792,4354,11.613705538,50419,3.7074450714,42345,4279,1411,6.1506590703,27547,4.6350453467,23038,7259,2318,21.655059069,22872,2.5902447923,7513,2943
2024-2025,4,13,Laval,Total rÃ©gional,Total rÃ©gional,,30184,5850,2007,10.09892928,23626,3.6052236119,18820,1816,416,6.2666569695,12305,4.6793531085,11364,2398,160,16.445582297,11321,2.4377328024,4034,1591
2024-2025,4,04,Mauricie et Centre-du-QuÃ©bec,Total rÃ©gional,Total rÃ©gional,,82091,14761,4139,7.0530554168,65043,3.1102426045,53292,5258,1216,4.7567657122,36756,3.8783359633,28799,2740,130,11.302295701,28287,2.1121855642,9503,2923
2024-2025,4,06,MontrÃ©al,Total rÃ©gional,Total rÃ©gional,,293985,42982,20828,10.354572188,240148,2.6768309647,179920,11913,7103,5.4698721299,127394,3.4669488163,114065,28501,7308,18.059435507,112754,1.7841240666,31069,13725
2024-2025,4,16,MontÃ©rÃ©gie,Total rÃ©gional,Total rÃ©gional,,123820,23728,8035,11.136639768,90234,3.9422195809,77155,8363,2966,5.9725028046,44078,4.8163748418,46665,13497,3987,19.674923009,46156,3.1074198672,15365,5069
2024-2025,4,07,Outaouais,Total rÃ©gional,Total rÃ©gional,,53120,7638,3139,9.3243689341,40118,3.9542512574,38822,3510,1347,5.3389604906,26312,3.8227184365,14298,4010,1210,20.145569563,13806,4.2049315113,4128,1792
2024-2025,4,02,Saguenay-Lac-Saint-Jean,Total rÃ©gional,Total rÃ©gional,,61332,10031,2924,6.2183019558,52128,2.8934083836,42328,4420,1084,4.082161099,33455,3.2810325479,19004,1622,90,10.976172414,18673,2.1989315232,5611,1840
2020-2021,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,Total Ã©tablissement,,27720,5035,1282,3.7025689935,24064,1.1970534362,19602,2223,737,2.374988394,16021,1.3191725444,8118,59,0,6.908190441,8043,0.953802133,2812,545
2020-2021,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,Total Ã©tablissement,,40245,6271,2075,5.0228939482,35517,1.6159536044,26077,2433,690,2.7178640394,21477,1.8128187906,14168,744,31,9.2654309987,14040,1.3148087607,3838,1385
2020-2021,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,54865,9072,4768,8.3675165305,48438,1.405978605,31013,2504,1303,3.5540050857,24642,1.8339768823,23852,4065,804,14.626171169,23796,0.96276405,6568,3465
2020-2021,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,Total Ã©tablissement,,22343,2733,540,3.0414546316,17756,1.1733346474,18152,1580,338,2.0877025641,13602,1.2914450081,4191,99,2,7.1723321138,4154,0.7865900337,1153,202
2020-2021,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,6513,1869,175,7.2176627514,6224,1.4202460011,3283,576,101,3.6041763969,2997,1.8172436325,3230,200,0,10.890441606,3227,1.0515438316,1293,74
2020-2021,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,Total Ã©tablissement,,52540,8862,3307,5.8476148067,43668,1.6879096567,32518,2628,1134,2.9294234048,23842,2.0561745612,20022,1718,53,10.587088786,19826,1.2450481691,6234,2173
2020-2021,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,Total Ã©tablissement,,52561,8088,3241,6.5299079271,45567,1.8592790409,31829,2433,1034,3.493257145,24931,2.2925393196,20732,2115,297,11.191954895,20636,1.3358436847,5655,2207
2020-2021,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,Total Ã©tablissement,,14666,1996,1166,11.56861988,12991,1.9027449559,8655,562,451,5.3937467103,7005,2.4812270997,6011,2058,338,20.459574345,5986,1.2257874856,1434,715
2020-2021,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,Total Ã©tablissement,,11560,0,313,3.9068132209,11129,0.9330511127,7507,0,143,3.1076234033,7123,1.0487483816,4053,5,0,5.3870791869,4006,0.7273317801,0,170
2020-2021,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,Total Ã©tablissement,,30103,3487,1761,9.6737457046,28128,1.4098035469,14589,670,385,4.4834924715,12752,1.7490061472,15514,2745,759,14.554537532,15376,1.1284877587,2817,1376
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,25129,5187,2845,12.876291381,22201,2.1490627674,13467,1105,1010,4.5548881835,10583,2.9025154336,11662,4225,1335,22.485649712,11618,1.4627321111,4082,1835
2020-2021,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,24838,4077,2857,10.064960567,23631,1.6551910743,15559,1097,923,4.4124252665,14373,1.8775715075,9279,2627,593,19.543115188,9258,1.3099465327,2980,1934
2020-2021,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,16225,3163,889,7.6529086115,15450,0.9843734268,6255,341,98,2.9813917755,5565,1.0610032944,9970,852,103,10.583734871,9885,0.9412327882,2822,791
2020-2021,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,18218,2318,2253,10.386789698,16380,1.3898005698,9225,529,672,3.7910840108,7849,1.8008219377,8993,2437,619,17.152650364,8531,1.0116377851,1789,1581
2020-2021,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,29075,4375,2795,8.9539792109,25931,1.6884106432,19352,1268,1237,4.1629999196,16229,2.1424968677,9723,2638,560,18.489619573,9702,0.9288388706,3107,1558
2020-2021,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,Total Ã©tablissement,,4659,1170,181,8.5912201593,4572,1.0344499125,2976,536,160,3.0629155466,2890,1.1215885236,1683,495,66,18.36676058,1682,0.8847289933,634,21
2020-2021,4,07,Outaouais,CISSS DE L'OUTAOUAIS,Total Ã©tablissement,,35611,4944,2280,6.6570504978,27087,2.1071110475,24785,2095,964,3.279511667,16421,2.1042652024,10826,1910,387,14.389574045,10666,2.111492411,2849,1316
2020-2021,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,Total Ã©tablissement,,23566,2979,1467,4.4096645473,20532,1.6063206485,18837,1630,1084,3.0774266957,15816,1.7496196538,4729,330,25,9.7163603416,4716,1.1257402695,1349,383
2020-2021,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,Total Ã©tablissement,,20369,2434,1125,5.4095947,16841,1.6621599239,15509,1257,644,2.779881807,12196,1.7071555109,4860,701,299,13.801408951,4645,1.5440186581,1177,481
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,Total Ã©tablissement,,16913,2843,756,4.4092066753,15386,1.114743562,12836,1496,516,2.4376220958,11383,1.1927616231,4077,391,122,10.616530605,4003,0.8928900547,1347,240
2020-2021,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,Total Ã©tablissement,,2751,325,70,3.4025664405,2381,0.6563472397,2201,190,38,1.6647222222,1835,0.6917482592,550,39,2,10.35710303,546,0.5373712861,135,32
2020-2021,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,Total Ã©tablissement,,42018,7345,2123,5.264515459,36147,0.8440456792,28797,2677,945,2.2962168609,22942,1.003549676,13221,1283,33,11.729842948,13205,0.5669278682,4668,1178
2020-2021,4,13,Laval,CISSS DE LAVAL,Total Ã©tablissement,,20050,3639,1446,8.1864555556,16219,1.8921542978,12519,964,416,3.885914277,8705,2.4475194971,7531,1382,110,15.335370211,7514,1.2487614231,2675,1030
2020-2021,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,Total Ã©tablissement,,32082,4993,2194,8.2308632826,26437,1.8882578919,19405,1345,995,3.9376659652,13865,2.3750161077,12677,2398,243,14.802567467,12572,1.3514377629,3648,1199
