Annee.Financiere,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_NOM,BEN_TYPE,SUB_TYPE,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Raya and the Last Dragon,Raya et le dernier dragon,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,95,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Loco por Ella,Call Me Crazy,Espagnol,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,102,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Monster Pets,"Petits animaux des super mini monstres, Les",Anglais,FranÃ§ais,Salles,Court MÃ©trage (1 Ã  30 minutes),Fiction-Animation,FAUX,VRAI,6,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,What Happened to Mr Cha,What Happened to Mr Cha,Autre,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,100,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,16 Hudson II,16 Hudson II - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,7,39,201,239
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bakugan Armored Alliance II,Bakugan Armored Alliance II - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,13,240,252
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Diggstown,Diggstown - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,60,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Tiger King - What Really Went Down,Tiger King - que s'est-il vraiment passÃ©?,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Wild Ones I, The","LibertÃ© dans le sang I, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Doubling Down with the Derricos,Bienvenue chez les Derricos,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,101,107
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Cars that Made the World,Ces voitures qui ont changÃ© le monde,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,Murder in Middle Beach,Meurtre Ã  Madison,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,CrÃ©dit d'impÃ´t,"Clown and the Candyman, The","Clown tueur et Candyman, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
