SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_Nom,BEN_Type,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Counting Cars VI,"Fous des bolides VI (epis. : 149, 150, 153)",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,3,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Inventor - Out for Blood in Silicon Valley, The",Arnaque Ã  Silicon Valley,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Lost Gold of World War II, The","Or perdu de la seconde guerre mondiale, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Knight Fight ,Chevaliers : l'ultime tournoi,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Go Boy - Memories of a Life Behind Bars,"Roger Caron, l'histoire de Go-Boy",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Border Patrol IV,Patrouille frontaliÃ¨re - Nouvelle ZÃ©lande IV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1001,1010
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Best House on the Block,Ma maison pas comme les autres,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,9,101,109
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ancient Aliens XI,Nos ancÃªtres les extraterrestres XI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,15,132,146
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Hellboy 2019,Hellboy 2019 - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Hummingbird Project, The","Projet Hummingbird, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,If Beale Street Could Talk,Si Beale Street pouvait parler,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Isn't It Romantic,N'est-ce pas romantique,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,89,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Mid 90's,90's,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Mule, The","Mule, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Surviving R. Kelly,Survivre Ã  R. Kelly,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,After Munich,Juste aprÃ¨s Munich,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Breaking Mysterious I,Percer le mystÃ¨re I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Brothers in Arms,Compagnons d'armes,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,101,107
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Love it or List it XIV,Vendre ou rÃ©nover? XIV,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,20,1401,1420
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Canada's Worst Drivers XIII,"Pires chauffards canadiens XIII, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,8,1,8
