Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Million Dollar Listings NYC,Inscription$ Millionnaire$ New York,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,12,201,212
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,"Vilains garÃ§ons inc., Les",Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Heston Blumenthal : Romance + Heston's World and Space,Recette de l'amour selon Heston + dÃ©fi d'Heston et diner spatial,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,52,6,101,104
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bondi Vet  & Your Very First Puppy V,"Vet de Bondi et notre tout premier chiot V, Le (Ã©pis. : 1, 501 - 520)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,21,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Colombie-Britannique,CrÃ©dit d'impÃ´t,Supernoobs,Supernoobs - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,22,13,114,126
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Holmes makes It Right II,Holmes le fait bien II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,18,2019,2036
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Angry Kids & Stressed out Parents,Enfants colÃ©riques : parents dÃ©munis,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Oprah's Lifeclass,"Oprah, l'Ã©cole de la vie (Ã©pis. : 13,14,17, 22, 201 - 204)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Cowboy Builders VII, VIII & IX","Escrocs du marteau VII, VIII et IX (Ã©pis.: 701 - 705, 801 - 806, 901 - 908)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,19,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bondi Vet I & II,"Vet de Bondi I et II, Le (Ã©pis. : 101 - 114 , 201 - 216)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,30,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Audio Postproduction SPR inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Infiltrator, The","InfiltrÃ©, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,124,0,0,0
