NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
1993.0083.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,,Ãtats-Unis,,Hortson,,,,,,,,,,,,,,,
1992.0216.01-02.AP,film,projection,projecteur,,1,,projecteur; couvercle,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Kodak,Showtime A-30,,,,,,,,,,,,,,
1993.0082.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; couvercle,2,,,,Philips,Pays-Bas,,Philips,LCB 0016/05,,1970,170.0,52.0,82.0,,,cm,caoutchouc; mÃ©tal; plastique,,,,,
1993.0080.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,DeVry Corp.,Ãtats-Unis,,DeVry,XD,,,122.0,25.0,53.0,,,cm,,,,,,
1993.0076.AP,film,son,enregistreuse,optique,1,,,,,,,Western Electric,Ãtats-Unis,,Western Electric,RA-1231,,,27.0,32.0,46.0,,,cm,,,,,,
1993.0075.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; socle; bras (2),4,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,EUMS Design 614,,1965,,,,,,,,,,,,
1993.0073.AP,,,bloc d'alimentation,,1,,,,,,,,,,,1600,,,,,,,,,,,,,,
1993.0072.AP,film,son,lecteur magnÃ©tique et optique,,1,,,,,,,Philips,Pays-Bas,,Philips,,,,180.0,50.0,81.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1993.0071.01-02.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; condensateur,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,250 Television Projector,,,181.0,60.0,66.0,,,cm,,,,,,
1993.0069.AP,film,,chambre d'Ã©cho,,1,,,,,,,Tandy Corporation,Japon,,Realistic,32-110,,,,,,,,,,,,,,
1993.0068.01-05.AP,film,tournage,accessoire,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; Ã©tui; bandouliÃ¨re; couvercle,5,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmo 70-DA,,1930,20.7,12.2,14.2,,,cm,bois; mÃ©tal; papier; peau; verre,,,,,
1993.0067.AP,film,,lanterne magique,,1,,,,,,,Optical Radiation Corp.,Ãtats-Unis,,,1000-3,,,,,,,,,,,,,,
1993.0066.AP,film,,projecteur,,1,,,,,,,,,,Philips,EL 5001,,,,,,,,,,,,,,
