code_region,nom_region,code_regroupe_scian,tri,nom_industrie,codes_scian,emploi_arrondi_2020,Taux_de_croissance_annuel_moyen_2021_2025
400,Ensemble du QuÃ©bec,00,0,Total,Total,4099600,1.9
400,Ensemble du QuÃ©bec,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",57600,1
400,Ensemble du QuÃ©bec,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",12900,2.4
400,Ensemble du QuÃ©bec,03,3,Extraction miniÃ¨re,21,22100,3.1
400,Ensemble du QuÃ©bec,04,4,Services publics,22,24200,1.1
400,Ensemble du QuÃ©bec,05,5,Construction,23,256000,1.8
400,Ensemble du QuÃ©bec,06,8,"Aliments, boissons et tabac","311, 312",77500,2.1
400,Ensemble du QuÃ©bec,07,9,Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",20800,1.7
400,Ensemble du QuÃ©bec,08,10,Papier,322,29800,1.9
400,Ensemble du QuÃ©bec,09,11,Impression et activitÃ©s connexes de soutien,323,10700,1.3
400,Ensemble du QuÃ©bec,10,12,"PÃ©trole, charbon et produits chimiques","324, 325",30000,2
400,Ensemble du QuÃ©bec,11,13,Produits en plastique et en caoutchouc,326,27500,1.5
400,Ensemble du QuÃ©bec,12,15,Produits en bois,321,33500,0.5
400,Ensemble du QuÃ©bec,13,16,Produits minÃ©raux non mÃ©talliques,327,11400,2.1
400,Ensemble du QuÃ©bec,14,17,PremiÃ¨re transformation des mÃ©taux,331,28200,3.2
400,Ensemble du QuÃ©bec,15,18,Produits mÃ©talliques,332,33600,1.7
400,Ensemble du QuÃ©bec,16,19,Machines,333,34600,3.8
400,Ensemble du QuÃ©bec,17,20,"Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",37200,2.5
400,Ensemble du QuÃ©bec,18,21,Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,30700,3
400,Ensemble du QuÃ©bec,19,22,Autres matÃ©riel de transport,336 (excluant 3364),23700,2.5
400,Ensemble du QuÃ©bec,20,23,Meubles et produits connexes,337,21300,3.4
400,Ensemble du QuÃ©bec,21,24,ActivitÃ©s diverses de fabrication,339,23500,2.9
400,Ensemble du QuÃ©bec,22,26,Commerce de gros,41,138700,1.2
400,Ensemble du QuÃ©bec,23,27,Commerce de dÃ©tail,"44, 45",497900,1.2
400,Ensemble du QuÃ©bec,24,28,Transport et entreposage,"48, 49",225700,2
400,Ensemble du QuÃ©bec,25,29,Finances,"521, 522, 52A",126300,2
400,Ensemble du QuÃ©bec,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,67100,3.6
400,Ensemble du QuÃ©bec,27,31,Services immobiliers et services de location et de location Ã  bail,53,54500,1
400,Ensemble du QuÃ©bec,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",76000,2.2
