TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNB0052","RiviÃ¨re Toulnustouc",10,176.37,178.59,179.77,177.21,178.83,177.48,173.46
"CNB0052","RiviÃ¨re Toulnustouc",25,196.22,201.08,201.83,199.12,201.67,200.42,197.78
"CNB0052","RiviÃ¨re Toulnustouc",50,220.79,230.32,229.98,227.03,231.56,229.01,228.07
"CNB0052","RiviÃ¨re Toulnustouc",75,248.32,262.53,263.57,258.75,266.26,262.44,263.08
"CNB0052","RiviÃ¨re Toulnustouc",90,275.42,294.53,296.64,289.7,302.76,295.67,298.2
"CNB0053","RiviÃ¨re Grandmesnil",10,33.19,32.96,33.67,33.04,33.12,32.87,32.33
"CNB0053","RiviÃ¨re Grandmesnil",25,37.04,37.45,37.75,37.16,37.51,37.16,36.88
"CNB0053","RiviÃ¨re Grandmesnil",50,41.77,42.94,43.16,42.48,43.21,42.54,42.78
"CNB0053","RiviÃ¨re Grandmesnil",75,47.21,49.32,49.38,48.48,49.75,48.74,49.23
"CNB0053","RiviÃ¨re Grandmesnil",90,52.39,55.73,55.62,54.64,56.19,54.89,55.91
"CNB0054","",10,31.56,31.69,31.81,31.17,31.55,31.44,30.45
"CNB0054","",25,35.21,35.67,35.88,35.14,35.71,35.44,34.91
"CNB0054","",50,39.67,40.78,40.94,40.23,40.99,40.59,40.5
"CNB0054","",75,44.77,46.75,46.63,45.94,46.91,46.44,46.67
"CNB0054","",90,49.76,52.55,52.62,51.66,53.32,52.32,52.89
"CNB0055","RiviÃ¨re Grandmesnil",10,30.47,30.45,30.75,30.24,30.64,30.4,29.77
"CNB0055","RiviÃ¨re Grandmesnil",25,33.95,34.32,34.62,34.13,34.66,34.39,33.93
"CNB0055","RiviÃ¨re Grandmesnil",50,38.31,39.29,39.56,39.01,39.75,39.35,39.19
"CNB0055","RiviÃ¨re Grandmesnil",75,43.13,45.02,45.08,44.64,45.72,45.03,45.15
"CNB0055","RiviÃ¨re Grandmesnil",90,47.99,51.12,50.99,49.98,51.87,50.55,51.09
"CNB0056","Lac du Milieu",10,30.41,30.41,30.82,30.16,30.55,30.38,29.74
"CNB0056","Lac du Milieu",25,33.85,34.4,34.61,33.93,34.49,34.28,33.89
"CNB0056","Lac du Milieu",50,38.19,39.35,39.54,38.83,39.62,39.27,39.15
"CNB0056","Lac du Milieu",75,42.96,45.02,45.07,44.48,45.37,44.97,45.11
"CNB0056","Lac du Milieu",90,47.82,50.93,50.79,49.71,51.21,50.5,50.91
"CNB0057","RiviÃ¨re Grandmesnil",10,28.3,28.21,28.58,28.01,28.36,28.13,27.53
"CNB0057","RiviÃ¨re Grandmesnil",25,31.53,31.85,32.08,31.55,32.01,31.79,31.33
"CNB0057","RiviÃ¨re Grandmesnil",50,35.57,36.55,36.68,36,36.77,36.41,36.28
"CNB0057","RiviÃ¨re Grandmesnil",75,40.08,41.81,41.87,41.07,42.14,41.59,41.88
"CNB0057","RiviÃ¨re Grandmesnil",90,44.5,47.35,47.12,46.27,47.93,46.75,47.33
"CNB0059","Lac du Milieu",10,25.11,25.24,25.5,25.03,25.41,25.06,24.49
"CNB0059","Lac du Milieu",25,28.03,28.51,28.63,28.11,28.71,28.29,27.9
"CNB0059","Lac du Milieu",50,31.6,32.71,32.65,32.21,32.9,32.42,32.31
"CNB0059","Lac du Milieu",75,35.62,37.29,37.38,36.82,37.66,37.19,37.29
"CNB0059","Lac du Milieu",90,39.64,42.02,42.24,41.42,42.77,41.91,42.22
"CNB0060","RiviÃ¨re Grandmesnil",10,25.01,25.27,25.49,25,25.4,24.97,24.52
"CNB0060","RiviÃ¨re Grandmesnil",25,27.9,28.45,28.61,28.16,28.64,28.22,27.86
"CNB0060","RiviÃ¨re Grandmesnil",50,31.42,32.47,32.61,32.09,32.76,32.31,32.17
"CNB0060","RiviÃ¨re Grandmesnil",75,35.38,37.09,37.15,36.61,37.67,37,37.17
"CNB0060","RiviÃ¨re Grandmesnil",90,39.29,41.79,41.77,41.15,42.74,41.54,41.97
"CNB0066","RiviÃ¨re Toulnustouc",10,140.33,142.66,143.29,141.43,142.45,141.24,138.2
"CNB0066","RiviÃ¨re Toulnustouc",25,155.76,160.35,160.82,159.03,160.72,159.4,157.1
"CNB0066","RiviÃ¨re Toulnustouc",50,174.93,182.89,183.32,180.88,184.26,182.48,181.49
"CNB0066","RiviÃ¨re Toulnustouc",75,197.1,208.23,209.38,205.47,212.08,208.13,210
"CNB0066","RiviÃ¨re Toulnustouc",90,217.79,233.97,235.88,230.47,240.31,234.36,238.14
"CNB0067","Lac BrÃ»lÃ©",10,140.01,141.81,142.88,141.21,142.71,140.43,137.66
"CNB0067","Lac BrÃ»lÃ©",25,155.54,159.51,160.48,158.67,160.67,159.48,156.76
"CNB0067","Lac BrÃ»lÃ©",50,174.77,181.79,183.25,180.13,184.09,182.72,181.26
"CNB0067","Lac BrÃ»lÃ©",75,196.52,208.07,208.47,204.49,211.89,209.01,209.9
"CNB0067","Lac BrÃ»lÃ©",90,217.96,233.8,235.32,229.52,241.8,234.96,237.86
"CNB0068","RiviÃ¨re Toulnustouc",10,139.91,141.9,142.58,141.4,142.52,140.89,137.8
"CNB0068","RiviÃ¨re Toulnustouc",25,155.23,158.84,160.02,158.16,160.39,159.32,156.61
"CNB0068","RiviÃ¨re Toulnustouc",50,174.22,181.56,182.01,179.6,183.87,181.61,181.05
"CNB0068","RiviÃ¨re Toulnustouc",75,195.36,206.77,207.67,204.74,210.8,207.18,209.29
"CNB0068","RiviÃ¨re Toulnustouc",90,217.15,232.48,234.19,229.43,238.83,233.3,236.89
"CNB0069","Lac Bardoux",10,139.25,141.32,141.66,140.38,142.26,139.92,137.5
"CNB0069","Lac Bardoux",25,154.79,159.28,159.74,157.76,160.39,158.47,156.2
"CNB0069","Lac Bardoux",50,173.97,181.47,182.21,179.26,183.24,181.19,181.38
"CNB0069","Lac Bardoux",75,195.22,206.67,208.48,204.12,210.43,207.43,209.46
"CNB0069","Lac Bardoux",90,216.4,232.37,234.73,228.55,238.4,233.24,237.58
"CNB0070","RiviÃ¨re Toulnustouc Nord",10,76.55,80,79.75,78.72,81.43,78.94,80.99
"CNB0070","RiviÃ¨re Toulnustouc Nord",25,84.9,89.77,89.5,88.28,91.84,89.19,91.59
"CNB0070","RiviÃ¨re Toulnustouc Nord",50,95.32,101.92,102.08,100.59,105.02,102.21,105.69
"CNB0070","RiviÃ¨re Toulnustouc Nord",75,106.98,115.59,116.46,115.03,120.9,117.49,122.07
"CNB0070","RiviÃ¨re Toulnustouc Nord",90,118.67,129.48,131.62,129.75,137.46,132.73,138.31
"CNB0071","RiviÃ¨re Toulnustouc Nord",10,66.66,68.73,68.78,68.21,70.31,68.38,68.97
"CNB0071","RiviÃ¨re Toulnustouc Nord",25,73.84,76.99,77.12,76.4,78.86,77.3,78.62
"CNB0071","RiviÃ¨re Toulnustouc Nord",50,82.91,87.54,88.06,86.99,90.38,88.8,90.94
"CNB0071","RiviÃ¨re Toulnustouc Nord",75,93.09,99.71,100.56,99.24,104.09,101.71,104.6
"CNB0071","RiviÃ¨re Toulnustouc Nord",90,103.21,111.92,113.52,111.83,118.45,115.33,118.53
"CNB0072","RiviÃ¨re Toulnustouc Nord",10,54.07,54.95,54.88,54.64,55.83,55.2,54.7
"CNB0072","RiviÃ¨re Toulnustouc Nord",25,60.09,61.8,61.75,61.15,63.14,62.15,62.34
"CNB0072","RiviÃ¨re Toulnustouc Nord",50,67.47,70.24,70.58,69.73,72.39,71.4,72.31
"CNB0072","RiviÃ¨re Toulnustouc Nord",75,75.81,80.07,80.74,79.77,83.45,81.81,83.61
"CNB0072","RiviÃ¨re Toulnustouc Nord",90,84.08,90.23,91.35,90,94.96,92.52,95.19
"CNB0073","RiviÃ¨re Toulnustouc Nord",10,44.14,44.52,44.63,44.32,45.36,44.45,44.34
"CNB0073","RiviÃ¨re Toulnustouc Nord",25,48.99,49.85,50.05,49.74,51.1,50.23,50.37
"CNB0073","RiviÃ¨re Toulnustouc Nord",50,55.05,56.85,57.21,56.83,58.6,57.66,58.34
"CNB0073","RiviÃ¨re Toulnustouc Nord",75,62,64.83,65.52,64.91,67.68,66.37,67.7
"CNB0073","RiviÃ¨re Toulnustouc Nord",90,68.79,72.76,74.19,73.35,77.42,75.41,77.44
"CNB0078","RiviÃ¨re Toulnustouc",10,67.64,68.85,69.13,68.47,69.09,68.48,67.26
"CNB0078","RiviÃ¨re Toulnustouc",25,75.18,77.39,77.76,76.85,77.81,77.07,76.29
"CNB0078","RiviÃ¨re Toulnustouc",50,84.37,88.24,88.59,87.51,89.37,88.14,88.29
"CNB0078","RiviÃ¨re Toulnustouc",75,94.76,100.55,101.52,99.67,103.3,101.09,102.07
"CNB0078","RiviÃ¨re Toulnustouc",90,105.1,112.93,114.6,111.71,117.2,114.16,115.83
"CNB0079","Lac DechÃªne",10,66.63,67.42,67.84,67.59,68.36,67.13,66.14
"CNB0079","Lac DechÃªne",25,74.05,76.23,76.51,75.83,77.05,75.88,75.27
"CNB0079","Lac DechÃªne",50,83.17,86.91,87.3,86.38,88.59,87.04,87.29
"CNB0079","Lac DechÃªne",75,93.54,99.3,99.79,98.25,102.08,99.83,100.82
"CNB0079","Lac DechÃªne",90,103.88,111.43,112.86,110.4,116.05,112.2,114.15
"CNB0088","RiviÃ¨re DechÃªne",10,22.11,23.06,23.2,22.68,23.22,22.62,22.68
"CNB0088","RiviÃ¨re DechÃªne",25,24.52,25.91,26.08,25.46,26.3,25.69,26.06
"CNB0088","RiviÃ¨re DechÃªne",50,27.54,29.62,29.9,29.04,30.31,29.51,30.36
"CNB0088","RiviÃ¨re DechÃªne",75,30.99,33.79,34.25,33.19,35.16,33.99,35.07
"CNB0088","RiviÃ¨re DechÃªne",90,34.36,37.98,38.74,37.41,39.96,38.41,39.77
"CNB0092","RiviÃ¨re Toulnustouc",10,40.67,40.83,40.65,40.82,41.8,40.85,40.88
"CNB0092","RiviÃ¨re Toulnustouc",25,45.17,45.98,45.85,45.68,47.18,46.15,46.61
"CNB0092","RiviÃ¨re Toulnustouc",50,50.85,52.34,52.62,52.14,54.11,53.01,54.15
"CNB0092","RiviÃ¨re Toulnustouc",75,57.16,59.72,60.53,59.65,62.35,60.9,62.78
"CNB0092","RiviÃ¨re Toulnustouc",90,63.44,67.35,68.33,67.25,71.18,68.99,71.59
"CNB0097","RiviÃ¨re Fontmarais",10,39.23,40.55,40.57,39.69,39.93,38.72,37.49
"CNB0097","RiviÃ¨re Fontmarais",25,43.6,45.55,46,44.79,45.49,44.18,43.12
"CNB0097","RiviÃ¨re Fontmarais",50,49.06,52.04,52.82,51.33,52.45,51.17,50.34
"CNB0097","RiviÃ¨re Fontmarais",75,55.32,59.5,60.41,58.9,60.65,58.89,58.83
"CNB0097","RiviÃ¨re Fontmarais",90,61.56,67.29,68.45,66.44,69.36,66.67,67.52
"CNB0098","RiviÃ¨re Pistuacanis",10,80.88,74.93,74.81,72.34,71.79,70.72,63.26
"CNB0098","RiviÃ¨re Pistuacanis",25,88.12,83.49,84.48,80.92,81.41,79.53,72.84
"CNB0098","RiviÃ¨re Pistuacanis",50,96.93,94.56,96.47,92.33,93.53,90.95,84.77
"CNB0098","RiviÃ¨re Pistuacanis",75,106.83,107.11,109.97,105.26,107.5,103.11,97.93
"CNB0098","RiviÃ¨re Pistuacanis",90,116.46,119.52,122.75,117.92,121.51,115.4,111.04
"CNB0103","RiviÃ¨re Lemay",10,151.31,151.93,155.23,152.78,153.7,149.52,146.17
"CNB0103","RiviÃ¨re Lemay",25,167.69,170.75,175,171.1,173.61,169.78,167.51
"CNB0103","RiviÃ¨re Lemay",50,188.4,194.72,198.97,194.42,199.55,195.3,193.61
"CNB0103","RiviÃ¨re Lemay",75,211.68,223.21,227.14,220.64,229.44,224.24,223.37
"CNB0103","RiviÃ¨re Lemay",90,234.43,250.32,256.08,247.93,261.39,253.06,253.35
"CNB0104","RiviÃ¨re Lemay",10,132.31,132.77,135.43,132.46,134.15,130.82,127.78
"CNB0104","RiviÃ¨re Lemay",25,146.82,149.1,152.22,148.44,151.27,148.43,145.77
"CNB0104","RiviÃ¨re Lemay",50,165.09,170.26,173.73,168.76,173.86,170.65,169.26
"CNB0104","RiviÃ¨re Lemay",75,185.68,194.23,197.49,192.87,200.37,194.82,195.78
"CNB0104","RiviÃ¨re Lemay",90,206.21,218.55,221.91,216.74,227.19,220.51,222.01
"CNB0109","RiviÃ¨re Aguenier",10,105.2,105.44,106.96,105.08,105.43,103.73,100.22
"CNB0109","RiviÃ¨re Aguenier",25,116.8,118.56,120.81,118.22,119.07,117.7,115.18
"CNB0109","RiviÃ¨re Aguenier",50,131.34,135.44,138.24,134.5,136.92,135.91,133.85
"CNB0109","RiviÃ¨re Aguenier",75,147.64,154.76,157.52,152.94,158.75,155.68,155.39
"CNB0109","RiviÃ¨re Aguenier",90,164.34,173.89,177.72,172.23,181.1,175.64,176.56
"CNB0110","RiviÃ¨re Aguenier",10,65.74,65.93,66.67,65.8,65.64,64.26,61.46
"CNB0110","RiviÃ¨re Aguenier",25,73.02,73.78,75.16,73.61,74.34,73.04,71.08
"CNB0110","RiviÃ¨re Aguenier",50,82.05,84.23,85.81,83.76,85.42,84.26,83.03
"CNB0110","RiviÃ¨re Aguenier",75,92.24,96.45,97.85,95.38,98.52,96.68,96.28
"CNB0110","RiviÃ¨re Aguenier",90,102.69,109.2,110.59,107.18,112.25,109.05,109.9
"CNB0111","Lac Aguenier",10,55.09,55.05,55.78,55.05,54.87,54,51.51
"CNB0111","Lac Aguenier",25,61.27,62.18,62.75,61.8,62.12,61.6,59.43
"CNB0111","Lac Aguenier",50,69.07,71.16,71.79,70.42,71.77,71.07,69.74
"CNB0111","Lac Aguenier",75,77.96,81.39,82.28,80.44,82.81,81.71,81.2
"CNB0111","Lac Aguenier",90,86.73,91.94,92.68,90.33,94.32,92.51,92.74
"CNB0112","RiviÃ¨re Aguenier",10,54.29,54.51,54.97,54.05,54.67,53.49,52.37
"CNB0112","RiviÃ¨re Aguenier",25,60.23,61.05,61.84,60.68,61.52,60.63,60.2
"CNB0112","RiviÃ¨re Aguenier",50,67.66,69.53,70.39,68.95,70.47,69.62,70.19
"CNB0112","RiviÃ¨re Aguenier",75,76.04,79.26,80.24,78.42,81,79.86,81.25
"CNB0112","RiviÃ¨re Aguenier",90,84.87,89.18,90.52,88.16,91.86,90.52,92.47
"CNB0123","RiviÃ¨re Beaupin",10,54.47,55.01,54.55,54.89,56.05,54.98,55.69
"CNB0123","RiviÃ¨re Beaupin",25,60.42,61.66,61.62,61.62,63.25,62.38,63.68
"CNB0123","RiviÃ¨re Beaupin",50,67.88,70.43,70.69,70.13,72.56,71.75,73.73
"CNB0123","RiviÃ¨re Beaupin",75,76.32,80.49,81.06,80.18,83.59,82.51,85.39
"CNB0123","RiviÃ¨re Beaupin",90,84.77,90.77,92.04,90.12,95.68,93.36,97.3
"CNB0124","RiviÃ¨re Beaupin",10,46.78,47.25,47.17,47.15,47.99,47.3,47.65
"CNB0124","RiviÃ¨re Beaupin",25,51.9,52.97,53.32,52.99,54.27,53.42,54.39
"CNB0124","RiviÃ¨re Beaupin",50,58.33,60.67,61.07,60.37,62.36,61.26,63.24
"CNB0124","RiviÃ¨re Beaupin",75,65.55,69.3,69.92,69.03,71.92,70.48,73.32
"CNB0124","RiviÃ¨re Beaupin",90,72.98,78.32,79.05,77.98,81.94,80.04,83.78
"CNB0139","RiviÃ¨re ThÃ©mines",10,106.98,112.51,111.49,110.4,112.44,111.25,113.64
"CNB0139","RiviÃ¨re ThÃ©mines",25,118.7,125.94,125.36,123.88,126.79,125.74,129.84
"CNB0139","RiviÃ¨re ThÃ©mines",50,133.38,143.07,142.53,141.47,145.49,144.51,150.82
"CNB0139","RiviÃ¨re ThÃ©mines",75,149.88,162.92,162.41,161.17,166.45,166.2,175.21
"CNB0139","RiviÃ¨re ThÃ©mines",90,166.26,183.1,182.12,181.31,188.17,187.41,199.97
"CNB0140","RiviÃ¨re du Petit Brochet",10,29.93,31.28,31.13,30.86,31.18,31.06,31.32
"CNB0140","RiviÃ¨re du Petit Brochet",25,33.18,35.19,34.96,34.83,35.19,35.19,36.09
"CNB0140","RiviÃ¨re du Petit Brochet",50,37.33,40.16,39.87,39.73,40.43,40.39,42.2
"CNB0140","RiviÃ¨re du Petit Brochet",75,41.92,45.85,45.47,45.44,46.41,46.43,49.17
"CNB0140","RiviÃ¨re du Petit Brochet",90,46.43,51.42,51.08,51,52.75,52.49,56.42
"CNB0165","RiviÃ¨re Mouchalagane",10,35.1,34.52,33.68,32.81,33.82,32.68,33.45
"CNB0165","RiviÃ¨re Mouchalagane",25,38.88,39.45,39.12,37.79,39.09,38.03,39.37
"CNB0165","RiviÃ¨re Mouchalagane",50,43.61,45.76,46,44.63,46.17,45.01,46.46
"CNB0165","RiviÃ¨re Mouchalagane",75,48.97,53.15,53.63,51.95,54.99,53.12,54.84
"CNB0165","RiviÃ¨re Mouchalagane",90,54.39,60.65,61.13,59.72,63.88,61.77,63.21
"CNB0170","RiviÃ¨re Ushtishkukamiu",10,30.29,31.05,31.4,30.61,31.45,30.7,31.16
"CNB0170","RiviÃ¨re Ushtishkukamiu",25,33.61,34.82,35.45,34.45,35.59,34.71,35.48
"CNB0170","RiviÃ¨re Ushtishkukamiu",50,37.77,39.74,40.48,39.3,40.9,40.01,41.07
"CNB0170","RiviÃ¨re Ushtishkukamiu",75,42.43,45.46,46.33,44.68,47.17,46.01,47.23
"CNB0170","RiviÃ¨re Ushtishkukamiu",90,47.13,51.06,52.19,50.37,53.74,52.23,53.26
"CNB0178","RiviÃ¨re Vallant",10,74.05,68.01,68.41,66.8,67.45,66.07,61.12
"CNB0178","RiviÃ¨re Vallant",25,82.38,77.17,77.98,75.97,77.31,75.53,70.9
"CNB0178","RiviÃ¨re Vallant",50,93.09,89.09,90.5,88.17,89.96,87.8,83.81
"CNB0178","RiviÃ¨re Vallant",75,105.12,103.13,105.18,101.82,105.03,101.56,98.02
"CNB0178","RiviÃ¨re Vallant",90,117.35,117.46,119.78,115.83,120.77,115.34,112.72
"CNB0182","RiviÃ¨re aux Anglais",10,56.04,50.32,50.59,48.32,47.57,47.08,40.9
"CNB0182","RiviÃ¨re aux Anglais",25,61.93,56.87,57.28,54.95,54.42,53.41,47.49
"CNB0182","RiviÃ¨re aux Anglais",50,69.15,65.23,65.68,63.3,63.04,61.54,56.34
"CNB0182","RiviÃ¨re aux Anglais",75,76.99,74.65,75.49,73.17,73.27,70.87,66.07
"CNB0182","RiviÃ¨re aux Anglais",90,84.98,84.04,85.77,82.92,83.91,80.27,75.37
"CNB0183","Lac La Chesnaye",10,52.63,47.65,47.28,45.26,44.4,44.25,38.31
"CNB0183","Lac La Chesnaye",25,58.21,53.64,53.66,51.4,50.77,50.19,44.5
"CNB0183","Lac La Chesnaye",50,64.9,61.3,61.91,59.38,59.12,57.85,52.79
"CNB0183","Lac La Chesnaye",75,72.5,69.98,71.28,68.87,68.78,66.56,62.08
"CNB0183","Lac La Chesnaye",90,79.88,78.94,80.83,78.36,79,75.5,71.4
"CNB0184","RiviÃ¨re aux Anglais",10,52.35,47.34,47.38,45.86,45.34,44.56,39.96
"CNB0184","RiviÃ¨re aux Anglais",25,57.87,53.31,53.92,52.04,51.77,50.79,46.62
"CNB0184","RiviÃ¨re aux Anglais",50,64.57,61.08,61.93,60.05,59.98,58.49,54.86
"CNB0184","RiviÃ¨re aux Anglais",75,72.06,70.1,71.06,68.99,69.45,67.32,64.36
"CNB0184","RiviÃ¨re aux Anglais",90,79.49,78.88,80.74,78.67,79.82,76.04,73.92
"CNB0185","Lac La Chesnaye",10,52.47,47.37,47.39,45.96,45.37,44.55,40.02
"CNB0185","Lac La Chesnaye",25,57.8,53.57,53.8,52.1,51.64,50.6,46.63
"CNB0185","Lac La Chesnaye",50,64.52,61.23,61.97,59.84,59.92,58.44,55.08
"CNB0185","Lac La Chesnaye",75,71.97,69.82,71.25,69.23,69.73,67.36,64.54
"CNB0185","Lac La Chesnaye",90,79.44,78.55,80.91,78.53,79.58,76.09,74.07
"CNB0186","RiviÃ¨re aux Anglais",10,51.67,47.27,47.11,45.89,45.53,44.64,40.79
"CNB0186","RiviÃ¨re aux Anglais",25,57.05,53.35,53.48,51.92,52.04,50.78,47.67
"CNB0186","RiviÃ¨re aux Anglais",50,63.71,60.8,61.51,59.81,60.07,58.51,56.14
"CNB0186","RiviÃ¨re aux Anglais",75,71.17,69.53,70.89,68.97,69.65,67.39,65.62
"CNB0186","RiviÃ¨re aux Anglais",90,78.89,78.4,80.57,78.39,79.79,75.84,75.77
"CNB0187","RiviÃ¨re aux Anglais",10,48.38,44.14,43.99,42.91,42.68,41.95,38.38
"CNB0187","RiviÃ¨re aux Anglais",25,53.41,49.76,49.97,48.4,48.56,47.48,44.58
"CNB0187","RiviÃ¨re aux Anglais",50,59.54,56.91,57.52,55.75,56.16,54.75,52.53
"CNB0187","RiviÃ¨re aux Anglais",75,66.59,65.2,65.99,64.3,65.39,62.9,61.37
"CNB0187","RiviÃ¨re aux Anglais",90,73.72,73.48,75.17,73.21,74.86,71.09,70.62
"CNB0189","RiviÃ¨re Godbout",10,256.18,232.61,232.04,225.67,225.18,220.59,201.73
"CNB0189","RiviÃ¨re Godbout",25,269.69,253.31,255.89,246.37,249.6,242.41,227.81
"CNB0189","RiviÃ¨re Godbout",50,285.7,280.86,287.82,275,280.82,273.83,259.13
"CNB0189","RiviÃ¨re Godbout",75,302.24,310.99,317.76,306.45,314.27,304.19,292.39
"CNB0189","RiviÃ¨re Godbout",90,317.87,337.02,344.34,333.6,344.46,328.44,322.57
"CNB0190","RiviÃ¨re Godbout",10,256.22,233.04,231.37,225.81,225.32,220.75,202.18
"CNB0190","RiviÃ¨re Godbout",25,269.67,253.49,255.23,246.18,249.57,243.36,228.04
"CNB0190","RiviÃ¨re Godbout",50,285.48,281.05,287.91,275.33,279.89,273.61,259.91
"CNB0190","RiviÃ¨re Godbout",75,302.4,311.05,317.77,306.92,313.11,303.04,293.36
"CNB0190","RiviÃ¨re Godbout",90,318.11,336.95,345.07,333.84,344.24,327.59,323.25
"CNB0191","RiviÃ¨re Godbout",10,252.81,229.34,228.72,223.09,222.22,218.48,198.71
"CNB0191","RiviÃ¨re Godbout",25,265.8,249.68,252.32,243.24,246.66,239.65,225.18
"CNB0191","RiviÃ¨re Godbout",50,281.57,277.53,283.69,271.81,277.04,270.16,257.12
"CNB0191","RiviÃ¨re Godbout",75,298.36,306.83,313.9,302.6,309.72,299.5,289.86
"CNB0191","RiviÃ¨re Godbout",90,314.28,333.17,340.09,329.06,341.61,324.65,320.15
"CNB0192","RiviÃ¨re Godbout",10,242.65,220.64,219.44,214.08,213.44,209.72,190.81
"CNB0192","RiviÃ¨re Godbout",25,255.65,240.02,241.72,233.58,235.75,230.74,216.83
"CNB0192","RiviÃ¨re Godbout",50,270.68,266.35,272.49,260.61,265.49,259.84,247.18
"CNB0192","RiviÃ¨re Godbout",75,286.56,294.13,302.06,291.2,297.24,287.65,278.83
"CNB0192","RiviÃ¨re Godbout",90,302.01,319.83,328.44,316.4,326.51,311.76,307.15
"CNB0194","RiviÃ¨re Godbout",10,198.52,182.49,181.58,177.25,177.42,173.77,158.63
"CNB0194","RiviÃ¨re Godbout",25,210.44,199.64,201.22,194.51,196.59,191.84,179.74
"CNB0194","RiviÃ¨re Godbout",50,224.5,221.74,226.76,217.82,221.73,215.71,205.26
"CNB0194","RiviÃ¨re Godbout",75,239.91,246.05,252.07,243.61,248.78,240.16,231.73
"CNB0194","RiviÃ¨re Godbout",90,254.57,268.04,274.86,265.61,274.36,262.11,257.19
"CNB0195","RiviÃ¨re Godbout",10,177.57,164.36,163.75,159.4,158.74,156.3,142.92
"CNB0195","RiviÃ¨re Godbout",25,189.03,180.12,181.53,175.07,176.97,173.23,161.95
"CNB0195","RiviÃ¨re Godbout",50,202.56,200.18,204.37,195.89,200.08,195.2,185.01
"CNB0195","RiviÃ¨re Godbout",75,217.03,222.32,227.94,219.46,225.28,217.52,209.61
"CNB0195","RiviÃ¨re Godbout",90,231.56,243.35,248.89,240.81,249.53,237.81,233.33
"CNB0196","RiviÃ¨re Godbout",10,165.84,153.91,153.34,149.89,149.42,145.97,133.64
"CNB0196","RiviÃ¨re Godbout",25,176.82,168.92,170.43,164.75,166.23,162.42,151.64
"CNB0196","RiviÃ¨re Godbout",50,189.87,188.22,192.47,184.47,187.93,183.24,173.33
"CNB0196","RiviÃ¨re Godbout",75,204.43,209.07,214.32,206.71,211.49,204.85,196.85
"CNB0196","RiviÃ¨re Godbout",90,218.27,228.1,234.68,226.97,234.91,224.25,219.34
"CNB0202","RiviÃ¨re de la TrinitÃ©",10,83.44,75.51,75.35,73.59,73.17,72.22,64.13
"CNB0202","RiviÃ¨re de la TrinitÃ©",25,90.88,84.31,84.86,82.33,82.76,81.2,73.78
"CNB0202","RiviÃ¨re de la TrinitÃ©",50,99.76,95.71,96.88,93.39,94.71,92.71,85.83
"CNB0202","RiviÃ¨re de la TrinitÃ©",75,109.21,108.28,109.49,105.82,108.33,104.65,99.55
"CNB0202","RiviÃ¨re de la TrinitÃ©",90,118.19,120.65,121.89,117.97,121.87,116.37,112.81
"CNB0203","RiviÃ¨re de la TrinitÃ©",10,80.27,72.66,72.26,70.15,70.12,69.14,61.43
"CNB0203","RiviÃ¨re de la TrinitÃ©",25,87.25,80.92,81.43,78.62,79.08,78.06,70.63
"CNB0203","RiviÃ¨re de la TrinitÃ©",50,95.48,91.56,92.84,89.57,90.37,88.85,82.29
"CNB0203","RiviÃ¨re de la TrinitÃ©",75,104.57,103.83,105.18,101.68,103.45,100.55,95.36
"CNB0203","RiviÃ¨re de la TrinitÃ©",90,113.21,115,116.62,113.26,116.48,111.12,107.79
"CNB0204","RiviÃ¨re de la TrinitÃ©",10,70.6,64.21,63.67,62.23,62.28,60.99,54.76
"CNB0204","RiviÃ¨re de la TrinitÃ©",25,76.68,71.56,71.74,69.5,70.2,68.93,63.17
"CNB0204","RiviÃ¨re de la TrinitÃ©",50,84.05,80.76,81.89,79.28,80.18,78.29,73.37
"CNB0204","RiviÃ¨re de la TrinitÃ©",75,91.99,91.37,92.76,89.91,91.66,88.51,84.42
"CNB0204","RiviÃ¨re de la TrinitÃ©",90,99.47,101.66,102.84,100.39,103.19,98.06,95.57
"CNB0206","RiviÃ¨re PentecÃ´te",10,180.05,172.74,173.02,168.3,165.2,163.04,150.07
"CNB0206","RiviÃ¨re PentecÃ´te",25,199,194.8,195.92,190.43,189,185.05,171.44
"CNB0206","RiviÃ¨re PentecÃ´te",50,223.16,222.83,224.79,218.45,218.84,213.5,199
"CNB0206","RiviÃ¨re PentecÃ´te",75,249.49,255.13,258.32,249.77,253.43,245.1,229.88
"CNB0206","RiviÃ¨re PentecÃ´te",90,276.45,286.36,291.77,280.19,287.91,275.73,262.2
"CNB0207","Lac PentecÃ´te",10,175.67,168.42,169.7,164.41,160.89,159.11,146.68
"CNB0207","Lac PentecÃ´te",25,194.21,189.8,191.76,186.04,183.99,180.91,167.72
"CNB0207","Lac PentecÃ´te",50,217.53,216.82,219.97,212.82,213.4,208.24,194.68
"CNB0207","Lac PentecÃ´te",75,243.28,247.62,251.39,243.64,246.9,238.99,225.2
"CNB0207","Lac PentecÃ´te",90,268.88,278.34,283.81,274.01,281.82,268.75,256.86
"CNB0210","RiviÃ¨re PentecÃ´te",10,166.82,165.05,166.69,162.85,163.11,158.28,153.47
"CNB0210","RiviÃ¨re PentecÃ´te",25,184.65,185.46,188.44,183.68,185.2,180.29,174.65
