TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"EST0532","RiviÃ¨re Saint-FranÃ§ois",10,86.36,90.52,93.35,90.97,94.63,92.48,88.66
"EST0532","RiviÃ¨re Saint-FranÃ§ois",25,91.06,96.06,98.83,97.3,101.54,98.9,98.02
"EST0532","RiviÃ¨re Saint-FranÃ§ois",50,96.34,102.37,105.43,104.23,108.85,105.89,107.82
"EST0532","RiviÃ¨re Saint-FranÃ§ois",75,102.04,109.27,112.34,111.35,116.48,113.32,117.69
"EST0532","RiviÃ¨re Saint-FranÃ§ois",90,107.4,115.65,118.87,118.2,123.73,120.23,126.6
"EST0533","RiviÃ¨re Saint-FranÃ§ois",10,84.73,89.02,91.49,89.62,93.08,90.47,86.97
"EST0533","RiviÃ¨re Saint-FranÃ§ois",25,89.34,94.42,96.98,95.64,99.69,96.72,96.16
"EST0533","RiviÃ¨re Saint-FranÃ§ois",50,94.57,100.71,103.3,102.24,106.76,103.66,105.76
"EST0533","RiviÃ¨re Saint-FranÃ§ois",75,100.09,107.33,110.16,109.13,114.4,110.88,115.29
"EST0533","RiviÃ¨re Saint-FranÃ§ois",90,105.29,113.67,116.59,115.6,121.29,117.61,123.91
"EST0535","RiviÃ¨re au Saumon",10,32.6,33.27,33.97,33.51,35.24,33.79,33.59
"EST0535","RiviÃ¨re au Saumon",25,33.53,34.76,35.43,35.52,37.1,35.96,36.4
"EST0535","RiviÃ¨re au Saumon",50,34.58,36.32,37.1,37.37,39.08,37.99,39.32
"EST0535","RiviÃ¨re au Saumon",75,35.67,37.93,38.88,39.18,41.33,39.89,42.37
"EST0535","RiviÃ¨re au Saumon",90,36.69,39.49,40.73,40.85,43.5,41.79,45.23
"EST0539","RiviÃ¨re au Saumon",10,27.51,27.98,28.52,28.09,29.67,28.37,28.27
"EST0539","RiviÃ¨re au Saumon",25,28.18,29.11,29.65,29.74,31.09,30.23,30.58
"EST0539","RiviÃ¨re au Saumon",50,28.96,30.37,30.99,31.24,32.68,31.8,32.92
"EST0539","RiviÃ¨re au Saumon",75,29.76,31.63,32.42,32.65,34.47,33.33,35.46
"EST0539","RiviÃ¨re au Saumon",90,30.48,32.81,33.94,33.99,36.32,34.88,37.81
"EST0543","RiviÃ¨re au Saumon",10,24.31,24.69,25.17,24.73,26.1,25.06,24.86
"EST0543","RiviÃ¨re au Saumon",25,24.92,25.71,26.17,26.25,27.34,26.62,26.85
"EST0543","RiviÃ¨re au Saumon",50,25.61,26.82,27.32,27.56,28.79,28.04,28.95
"EST0543","RiviÃ¨re au Saumon",75,26.31,27.94,28.56,28.81,30.4,29.36,31.14
"EST0543","RiviÃ¨re au Saumon",90,26.95,29.04,29.86,30,31.98,30.77,33.12
"EST0544","RiviÃ¨re au Saumon",10,24.02,24.4,24.85,24.37,25.8,24.72,24.58
"EST0544","RiviÃ¨re au Saumon",25,24.62,25.39,25.84,25.91,27.03,26.28,26.55
"EST0544","RiviÃ¨re au Saumon",50,25.28,26.47,27.01,27.23,28.44,27.71,28.61
"EST0544","RiviÃ¨re au Saumon",75,25.98,27.58,28.24,28.47,30,29.05,30.81
"EST0544","RiviÃ¨re au Saumon",90,26.63,28.61,29.56,29.64,31.6,30.4,32.84
"EST0546","RiviÃ¨re au Saumon",10,21.02,21.41,21.99,21.2,22.29,21.41,21
"EST0546","RiviÃ¨re au Saumon",25,21.55,22.33,22.82,22.54,23.35,22.73,22.64
"EST0546","RiviÃ¨re au Saumon",50,22.17,23.32,23.77,23.71,24.52,23.92,24.33
"EST0546","RiviÃ¨re au Saumon",75,22.81,24.33,24.78,24.81,25.77,25.14,25.99
"EST0546","RiviÃ¨re au Saumon",90,23.39,25.31,25.76,25.88,26.99,26.32,27.66
"EST0550","RiviÃ¨re au Saumon",10,19.3,19.68,20.22,19.49,20.46,19.68,19.33
"EST0550","RiviÃ¨re au Saumon",25,19.81,20.52,20.99,20.72,21.47,20.91,20.82
"EST0550","RiviÃ¨re au Saumon",50,20.42,21.44,21.88,21.82,22.6,22.02,22.43
"EST0550","RiviÃ¨re au Saumon",75,21.05,22.41,22.85,22.9,23.78,23.18,24.01
"EST0550","RiviÃ¨re au Saumon",90,21.63,23.36,23.79,23.85,24.93,24.31,25.55
"EST0552","RiviÃ¨re au Saumon",10,17.67,18.03,18.51,17.83,18.71,18.09,17.64
"EST0552","RiviÃ¨re au Saumon",25,18.19,18.83,19.23,18.99,19.7,19.19,19.06
"EST0552","RiviÃ¨re au Saumon",50,18.76,19.7,20.08,20.02,20.74,20.24,20.59
"EST0552","RiviÃ¨re au Saumon",75,19.35,20.61,21,20.99,21.86,21.3,22.06
"EST0552","RiviÃ¨re au Saumon",90,19.92,21.46,21.89,21.9,22.94,22.36,23.5
"EST0553","RiviÃ¨re au Saumon",10,13.88,14.19,14.53,14.03,14.73,14.23,13.81
"EST0553","RiviÃ¨re au Saumon",25,14.32,14.83,15.15,14.95,15.54,15.13,14.98
"EST0553","RiviÃ¨re au Saumon",50,14.82,15.55,15.83,15.81,16.39,15.98,16.22
"EST0553","RiviÃ¨re au Saumon",75,15.33,16.28,16.59,16.63,17.28,16.89,17.43
"EST0553","RiviÃ¨re au Saumon",90,15.8,17.03,17.32,17.37,18.16,17.72,18.56
"EST0555","RiviÃ¨re au Saumon",10,10.65,10.91,11.19,10.81,11.31,10.95,10.58
"EST0555","RiviÃ¨re au Saumon",25,11.04,11.44,11.68,11.55,11.96,11.65,11.55
"EST0555","RiviÃ¨re au Saumon",50,11.48,12.05,12.27,12.25,12.68,12.39,12.56
"EST0555","RiviÃ¨re au Saumon",75,11.94,12.68,12.91,12.94,13.43,13.13,13.53
"EST0555","RiviÃ¨re au Saumon",90,12.37,13.29,13.51,13.58,14.16,13.81,14.43
"EST0574","RiviÃ¨re Saint-FranÃ§ois",10,31.32,32.74,33.62,32.9,34.11,33.29,31.97
"EST0574","RiviÃ¨re Saint-FranÃ§ois",25,32.8,34.53,35.42,34.93,36.39,35.34,35.05
"EST0574","RiviÃ¨re Saint-FranÃ§ois",50,34.49,36.61,37.55,37.13,38.79,37.66,38.36
"EST0574","RiviÃ¨re Saint-FranÃ§ois",75,36.3,38.8,39.78,39.47,41.27,40.01,41.45
"EST0574","RiviÃ¨re Saint-FranÃ§ois",90,38.02,40.82,41.94,41.66,43.56,42.31,44.24
"EST0576","RiviÃ¨re Felton",10,10.62,11.02,11.32,11.01,11.45,11.06,10.82
"EST0576","RiviÃ¨re Felton",25,11.17,11.68,11.99,11.79,12.29,11.85,11.92
"EST0576","RiviÃ¨re Felton",50,11.8,12.47,12.76,12.65,13.17,12.71,13.04
"EST0576","RiviÃ¨re Felton",75,12.46,13.28,13.57,13.52,14.07,13.62,14.14
"EST0576","RiviÃ¨re Felton",90,13.1,14.06,14.37,14.34,14.96,14.49,15.16
"EST0588","RiviÃ¨re aux Bluets",10,8.17,8.46,8.67,8.54,8.96,8.6,8.49
"EST0588","RiviÃ¨re aux Bluets",25,8.6,8.99,9.2,9.13,9.6,9.23,9.37
"EST0588","RiviÃ¨re aux Bluets",50,9.09,9.59,9.81,9.81,10.3,9.93,10.3
"EST0588","RiviÃ¨re aux Bluets",75,9.61,10.22,10.5,10.48,11.07,10.65,11.21
"EST0588","RiviÃ¨re aux Bluets",90,10.12,10.84,11.13,11.15,11.79,11.36,12.06
"EST0606","RiviÃ¨re Saint-FranÃ§ois",10,19.12,19.59,19.7,19.89,20.63,19.95,19.61
"EST0606","RiviÃ¨re Saint-FranÃ§ois",25,19.54,20.37,20.69,20.92,21.78,21.12,20.99
"EST0606","RiviÃ¨re Saint-FranÃ§ois",50,20.03,21.26,21.79,21.95,23.06,22.33,23.26
"EST0606","RiviÃ¨re Saint-FranÃ§ois",75,20.52,22.13,22.79,22.97,24.42,23.51,25.51
"EST0606","RiviÃ¨re Saint-FranÃ§ois",90,20.96,23,23.84,23.98,25.91,24.65,27.54
"EST0607","RiviÃ¨re Eaton",10,19.08,19.57,19.63,19.79,20.56,19.93,19.52
"EST0607","RiviÃ¨re Eaton",25,19.51,20.33,20.66,20.88,21.71,21.04,20.93
"EST0607","RiviÃ¨re Eaton",50,19.98,21.19,21.75,21.91,22.98,22.24,23.17
"EST0607","RiviÃ¨re Eaton",75,20.47,22.07,22.73,22.93,24.34,23.42,25.39
"EST0607","RiviÃ¨re Eaton",90,20.92,22.93,23.75,23.9,25.82,24.52,27.41
"EST0609","RiviÃ¨re Eaton",10,18.38,18.81,18.88,19.07,19.8,19.18,18.82
"EST0609","RiviÃ¨re Eaton",25,18.77,19.56,19.9,20.08,20.89,20.29,20.15
"EST0609","RiviÃ¨re Eaton",50,19.23,20.38,20.92,21.07,22.13,21.43,22.3
"EST0609","RiviÃ¨re Eaton",75,19.68,21.2,21.9,22.06,23.47,22.58,24.48
"EST0609","RiviÃ¨re Eaton",90,20.11,22.06,22.88,23.03,24.91,23.66,26.41
"EST0610","RiviÃ¨re Eaton",10,17.37,17.77,17.79,18.02,18.71,18.19,17.77
"EST0610","RiviÃ¨re Eaton",25,17.74,18.47,18.77,18.98,19.75,19.2,19.07
"EST0610","RiviÃ¨re Eaton",50,18.17,19.27,19.76,19.91,20.95,20.3,21.14
"EST0610","RiviÃ¨re Eaton",75,18.61,20.08,20.68,20.86,22.22,21.36,23.26
"EST0610","RiviÃ¨re Eaton",90,19.02,20.89,21.64,21.76,23.57,22.42,25.06
"EST0611","RiviÃ¨re Eaton",10,9.65,9.87,9.9,10.01,10.42,10.08,9.85
"EST0611","RiviÃ¨re Eaton",25,9.88,10.27,10.42,10.54,11.01,10.67,10.58
"EST0611","RiviÃ¨re Eaton",50,10.14,10.73,11,11.09,11.66,11.29,11.71
"EST0611","RiviÃ¨re Eaton",75,10.41,11.19,11.52,11.62,12.36,11.89,12.87
"EST0611","RiviÃ¨re Eaton",90,10.66,11.65,12.07,12.13,13.08,12.49,13.91
"EST0613","RiviÃ¨re Eaton",10,8.42,8.61,8.61,8.74,9.09,8.79,8.6
"EST0613","RiviÃ¨re Eaton",25,8.63,8.96,9.1,9.2,9.61,9.32,9.26
"EST0613","RiviÃ¨re Eaton",50,8.87,9.37,9.6,9.69,10.19,9.85,10.25
"EST0613","RiviÃ¨re Eaton",75,9.11,9.78,10.09,10.17,10.82,10.4,11.27
"EST0613","RiviÃ¨re Eaton",90,9.33,10.17,10.57,10.62,11.48,10.93,12.17
"EST0638","",10,43.88,45.71,45.77,47.11,49.57,47.78,48.52
"EST0638","",25,45.76,48.22,48.96,49.88,52.48,50.69,52.24
"EST0638","",50,47.9,51.17,52.52,52.93,56.08,54.06,57.15
"EST0638","",75,50.16,54.22,56.21,56.23,60.27,57.75,62.65
"EST0638","",90,52.29,57.12,59.58,59.33,64.77,61.69,67.68
"EST0639","RiviÃ¨re Massawippi",10,31.3,32.41,32.43,33.56,35.53,34,34.83
"EST0639","RiviÃ¨re Massawippi",25,32.47,34.1,34.73,35.41,37.42,35.98,37.35
"EST0639","RiviÃ¨re Massawippi",50,33.84,36.09,37.17,37.46,39.78,38.28,40.72
"EST0639","RiviÃ¨re Massawippi",75,35.28,38.21,39.72,39.64,42.68,40.8,44.47
"EST0639","RiviÃ¨re Massawippi",90,36.59,40.14,42.18,41.8,45.89,43.57,47.88
"EST0640","RiviÃ¨re Massawippi",10,16.84,17.72,18.14,18.01,18.8,18.16,18.11
"EST0640","RiviÃ¨re Massawippi",25,17.54,18.63,19.04,18.93,19.78,19.12,19.35
"EST0640","RiviÃ¨re Massawippi",50,18.31,19.61,20.09,20,20.99,20.29,20.95
"EST0640","RiviÃ¨re Massawippi",75,19.15,20.65,21.22,21.12,22.37,21.55,22.57
"EST0640","RiviÃ¨re Massawippi",90,19.94,21.63,22.33,22.15,23.65,22.72,24.06
"EST0641","Lac Massawippi",10,16.18,17.06,17.4,17.31,18.02,17.43,17.4
"EST0641","Lac Massawippi",25,16.82,17.9,18.28,18.2,18.99,18.37,18.58
"EST0641","Lac Massawippi",50,17.59,18.83,19.29,19.23,20.15,19.48,20.13
"EST0641","Lac Massawippi",75,18.4,19.85,20.37,20.3,21.45,20.69,21.74
"EST0641","Lac Massawippi",90,19.13,20.75,21.42,21.29,22.7,21.83,23.21
"EST0645","RiviÃ¨re Tomifobia",10,12.23,12.66,12.66,13.02,13.65,13.12,13.44
"EST0645","RiviÃ¨re Tomifobia",25,12.73,13.36,13.57,13.78,14.41,13.91,14.42
"EST0645","RiviÃ¨re Tomifobia",50,13.31,14.16,14.54,14.62,15.38,14.85,15.64
"EST0645","RiviÃ¨re Tomifobia",75,13.95,15,15.55,15.5,16.48,15.86,17.02
"EST0645","RiviÃ¨re Tomifobia",90,14.52,15.76,16.46,16.33,17.61,16.86,18.25
"EST0646","RiviÃ¨re Tomifobia",10,7.56,7.87,7.88,8.09,8.49,8.15,8.43
"EST0646","RiviÃ¨re Tomifobia",25,7.93,8.34,8.46,8.6,9.04,8.69,9.05
"EST0646","RiviÃ¨re Tomifobia",50,8.36,8.9,9.11,9.17,9.69,9.34,9.87
"EST0646","RiviÃ¨re Tomifobia",75,8.82,9.48,9.79,9.79,10.45,10.03,10.77
"EST0646","RiviÃ¨re Tomifobia",90,9.24,10.02,10.41,10.36,11.21,10.7,11.63
"EST0658","RiviÃ¨re Coaticook",10,14.17,14.46,14.33,14.97,15.7,15,15.42
"EST0658","RiviÃ¨re Coaticook",25,14.56,15.1,15.36,15.68,16.42,15.84,16.42
"EST0658","RiviÃ¨re Coaticook",50,14.99,15.87,16.33,16.43,17.32,16.74,17.76
"EST0658","RiviÃ¨re Coaticook",75,15.43,16.64,17.28,17.22,18.4,17.7,19.28
"EST0658","RiviÃ¨re Coaticook",90,15.85,17.38,18.24,18.06,19.75,18.77,20.6
"EST0659","RiviÃ¨re Coaticook",10,13.61,13.85,13.68,14.37,15.06,14.43,14.81
"EST0659","RiviÃ¨re Coaticook",25,13.97,14.49,14.73,15.04,15.78,15.21,15.76
"EST0659","RiviÃ¨re Coaticook",50,14.4,15.22,15.67,15.75,16.63,16.08,17.06
"EST0659","RiviÃ¨re Coaticook",75,14.83,15.97,16.6,16.55,17.7,17.04,18.49
"EST0659","RiviÃ¨re Coaticook",90,15.21,16.66,17.56,17.37,19.02,18.06,19.76
"EST0661","RiviÃ¨re Coaticook",10,13.1,13.31,13.14,13.81,14.52,13.89,14.26
"EST0661","RiviÃ¨re Coaticook",25,13.46,13.93,14.17,14.48,15.2,14.66,15.2
"EST0661","RiviÃ¨re Coaticook",50,13.87,14.67,15.09,15.2,16.04,15.5,16.47
"EST0661","RiviÃ¨re Coaticook",75,14.29,15.4,16.01,15.98,17.07,16.4,17.88
"EST0661","RiviÃ¨re Coaticook",90,14.69,16.1,16.93,16.78,18.35,17.42,19.13
"EST0662","RiviÃ¨re Coaticook",10,10.73,10.85,10.7,11.28,11.94,11.41,11.79
"EST0662","RiviÃ¨re Coaticook",25,11.05,11.39,11.58,11.87,12.54,12.08,12.59
"EST0662","RiviÃ¨re Coaticook",50,11.44,12.03,12.4,12.53,13.28,12.82,13.71
"EST0662","RiviÃ¨re Coaticook",75,11.82,12.69,13.22,13.22,14.18,13.65,14.93
"EST0662","RiviÃ¨re Coaticook",90,12.19,13.34,14.06,13.95,15.34,14.54,16.02
"EST0666","RiviÃ¨re aux Saumons",10,13.07,13.57,13.64,13.76,14.24,13.81,13.6
"EST0666","RiviÃ¨re aux Saumons",25,13.46,14.16,14.39,14.5,15.06,14.58,14.58
"EST0666","RiviÃ¨re aux Saumons",50,13.92,14.83,15.2,15.26,16,15.44,16
"EST0666","RiviÃ¨re aux Saumons",75,14.41,15.52,16.02,16.02,17.02,16.38,17.51
"EST0666","RiviÃ¨re aux Saumons",90,14.84,16.18,16.82,16.76,18.09,17.23,18.8
"EST0667","RiviÃ¨re aux Saumons",10,8.77,9.1,9.18,9.21,9.53,9.24,9.09
"EST0667","RiviÃ¨re aux Saumons",25,9.04,9.51,9.66,9.71,10.09,9.78,9.76
"EST0667","RiviÃ¨re aux Saumons",50,9.35,9.96,10.18,10.24,10.72,10.39,10.75
"EST0667","RiviÃ¨re aux Saumons",75,9.67,10.42,10.72,10.75,11.42,10.99,11.78
"EST0667","RiviÃ¨re aux Saumons",90,9.97,10.86,11.24,11.24,12.14,11.58,12.67
"EST0669","RiviÃ¨re aux Saumons",10,7.98,8.27,8.33,8.38,8.65,8.41,8.24
"EST0669","RiviÃ¨re aux Saumons",25,8.21,8.63,8.77,8.84,9.18,8.89,8.85
"EST0669","RiviÃ¨re aux Saumons",50,8.49,9.04,9.26,9.3,9.76,9.44,9.77
"EST0669","RiviÃ¨re aux Saumons",75,8.78,9.47,9.75,9.78,10.4,9.98,10.7
"EST0669","RiviÃ¨re aux Saumons",90,9.05,9.86,10.23,10.24,11.06,10.51,11.52
"EST0688","RiviÃ¨re au Saumon",10,6.65,6.98,7.15,7.16,7.48,7.21,7.29
"EST0688","RiviÃ¨re au Saumon",25,6.95,7.37,7.56,7.56,7.92,7.63,7.82
"EST0688","RiviÃ¨re au Saumon",50,7.31,7.82,8.05,8.03,8.44,8.14,8.47
"EST0688","RiviÃ¨re au Saumon",75,7.68,8.28,8.54,8.5,9.03,8.68,9.19
"EST0688","RiviÃ¨re au Saumon",90,8.02,8.7,9.01,8.96,9.6,9.19,9.84
"EST0700","RiviÃ¨re des Trois Pistoles",10,26.1,26.42,27.31,26.6,28.06,26.82,27.37
"EST0700","RiviÃ¨re des Trois Pistoles",25,26.91,27.71,28.41,28.03,29.41,28.51,28.98
"EST0700","RiviÃ¨re des Trois Pistoles",50,27.85,29.15,29.65,29.52,30.91,30.11,30.68
"EST0700","RiviÃ¨re des Trois Pistoles",75,28.83,30.7,30.95,31.1,32.58,31.84,32.54
"EST0700","RiviÃ¨re des Trois Pistoles",90,29.73,32.41,32.2,32.96,34.11,33.88,34.28
"EST0701","RiviÃ¨re des Trois Pistoles",10,25.91,26.21,27.11,26.34,27.81,26.66,27.13
"EST0701","RiviÃ¨re des Trois Pistoles",25,26.73,27.49,28.21,27.82,29.16,28.27,28.7
"EST0701","RiviÃ¨re des Trois Pistoles",50,27.66,28.97,29.45,29.29,30.68,29.88,30.4
"EST0701","RiviÃ¨re des Trois Pistoles",75,28.63,30.5,30.73,30.89,32.3,31.61,32.25
"EST0701","RiviÃ¨re des Trois Pistoles",90,29.53,32.17,32.01,32.77,33.82,33.65,33.99
"EST0702","RiviÃ¨re des Trois Pistoles",10,22.48,22.74,23.52,22.89,24.11,23.12,23.59
"EST0702","RiviÃ¨re des Trois Pistoles",25,23.2,23.88,24.5,24.14,25.32,24.54,24.95
"EST0702","RiviÃ¨re des Trois Pistoles",50,24.02,25.12,25.6,25.45,26.63,25.93,26.41
"EST0702","RiviÃ¨re des Trois Pistoles",75,24.87,26.47,26.71,26.79,28.04,27.47,27.98
"EST0702","RiviÃ¨re des Trois Pistoles",90,25.66,27.98,27.84,28.38,29.36,29.22,29.49
"EST0708","RiviÃ¨re des Trois Pistoles",10,14.48,14.73,15.18,14.86,15.63,15,15.26
"EST0708","RiviÃ¨re des Trois Pistoles",25,15.07,15.56,15.94,15.73,16.51,15.99,16.21
"EST0708","RiviÃ¨re des Trois Pistoles",50,15.77,16.55,16.81,16.72,17.49,17.07,17.29
"EST0708","RiviÃ¨re des Trois Pistoles",75,16.49,17.57,17.72,17.78,18.51,18.2,18.47
"EST0708","RiviÃ¨re des Trois Pistoles",90,17.18,18.7,18.58,19,19.48,19.43,19.53
"EST0710","RiviÃ¨re des Trois Pistoles",10,12.16,12.4,12.77,12.48,13.13,12.63,12.85
"EST0710","RiviÃ¨re des Trois Pistoles",25,12.69,13.13,13.41,13.25,13.92,13.46,13.7
"EST0710","RiviÃ¨re des Trois Pistoles",50,13.31,13.94,14.17,14.12,14.77,14.39,14.64
"EST0710","RiviÃ¨re des Trois Pistoles",75,13.96,14.87,14.97,15.05,15.67,15.37,15.64
"EST0710","RiviÃ¨re des Trois Pistoles",90,14.55,15.87,15.75,16.1,16.5,16.46,16.59
"EST0712","RiviÃ¨re des Trois Pistoles",10,10.94,11.15,11.49,11.23,11.81,11.33,11.57
"EST0712","RiviÃ¨re des Trois Pistoles",25,11.43,11.8,12.09,11.94,12.53,12.12,12.34
"EST0712","RiviÃ¨re des Trois Pistoles",50,12.02,12.6,12.79,12.74,13.33,12.99,13.22
"EST0712","RiviÃ¨re des Trois Pistoles",75,12.63,13.47,13.53,13.63,14.16,13.94,14.14
"EST0712","RiviÃ¨re des Trois Pistoles",90,13.22,14.39,14.24,14.6,14.97,14.92,15.03
"GAS0005","RiviÃ¨re Matane",10,56.7,55.81,56.82,56.71,59.07,56.72,58.95
"GAS0005","RiviÃ¨re Matane",25,58.07,58.92,60.02,60.14,61.91,61.02,62.12
"GAS0005","RiviÃ¨re Matane",50,59.62,61.89,63.29,63.11,65.58,64.17,65.44
"GAS0005","RiviÃ¨re Matane",75,61.21,65.36,66.55,66.01,69.92,67.54,70.32
"GAS0005","RiviÃ¨re Matane",90,62.65,69.55,69.47,69.07,73.98,71.77,75.95
"GAS0006","RiviÃ¨re Matane",10,55.46,54.48,55.69,55.44,57.84,55.4,57.66
"GAS0006","RiviÃ¨re Matane",25,56.79,57.5,58.72,58.9,60.58,59.55,60.74
"GAS0006","RiviÃ¨re Matane",50,58.29,60.44,61.88,61.82,64.08,62.75,64.08
"GAS0006","RiviÃ¨re Matane",75,59.83,63.78,65.04,64.63,68.41,66.04,69.01
"GAS0006","RiviÃ¨re Matane",90,61.29,67.88,67.86,67.57,72.39,70.08,74.36
"GAS0007","RiviÃ¨re Matane",10,52.8,51.88,52.77,52.92,54.98,52.86,54.83
"GAS0007","RiviÃ¨re Matane",25,54.1,54.84,55.91,56.14,57.71,56.79,57.73
"GAS0007","RiviÃ¨re Matane",50,55.55,57.63,58.99,58.88,61.12,59.8,60.99
"GAS0007","RiviÃ¨re Matane",75,57.05,60.79,61.98,61.59,65.2,62.95,65.67
"GAS0007","RiviÃ¨re Matane",90,58.4,64.66,64.66,64.38,69.11,66.85,70.81
"GAS0009","RiviÃ¨re Matane",10,48.05,47.06,47.91,47.87,49.97,48.14,49.91
"GAS0009","RiviÃ¨re Matane",25,49.25,49.85,50.82,51.04,52.43,51.65,52.62
"GAS0009","RiviÃ¨re Matane",50,50.62,52.44,53.6,53.59,55.6,54.45,55.64
"GAS0009","RiviÃ¨re Matane",75,52.01,55.34,56.32,56.08,59.32,57.38,59.89
"GAS0009","RiviÃ¨re Matane",90,53.32,59.02,58.85,58.54,62.87,60.94,64.59
"GAS0010","Petite riviÃ¨re Matane",10,11.47,11.43,11.63,11.61,12.12,11.69,12.01
"GAS0010","Petite riviÃ¨re Matane",25,11.96,12.16,12.43,12.38,12.86,12.57,12.83
"GAS0010","Petite riviÃ¨re Matane",50,12.53,12.98,13.26,13.2,13.78,13.44,13.75
"GAS0010","Petite riviÃ¨re Matane",75,13.12,13.92,14.14,14.04,14.82,14.38,14.89
"GAS0010","Petite riviÃ¨re Matane",90,13.69,14.94,14.96,14.86,15.83,15.36,16.16
"GAS0011","Petite riviÃ¨re Matane",10,10.39,10.34,10.5,10.54,10.97,10.58,10.89
"GAS0011","Petite riviÃ¨re Matane",25,10.85,11.02,11.22,11.24,11.67,11.38,11.61
"GAS0011","Petite riviÃ¨re Matane",50,11.38,11.81,12,12,12.5,12.22,12.49
"GAS0011","Petite riviÃ¨re Matane",75,11.94,12.67,12.81,12.79,13.46,13.07,13.52
"GAS0011","Petite riviÃ¨re Matane",90,12.48,13.62,13.58,13.55,14.4,13.93,14.67
"GAS0012","Petite riviÃ¨re Matane",10,8.88,8.8,8.95,8.98,9.36,9.04,9.29
"GAS0012","Petite riviÃ¨re Matane",25,9.27,9.39,9.58,9.59,9.93,9.72,9.92
"GAS0012","Petite riviÃ¨re Matane",50,9.72,10.05,10.27,10.25,10.65,10.42,10.65
"GAS0012","Petite riviÃ¨re Matane",75,10.21,10.8,10.96,10.94,11.47,11.16,11.55
"GAS0012","Petite riviÃ¨re Matane",90,10.66,11.63,11.61,11.62,12.26,11.9,12.54
"GAS0019","RiviÃ¨re Matane",10,36.16,35.58,36.28,36.24,37.85,36.28,37.65
"GAS0019","RiviÃ¨re Matane",25,37.19,37.67,38.46,38.57,39.79,39.07,39.83
"GAS0019","RiviÃ¨re Matane",50,38.37,39.78,40.73,40.6,42.22,41.34,42.23
"GAS0019","RiviÃ¨re Matane",75,39.57,42.13,42.92,42.61,45.13,43.67,45.46
"GAS0019","RiviÃ¨re Matane",90,40.73,44.84,44.9,44.71,47.87,46.34,49.08
"GAS0020","RiviÃ¨re Matane",10,33.03,32.54,33.07,33.06,34.57,33.28,34.37
"GAS0020","RiviÃ¨re Matane",25,34.05,34.46,35.17,35.27,36.43,35.81,36.44
"GAS0020","RiviÃ¨re Matane",50,35.2,36.42,37.28,37.2,38.77,37.89,38.69
"GAS0020","RiviÃ¨re Matane",75,36.4,38.68,39.34,39.13,41.47,40.09,41.7
"GAS0020","RiviÃ¨re Matane",90,37.51,41.2,41.19,41.08,44.01,42.55,45.01
"GAS0021","RiviÃ¨re Matane",10,27.98,27.51,28.02,28.15,29.32,28.27,29.11
"GAS0021","RiviÃ¨re Matane",25,28.87,29.25,29.85,29.97,30.95,30.31,30.85
"GAS0021","RiviÃ¨re Matane",50,29.91,31.02,31.71,31.65,32.95,32.14,32.9
"GAS0021","RiviÃ¨re Matane",75,31,33.01,33.48,33.34,35.24,34.06,35.51
"GAS0021","RiviÃ¨re Matane",90,32.01,35.17,35.15,35.06,37.47,36.17,38.34
"GAS0023","RiviÃ¨re Matane",10,25.84,25.43,25.87,25.94,27.11,26.11,26.9
"GAS0023","RiviÃ¨re Matane",25,26.71,27.02,27.6,27.68,28.61,28.06,28.57
"GAS0023","RiviÃ¨re Matane",50,27.71,28.69,29.33,29.29,30.56,29.79,30.47
"GAS0023","RiviÃ¨re Matane",75,28.76,30.51,31.05,30.87,32.74,31.64,32.9
"GAS0023","RiviÃ¨re Matane",90,29.72,32.61,32.61,32.53,34.77,33.6,35.6
"GAS0024","RiviÃ¨re Matane",10,12.81,12.66,12.86,12.94,13.52,13,13.41
"GAS0024","RiviÃ¨re Matane",25,13.31,13.48,13.75,13.81,14.3,13.97,14.29
"GAS0024","RiviÃ¨re Matane",50,13.89,14.38,14.66,14.68,15.3,14.92,15.27
"GAS0024","RiviÃ¨re Matane",75,14.48,15.38,15.57,15.55,16.37,15.89,16.49
"GAS0024","RiviÃ¨re Matane",90,15.03,16.48,16.41,16.42,17.46,16.91,17.88
"GAS0026","RiviÃ¨re Matane",10,10.15,10.01,10.19,10.24,10.73,10.32,10.61
"GAS0026","RiviÃ¨re Matane",25,10.55,10.66,10.91,10.93,11.35,11.1,11.34
"GAS0026","RiviÃ¨re Matane",50,11,11.38,11.64,11.62,12.11,11.85,12.12
"GAS0026","RiviÃ¨re Matane",75,11.48,12.17,12.36,12.32,12.99,12.63,13.08
"GAS0026","RiviÃ¨re Matane",90,11.93,13.05,13.04,13.04,13.85,13.47,14.18
"GAS0031","RiviÃ¨re Ã  la Truite",10,10.07,9.97,10.09,10.16,10.62,10.26,10.56
"GAS0031","RiviÃ¨re Ã  la Truite",25,10.52,10.65,10.87,10.89,11.32,11.06,11.3
"GAS0031","RiviÃ¨re Ã  la Truite",50,11.04,11.44,11.67,11.65,12.16,11.88,12.18
"GAS0031","RiviÃ¨re Ã  la Truite",75,11.59,12.27,12.46,12.41,13.1,12.73,13.21
"GAS0031","RiviÃ¨re Ã  la Truite",90,12.1,13.18,13.2,13.14,14.01,13.57,14.31
