TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNB0019","RiviÃ¨re Toulnustouc",10,195.94,210.94,212.78,207,203.16,207.25,187.07
"CNB0019","RiviÃ¨re Toulnustouc",25,238.29,258.43,259.6,253.15,248.4,251.95,231.81
"CNB0019","RiviÃ¨re Toulnustouc",50,295.26,322.72,322.54,314.09,308.66,314.27,293.67
"CNB0019","RiviÃ¨re Toulnustouc",75,362.22,396.9,397.77,387.91,382.73,389.35,366.45
"CNB0019","RiviÃ¨re Toulnustouc",90,431.95,476.59,475.92,465.71,456.85,464.94,447
"CNB0020","RiviÃ¨re Toulnustouc",10,194.34,210.49,210.27,206.63,203.17,206,185.5
"CNB0020","RiviÃ¨re Toulnustouc",25,236.99,259.67,257.55,252.46,249.54,251.39,231.37
"CNB0020","RiviÃ¨re Toulnustouc",50,295.22,323.52,322.02,314.66,310.15,314.78,292.43
"CNB0020","RiviÃ¨re Toulnustouc",75,361.83,398.21,394.95,388.5,383.71,388.39,368.02
"CNB0020","RiviÃ¨re Toulnustouc",90,432.7,480.75,475.34,467.44,460.4,467.77,447.92
"CNB0021","RiviÃ¨re Toulnustouc",10,191.47,207.02,208.93,202.58,199.07,203.02,183.12
"CNB0021","RiviÃ¨re Toulnustouc",25,234.96,254.81,256.1,249.8,245.75,249.22,227.85
"CNB0021","RiviÃ¨re Toulnustouc",50,290.71,317.09,317.49,310.12,306.1,310.49,288.45
"CNB0021","RiviÃ¨re Toulnustouc",75,357.18,393.13,391.62,381.48,381.66,383.06,361.57
"CNB0021","RiviÃ¨re Toulnustouc",90,427.23,472.1,467.11,459.28,458.67,463.76,440.4
"CNB0024","RiviÃ¨re Toulnustouc",10,184.99,199.68,200.02,196.36,193.58,192.82,174.42
"CNB0024","RiviÃ¨re Toulnustouc",25,225.77,245.06,245.68,240.7,235.65,237.69,217.03
"CNB0024","RiviÃ¨re Toulnustouc",50,279.9,306.54,305.37,298.32,292.63,295.97,274.57
"CNB0024","RiviÃ¨re Toulnustouc",75,343.1,378.47,376.48,366.91,362.37,366.64,343.34
"CNB0024","RiviÃ¨re Toulnustouc",90,408.76,452.68,450.07,439.83,432.91,439.66,418.31
"CNB0025","RiviÃ¨re Toulnustouc",10,182.1,197.77,196.45,192.39,189.99,190.01,172.42
"CNB0025","RiviÃ¨re Toulnustouc",25,222.71,242.65,241.3,236.69,231.51,234,213.3
"CNB0025","RiviÃ¨re Toulnustouc",50,276.05,305.03,302.05,295.17,287.36,292.7,269.27
"CNB0025","RiviÃ¨re Toulnustouc",75,340.04,376.56,375.4,364.6,356.78,362.91,339.69
"CNB0025","RiviÃ¨re Toulnustouc",90,404.37,453.26,448.92,434.94,427.86,437.94,414.11
"CNB0027","RiviÃ¨re Learmonth",10,151.83,162.26,164.08,160.34,160.86,160.99,151.18
"CNB0027","RiviÃ¨re Learmonth",25,182.97,196.83,198.43,194.12,195.74,195.5,186.19
"CNB0027","RiviÃ¨re Learmonth",50,223.1,242.39,244.04,238.31,240.22,242.52,233.94
"CNB0027","RiviÃ¨re Learmonth",75,271.14,296.78,297.79,291.97,294.08,297.43,293.05
"CNB0027","RiviÃ¨re Learmonth",90,321.69,354.87,354.17,348.06,352.82,355.86,355.67
"CNB0029","RiviÃ¨re Toulnustouc",10,121.66,130.92,131.07,129.31,130.04,130.67,121.78
"CNB0029","RiviÃ¨re Toulnustouc",25,147.28,159.24,159.67,157.41,157.89,159.1,149.93
"CNB0029","RiviÃ¨re Toulnustouc",50,181.04,197.02,198.45,193.8,195.8,197.04,188.97
"CNB0029","RiviÃ¨re Toulnustouc",75,220.89,242.21,241.26,236.57,239.5,242.22,235.63
"CNB0029","RiviÃ¨re Toulnustouc",90,261.46,289.09,288.53,282.45,287.03,289.75,286.2
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",10,64.17,69.99,71.78,70.25,72.47,70.79,70.19
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",25,76.16,83.56,85.8,83.77,86.26,85.44,84.64
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",50,92.4,102.11,104.16,102.56,105.42,104.54,104.9
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",75,112.03,124.6,126.27,125.3,128.42,128.71,129.89
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",90,132.46,149.06,149.78,150.26,153.1,155.39,157.42
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",10,61.97,67.68,69.44,68.14,69.52,68.73,67.98
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",25,73.28,80.46,82.71,81.31,82.92,82.35,82.25
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",50,88.82,98.34,100.45,98.94,101.64,101.35,101.03
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",75,107.68,120.4,121.97,120.59,123.72,124.5,124.77
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",90,127.25,143.96,144.99,143.83,146.98,149.22,149.96
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",10,53.59,58.77,60.51,59.8,60.89,59.96,60.1
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",25,63.6,69.76,72.15,71.07,72.61,71.89,72.38
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",50,76.84,85.5,88.07,86.68,88.26,88.74,89.57
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",75,93.15,104.27,107.05,105.44,108.39,109.22,111.11
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",90,110.33,125.74,127.63,127.26,129.61,131.45,135.08
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",10,50.07,54.7,56.12,55.55,57.01,56.05,56.3
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",25,59.29,64.87,67.02,66.23,67.97,67.14,67.69
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",50,71.96,79.64,82.13,80.67,83.04,82.78,84.09
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",75,86.9,97.24,99.89,98.45,101.15,102.24,103.8
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",90,103.01,117.22,118.68,117.78,120.86,123.4,126.17
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",10,43.15,48.59,50.2,48.76,49.76,49.22,48.33
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",25,51.24,58.45,59.7,58.32,59.51,59.22,58.55
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",50,62.15,71.44,72.98,71.52,72.73,72.45,72.19
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",75,75.03,87.45,89.06,86.78,88.55,88.65,88.92
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",90,88.98,105.29,106.2,103.67,105.18,106.93,107.73
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",10,37.59,42.2,43.45,42.24,43.43,42.68,41.93
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",25,44.63,50.5,51.88,50.58,51.67,51.17,50.35
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",50,53.87,61.8,63.14,61.71,62.97,62.63,62.48
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",75,65.22,75.76,77.02,75.56,76.46,76.84,76.98
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",90,77.31,91.23,91.91,90.2,90.88,92.84,93.18
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",10,29.22,32.76,33.88,33.18,33.69,33.12,32.99
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",25,34.69,39.46,40.58,39.45,40.12,39.71,39.89
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",50,41.88,48.16,49.29,48.11,48.92,48.74,48.95
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",75,50.61,58.92,59.87,58.56,59.54,59.57,60.5
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",90,59.86,70.82,70.92,70.38,71.09,71.97,73.11
"CNB0040","Lac Kaussishkasht",10,22.94,27.09,27.45,26.83,26.7,26.55,25.85
"CNB0040","Lac Kaussishkasht",25,27.37,32.53,33.12,32.24,32.22,32.03,31.29
"CNB0040","Lac Kaussishkasht",50,33.14,40.25,40.49,39.32,39.38,39.24,38.73
"CNB0040","Lac Kaussishkasht",75,40.09,49.61,49.42,48.28,47.83,48.32,47.86
"CNB0040","Lac Kaussishkasht",90,47.65,59.84,59.12,58.05,57.41,58.2,57.49
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",10,27.55,32.63,33.38,32.4,33.15,32.64,32.85
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",25,32.87,39.33,40.11,39.22,39.77,39.45,39.55
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",50,40.01,48.41,49.08,47.98,48.5,48.35,48.77
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",75,48.39,59.3,59.95,58.91,58.8,59.44,59.93
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",90,57.48,71.62,71.35,70.23,70.08,71.45,72.26
"CNB0042","",10,20.53,24.29,24.67,24.45,24.89,24.61,25.47
"CNB0042","",25,24.81,29.45,29.92,29.54,30.07,30.01,30.89
"CNB0042","",50,30.24,36.44,36.78,36.46,36.97,36.84,38.06
"CNB0042","",75,36.66,44.6,45.06,44.69,45.09,45.46,46.8
"CNB0042","",90,43.47,53.44,53.93,53.41,53.54,54.48,55.85
"CNB0052","RiviÃ¨re Toulnustouc",10,64.28,67.99,69.62,68.43,69.45,68.33,65.25
"CNB0052","RiviÃ¨re Toulnustouc",25,77.05,82.61,83.87,82.1,84.26,83.3,80.47
"CNB0052","RiviÃ¨re Toulnustouc",50,93.95,101.35,103.33,100.68,103.68,102.39,100.98
"CNB0052","RiviÃ¨re Toulnustouc",75,114.03,123.65,125.76,122.93,127.51,126.14,126.54
"CNB0052","RiviÃ¨re Toulnustouc",90,134.92,147.65,150.13,146.99,151.49,151.27,155
"CNB0053","RiviÃ¨re Grandmesnil",10,15.44,16.52,16.64,16.5,16.57,16.57,15.67
"CNB0053","RiviÃ¨re Grandmesnil",25,18.66,20.11,20.18,19.99,20.09,20.11,19.37
"CNB0053","RiviÃ¨re Grandmesnil",50,22.92,24.83,24.94,24.6,24.85,24.77,24.21
"CNB0053","RiviÃ¨re Grandmesnil",75,27.9,30.33,30.39,30.05,30.52,30.45,30.16
"CNB0053","RiviÃ¨re Grandmesnil",90,33.09,36.25,36.38,35.79,36.5,36.56,36.48
"CNB0054","",10,14.41,15.53,15.68,15.32,15.41,15.27,14.61
"CNB0054","",25,17.42,18.8,18.9,18.6,18.74,18.73,18.04
"CNB0054","",50,21.37,23.2,23.32,22.88,23.17,23.09,22.45
"CNB0054","",75,26,28.31,28.59,28.14,28.38,28.57,28.01
"CNB0054","",90,30.92,33.98,34.06,33.55,33.98,34.28,34.02
"CNB0055","RiviÃ¨re Grandmesnil",10,13.59,14.44,14.76,14.48,14.61,14.59,13.8
"CNB0055","RiviÃ¨re Grandmesnil",25,16.35,17.54,17.78,17.49,17.74,17.66,16.92
"CNB0055","RiviÃ¨re Grandmesnil",50,19.98,21.59,21.86,21.48,21.66,21.85,21.08
"CNB0055","RiviÃ¨re Grandmesnil",75,24.32,26.53,26.72,26.34,26.59,26.73,26.26
"CNB0055","RiviÃ¨re Grandmesnil",90,28.76,31.65,31.81,31.34,31.57,31.79,31.83
"CNB0056","Lac du Milieu",10,13.59,14.54,14.73,14.55,14.6,14.45,13.77
"CNB0056","Lac du Milieu",25,16.33,17.61,17.74,17.55,17.65,17.58,16.86
"CNB0056","Lac du Milieu",50,19.97,21.62,21.76,21.47,21.69,21.73,21.17
"CNB0056","Lac du Milieu",75,24.16,26.41,26.39,26.18,26.5,26.49,26.34
"CNB0056","Lac du Milieu",90,28.67,31.46,31.42,31.13,31.66,31.88,31.88
"CNB0057","RiviÃ¨re Grandmesnil",10,12.33,13.24,13.4,13.09,13.16,13.14,12.46
"CNB0057","RiviÃ¨re Grandmesnil",25,14.86,16.01,16.15,15.86,15.93,15.97,15.29
"CNB0057","RiviÃ¨re Grandmesnil",50,18.2,19.72,19.92,19.53,19.65,19.75,19.17
"CNB0057","RiviÃ¨re Grandmesnil",75,22.06,24.17,24.34,23.82,24.08,24.31,23.86
"CNB0057","RiviÃ¨re Grandmesnil",90,26.25,28.71,28.88,28.41,28.67,29.07,28.96
"CNB0059","Lac du Milieu",10,10.89,11.67,11.77,11.59,11.6,11.65,10.86
"CNB0059","Lac du Milieu",25,13.15,14.17,14.28,14.01,14.09,14.18,13.42
"CNB0059","Lac du Milieu",50,16.18,17.64,17.68,17.38,17.54,17.5,16.87
"CNB0059","Lac du Milieu",75,19.68,21.64,21.59,21.25,21.47,21.6,21.04
"CNB0059","Lac du Milieu",90,23.37,25.89,25.62,25.34,25.63,25.97,25.35
"CNB0060","RiviÃ¨re Grandmesnil",10,10.54,11.25,11.42,11.26,11.31,11.25,10.68
"CNB0060","RiviÃ¨re Grandmesnil",25,12.61,13.59,13.7,13.51,13.62,13.62,13.04
"CNB0060","RiviÃ¨re Grandmesnil",50,15.4,16.72,16.8,16.57,16.74,16.78,16.35
"CNB0060","RiviÃ¨re Grandmesnil",75,18.77,20.49,20.47,20.2,20.56,20.71,20.25
"CNB0060","RiviÃ¨re Grandmesnil",90,22.18,24.36,24.45,24.09,24.48,24.84,24.51
"CNB0066","RiviÃ¨re Toulnustouc",10,47.57,50.66,51.72,50.55,51.54,50.71,48.13
"CNB0066","RiviÃ¨re Toulnustouc",25,56.93,61.04,62,60.89,62.53,61.38,59.17
"CNB0066","RiviÃ¨re Toulnustouc",50,68.98,74.56,75.6,74.46,76.66,75.77,75.08
"CNB0066","RiviÃ¨re Toulnustouc",75,83.6,90.65,92.24,90.5,93.84,93.32,93.99
"CNB0066","RiviÃ¨re Toulnustouc",90,99.1,108.05,109.92,107.46,112.19,111.69,114.99
"CNB0067","Lac BrÃ»lÃ©",10,47.51,50.08,51.49,49.89,51.32,50.48,47.91
"CNB0067","Lac BrÃ»lÃ©",25,56.74,60.39,61.74,60.28,61.99,61.44,59.23
"CNB0067","Lac BrÃ»lÃ©",50,68.8,73.97,75.59,73.52,76.2,75.41,74.51
"CNB0067","Lac BrÃ»lÃ©",75,83.36,90.28,92.45,89.98,92.99,92.96,93.46
"CNB0067","Lac BrÃ»lÃ©",90,99.13,108.16,110.13,107.98,112,111.98,114.16
"CNB0068","RiviÃ¨re Toulnustouc",10,46.65,49.32,50.74,49.42,50.57,49.78,47.04
"CNB0068","RiviÃ¨re Toulnustouc",25,55.75,59.33,60.49,59.39,61.1,60.2,58.31
"CNB0068","RiviÃ¨re Toulnustouc",50,67.64,72.88,74.21,72.85,75.16,74.02,73.49
"CNB0068","RiviÃ¨re Toulnustouc",75,81.91,88.96,90.34,88.81,91.75,90.97,92.05
"CNB0068","RiviÃ¨re Toulnustouc",90,96.53,105.8,107.97,106.12,109.81,109.48,112.88
"CNB0069","Lac Bardoux",10,46.88,49.42,50.72,49.5,50.19,50.29,47.26
"CNB0069","Lac Bardoux",25,55.67,59.48,60.74,59.5,60.43,60.42,58.49
"CNB0069","Lac Bardoux",50,67.73,72.55,74.13,72.79,74.41,74.39,73.4
"CNB0069","Lac Bardoux",75,81.84,88.47,90.27,88.98,91.15,91.35,92.08
"CNB0069","Lac Bardoux",90,97.23,106.14,107.55,106.41,109.52,109.59,113.01
"CNB0070","RiviÃ¨re Toulnustouc Nord",10,31.73,35.45,36.61,35.88,36.83,35.91,36.44
"CNB0070","RiviÃ¨re Toulnustouc Nord",25,37.93,42.39,43.78,42.89,44.12,43.43,44
"CNB0070","RiviÃ¨re Toulnustouc Nord",50,45.82,51.74,53.48,52.1,53.64,53.1,54.41
"CNB0070","RiviÃ¨re Toulnustouc Nord",75,55.34,63.01,65.02,63.52,65.39,64.89,66.96
"CNB0070","RiviÃ¨re Toulnustouc Nord",90,65.7,75.26,77.38,75.74,77.98,77.91,80.83
"CNB0071","RiviÃ¨re Toulnustouc Nord",10,27.67,32.13,33.03,32.14,32.42,32.42,31.75
"CNB0071","RiviÃ¨re Toulnustouc Nord",25,33.07,38.51,39.76,38.6,38.92,38.85,38.53
"CNB0071","RiviÃ¨re Toulnustouc Nord",50,39.93,47.3,48.7,46.9,47.6,47.55,47.52
"CNB0071","RiviÃ¨re Toulnustouc Nord",75,48.15,57.77,59.21,57.13,57.93,57.79,58.58
"CNB0071","RiviÃ¨re Toulnustouc Nord",90,57.08,69.27,70.55,68.09,69.07,68.85,70.67
"CNB0072","RiviÃ¨re Toulnustouc Nord",10,22.24,25.84,26.69,25.87,26.26,25.9,25.91
"CNB0072","RiviÃ¨re Toulnustouc Nord",25,26.41,30.96,31.98,30.99,31.45,30.96,31.38
"CNB0072","RiviÃ¨re Toulnustouc Nord",50,31.97,38.05,38.93,37.86,38.36,38.05,38.55
"CNB0072","RiviÃ¨re Toulnustouc Nord",75,38.68,46.42,47.58,46.26,46.88,46.54,47.54
"CNB0072","RiviÃ¨re Toulnustouc Nord",90,45.72,55.73,56.77,55.07,55.95,55.5,57.42
"CNB0073","RiviÃ¨re Toulnustouc Nord",10,18.68,21.74,22.27,21.77,22.34,22.07,22.67
"CNB0073","RiviÃ¨re Toulnustouc Nord",25,22.31,26.17,26.82,26.36,26.77,26.56,27.46
"CNB0073","RiviÃ¨re Toulnustouc Nord",50,27.01,31.94,32.88,32.13,32.69,32.54,33.69
"CNB0073","RiviÃ¨re Toulnustouc Nord",75,32.73,39.22,39.99,39.03,39.89,39.57,41.17
"CNB0073","RiviÃ¨re Toulnustouc Nord",90,38.68,47.16,47.59,46.35,47.26,47.14,49.45
"CNB0078","RiviÃ¨re Toulnustouc",10,22.54,24.26,24.72,24.22,24.47,24.31,22.29
"CNB0078","RiviÃ¨re Toulnustouc",25,27.09,29.16,29.75,29.25,29.59,29.45,27.83
"CNB0078","RiviÃ¨re Toulnustouc",50,32.7,35.83,36.25,35.48,36.32,36.15,35.08
"CNB0078","RiviÃ¨re Toulnustouc",75,39.6,43.84,44.21,43.33,44.24,44.3,43.9
"CNB0078","RiviÃ¨re Toulnustouc",90,46.76,52.22,52.63,51.59,52.76,53.21,53.77
"CNB0079","Lac DechÃªne",10,22.31,23.72,24.58,23.85,24.21,24.14,22.08
"CNB0079","Lac DechÃªne",25,26.56,28.63,29.42,28.47,29.02,29.01,27.45
"CNB0079","Lac DechÃªne",50,32.22,35.05,35.87,34.88,35.52,35.46,34.65
"CNB0079","Lac DechÃªne",75,38.9,42.86,43.63,42.27,43.48,43.4,43.69
"CNB0079","Lac DechÃªne",90,46.13,51.14,51.89,50.64,51.92,52.33,53.2
"CNB0088","RiviÃ¨re DechÃªne",10,7.85,8.36,8.62,8.48,8.61,8.55,8.04
"CNB0088","RiviÃ¨re DechÃªne",25,9.3,9.99,10.24,10.12,10.32,10.2,9.85
"CNB0088","RiviÃ¨re DechÃªne",50,11.25,12.15,12.48,12.32,12.64,12.5,12.47
"CNB0088","RiviÃ¨re DechÃªne",75,13.59,14.87,15.17,14.93,15.44,15.41,15.62
"CNB0088","RiviÃ¨re DechÃªne",90,16.1,17.73,18.13,17.91,18.5,18.51,19.03
"CNB0092","RiviÃ¨re Toulnustouc",10,15.61,18.05,18.6,18.03,18.27,18.14,17.55
"CNB0092","RiviÃ¨re Toulnustouc",25,18.55,21.74,22.28,21.57,21.73,21.66,21.52
"CNB0092","RiviÃ¨re Toulnustouc",50,22.38,26.73,27.02,26.34,26.43,26.54,26.47
"CNB0092","RiviÃ¨re Toulnustouc",75,27.11,32.79,33.13,32.08,32.34,32.48,32.67
"CNB0092","RiviÃ¨re Toulnustouc",90,32.07,39.32,39.47,38.17,38.59,39.03,39.61
"CNB0097","RiviÃ¨re Fontmarais",10,13.79,15.21,15.48,15.31,15.33,15.39,14.07
"CNB0097","RiviÃ¨re Fontmarais",25,16.29,18.08,18.45,18.3,18.53,18.45,17.64
"CNB0097","RiviÃ¨re Fontmarais",50,19.66,22.14,22.49,22.31,22.95,22.8,22.35
"CNB0097","RiviÃ¨re Fontmarais",75,23.86,27.27,27.43,27.22,28.37,28.24,28.32
"CNB0097","RiviÃ¨re Fontmarais",90,28.44,32.63,33.03,32.81,34.48,34.34,35.16
"CNB0098","RiviÃ¨re Pistuacanis",10,26.28,29,29.39,28.42,27.95,28.43,26.25
"CNB0098","RiviÃ¨re Pistuacanis",25,29.75,33.27,33.67,32.55,32.38,32.69,31.24
"CNB0098","RiviÃ¨re Pistuacanis",50,34.1,38.68,39.18,37.77,38.01,38.32,37.12
"CNB0098","RiviÃ¨re Pistuacanis",75,38.94,45.09,45.38,43.97,44.5,44.63,43.91
"CNB0098","RiviÃ¨re Pistuacanis",90,43.9,51.74,51.78,50.32,51.36,51.32,51.35
"CNB0103","RiviÃ¨re Lemay",10,58.62,61.9,63.03,62.57,62.96,62.34,56.92
"CNB0103","RiviÃ¨re Lemay",25,69.74,74.04,75.39,74.94,75.36,75.32,71.54
"CNB0103","RiviÃ¨re Lemay",50,84.02,90.65,91.59,90.98,92.78,92.58,90.62
"CNB0103","RiviÃ¨re Lemay",75,101.17,110.15,110.91,110.6,112.91,113.66,113.53
"CNB0103","RiviÃ¨re Lemay",90,120.03,131.85,131.93,132.18,135.71,136.48,138.27
"CNB0104","RiviÃ¨re Lemay",10,49.75,52.73,53.18,52.74,53.17,53.02,48.45
"CNB0104","RiviÃ¨re Lemay",25,58.97,62.46,63.36,62.94,63.47,63.55,60.04
"CNB0104","RiviÃ¨re Lemay",50,71.19,76.27,77.18,76.52,77.87,78.21,75.82
"CNB0104","RiviÃ¨re Lemay",75,86.27,93.37,94.08,93.47,95.54,96.53,95.5
"CNB0104","RiviÃ¨re Lemay",90,102.17,111.5,112.72,112.3,114.69,116.04,117.36
"CNB0109","RiviÃ¨re Aguenier",10,35.35,38.19,38.62,38.16,38.61,38.42,35.66
"CNB0109","RiviÃ¨re Aguenier",25,41.85,45.38,45.8,45.44,46.32,46,44.45
"CNB0109","RiviÃ¨re Aguenier",50,50.61,55.41,55.7,55.49,56.92,56.67,56.35
"CNB0109","RiviÃ¨re Aguenier",75,61.26,67.85,68.38,68.07,70.37,70.38,70.74
"CNB0109","RiviÃ¨re Aguenier",90,72.84,81.04,81.68,81.17,84.41,84.83,86.74
"CNB0110","RiviÃ¨re Aguenier",10,20.54,21.86,22.32,22.01,22.5,22.11,20.45
"CNB0110","RiviÃ¨re Aguenier",25,24.33,26.19,26.62,26.39,27.05,26.72,25.69
"CNB0110","RiviÃ¨re Aguenier",50,29.45,31.96,32.39,32.19,33.19,33.03,32.68
"CNB0110","RiviÃ¨re Aguenier",75,35.67,39.03,39.67,39.37,40.64,40.74,41.04
"CNB0110","RiviÃ¨re Aguenier",90,42.22,46.77,47.22,47.01,48.58,48.92,50.46
"CNB0111","Lac Aguenier",10,16.64,17.85,18.15,17.97,18.13,17.95,16.49
"CNB0111","Lac Aguenier",25,19.81,21.34,21.68,21.5,21.91,21.68,20.88
"CNB0111","Lac Aguenier",50,23.85,26.06,26.34,26.15,26.81,26.69,26.45
"CNB0111","Lac Aguenier",75,28.87,31.75,32.04,31.94,32.76,32.7,33.32
"CNB0111","Lac Aguenier",90,34.27,38.39,38.18,38.06,39.33,39.51,40.74
"CNB0112","RiviÃ¨re Aguenier",10,18.19,20,20.36,20.09,20.35,20.1,18.65
"CNB0112","RiviÃ¨re Aguenier",25,21.61,23.83,24.29,24.06,24.45,24.23,23.36
"CNB0112","RiviÃ¨re Aguenier",50,26.17,29.25,29.61,29.38,30.08,29.84,29.87
"CNB0112","RiviÃ¨re Aguenier",75,32.05,36.09,36.39,36.16,37.17,37.01,37.59
"CNB0112","RiviÃ¨re Aguenier",90,38.42,43.63,44.06,43.5,45.08,45.13,46.27
"CNB0123","RiviÃ¨re Beaupin",10,21.84,25.39,26.2,25.71,25.82,25.48,25.01
"CNB0123","RiviÃ¨re Beaupin",25,25.85,30.53,31.46,30.54,30.87,30.6,30.21
"CNB0123","RiviÃ¨re Beaupin",50,31.31,37.4,38.45,37.29,37.66,37.62,37.49
"CNB0123","RiviÃ¨re Beaupin",75,37.71,45.89,46.99,45.4,45.97,45.91,46.35
"CNB0123","RiviÃ¨re Beaupin",90,44.84,55.68,56.11,54.61,55.19,55.37,55.97
"CNB0124","RiviÃ¨re Beaupin",10,18.66,21.69,22.62,22.04,22.12,21.98,21.42
"CNB0124","RiviÃ¨re Beaupin",25,22.13,26.17,27.06,26.32,26.41,26.37,25.95
"CNB0124","RiviÃ¨re Beaupin",50,26.78,32.33,32.96,32.02,32.34,32.1,32.09
"CNB0124","RiviÃ¨re Beaupin",75,32.33,39.74,40.18,38.99,39.46,39.18,39.38
"CNB0124","RiviÃ¨re Beaupin",90,38.26,47.87,48.17,46.75,46.98,46.89,47.47
"CNB0139","RiviÃ¨re ThÃ©mines",10,41.27,45.76,46.02,45.67,46.42,45.76,44.75
"CNB0139","RiviÃ¨re ThÃ©mines",25,49.32,55.2,55.25,54.73,56.01,55.22,54.25
"CNB0139","RiviÃ¨re ThÃ©mines",50,59.83,67.54,67.57,66.66,68.28,67.71,67.47
"CNB0139","RiviÃ¨re ThÃ©mines",75,72.23,82.36,82.16,81.39,83.11,82.87,83.56
"CNB0139","RiviÃ¨re ThÃ©mines",90,85.57,98.58,97.84,96.6,99.33,99.55,101.28
"CNB0140","RiviÃ¨re du Petit Brochet",10,11.37,12.21,12.44,12.16,12.37,12.44,11.76
"CNB0140","RiviÃ¨re du Petit Brochet",25,13.55,14.62,14.82,14.56,14.86,14.92,14.43
"CNB0140","RiviÃ¨re du Petit Brochet",50,16.38,17.83,18.07,17.8,18.29,18.3,18.1
"CNB0140","RiviÃ¨re du Petit Brochet",75,19.78,21.75,21.9,21.63,22.35,22.41,22.62
"CNB0140","RiviÃ¨re du Petit Brochet",90,23.38,25.94,26.07,25.82,26.87,26.99,27.77
"CNB0165","RiviÃ¨re Mouchalagane",10,10.01,10.61,10.9,10.66,10.85,10.79,10.03
"CNB0165","RiviÃ¨re Mouchalagane",25,11.79,12.66,12.93,12.72,12.94,12.95,12.41
"CNB0165","RiviÃ¨re Mouchalagane",50,14.31,15.49,15.77,15.57,15.93,15.97,15.73
"CNB0165","RiviÃ¨re Mouchalagane",75,17.46,19.1,19.41,19.1,19.81,19.81,20.11
"CNB0165","RiviÃ¨re Mouchalagane",90,20.93,23.05,23.35,23.19,23.99,24.11,25.06
"CNB0170","RiviÃ¨re Ushtishkukamiu",10,11.89,13.03,13.4,13.05,13.19,13.21,12.45
"CNB0170","RiviÃ¨re Ushtishkukamiu",25,14.17,15.55,15.96,15.58,15.87,15.81,15.3
"CNB0170","RiviÃ¨re Ushtishkukamiu",50,17.09,18.98,19.37,19,19.31,19.36,19.13
"CNB0170","RiviÃ¨re Ushtishkukamiu",75,20.69,23.2,23.59,23.15,23.61,23.68,23.89
"CNB0170","RiviÃ¨re Ushtishkukamiu",90,24.34,27.67,28.01,27.77,28.21,28.56,29.22
"CNB0178","RiviÃ¨re Vallant",10,22.11,24.38,24.59,24.01,23.6,24.07,20.87
"CNB0178","RiviÃ¨re Vallant",25,26.13,29.27,29.54,28.61,28.46,28.98,26.46
"CNB0178","RiviÃ¨re Vallant",50,31.43,35.75,36.45,35.01,35.11,35.81,33.65
"CNB0178","RiviÃ¨re Vallant",75,37.86,43.69,44.63,42.97,43.31,44.02,42.35
"CNB0178","RiviÃ¨re Vallant",90,44.72,52.16,53.45,51.6,52.21,53.14,51.97
"CNB0182","RiviÃ¨re aux Anglais",10,18.84,20.93,21.2,20.79,20.9,21.02,20.2
