TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNA0135","RiviÃ¨re Ã  l'Argent",50,1.29,1.48,1.53,1.56,1.72,1.63,2.1
"CNA0135","RiviÃ¨re Ã  l'Argent",75,1.43,1.66,1.71,1.74,1.94,1.82,2.42
"CNA0135","RiviÃ¨re Ã  l'Argent",90,1.57,1.82,1.89,1.91,2.16,2.03,2.74
"CNA0136","RiviÃ¨re Ã  l'Argent",10,0.75,0.85,0.88,0.9,0.98,0.93,1.16
"CNA0136","RiviÃ¨re Ã  l'Argent",25,0.83,0.94,0.97,1,1.09,1.03,1.31
"CNA0136","RiviÃ¨re Ã  l'Argent",50,0.92,1.05,1.09,1.11,1.23,1.16,1.49
"CNA0136","RiviÃ¨re Ã  l'Argent",75,1.01,1.17,1.21,1.23,1.37,1.3,1.71
"CNA0136","RiviÃ¨re Ã  l'Argent",90,1.11,1.29,1.34,1.35,1.53,1.44,1.93
"CNA0137","RiviÃ¨re Ã  l'Argent",10,0.67,0.76,0.79,0.8,0.88,0.83,1.04
"CNA0137","RiviÃ¨re Ã  l'Argent",25,0.73,0.84,0.87,0.88,0.97,0.92,1.16
"CNA0137","RiviÃ¨re Ã  l'Argent",50,0.81,0.94,0.97,0.99,1.09,1.03,1.33
"CNA0137","RiviÃ¨re Ã  l'Argent",75,0.9,1.04,1.08,1.1,1.23,1.15,1.53
"CNA0137","RiviÃ¨re Ã  l'Argent",90,0.99,1.15,1.19,1.21,1.36,1.28,1.73
"CNA0141","RiviÃ¨re du Remous",10,1.64,1.87,1.94,1.98,2.19,2.05,2.65
"CNA0141","RiviÃ¨re du Remous",25,1.8,2.07,2.14,2.19,2.43,2.3,3.02
"CNA0141","RiviÃ¨re du Remous",50,1.99,2.32,2.4,2.46,2.76,2.61,3.51
"CNA0141","RiviÃ¨re du Remous",75,2.2,2.59,2.68,2.76,3.13,2.97,4.1
"CNA0141","RiviÃ¨re du Remous",90,2.42,2.87,2.98,3.06,3.53,3.36,4.69
"CNA0143","RiviÃ¨re du Remous",10,1,1.14,1.18,1.2,1.33,1.24,1.6
"CNA0143","RiviÃ¨re du Remous",25,1.09,1.26,1.3,1.33,1.48,1.39,1.83
"CNA0143","RiviÃ¨re du Remous",50,1.21,1.41,1.46,1.49,1.67,1.58,2.11
"CNA0143","RiviÃ¨re du Remous",75,1.34,1.57,1.63,1.67,1.9,1.8,2.45
"CNA0143","RiviÃ¨re du Remous",90,1.47,1.74,1.81,1.87,2.14,2.03,2.79
"CNB0003","RiviÃ¨re Franquelin",10,1.97,2.26,2.31,2.37,2.62,2.48,3.22
"CNB0003","RiviÃ¨re Franquelin",25,2.15,2.49,2.56,2.62,2.91,2.76,3.74
"CNB0003","RiviÃ¨re Franquelin",50,2.38,2.78,2.87,2.95,3.29,3.14,4.4
"CNB0003","RiviÃ¨re Franquelin",75,2.63,3.12,3.22,3.31,3.73,3.57,5.17
"CNB0003","RiviÃ¨re Franquelin",90,2.89,3.46,3.57,3.68,4.18,4.03,5.9
"CNB0011","RiviÃ¨re Toulnustouc",10,43.47,50.38,52.26,53.45,59.18,56.07,72.07
"CNB0011","RiviÃ¨re Toulnustouc",25,47.61,55.54,57.65,59.16,65.74,62.42,81.77
"CNB0011","RiviÃ¨re Toulnustouc",50,52.75,62.08,64.48,66.25,74.17,70.77,94.47
"CNB0011","RiviÃ¨re Toulnustouc",75,58.49,69.37,72.07,74.27,83.73,80.29,109.85
"CNB0011","RiviÃ¨re Toulnustouc",90,64.06,77.01,79.52,82.37,93.43,89.98,125.99
"CNB0012","RiviÃ¨re Isoukustouc",10,3.96,4.57,4.68,4.82,5.33,5.02,6.52
"CNB0012","RiviÃ¨re Isoukustouc",25,4.33,5.04,5.19,5.33,5.93,5.6,7.43
"CNB0012","RiviÃ¨re Isoukustouc",50,4.8,5.63,5.83,5.98,6.71,6.36,8.71
"CNB0012","RiviÃ¨re Isoukustouc",75,5.32,6.31,6.54,6.74,7.59,7.24,10.14
"CNB0012","RiviÃ¨re Isoukustouc",90,5.83,6.99,7.23,7.48,8.49,8.16,11.57
"CNB0013","RiviÃ¨re Isoukustouc",10,3.85,4.43,4.57,4.66,5.19,4.86,6.31
"CNB0013","RiviÃ¨re Isoukustouc",25,4.22,4.9,5.07,5.19,5.78,5.43,7.25
"CNB0013","RiviÃ¨re Isoukustouc",50,4.67,5.47,5.69,5.81,6.54,6.18,8.46
"CNB0013","RiviÃ¨re Isoukustouc",75,5.17,6.12,6.35,6.52,7.39,7.05,9.87
"CNB0013","RiviÃ¨re Isoukustouc",90,5.68,6.78,7.06,7.24,8.3,7.91,11.27
"CNB0014","RiviÃ¨re Isoukustouc",10,3.03,3.48,3.58,3.68,4.08,3.83,4.98
"CNB0014","RiviÃ¨re Isoukustouc",25,3.32,3.85,3.97,4.07,4.54,4.28,5.7
"CNB0014","RiviÃ¨re Isoukustouc",50,3.68,4.3,4.46,4.58,5.13,4.85,6.64
"CNB0014","RiviÃ¨re Isoukustouc",75,4.08,4.81,5,5.14,5.79,5.5,7.74
"CNB0014","RiviÃ¨re Isoukustouc",90,4.47,5.32,5.52,5.69,6.48,6.2,8.85
"CNB0018","RiviÃ¨re Toulnustouc",10,38.7,45.03,46.42,47.63,52.97,50.17,64.43
"CNB0018","RiviÃ¨re Toulnustouc",25,42.46,49.63,51.43,52.78,58.75,55.94,72.89
"CNB0018","RiviÃ¨re Toulnustouc",50,46.97,55.47,57.53,59.17,66.03,63.12,84.29
"CNB0018","RiviÃ¨re Toulnustouc",75,51.96,62.09,64.17,66.05,74.53,71.63,97.99
"CNB0018","RiviÃ¨re Toulnustouc",90,57.03,68.72,70.9,73.47,83.23,80.3,112.55
"CNB0019","RiviÃ¨re Toulnustouc",10,36.07,41.92,43.49,44.42,49.14,47,59.76
"CNB0019","RiviÃ¨re Toulnustouc",25,39.59,46.16,48.09,49.04,54.63,52.08,67.53
"CNB0019","RiviÃ¨re Toulnustouc",50,43.81,51.49,53.75,54.95,61.6,58.79,77.66
"CNB0019","RiviÃ¨re Toulnustouc",75,48.56,57.62,59.94,61.62,69.8,66.51,90.31
"CNB0019","RiviÃ¨re Toulnustouc",90,53.11,63.55,66.28,68.34,77.8,74.58,103.6
"CNB0020","RiviÃ¨re Toulnustouc",10,36.01,41.8,43.29,44.24,49.05,46.48,59.87
"CNB0020","RiviÃ¨re Toulnustouc",25,39.41,46.08,47.86,49.15,54.55,51.74,67.48
"CNB0020","RiviÃ¨re Toulnustouc",50,43.73,51.49,53.43,54.89,61.26,58.56,77.59
"CNB0020","RiviÃ¨re Toulnustouc",75,48.43,57.62,59.8,61.42,69.14,66.32,89.97
"CNB0020","RiviÃ¨re Toulnustouc",90,53.07,63.56,65.96,68.23,77.18,74.2,103.19
"CNB0021","RiviÃ¨re Toulnustouc",10,35.47,41.35,42.74,43.7,48.41,45.85,58.68
"CNB0021","RiviÃ¨re Toulnustouc",25,38.82,45.34,47.1,48.19,53.64,50.95,65.9
"CNB0021","RiviÃ¨re Toulnustouc",50,42.93,50.52,52.53,53.91,60.27,57.41,76.06
"CNB0021","RiviÃ¨re Toulnustouc",75,47.53,56.33,58.67,60.31,67.88,64.86,88.15
"CNB0021","RiviÃ¨re Toulnustouc",90,52.13,62.35,64.72,66.6,75.79,72.54,101.17
"CNB0024","RiviÃ¨re Toulnustouc",10,33.64,39.23,40.63,41.52,45.97,43.47,55.64
"CNB0024","RiviÃ¨re Toulnustouc",25,36.91,43.12,44.83,45.92,50.93,48.39,62.73
"CNB0024","RiviÃ¨re Toulnustouc",50,40.86,48.15,49.92,51.31,57.46,54.74,72.29
"CNB0024","RiviÃ¨re Toulnustouc",75,45.3,53.93,55.84,57.43,64.92,62.1,83.85
"CNB0024","RiviÃ¨re Toulnustouc",90,49.82,59.8,61.79,63.61,72.45,69.54,95.77
"CNB0025","RiviÃ¨re Toulnustouc",10,33.23,38.6,40.18,40.98,45.4,42.9,54.65
"CNB0025","RiviÃ¨re Toulnustouc",25,36.44,42.56,44.23,45.34,50.26,47.85,61.57
"CNB0025","RiviÃ¨re Toulnustouc",50,40.34,47.33,49.54,50.62,56.55,53.99,71.21
"CNB0025","RiviÃ¨re Toulnustouc",75,44.79,52.98,55.23,56.67,63.72,61.11,82.49
"CNB0025","RiviÃ¨re Toulnustouc",90,49.05,58.7,60.95,62.66,70.97,68.22,94.55
"CNB0027","RiviÃ¨re Learmonth",10,22.49,25.77,26.73,27.46,30.22,28.65,36.28
"CNB0027","RiviÃ¨re Learmonth",25,24.68,28.45,29.58,30.28,33.4,31.75,40.81
"CNB0027","RiviÃ¨re Learmonth",50,27.33,31.75,33.01,33.79,37.52,35.75,46.92
"CNB0027","RiviÃ¨re Learmonth",75,30.32,35.45,36.76,37.77,42.2,40.21,53.9
"CNB0027","RiviÃ¨re Learmonth",90,33.25,39.12,40.33,41.79,46.86,44.6,61.3
"CNB0029","RiviÃ¨re Toulnustouc",10,17.88,20.6,21.34,21.85,24.01,22.75,28.79
"CNB0029","RiviÃ¨re Toulnustouc",25,19.66,22.65,23.52,24.15,26.61,25.27,32.45
"CNB0029","RiviÃ¨re Toulnustouc",50,21.75,25.24,26.23,26.89,29.83,28.36,37.12
"CNB0029","RiviÃ¨re Toulnustouc",75,24.07,28.09,29.18,30.01,33.46,31.79,42.7
"CNB0029","RiviÃ¨re Toulnustouc",90,26.36,31.04,32.08,33.01,37.11,35.37,48.42
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",10,4.54,5.2,5.35,5.51,6.01,5.68,7.17
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",25,4.98,5.72,5.91,6.08,6.64,6.3,8.03
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",50,5.51,6.37,6.6,6.77,7.44,7.08,9.19
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",75,6.08,7.1,7.35,7.54,8.37,7.96,10.56
"CNB0033","RiviÃ¨re Toulnustouc Nord-Est",90,6.67,7.82,8.1,8.29,9.28,8.83,11.94
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",10,4.4,5.04,5.18,5.32,5.8,5.49,6.95
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",25,4.81,5.54,5.72,5.88,6.42,6.1,7.8
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",50,5.32,6.16,6.37,6.56,7.23,6.86,8.91
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",75,5.89,6.88,7.12,7.31,8.12,7.71,10.22
"CNB0034","RiviÃ¨re Toulnustouc Nord-Est",90,6.45,7.57,7.84,8.05,9.01,8.59,11.58
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",10,2.79,3.16,3.25,3.32,3.6,3.43,4.22
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",25,3.06,3.48,3.59,3.67,3.98,3.81,4.73
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",50,3.4,3.88,4.02,4.1,4.48,4.28,5.39
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",75,3.76,4.32,4.48,4.58,5.03,4.82,6.15
"CNB0035","RiviÃ¨re Toulnustouc Nord-Est",90,4.12,4.76,4.94,5.04,5.6,5.35,6.91
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",10,2.56,2.91,2.99,3.05,3.32,3.13,3.88
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",25,2.81,3.2,3.3,3.37,3.67,3.47,4.34
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",50,3.12,3.56,3.69,3.77,4.11,3.91,4.95
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",75,3.45,3.97,4.13,4.2,4.61,4.41,5.65
"CNB0036","RiviÃ¨re Toulnustouc Nord-Est",90,3.79,4.37,4.55,4.63,5.12,4.9,6.36
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",10,2.18,2.48,2.54,2.6,2.82,2.67,3.28
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",25,2.39,2.72,2.81,2.88,3.11,2.96,3.68
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",50,2.64,3.02,3.13,3.2,3.48,3.32,4.2
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",75,2.92,3.36,3.5,3.57,3.92,3.75,4.8
"CNB0037","RiviÃ¨re Toulnustouc Nord-Est",90,3.21,3.71,3.86,3.94,4.36,4.16,5.42
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",10,1.89,2.14,2.2,2.26,2.43,2.31,2.86
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",25,2.07,2.36,2.43,2.49,2.7,2.56,3.19
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",50,2.29,2.62,2.71,2.77,3.02,2.88,3.64
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",75,2.54,2.93,3.03,3.09,3.4,3.23,4.16
"CNB0038","RiviÃ¨re Toulnustouc Nord-Est",90,2.78,3.23,3.33,3.41,3.77,3.6,4.7
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",10,1.41,1.6,1.63,1.68,1.8,1.73,2.12
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",25,1.54,1.76,1.81,1.85,2,1.92,2.38
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",50,1.71,1.95,2.02,2.07,2.24,2.15,2.71
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",75,1.89,2.18,2.26,2.31,2.52,2.42,3.08
"CNB0039","RiviÃ¨re Toulnustouc Nord-Est",90,2.07,2.4,2.5,2.54,2.8,2.69,3.48
"CNB0040","Lac Kaussishkasht",10,1.09,1.23,1.26,1.3,1.4,1.33,1.64
"CNB0040","Lac Kaussishkasht",25,1.19,1.36,1.4,1.43,1.54,1.47,1.83
"CNB0040","Lac Kaussishkasht",50,1.32,1.51,1.56,1.6,1.73,1.66,2.09
"CNB0040","Lac Kaussishkasht",75,1.46,1.68,1.74,1.79,1.95,1.87,2.39
"CNB0040","Lac Kaussishkasht",90,1.6,1.86,1.93,1.97,2.17,2.08,2.7
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",10,0.91,1.03,1.06,1.09,1.17,1.12,1.36
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",25,1,1.14,1.17,1.21,1.3,1.24,1.53
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",50,1.1,1.27,1.31,1.35,1.46,1.39,1.75
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",75,1.22,1.41,1.47,1.5,1.64,1.57,1.99
"CNB0041","RiviÃ¨re Toulnustouc Nord-Est",90,1.34,1.56,1.62,1.66,1.82,1.74,2.24
"CNB0042","",10,0.47,0.54,0.55,0.57,0.61,0.58,0.72
"CNB0042","",25,0.52,0.59,0.61,0.63,0.68,0.64,0.8
"CNB0042","",50,0.57,0.66,0.68,0.7,0.76,0.73,0.92
"CNB0042","",75,0.63,0.74,0.76,0.78,0.86,0.82,1.05
"CNB0042","",90,0.7,0.82,0.85,0.86,0.95,0.92,1.18
"CNB0052","RiviÃ¨re Toulnustouc",10,7.55,8.58,8.91,9.08,10.02,9.47,11.97
"CNB0052","RiviÃ¨re Toulnustouc",25,8.25,9.46,9.83,10.04,11.08,10.47,13.43
"CNB0052","RiviÃ¨re Toulnustouc",50,9.13,10.55,10.93,11.19,12.41,11.76,15.35
"CNB0052","RiviÃ¨re Toulnustouc",75,10.12,11.78,12.18,12.48,13.97,13.21,17.67
"CNB0052","RiviÃ¨re Toulnustouc",90,11.11,13.03,13.4,13.77,15.5,14.71,20.07
"CNB0053","RiviÃ¨re Grandmesnil",10,2.11,2.44,2.53,2.58,2.85,2.69,3.41
"CNB0053","RiviÃ¨re Grandmesnil",25,2.31,2.68,2.78,2.84,3.15,2.99,3.84
"CNB0053","RiviÃ¨re Grandmesnil",50,2.56,2.99,3.1,3.17,3.53,3.36,4.4
"CNB0053","RiviÃ¨re Grandmesnil",75,2.84,3.33,3.46,3.53,3.96,3.78,5.07
"CNB0053","RiviÃ¨re Grandmesnil",90,3.11,3.67,3.82,3.9,4.42,4.2,5.8
"CNB0054","",10,1.98,2.28,2.37,2.42,2.67,2.52,3.18
"CNB0054","",25,2.17,2.52,2.61,2.67,2.95,2.8,3.59
"CNB0054","",50,2.4,2.81,2.91,2.98,3.32,3.14,4.12
"CNB0054","",75,2.66,3.13,3.25,3.32,3.72,3.54,4.75
"CNB0054","",90,2.91,3.45,3.58,3.66,4.14,3.93,5.41
"CNB0055","RiviÃ¨re Grandmesnil",10,1.78,2.04,2.12,2.18,2.39,2.27,2.88
"CNB0055","RiviÃ¨re Grandmesnil",25,1.95,2.25,2.34,2.4,2.65,2.51,3.23
"CNB0055","RiviÃ¨re Grandmesnil",50,2.16,2.51,2.61,2.68,2.97,2.83,3.71
"CNB0055","RiviÃ¨re Grandmesnil",75,2.39,2.8,2.91,2.99,3.34,3.18,4.26
"CNB0055","RiviÃ¨re Grandmesnil",90,2.62,3.1,3.21,3.29,3.71,3.53,4.82
"CNB0056","Lac du Milieu",10,1.77,2.04,2.11,2.16,2.37,2.25,2.86
"CNB0056","Lac du Milieu",25,1.94,2.24,2.33,2.39,2.63,2.5,3.21
"CNB0056","Lac du Milieu",50,2.15,2.5,2.59,2.66,2.95,2.81,3.66
"CNB0056","Lac du Milieu",75,2.37,2.79,2.89,2.97,3.31,3.15,4.2
"CNB0056","Lac du Milieu",90,2.6,3.07,3.18,3.27,3.69,3.5,4.77
"CNB0057","RiviÃ¨re Grandmesnil",10,1.62,1.86,1.93,1.98,2.17,2.06,2.6
"CNB0057","RiviÃ¨re Grandmesnil",25,1.78,2.06,2.13,2.18,2.4,2.28,2.92
"CNB0057","RiviÃ¨re Grandmesnil",50,1.97,2.29,2.37,2.44,2.69,2.56,3.35
"CNB0057","RiviÃ¨re Grandmesnil",75,2.18,2.56,2.65,2.73,3.03,2.89,3.87
"CNB0057","RiviÃ¨re Grandmesnil",90,2.39,2.82,2.92,3,3.37,3.21,4.4
"CNB0059","Lac du Milieu",10,1.46,1.69,1.75,1.78,1.97,1.86,2.36
"CNB0059","Lac du Milieu",25,1.61,1.86,1.93,1.98,2.18,2.06,2.64
"CNB0059","Lac du Milieu",50,1.78,2.07,2.14,2.2,2.44,2.32,3.03
"CNB0059","Lac du Milieu",75,1.97,2.31,2.39,2.46,2.74,2.61,3.49
"CNB0059","Lac du Milieu",90,2.15,2.54,2.62,2.71,3.04,2.91,4
"CNB0060","RiviÃ¨re Grandmesnil",10,1.31,1.51,1.56,1.6,1.75,1.67,2.1
"CNB0060","RiviÃ¨re Grandmesnil",25,1.43,1.66,1.72,1.76,1.94,1.85,2.36
"CNB0060","RiviÃ¨re Grandmesnil",50,1.59,1.85,1.91,1.96,2.18,2.07,2.71
"CNB0060","RiviÃ¨re Grandmesnil",75,1.75,2.05,2.14,2.19,2.44,2.33,3.11
"CNB0060","RiviÃ¨re Grandmesnil",90,1.92,2.26,2.35,2.41,2.71,2.59,3.55
"CNB0066","RiviÃ¨re Toulnustouc",10,5.14,5.86,6.06,6.19,6.76,6.43,8.09
"CNB0066","RiviÃ¨re Toulnustouc",25,5.64,6.46,6.67,6.83,7.49,7.11,9.06
"CNB0066","RiviÃ¨re Toulnustouc",50,6.25,7.18,7.43,7.62,8.41,7.98,10.37
"CNB0066","RiviÃ¨re Toulnustouc",75,6.91,7.99,8.28,8.47,9.42,8.97,11.87
"CNB0066","RiviÃ¨re Toulnustouc",90,7.55,8.78,9.12,9.3,10.46,9.94,13.46
"CNB0067","Lac BrÃ»lÃ©",10,5.13,5.84,6.04,6.18,6.75,6.41,8.08
"CNB0067","Lac BrÃ»lÃ©",25,5.64,6.43,6.66,6.82,7.47,7.12,9.04
"CNB0067","Lac BrÃ»lÃ©",50,6.24,7.15,7.42,7.6,8.38,7.97,10.36
"CNB0067","Lac BrÃ»lÃ©",75,6.9,7.97,8.27,8.47,9.42,8.95,11.89
"CNB0067","Lac BrÃ»lÃ©",90,7.55,8.78,9.1,9.29,10.46,9.94,13.5
"CNB0068","RiviÃ¨re Toulnustouc",10,4.86,5.52,5.71,5.86,6.41,6.06,7.6
"CNB0068","RiviÃ¨re Toulnustouc",25,5.31,6.07,6.28,6.43,7.08,6.71,8.55
"CNB0068","RiviÃ¨re Toulnustouc",50,5.87,6.75,6.99,7.18,7.9,7.52,9.73
"CNB0068","RiviÃ¨re Toulnustouc",75,6.51,7.55,7.81,8,8.89,8.44,11.19
"CNB0068","RiviÃ¨re Toulnustouc",90,7.13,8.34,8.59,8.79,9.86,9.38,12.66
"CNB0069","Lac Bardoux",10,4.83,5.49,5.66,5.81,6.34,6.02,7.58
"CNB0069","Lac Bardoux",25,5.28,6.05,6.23,6.39,7.01,6.65,8.48
"CNB0069","Lac Bardoux",50,5.84,6.72,6.94,7.12,7.85,7.46,9.69
"CNB0069","Lac Bardoux",75,6.47,7.48,7.74,7.93,8.82,8.4,11.1
"CNB0069","Lac Bardoux",90,7.08,8.24,8.55,8.74,9.77,9.31,12.61
"CNB0070","RiviÃ¨re Toulnustouc Nord",10,1.37,1.56,1.61,1.64,1.79,1.69,2.11
"CNB0070","RiviÃ¨re Toulnustouc Nord",25,1.5,1.72,1.78,1.81,1.98,1.88,2.37
"CNB0070","RiviÃ¨re Toulnustouc Nord",50,1.66,1.92,1.99,2.02,2.22,2.11,2.71
"CNB0070","RiviÃ¨re Toulnustouc Nord",75,1.84,2.13,2.22,2.25,2.5,2.38,3.1
"CNB0070","RiviÃ¨re Toulnustouc Nord",90,2.02,2.36,2.45,2.49,2.78,2.64,3.5
"CNB0071","RiviÃ¨re Toulnustouc Nord",10,1.15,1.31,1.36,1.38,1.51,1.43,1.78
"CNB0071","RiviÃ¨re Toulnustouc Nord",25,1.27,1.45,1.5,1.53,1.67,1.59,2
"CNB0071","RiviÃ¨re Toulnustouc Nord",50,1.4,1.62,1.67,1.7,1.88,1.78,2.28
"CNB0071","RiviÃ¨re Toulnustouc Nord",75,1.55,1.8,1.86,1.9,2.11,2.01,2.61
"CNB0071","RiviÃ¨re Toulnustouc Nord",90,1.7,1.98,2.06,2.09,2.35,2.22,2.94
"CNB0072","RiviÃ¨re Toulnustouc Nord",10,0.83,0.95,0.98,1,1.09,1.03,1.29
"CNB0072","RiviÃ¨re Toulnustouc Nord",25,0.91,1.05,1.08,1.11,1.21,1.15,1.44
"CNB0072","RiviÃ¨re Toulnustouc Nord",50,1.01,1.17,1.21,1.24,1.36,1.29,1.64
"CNB0072","RiviÃ¨re Toulnustouc Nord",75,1.12,1.3,1.35,1.38,1.53,1.45,1.88
"CNB0072","RiviÃ¨re Toulnustouc Nord",90,1.22,1.43,1.49,1.52,1.7,1.61,2.11
"CNB0073","RiviÃ¨re Toulnustouc Nord",10,0.53,0.61,0.63,0.64,0.7,0.66,0.83
"CNB0073","RiviÃ¨re Toulnustouc Nord",25,0.58,0.67,0.69,0.71,0.77,0.74,0.93
"CNB0073","RiviÃ¨re Toulnustouc Nord",50,0.64,0.75,0.77,0.79,0.87,0.83,1.06
"CNB0073","RiviÃ¨re Toulnustouc Nord",75,0.71,0.84,0.87,0.89,0.98,0.93,1.21
"CNB0073","RiviÃ¨re Toulnustouc Nord",90,0.78,0.92,0.96,0.98,1.09,1.04,1.38
"CNB0078","RiviÃ¨re Toulnustouc",10,2.21,2.51,2.59,2.64,2.87,2.74,3.43
"CNB0078","RiviÃ¨re Toulnustouc",25,2.42,2.75,2.85,2.91,3.18,3.03,3.83
"CNB0078","RiviÃ¨re Toulnustouc",50,2.67,3.07,3.17,3.24,3.57,3.4,4.37
"CNB0078","RiviÃ¨re Toulnustouc",75,2.96,3.42,3.53,3.62,4,3.82,5.02
"CNB0078","RiviÃ¨re Toulnustouc",90,3.25,3.77,3.89,3.99,4.45,4.25,5.67
"CNB0079","Lac DechÃªne",10,2.17,2.47,2.55,2.6,2.84,2.7,3.39
"CNB0079","Lac DechÃªne",25,2.38,2.71,2.8,2.87,3.13,2.99,3.79
"CNB0079","Lac DechÃªne",50,2.64,3.02,3.13,3.2,3.51,3.35,4.33
"CNB0079","Lac DechÃªne",75,2.92,3.38,3.49,3.57,3.95,3.77,4.97
"CNB0079","Lac DechÃªne",90,3.21,3.72,3.85,3.94,4.4,4.2,5.65
"CNB0088","RiviÃ¨re DechÃªne",10,0.64,0.73,0.75,0.76,0.83,0.79,0.98
"CNB0088","RiviÃ¨re DechÃªne",25,0.7,0.8,0.82,0.84,0.92,0.87,1.1
"CNB0088","RiviÃ¨re DechÃªne",50,0.78,0.89,0.92,0.94,1.03,0.98,1.25
"CNB0088","RiviÃ¨re DechÃªne",75,0.86,0.99,1.02,1.05,1.16,1.1,1.43
"CNB0088","RiviÃ¨re DechÃªne",90,0.94,1.09,1.12,1.15,1.28,1.23,1.61
"CNB0092","RiviÃ¨re Toulnustouc",10,0.67,0.77,0.79,0.81,0.88,0.83,1.04
"CNB0092","RiviÃ¨re Toulnustouc",25,0.74,0.84,0.87,0.89,0.97,0.92,1.16
"CNB0092","RiviÃ¨re Toulnustouc",50,0.82,0.94,0.97,0.99,1.09,1.04,1.32
"CNB0092","RiviÃ¨re Toulnustouc",75,0.9,1.05,1.08,1.11,1.23,1.17,1.51
"CNB0092","RiviÃ¨re Toulnustouc",90,0.99,1.15,1.19,1.22,1.36,1.3,1.71
"CNB0097","RiviÃ¨re Fontmarais",10,0.77,0.86,0.89,0.91,1.01,0.94,1.2
"CNB0097","RiviÃ¨re Fontmarais",25,0.84,0.95,0.98,1,1.11,1.05,1.35
"CNB0097","RiviÃ¨re Fontmarais",50,0.93,1.06,1.1,1.12,1.25,1.18,1.55
"CNB0097","RiviÃ¨re Fontmarais",75,1.03,1.18,1.23,1.25,1.41,1.33,1.77
"CNB0097","RiviÃ¨re Fontmarais",90,1.13,1.3,1.36,1.38,1.56,1.48,2.01
"CNB0098","RiviÃ¨re Pistuacanis",10,1.95,2.25,2.3,2.37,2.61,2.45,3.19
"CNB0098","RiviÃ¨re Pistuacanis",25,2.14,2.49,2.55,2.62,2.89,2.74,3.66
"CNB0098","RiviÃ¨re Pistuacanis",50,2.37,2.77,2.86,2.94,3.26,3.11,4.28
"CNB0098","RiviÃ¨re Pistuacanis",75,2.61,3.1,3.21,3.29,3.7,3.54,4.97
"CNB0098","RiviÃ¨re Pistuacanis",90,2.86,3.43,3.54,3.66,4.13,4,5.67
"CNB0103","RiviÃ¨re Lemay",10,7.1,7.99,8.25,8.4,9.21,8.76,10.7
"CNB0103","RiviÃ¨re Lemay",25,7.79,8.79,9.09,9.27,10.17,9.7,12
"CNB0103","RiviÃ¨re Lemay",50,8.62,9.81,10.14,10.33,11.39,10.87,13.67
"CNB0103","RiviÃ¨re Lemay",75,9.54,10.89,11.31,11.52,12.75,12.22,15.63
"CNB0103","RiviÃ¨re Lemay",90,10.45,11.99,12.44,12.68,14.15,13.58,17.71
"CNB0104","RiviÃ¨re Lemay",10,6.44,7.29,7.5,7.65,8.35,7.92,9.7
"CNB0104","RiviÃ¨re Lemay",25,7.06,8,8.26,8.42,9.23,8.79,10.83
"CNB0104","RiviÃ¨re Lemay",50,7.81,8.89,9.22,9.37,10.3,9.83,12.3
"CNB0104","RiviÃ¨re Lemay",75,8.63,9.9,10.25,10.43,11.55,11.06,14.1
"CNB0104","RiviÃ¨re Lemay",90,9.45,10.91,11.32,11.52,12.8,12.29,16.05
"CNB0109","RiviÃ¨re Aguenier",10,2.77,3.11,3.22,3.28,3.62,3.4,4.25
"CNB0109","RiviÃ¨re Aguenier",25,3.04,3.43,3.55,3.61,3.98,3.76,4.76
