TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"SAG0053","RiviÃ¨re MÃ©tabetchouane",10,38.19,25.21,24.75,21.13,18.25,20.26,10.95
"SAG0053","RiviÃ¨re MÃ©tabetchouane",25,39.98,29.79,28.79,27.43,23.93,24.74,16.07
"SAG0053","RiviÃ¨re MÃ©tabetchouane",50,42.07,36.17,34.25,32.82,29.43,31.73,20.78
"SAG0053","RiviÃ¨re MÃ©tabetchouane",75,44.22,43.37,41.62,39.2,35.24,38.76,26.29
"SAG0053","RiviÃ¨re MÃ©tabetchouane",90,46.26,48.78,49.48,44.42,42.29,43.14,34.6
"SAG0054","RiviÃ¨re MÃ©tabetchouane",10,37.84,24.97,24.64,21.02,18.17,20.16,11.02
"SAG0054","RiviÃ¨re MÃ©tabetchouane",25,39.56,29.36,28.5,27.13,23.81,24.71,16.06
"SAG0054","RiviÃ¨re MÃ©tabetchouane",50,41.59,35.77,33.87,32.54,29.15,31.49,20.54
"SAG0054","RiviÃ¨re MÃ©tabetchouane",75,43.76,42.83,41.27,38.68,34.85,38.33,25.89
"SAG0054","RiviÃ¨re MÃ©tabetchouane",90,45.79,48.09,49.46,43.79,41.29,42.76,33.79
"SAG0056","RiviÃ¨re MÃ©tabetchouane",10,35.18,23.41,23.06,19.54,17.1,18.73,10.03
"SAG0056","RiviÃ¨re MÃ©tabetchouane",25,36.73,27.34,26.71,25.27,22.22,22.79,14.81
"SAG0056","RiviÃ¨re MÃ©tabetchouane",50,38.55,33.22,31.37,30.16,27.1,29.42,19.13
"SAG0056","RiviÃ¨re MÃ©tabetchouane",75,40.44,39.81,38.06,36.07,32.31,35.67,24.11
"SAG0056","RiviÃ¨re MÃ©tabetchouane",90,42.22,44.72,45.63,40.73,38.19,39.64,31.47
"SAG0057","Lac Huard",10,32.4,21.78,21.4,18.28,15.96,17.31,9.36
"SAG0057","Lac Huard",25,33.84,25.39,24.77,23.43,20.42,21.2,13.82
"SAG0057","Lac Huard",50,35.56,30.68,29.17,27.99,25.12,26.94,17.82
"SAG0057","Lac Huard",75,37.31,36.77,35.2,33.29,29.79,33.01,22.24
"SAG0057","Lac Huard",90,38.97,41.06,42.35,37.83,35.53,36.61,28.97
"SAG0058","RiviÃ¨re MÃ©tabetchouane",10,27.27,18.49,18.2,15.52,13.57,14.71,7.89
"SAG0058","RiviÃ¨re MÃ©tabetchouane",25,28.62,21.52,21.03,19.86,17.4,17.93,11.63
"SAG0058","RiviÃ¨re MÃ©tabetchouane",50,30.21,26.01,24.74,23.8,21.37,23,15.11
"SAG0058","RiviÃ¨re MÃ©tabetchouane",75,31.89,31.45,29.81,28.47,25.38,28.24,18.92
"SAG0058","RiviÃ¨re MÃ©tabetchouane",90,33.44,35.16,35.87,32.71,30.35,31.43,25.02
"SAG0059","Lac MÃ©tabetchouane",10,23.69,16.34,16.01,13.68,12.05,12.81,6.87
"SAG0059","Lac MÃ©tabetchouane",25,24.94,18.88,18.5,17.28,15.26,15.66,10.18
"SAG0059","Lac MÃ©tabetchouane",50,26.41,22.89,21.81,20.78,18.72,20.06,13.17
"SAG0059","Lac MÃ©tabetchouane",75,27.97,27.77,26.21,24.76,22.24,25,16.46
"SAG0059","Lac MÃ©tabetchouane",90,29.45,31.26,31.48,28.96,26.84,27.87,21.59
"SAG0065","RiviÃ¨re Ouiatchouan",10,10.34,8.04,8.01,7.49,6.76,6.82,4.96
"SAG0065","RiviÃ¨re Ouiatchouan",25,11.18,9.08,9.02,8.48,7.75,7.92,5.95
"SAG0065","RiviÃ¨re Ouiatchouan",50,12.15,10.5,10.4,9.67,9.15,9.33,7.19
"SAG0065","RiviÃ¨re Ouiatchouan",75,13.17,12.14,12.03,11.13,10.77,10.84,8.6
"SAG0065","RiviÃ¨re Ouiatchouan",90,14.18,13.81,13.55,12.93,12.5,12.2,10.02
"SAG0066","Lac Bouchette",10,9.28,7.34,7.36,6.88,6.31,6.29,4.71
"SAG0066","Lac Bouchette",25,9.99,8.24,8.21,7.72,7.15,7.24,5.57
"SAG0066","Lac Bouchette",50,10.82,9.43,9.36,8.75,8.34,8.44,6.63
"SAG0066","Lac Bouchette",75,11.73,10.83,10.71,9.99,9.73,9.73,7.8
"SAG0066","Lac Bouchette",90,12.6,12.25,11.97,11.5,11.16,10.92,8.97
"SAG0073","RiviÃ¨re Ã  l'Ours",10,226.36,156.35,158.23,156.28,125.53,129.19,77.52
"SAG0073","RiviÃ¨re Ã  l'Ours",25,236.34,184.55,184.96,185.01,152.79,163.62,109
"SAG0073","RiviÃ¨re Ã  l'Ours",50,247.96,220.21,214.95,212.04,189.64,201.88,137.58
"SAG0073","RiviÃ¨re Ã  l'Ours",75,260.03,254.23,251.5,234.13,224.23,228.68,167.37
"SAG0073","RiviÃ¨re Ã  l'Ours",90,271.78,283.62,278.92,257.16,258.11,257.92,218.51
"SAG0074","RiviÃ¨re aux Saumons",10,225.4,154.49,156,152.84,122.38,128.44,76.65
"SAG0074","RiviÃ¨re aux Saumons",25,234.19,181.89,182.69,182.42,149.71,163.42,108.24
"SAG0074","RiviÃ¨re aux Saumons",50,244.19,216.98,212.35,209.04,185.73,199.82,137.01
"SAG0074","RiviÃ¨re aux Saumons",75,254.91,249.67,248.62,230.19,219.52,225.06,165.41
"SAG0074","RiviÃ¨re aux Saumons",90,264.71,276.87,274.45,252.13,252.86,252.86,217.55
"SAG0075","RiviÃ¨re PÃ©monca",10,221.7,152.8,155.79,153.34,121.53,126.06,74.99
"SAG0075","RiviÃ¨re PÃ©monca",25,229.31,178.98,180.52,179.99,147.1,162.11,106.07
"SAG0075","RiviÃ¨re PÃ©monca",50,238.32,213.02,207.98,205.9,181.88,196.58,134.59
"SAG0075","RiviÃ¨re PÃ©monca",75,247.69,243.37,241.89,224.82,214.56,220.19,162.33
"SAG0075","RiviÃ¨re PÃ©monca",90,256.17,269.23,267.26,245.44,246.36,246.34,214.04
"SAG0076","RiviÃ¨re Ashuapmushuan",10,211.47,146.84,147.48,146.51,117.47,120.99,73.26
"SAG0076","RiviÃ¨re Ashuapmushuan",25,218.59,171.06,171.96,172.35,141.23,155.47,102.99
"SAG0076","RiviÃ¨re Ashuapmushuan",50,226.73,203.71,197.9,196.52,173.95,187.6,129.15
"SAG0076","RiviÃ¨re Ashuapmushuan",75,235.17,231.22,228.92,214.39,204.96,209.46,153.98
"SAG0076","RiviÃ¨re Ashuapmushuan",90,243.22,255.22,252.69,232.49,235.49,233.93,203.79
"SAG0077","RiviÃ¨re Ashuapmushuan",10,187.55,131.64,133.81,132,107.2,109.61,67.74
"SAG0077","RiviÃ¨re Ashuapmushuan",25,193.92,152.79,156.62,155.02,129.17,141.04,94.25
"SAG0077","RiviÃ¨re Ashuapmushuan",50,201.3,182.69,178.47,176.27,156.84,169.35,118.07
"SAG0077","RiviÃ¨re Ashuapmushuan",75,208.74,205.41,204.07,191.82,184.32,188.64,138.89
"SAG0077","RiviÃ¨re Ashuapmushuan",90,215.76,225.05,224.32,207.14,207.56,208.77,182.78
"SAG0079","RiviÃ¨re Ashuapmushuan",10,182.93,129.17,130.43,127.58,105.3,107.87,66.51
"SAG0079","RiviÃ¨re Ashuapmushuan",25,189.36,150.18,152.07,151.2,126.95,137.77,92.23
"SAG0079","RiviÃ¨re Ashuapmushuan",50,196.78,178.87,173.93,172.33,153,165.31,115.74
"SAG0079","RiviÃ¨re Ashuapmushuan",75,204.53,200.64,198.43,187.99,179.68,184.75,136.93
"SAG0079","RiviÃ¨re Ashuapmushuan",90,211.74,219.93,219.14,202.24,202.3,204.84,179.67
"SAG0080","RiviÃ¨re Ashuapmushuan",10,175.96,125.66,125.79,123.74,101.85,104.25,64.85
"SAG0080","RiviÃ¨re Ashuapmushuan",25,182.54,146.24,147.87,146.12,122.55,132.8,89.76
"SAG0080","RiviÃ¨re Ashuapmushuan",50,189.81,173.18,168.07,166.24,147.75,159.16,112.2
"SAG0080","RiviÃ¨re Ashuapmushuan",75,197.49,193.73,191.38,181.57,173.62,178.03,131.72
"SAG0080","RiviÃ¨re Ashuapmushuan",90,204.7,211.98,211.52,195.74,195.09,196.35,173.62
"SAG0081","RiviÃ¨re du Chef",10,87.02,63.01,63.27,60.94,49.44,50.57,29.72
"SAG0081","RiviÃ¨re du Chef",25,94.69,76.67,77.6,76.08,63.84,68.22,43.76
"SAG0081","RiviÃ¨re du Chef",50,103.75,93.73,92.61,89.82,80.16,86.18,58.42
"SAG0081","RiviÃ¨re du Chef",75,114.02,108.69,107.93,102.82,96.23,101.53,73.67
"SAG0081","RiviÃ¨re du Chef",90,124.1,123.03,122.2,114.42,111.73,116.99,95.6
"SAG0082","RiviÃ¨re du Chef",10,77.85,57.74,57.3,55.58,45.09,47.16,27.39
"SAG0082","RiviÃ¨re du Chef",25,85.22,70.31,70.48,68.97,57.88,62.77,40.8
"SAG0082","RiviÃ¨re du Chef",50,94.22,85.51,84.56,81.86,73.06,78.56,54.34
"SAG0082","RiviÃ¨re du Chef",75,104.26,99.73,98.91,94.25,88.61,93.05,69.46
"SAG0082","RiviÃ¨re du Chef",90,114.38,113.31,112.96,105.9,102.85,107.21,88.04
"SAG0083","RiviÃ¨re du Chef",10,29.98,22.1,22.14,21.17,17.44,18.14,11.3
"SAG0083","RiviÃ¨re du Chef",25,32.93,26.49,26.59,26.14,22.17,23.89,15.66
"SAG0083","RiviÃ¨re du Chef",50,36.51,32.48,31.87,31.06,27.65,30.05,20.29
"SAG0083","RiviÃ¨re du Chef",75,40.42,38.36,37.6,35.86,33.29,35.65,26.2
"SAG0083","RiviÃ¨re du Chef",90,44.33,43.7,43.33,40.4,39.03,41.15,33.9
"SAG0084","RiviÃ¨re du Chef",10,19.55,15,14.98,14.48,12.01,12.61,8.13
"SAG0084","RiviÃ¨re du Chef",25,21.67,17.87,17.89,17.61,15.05,16.2,11.02
"SAG0084","RiviÃ¨re du Chef",50,24.25,21.77,21.49,20.96,18.71,20.15,14.12
"SAG0084","RiviÃ¨re du Chef",75,27.15,25.75,25.34,24.39,22.59,23.99,18.02
"SAG0084","RiviÃ¨re du Chef",90,30.03,29.55,29.15,27.45,26.45,27.81,22.67
"SAG0086","RiviÃ¨re du Chef",10,9.52,7.91,7.92,7.64,6.77,6.97,4.92
"SAG0086","RiviÃ¨re du Chef",25,10.65,9.25,9.18,8.95,8.1,8.49,6.19
"SAG0086","RiviÃ¨re du Chef",50,12.02,10.98,10.88,10.59,9.74,10.25,7.73
"SAG0086","RiviÃ¨re du Chef",75,13.61,12.88,12.76,12.31,11.61,12.13,9.59
"SAG0086","RiviÃ¨re du Chef",90,15.22,14.71,14.65,14.03,13.47,14.05,11.64
"SAG0087","RiviÃ¨re du Chef",10,7.25,6.33,6.26,6.14,5.55,5.67,4.22
"SAG0087","RiviÃ¨re du Chef",25,8.14,7.3,7.25,7.1,6.49,6.74,5.21
"SAG0087","RiviÃ¨re du Chef",50,9.23,8.57,8.5,8.3,7.73,8.05,6.42
"SAG0087","RiviÃ¨re du Chef",75,10.5,10.04,9.93,9.64,9.14,9.49,7.83
"SAG0087","RiviÃ¨re du Chef",90,11.79,11.49,11.44,11.05,10.57,10.95,9.36
"SAG0088","Lac LaganiÃ¨re",10,5.91,5.26,5.28,5.1,4.7,4.8,3.68
"SAG0088","Lac LaganiÃ¨re",25,6.64,6.04,6.05,5.88,5.45,5.62,4.43
"SAG0088","Lac LaganiÃ¨re",50,7.55,7.06,7.05,6.86,6.45,6.65,5.41
"SAG0088","Lac LaganiÃ¨re",75,8.59,8.22,8.22,7.96,7.59,7.8,6.57
"SAG0088","Lac LaganiÃ¨re",90,9.63,9.42,9.38,9.1,8.69,8.94,7.73
"SAG0097","RiviÃ¨re Nestaocano",10,44.08,33.96,33.36,32.35,26.77,27.4,15.45
"SAG0097","RiviÃ¨re Nestaocano",25,49.29,41.18,41.34,40.22,34.79,36.44,23.73
"SAG0097","RiviÃ¨re Nestaocano",50,55.53,50.5,50.27,48.5,44,46.27,32.54
"SAG0097","RiviÃ¨re Nestaocano",75,62.64,59.93,59.55,56.7,53.64,55.95,41.83
"SAG0097","RiviÃ¨re Nestaocano",90,69.59,68.78,68.61,64.28,62.82,65.35,52.54
"SAG0099","RiviÃ¨re Nestaocano",10,37.88,29.44,29.24,28.23,23.16,23.76,13.79
"SAG0099","RiviÃ¨re Nestaocano",25,42.35,35.76,36.12,35.03,30,31.57,20.95
"SAG0099","RiviÃ¨re Nestaocano",50,48.14,43.79,43.77,42.22,38.29,40.22,28.65
"SAG0099","RiviÃ¨re Nestaocano",75,54.45,52.14,52.03,49.78,47,48.91,36.75
"SAG0099","RiviÃ¨re Nestaocano",90,60.91,60.06,60.26,56.69,55.17,57.13,46.04
"SAG0100","RiviÃ¨re Nestaocano",10,23.93,19.45,19.25,18.73,15.82,15.86,9.63
"SAG0100","RiviÃ¨re Nestaocano",25,27.02,23.49,23.48,22.91,20.05,20.71,14.27
"SAG0100","RiviÃ¨re Nestaocano",50,30.78,28.51,28.57,27.51,25.34,26.33,19.48
"SAG0100","RiviÃ¨re Nestaocano",75,35.07,33.73,33.99,32.33,30.96,31.92,24.69
"SAG0100","RiviÃ¨re Nestaocano",90,39.3,38.84,39.26,36.95,36.37,37.44,30.36
"SAG0101","Lac Lerreau",10,18.15,15.24,14.89,14.57,12.55,12.57,7.71
"SAG0101","Lac Lerreau",25,20.45,18.15,18.09,17.68,15.75,16.18,11.33
"SAG0101","Lac Lerreau",50,23.41,21.98,21.86,21.26,19.75,20.34,15.45
"SAG0101","Lac Lerreau",75,26.75,25.99,26.08,25,24.15,24.69,19.53
"SAG0101","Lac Lerreau",90,30.17,29.98,30.14,28.53,28.43,28.89,23.67
"SAG0102","RiviÃ¨re Nestaocano",10,17.32,14.47,14.07,13.98,11.92,11.96,7.27
"SAG0102","RiviÃ¨re Nestaocano",25,19.54,17.38,17.26,16.84,15.04,15.41,10.84
"SAG0102","RiviÃ¨re Nestaocano",50,22.4,20.96,20.81,20.25,18.76,19.55,14.77
"SAG0102","RiviÃ¨re Nestaocano",75,25.55,24.79,24.75,23.83,22.91,23.67,18.61
"SAG0102","RiviÃ¨re Nestaocano",90,28.75,28.52,28.75,27.39,26.97,27.7,22.5
"SAG0107","",10,10.85,7.84,7.73,7.44,5.91,6.11,3.08
"SAG0107","",25,12.14,9.72,9.88,9.47,7.87,8.51,5.03
"SAG0107","",50,13.78,12.25,12.15,11.65,10.26,11.05,7.27
"SAG0107","",75,15.66,14.74,14.58,13.83,12.9,13.53,9.65
"SAG0107","",90,17.52,17.11,17.11,15.92,15.4,15.98,12.68
"SAG0111","RiviÃ¨re Ashuapmushuan",10,70.93,57.66,57.28,54.89,48.79,50.23,34.87
"SAG0111","RiviÃ¨re Ashuapmushuan",25,78.38,66.37,66.04,64.37,57.05,60.01,43.02
"SAG0111","RiviÃ¨re Ashuapmushuan",50,87.41,77.71,77.14,74.92,68.79,71.67,53.13
"SAG0111","RiviÃ¨re Ashuapmushuan",75,97.35,90.68,89.73,86.24,81.81,84.82,65.92
"SAG0111","RiviÃ¨re Ashuapmushuan",90,107.43,103.55,102.63,97.94,94.32,98.77,80.4
"SAG0112","RiviÃ¨re la Loche",10,6.03,4.23,4.32,4.09,3.29,3.42,1.97
"SAG0112","RiviÃ¨re la Loche",25,6.75,5.24,5.3,5.2,4.27,4.59,2.82
"SAG0112","RiviÃ¨re la Loche",50,7.66,6.56,6.5,6.33,5.52,6.02,3.85
"SAG0112","RiviÃ¨re la Loche",75,8.68,8.03,7.88,7.52,6.9,7.38,5.17
"SAG0112","RiviÃ¨re la Loche",90,9.69,9.46,9.25,8.67,8.28,8.75,6.85
"SAG0113","RiviÃ¨re Ashuapmushuan",10,60.44,50.18,49.77,48.07,42.9,43.89,31.62
"SAG0113","RiviÃ¨re Ashuapmushuan",25,66.81,57.54,57.06,55.69,50.09,52.14,38.71
"SAG0113","RiviÃ¨re Ashuapmushuan",50,74.95,67.32,66.58,64.86,60.03,62.01,47.28
"SAG0113","RiviÃ¨re Ashuapmushuan",75,84.26,78.25,77.52,75.04,71.15,73.28,58.06
"SAG0113","RiviÃ¨re Ashuapmushuan",90,93.12,89.19,88.37,85.3,81.6,85.33,70.24
"SAG0114","Lac Ashuapmushuan",10,59.38,49.26,48.97,47.3,42.53,43.19,31.19
"SAG0114","Lac Ashuapmushuan",25,65.78,56.71,56.22,54.89,49.63,51.27,38.09
"SAG0114","Lac Ashuapmushuan",50,74.1,66.36,65.74,63.86,59.38,60.97,46.73
"SAG0114","Lac Ashuapmushuan",75,83.22,77.42,76.44,74.08,70.35,72.22,57.61
"SAG0114","Lac Ashuapmushuan",90,92.06,88.29,86.96,84.14,80.59,83.85,69.01
"SAG0115","RiviÃ¨re Marquette",10,11.06,7.6,7.28,7.13,5.53,6.12,3.31
"SAG0115","RiviÃ¨re Marquette",25,12.49,9.34,9.21,9,7.21,7.78,4.57
"SAG0115","RiviÃ¨re Marquette",50,14.3,11.84,11.71,11.08,9.66,10.12,6.46
"SAG0115","RiviÃ¨re Marquette",75,16.34,14.95,14.6,13.48,12.36,12.97,9.11
"SAG0115","RiviÃ¨re Marquette",90,18.47,18.06,17.45,15.97,15.24,15.91,12.13
"SAG0117","RiviÃ¨re Marquette",10,5.68,3.88,3.76,3.61,2.77,3.05,1.65
"SAG0117","RiviÃ¨re Marquette",25,6.44,4.77,4.74,4.6,3.67,3.92,2.28
"SAG0117","RiviÃ¨re Marquette",50,7.38,6.06,6.03,5.67,4.94,5.16,3.29
"SAG0117","RiviÃ¨re Marquette",75,8.45,7.68,7.53,6.94,6.36,6.64,4.69
"SAG0117","RiviÃ¨re Marquette",90,9.54,9.37,9.03,8.29,7.91,8.19,6.29
"SAG0118","RiviÃ¨re Normandin",10,42.66,36.47,36.44,35.08,32.06,32.85,24.26
"SAG0118","RiviÃ¨re Normandin",25,47.42,41.79,41.51,40.48,37.32,38.4,29.37
"SAG0118","RiviÃ¨re Normandin",50,53.29,48.23,48.08,47.06,43.84,45.42,35.55
"SAG0118","RiviÃ¨re Normandin",75,59.73,55.77,55.52,54.13,51.3,53.3,43.18
"SAG0118","RiviÃ¨re Normandin",90,66.48,63.35,62.95,61.02,58.87,61.27,51.52
"SAG0120","RiviÃ¨re Normandin",10,37.82,32.99,32.82,31.69,29.38,29.86,22.68
"SAG0120","RiviÃ¨re Normandin",25,42.05,37.44,37.32,36.32,33.87,34.74,26.96
"SAG0120","RiviÃ¨re Normandin",50,47.37,43.35,42.9,42.05,39.65,40.83,32.49
"SAG0120","RiviÃ¨re Normandin",75,53.45,50.08,49.64,48.6,46.17,47.76,39.13
"SAG0120","RiviÃ¨re Normandin",90,59.59,56.79,56.4,55.1,52.66,54.81,46.05
"SAG0121","Lac Nicabau",10,37.28,32.46,32.23,31.44,28.94,29.59,22.33
"SAG0121","Lac Nicabau",25,41.43,36.91,36.69,35.86,33.23,34.42,26.55
"SAG0121","Lac Nicabau",50,46.71,42.63,42.47,41.43,39.04,40.27,32.03
"SAG0121","Lac Nicabau",75,52.53,49.24,48.91,47.66,45.64,47.06,38.57
"SAG0121","Lac Nicabau",90,58.51,55.8,55.4,53.97,52.01,53.7,45.5
"SAG0122","RiviÃ¨re Normandin",10,36.73,32.15,31.83,30.99,28.34,28.94,21.96
"SAG0122","RiviÃ¨re Normandin",25,40.8,36.32,36.12,35.32,32.68,33.73,26.05
"SAG0122","RiviÃ¨re Normandin",50,45.96,41.91,41.73,40.72,38.31,39.66,31.42
"SAG0122","RiviÃ¨re Normandin",75,51.78,48.23,48.01,46.96,44.73,46.39,37.84
"SAG0122","RiviÃ¨re Normandin",90,57.52,54.75,54.14,53.09,51.17,53.01,44.83
"SAG0123","Lac Nicabau",10,36.39,31.82,31.62,30.68,28.12,28.91,21.93
"SAG0123","Lac Nicabau",25,40.58,36.24,36.08,35.16,32.54,33.57,26.13
"SAG0123","Lac Nicabau",50,45.69,41.76,41.56,40.59,38.12,39.47,31.6
"SAG0123","Lac Nicabau",75,51.44,48.08,47.98,46.69,44.45,46.03,38.07
"SAG0123","Lac Nicabau",90,57.33,54.47,54.3,53,50.58,52.78,44.81
"SAG0124","RiviÃ¨re Normandin",10,11.91,10.42,10.25,9.85,9.15,9.29,7.08
"SAG0124","RiviÃ¨re Normandin",25,13.45,11.87,11.77,11.28,10.58,10.77,8.44
"SAG0124","RiviÃ¨re Normandin",50,15.4,13.8,13.64,13.21,12.39,12.74,10.2
"SAG0124","RiviÃ¨re Normandin",75,17.6,16.03,15.91,15.48,14.58,15.06,12.36
"SAG0124","RiviÃ¨re Normandin",90,19.84,18.4,18.15,17.85,16.77,17.43,14.6
"SAG0129","Ruisseau Bouteroue",10,7.39,6.98,6.98,6.87,6.64,6.72,5.83
"SAG0129","Ruisseau Bouteroue",25,8.33,7.91,7.9,7.78,7.53,7.64,6.72
"SAG0129","Ruisseau Bouteroue",50,9.48,9.06,9.06,8.95,8.69,8.83,7.87
"SAG0129","Ruisseau Bouteroue",75,10.82,10.4,10.43,10.32,10.07,10.22,9.23
"SAG0129","Ruisseau Bouteroue",90,12.22,11.82,11.85,11.74,11.44,11.64,10.69
"SAG0133","",10,13.82,10.88,11.01,10.52,9.24,9.55,6.34
"SAG0133","",25,15.44,12.91,13.12,12.8,11.34,11.91,8.22
"SAG0133","",50,17.45,15.54,15.65,15.29,13.98,14.8,10.46
"SAG0133","",75,19.66,18.45,18.38,17.88,16.83,17.85,13.44
"SAG0133","",90,21.94,21.36,21.23,20.31,19.56,20.83,17.03
"SAG0134","Lac Lognon",10,13.83,10.91,10.99,10.46,9.12,9.45,6.25
"SAG0134","Lac Lognon",25,15.39,12.91,13.06,12.78,11.3,11.85,8.18
"SAG0134","Lac Lognon",50,17.34,15.53,15.51,15.21,13.93,14.74,10.4
"SAG0134","Lac Lognon",75,19.55,18.48,18.25,17.69,16.77,17.74,13.35
"SAG0134","Lac Lognon",90,21.78,21.32,21.08,20.13,19.4,20.8,16.88
"SAG0135","",10,11.6,9.01,9.13,8.75,7.48,7.89,5.1
"SAG0135","",25,12.98,10.74,10.94,10.67,9.31,9.9,6.71
"SAG0135","",50,14.64,13,13.07,12.76,11.52,12.4,8.56
"SAG0135","",75,16.5,15.49,15.47,14.88,13.94,14.91,11.07
"SAG0135","",90,18.46,17.93,17.83,16.93,16.31,17.55,14.03
"SAG0136","Lac Charron",10,11.62,9.06,9.13,8.61,7.5,7.85,5.09
"SAG0136","Lac Charron",25,12.96,10.77,10.92,10.61,9.29,9.89,6.68
"SAG0136","Lac Charron",50,14.62,12.97,13,12.74,11.56,12.36,8.55
"SAG0136","Lac Charron",75,16.45,15.46,15.32,14.86,13.92,14.87,11
"SAG0136","Lac Charron",90,18.31,17.88,17.7,16.88,16.24,17.37,14.21
"SAG0137","",10,10.61,8.1,8.23,7.85,6.75,7,4.56
"SAG0137","",25,11.83,9.72,9.88,9.62,8.45,8.87,5.98
"SAG0137","",50,13.37,11.86,11.84,11.56,10.46,11.16,7.7
"SAG0137","",75,15.09,14.2,14,13.52,12.72,13.5,9.97
"SAG0137","",90,16.81,16.39,16.22,15.38,14.89,15.77,12.88
"SAG0138","Lac Charron",10,10.65,8.19,8.27,7.89,6.77,7.02,4.54
"SAG0138","Lac Charron",25,11.85,9.77,9.9,9.65,8.44,8.9,6
"SAG0138","Lac Charron",50,13.34,11.82,11.84,11.53,10.46,11.17,7.69
"SAG0138","Lac Charron",75,15.08,14.11,14.07,13.48,12.68,13.49,9.99
"SAG0138","Lac Charron",90,16.86,16.36,16.26,15.31,14.94,15.9,12.82
"SAG0147","RiviÃ¨re TicouapÃ©",10,316.46,222.69,223.04,212.79,170.36,176.28,99.32
"SAG0147","RiviÃ¨re TicouapÃ©",25,342.07,273.89,273.77,267.57,226.64,241.21,151.01
"SAG0147","RiviÃ¨re TicouapÃ©",50,372.54,343.3,330.09,320.12,286.35,305.36,202.29
"SAG0147","RiviÃ¨re TicouapÃ©",75,406.51,399.88,387.26,367.92,347.8,357.31,255.25
"SAG0147","RiviÃ¨re TicouapÃ©",90,439.08,449.8,441.15,410.61,403.85,404.71,321.9
"SAG0148","RiviÃ¨re Mistassibi",10,169.71,113.86,114.81,111.47,87.6,92.2,51.81
"SAG0148","RiviÃ¨re Mistassibi",25,175.59,136.35,144.45,137.89,117.2,126.89,78.32
"SAG0148","RiviÃ¨re Mistassibi",50,182.2,175.1,164.48,162.35,144.09,154.93,104.2
"SAG0148","RiviÃ¨re Mistassibi",75,189.16,194.47,185.58,179.68,170.71,174.16,128.22
"SAG0148","RiviÃ¨re Mistassibi",90,195.81,210.58,208.63,192.96,193.13,189.39,157.75
"SAG0149","RiviÃ¨re Mistassibi",10,169.42,113.43,114.8,112.11,87.18,90.93,52.37
"SAG0149","RiviÃ¨re Mistassibi",25,175.03,135.9,144.18,137.38,117.32,125.78,78.08
"SAG0149","RiviÃ¨re Mistassibi",50,181.84,174.54,164.05,161.96,143.58,154.51,103.78
"SAG0149","RiviÃ¨re Mistassibi",75,188.79,194.17,185.18,179.11,171.53,173.53,127.55
"SAG0149","RiviÃ¨re Mistassibi",90,195.31,210.82,207.55,192.33,193.76,188.6,156.54
"SAG0150","RiviÃ¨re Mistassibi",10,169.32,113.13,114.25,112.57,87.66,91.59,51.96
"SAG0150","RiviÃ¨re Mistassibi",25,175.23,135.77,143.9,138.05,117.67,126.14,78.85
"SAG0150","RiviÃ¨re Mistassibi",50,181.75,174.8,164.25,162.32,143.93,154.77,104.25
"SAG0150","RiviÃ¨re Mistassibi",75,188.61,194.51,185.78,179.45,171.37,173.36,127.77
"SAG0150","RiviÃ¨re Mistassibi",90,195.12,210.35,208.65,192.94,193.99,188.63,157.56
"SAG0151","RiviÃ¨re Mistassibi",10,163.15,109.66,110.5,107.8,84.26,88.44,49.88
"SAG0151","RiviÃ¨re Mistassibi",25,168.79,132.03,138.66,133.11,112.81,121.63,76.34
"SAG0151","RiviÃ¨re Mistassibi",50,175.42,168.84,158.52,156.17,138.76,149.36,100.9
"SAG0151","RiviÃ¨re Mistassibi",75,182.18,187.5,178.26,172.95,165.22,168.17,123.93
"SAG0151","RiviÃ¨re Mistassibi",90,188.74,202.74,200.39,186.01,186.84,182.57,151.58
"SAG0152","RiviÃ¨re Mistassibi",10,129.09,93.1,92.23,89.31,74,74.67,42.49
"SAG0152","RiviÃ¨re Mistassibi",25,137.53,112.05,114.45,109.76,94.89,101.54,65.03
"SAG0152","RiviÃ¨re Mistassibi",50,147.58,139.84,134.3,130.35,117.51,125.1,86.39
"SAG0152","RiviÃ¨re Mistassibi",75,158.23,159.92,153.33,147.23,140.93,143.36,106.73
"SAG0152","RiviÃ¨re Mistassibi",90,168.16,175.96,171.31,162.39,160.58,159.35,129.1
"SAG0153","RiviÃ¨re Mistassibi",10,122.71,89.95,89.06,85.97,71.21,72.5,41.04
"SAG0153","RiviÃ¨re Mistassibi",25,131.45,108.16,109.83,105.21,90.43,97.37,62.7
"SAG0153","RiviÃ¨re Mistassibi",50,142.06,134.45,129.25,125.41,112.96,120.36,83.58
"SAG0153","RiviÃ¨re Mistassibi",75,153.85,154.29,148.22,143.32,135.96,138.78,103.63
"SAG0153","RiviÃ¨re Mistassibi",90,165,171.39,166.79,158.73,155.29,154.87,124.41
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",10,52.31,39.21,39.18,37.22,31.08,32.34,19.21
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",25,56.73,47.04,47.32,45.18,39.2,42.04,27.36
"SAG0154","RiviÃ¨re Mistassibi Nord-Est",50,61.96,57.88,55.7,53.79,48.72,51.76,35.98
