TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8
"ABI0002",22622,"Aucune influence","ÃlevÃ©e",114.2,-6.6,-6.4,-9.9,-11.6,-10.6,-19.7,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0003",11584,"Aucune influence","ÃlevÃ©e",112.4,-6.6,-6.1,-9.9,-11.8,-11.1,-21.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0004",275,"Aucune influence","ÃlevÃ©e",115.5,-6.5,-6.7,-9.7,-11.6,-10.5,-20,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0011",11123,"Aucune influence","ÃlevÃ©e",112.9,-6.6,-6.2,-9.9,-11.8,-11.2,-21.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0012",8080,"Aucune influence","ÃlevÃ©e",112.8,-6.5,-6.3,-9.7,-11.8,-11.6,-20.3,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0013",7376,"Aucune influence","ÃlevÃ©e",113.6,-6.3,-6.3,-9.8,-11.7,-11.6,-20.3,"Diminution trÃ¨s probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0014",1087,"Aucune influence","ÃlevÃ©e",115.7,-6.3,-6.1,-9.7,-12,-11.6,-19.4,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0016",1042,"Aucune influence","ÃlevÃ©e",116.2,-6.3,-6.1,-9.6,-12.2,-11.6,-19.6,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0020",1007,"Aucune influence","ÃlevÃ©e",117.2,-5.9,-6,-9.3,-12.3,-11.6,-19.4,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0028",865,"Aucune influence","ÃlevÃ©e",117.6,-5.7,-5.7,-8.9,-11.2,-11.4,-19.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0029",719,"Aucune influence","ÃlevÃ©e",118.8,-5.8,-5.9,-9.4,-11.1,-10.9,-18.4,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0030",696,"Aucune influence","ÃlevÃ©e",118.6,-6,-6,-9.4,-11,-10.8,-18.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0031",598,"Aucune influence","ÃlevÃ©e",116.5,-6,-6.1,-8.8,-11.3,-11.3,-19.1,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0032",562,"Aucune influence","ÃlevÃ©e",117.5,-5.8,-6,-9.2,-11.3,-11.4,-19,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0033",420,"Aucune influence","ModÃ©rÃ©e",113.4,-5.9,-5.9,-8.8,-11.2,-11.1,-19.4,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0041",6048,"Aucune influence","ÃlevÃ©e",112.3,-6.5,-6.5,-9.6,-11.4,-11.4,-20.4,"Diminution trÃ¨s probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0042",5066,"Aucune influence","ÃlevÃ©e",114.1,-6.4,-6.4,-9.3,-11.6,-11.3,-20.2,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0043",263,"Aucune influence","ModÃ©rÃ©e",110.9,-5.9,-6.4,-9.2,-11.4,-11.4,-20.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0046",4749,"Aucune influence","ÃlevÃ©e",114.2,-6.2,-6.4,-9.2,-11.3,-11.2,-20.3,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0054",4523,"Aucune influence","ÃlevÃ©e",114.3,-6.3,-6.4,-9.3,-11.4,-11.3,-20.3,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0055",2122,"Aucune influence","ÃlevÃ©e",113.8,-5.8,-6,-8.8,-11.3,-10.8,-19.5,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0056",767,"Aucune influence","ÃlevÃ©e",114.8,-5.9,-6.3,-9.1,-11.1,-11.2,-19.7,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0057",376,"Aucune influence","ÃlevÃ©e",116.8,-5.8,-6.1,-8.7,-10.7,-10.8,-18.9,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0058",366,"Aucune influence","ÃlevÃ©e",117,-5.5,-6.1,-8.6,-10.6,-10.4,-18.9,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0064",291,"Aucune influence","ModÃ©rÃ©e",115.9,-5.6,-6,-8.4,-10.8,-10.8,-19.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0077",1100,"Aucune influence","ÃlevÃ©e",113.8,-6.2,-5.9,-8.9,-11.8,-10.9,-19.8,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0081",894,"Aucune influence","ÃlevÃ©e",113.5,-6.4,-6.2,-9.3,-11.7,-11,-19.7,"Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"ABI0082",681,"Aucune influence","ÃlevÃ©e",116.8,-6.2,-6.4,-9.1,-11.7,-10.8,-20.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
