ï»¿ID,NUMERO,MUNICIPALITE,NOM,CONSEILLER,OBJECTID,SHAPE__Area,SHAPE__Length
14,1.4,43027,de Brompton,Catherine Boileau,1,162241507.96875,62154.5311102613
11,1.1,43027,du Lac Magog,Nancy Robichaud,2,107528296.121094,54158.7403830337
42,4.2,43027,dâAscot,GeneviÃ¨ve La Roche,3,18493701.75,22389.7857433208
41,4.1,43027,de lâUniversitÃ©,Paul Gingues,4,34642861.0429688,25510.7187664345
43,4.3,43027,du Lac-des-Nations,RaÃ¯s Kibonge,5,11870125.3007813,16633.7811953037
21,2.1,43027,de lâHÃ´tel-Dieu,Laure Letarte-Lavoie,6,12282617.0664063,15358.9105471436
24,2.4,43027,du Pin-Solitaire,HÃ©lÃ¨ne Dauphinais,7,22156413.15625,24206.1186897535
23,2.3,43027,des Quatre-Saisons,Joanie Bellerose,8,19871468.2851563,20639.1331350962
22,2.2,43027,de Desranleau,Danielle Berthold,9,32723746.921875,30780.4529871794
32,3.2,43027,de Fairview (district dâarrondissement),Guillaume Lirette-GÃ©linas,10,32937560.4179688,32031.2140723338
31,3.1,43027,dâUplands (district dâarrondissement),Jennifer Garfat,11,25351809.7617188,26530.8987283073
30,3.0,43027,de Lennoxville,Claude Charron,12,58289370.1796875,43531.0275780432
12,1.2,43027,de Rock Forest,Annie Godbout,13,13792257.7890625,19617.7180898758
13,1.3,43027,de Saint-Ãlie,Christelle LefÃ¨vre,14,194229675.410156,73143.1569219994
44,4.4,43027,du Golf,Marc Denault,15,22647834.1132813,24371.9145571658
45,4.5,43027,du Carrefour,Fernanda Luz,16,31688650.3320313,26264.0190012443
