Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Films Mafia inc., Les","5455, avenue de GaspÃ©",MontrÃ©al,MontrÃ©al,Production 2018,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2018,,2018-03-15,Investissement,Mafia inc.,CinÃ©ma et production tÃ©lÃ©visuelle,50000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Films 1976 inc., Les","6750, avenue de l'Esplanade",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2019-03-14,Investissement,Saint-Narcisse,CinÃ©ma et production tÃ©lÃ©visuelle,130000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9321-3023 QuÃ©bec inc. (Productions Bing Bang),"1001, rue Lenoir",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2018-10-18,Investissement,"Club Vinland, Le",CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,10619248 Canada inc.,"8592, rue Foucher",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2019-01-24,Investissement,Slaxx,CinÃ©ma et production tÃ©lÃ©visuelle,25000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9232-2437 QuÃ©bec inc. (Mon annÃ©e Salinger),"6750, avenue de l'Esplanade",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2020,,2019-04-09,Investissement,My Salinger Year,CinÃ©ma et production tÃ©lÃ©visuelle,1200000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Dock Films inc.,"4, chemin privÃ© #5 du 3e Rang Ouest",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2020,,2019-06-06,Subvention,"GÃ©ant BeauprÃ©, Le",CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Productions Head on the Door inc., Les","1696, rue Grand Trunk",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2020,,2019-05-23,Subvention,They're Here,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,JÃ©rÃ´me St-Kant (2018-2019),Musique et variÃ©tÃ©s,1929.71,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Loud (2018-2019),Musique et variÃ©tÃ©s,4869,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Maude Audet (2018-2019),Musique et variÃ©tÃ©s,1349.75,Dollars (CAD)
