Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Microscope inc.,"6750, av. de l'Esplanade",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-11-10,Investissement,Allure,CinÃ©ma et production tÃ©lÃ©visuelle,875000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions Birthmarked inc.,"5413, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-11-17,Investissement,Birthmarked,CinÃ©ma et production tÃ©lÃ©visuelle,1300000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9253-1987 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-06-30,Investissement,"Meilleur pays du monde, Le",CinÃ©ma et production tÃ©lÃ©visuelle,500000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9034-7097 QuÃ©bec inc. (CinÃ©ma Paramount),"155, rue Perreault Est",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Promotion et diffusion 2017,Aide Ã  la diffusion en salles 2017,Aide aux salles de cinÃ©ma commerciales 2017,2016-10-12,Subvention,HENRI HENRI (CinÃ©ma Paramount),CinÃ©ma et production tÃ©lÃ©visuelle,600,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9320-2380 QuÃ©bec inc.,"4446, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2016-05-19,Investissement,Nous sommes le Freak Show,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9341-7541 QuÃ©bec inc.,"600, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-06-30,Investissement,Et au pire on se mariera,CinÃ©ma et production tÃ©lÃ©visuelle,750000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9342-2830 QuÃ©bec inc.,"340, rue d'Ile-de-France",Longueuil,MontÃ©rÃ©gie,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-05-19,Investissement,"Petite fille qui aimait trop les allumettes, La",CinÃ©ma et production tÃ©lÃ©visuelle,1200000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Productions BCBC2 inc.,"678, rue du Bosquet",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-06-10,Investissement,Bon Cop Bad Cop 2,CinÃ©ma et production tÃ©lÃ©visuelle,1650000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),"40, rue du Cabernet",Gatineau,Outaouais,Musique et variÃ©tÃ©s 2015,Soutien additionnel Ã  la tournÃ©e 2015,,2016-05-06,Subvention,Daniel Coutu (2014-2015),Musique et variÃ©tÃ©s,10340,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9231-3683 QuÃ©bec inc. (BÃªtes Ã  DÃ©veloppement),"8117, avenue Bloomfield",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2017,,2016-07-28,Investissement,Born in the Maelstrom,CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,"Films By-Pass inc., Les","1583, rue D'Iberville",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de courts et moyens mÃ©trages de fiction 2017,,2016-06-02,Investissement,"Temps qu'il faut, Le",CinÃ©ma et production tÃ©lÃ©visuelle,75000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Voyelles Plages inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,Production 2017,Aide sÃ©lective Ã  la production de longs mÃ©trage de fiction 2017,,2016-12-21,Investissement,"Twentieth Century, The",CinÃ©ma et production tÃ©lÃ©visuelle,500000,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,9047409 Canada inc.,"4200, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Production 2016,Production de documentaires 2016,Oeuvres uniques 2016,2015-08-06,Investissement,"Commun des mortels, Le",CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,9012-6640 QuÃ©bec inc. (K-Films AmÃ©rique),"210B, avenue Mozart Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide annuelle Ã  la mise en marchÃ© 2017,2016-05-26,Subvention,LÃ  oÃ¹ Atilla passe,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Publications Modus Vivendi inc., Les","55, rue Jean-Talon Ouest",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-13,Subvention,L'Agent Jean! Tome 3 Ã  8 - du franÃ§ais vers l'anglais,Livre et Ã©dition spÃ©cialisÃ©e,5850,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,NÃ©mÃ©sis Films inc.,"1853, rue Davidson",MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2017,Production - Jeunes crÃ©ateurs 2017,,2017-02-08,Investissement,Blonde aux yeux bleus,CinÃ©ma et production tÃ©lÃ©visuelle,3000,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'","400, boulevard de Maisonneuve Ouest",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Philippe Brach (2015-2016),Musique et variÃ©tÃ©s,9733.81,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les","6020, Croissant Balmoral",Brossard,MontÃ©rÃ©gie,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Shauit (2015-2016),Musique et variÃ©tÃ©s,2914.53,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les","8553, rue Foucher",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-04-28,Subvention,Ivy (2015-2016),Musique et variÃ©tÃ©s,2134.64,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),"4102, rue Saint-Urbain",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Les Poules Ã  Colin (2015-2016),Musique et variÃ©tÃ©s,1799.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"BÃ©langer, Gilles (Les Ãditions de l'Anse-aux-Corbeaux)","3867, rue Rivard",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2015-12-17,Subvention,Gilles BÃ©langer (2015-2016),Musique et variÃ©tÃ©s,2054.62,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,AtmosphÃ¨re CD inc.,"2600, avenue Pierre-Dupuy",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-08-18,Subvention,Sophie Pelletier (2015-2016),Musique et variÃ©tÃ©s,1247.29,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Dead Obies (2015-2016),Musique et variÃ©tÃ©s,1149.75,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,"4894, boulevard des Sources",Dollard-Des Ormeaux,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2016,,,2016-01-28,Subvention,Le MÃ©nÃ©trier - Philippe GÃ©linas (2015-2016),Musique et variÃ©tÃ©s,919.85,Dollars (CAD)
