Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"""Promovues"" CinÃ©-Club de Val-d'Or","56, rue d'Aragon",Val-d'Or,Abitibi-TÃ©miscamingue,Promotion et diffusion 2019,Aide Ã  la diffusion en salles 2019,Aide Ã  la diffusion complÃ©mentaires 2019,2018-08-16,Subvention,CinÃ©-Club Val d'Or 2018-2019,CinÃ©ma et production tÃ©lÃ©visuelle,10500.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,1001 Pots inc. ,"2435, rue de l'Ãglise",Val-David,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2019,"Projets collectifs, Ã©vÃ©nements commercialisation 2019",,2018-07-16,Subvention,Promotion,MÃ©tiers d'art et marchÃ© de l'art,15000.00,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,10619248 Canada inc.,"8592, rue Foucher",MontrÃ©al,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2019,,2019-01-24,Investissement,Slaxx,CinÃ©ma et production tÃ©lÃ©visuelle,750000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,10620114 Canada inc.,"836, av. Stuart",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,Bitch,CinÃ©ma et production tÃ©lÃ©visuelle,25000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,10620114 Canada inc.,"836, av. Stuart",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2018-06-21,Investissement,Kanaval,CinÃ©ma et production tÃ©lÃ©visuelle,40000.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,163055 Canada inc. (Librairie Moderne),"1001, boul. du SÃ©minaire Nord",Saint-Jean-sur-Richelieu,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,4705.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,171548 Canada inc. (Les GuÃ©dines en folie),"2398, chemin du Vieux 7e Rang",Sainte-Lucie-des-Laurentides,Laurentides,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,800.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,1976 Productions inc.,"6750, avenue de L'Esplanade",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2018-06-21,Investissement,"Pacte, Le",CinÃ©ma et production tÃ©lÃ©visuelle,40000.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2755-5267 QuÃ©bec inc. (Service scolaire de Rouyn inc.),"150, rue Perreault Est",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,2050.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2755-5267 QuÃ©bec inc. (Service scolaire de Rouyn inc.),"150, rue Perreault Est",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,1613.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2755-5267 QuÃ©bec inc. (Service scolaire de Rouyn inc.),"150, rue Perreault Est",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,1986.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2869-7019 QuÃ©bec inc. (Librairie Baie-St-Paul),"2, chemin de l'Ãquerre",Baie-Saint-Paul,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DÃ©veloppement technologique et initiatives numÃ©riques 2019,2019-03-07,Subvention,DÃ©veloppement technologique et initiatives numÃ©riques 2018-2019,Livre et Ã©dition,9212.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2869-7019 QuÃ©bec inc. (Librairie Baie-St-Paul),"2, chemin de l'Ãquerre",Baie-Saint-Paul,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DisparitÃ© rÃ©gionale 2019,2019-03-07,Subvention,DisparitÃ© rÃ©gionale 2018-2019,Livre et Ã©dition,1252.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2869-7019 QuÃ©bec inc. (Librairie Baie-St-Paul),"2, chemin de l'Ãquerre",Baie-Saint-Paul,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,663.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2869-7019 QuÃ©bec inc. (Librairie Baie-St-Paul),"2, chemin de l'Ãquerre",Baie-Saint-Paul,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,2177.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,2953-8121 QuÃ©bec inc. (Ãditions de l'envolÃ©e),"609, rue du PrÃ©sident-Kennedy",LÃ©vis,ChaudiÃ¨re-Appalaches,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,9145.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,351558-3 Canada inc. (Kehni),"8440, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,900.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,3598403 Canada inc. (Librairie Rose-Marie),"487, avenue de Buckingham",Gatineau,Outaouais,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,3337.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,"4515, rue AndrÃ©-Laurendeau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-08-22,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,13500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,"4515, rue AndrÃ©-Laurendeau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Alexandre DÃ©silets (2017-2018),Musique et variÃ©tÃ©s,4500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,"4515, rue AndrÃ©-Laurendeau",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2018-08-22,Subvention,"Global - gÃ©rance, Les Bouches BÃ©es - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,20000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),"40, rue du Cabernet",Gatineau,Outaouais,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2019-03-07,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,18000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),"40, rue du Cabernet",Gatineau,Outaouais,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2019-03-07,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,24500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),"40, rue du Cabernet",Gatineau,Outaouais,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Victor Vermette (2017-2018),Musique et variÃ©tÃ©s,5940.30,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2019-01-07,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,32500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,Blue Hawaii - TournÃ©e en Europe * 4 au 11 aoÃ»t 2018,Musique et variÃ©tÃ©s,3856.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Colin Stetson - TournÃ©e en Europe * 29 mars au 12 avril 2019,Musique et variÃ©tÃ©s,6420.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-10-23,Subvention,Colin Stetson - TournÃ©e en Europe * 3 au 18 novembre 2018,Musique et variÃ©tÃ©s,4669.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-09-13,Subvention,Devon Welsh - TournÃ©e aux Ãtats-Unis et au Canada * 13 septembre au 19 octobre 2018,Musique et variÃ©tÃ©s,6788.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2019-01-07,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,49500.00,Dollars (CAD)
