SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"905, avenue De Lorimier",,MontrÃ©al,H2K3V9,MontrÃ©al,Exportation et rayonnement culturel 2018,"PrÃ©sence collective marchÃ©s, foires et autres 2018",PrÃ©sence collective  (Enveloppe) 2018,2018-03-31,Subvention,MIPTV 2017,CinÃ©ma et production tÃ©lÃ©visuelle,700
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"905, avenue De Lorimier",,MontrÃ©al,H2K3V9,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",PrÃ©sence collective  (Enveloppe) 2019,2019-03-31,Subvention,MarchÃ© international du film d'animation d'Annecy 2018,CinÃ©ma et production tÃ©lÃ©visuelle,344.43
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Productions Microclimat inc.,"271, chemin Judd",,Sutton,J0E2K0,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2020,,2019-08-02,Investissement,Bootlegger,CinÃ©ma et production tÃ©lÃ©visuelle,70000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,9204-8628 QuÃ©bec inc.,"5405, rue St-Denis",,MontrÃ©al,H2J4B7,MontrÃ©al,Production 2019,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2019,,2019-02-21,Investissement,Rojek,CinÃ©ma et production tÃ©lÃ©visuelle,6900
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,9448-5075 QuÃ©bec inc.,"4890, av. de Melrose",,MontrÃ©al,H3X3P5,MontrÃ©al,Jeunes crÃ©ateurs 2022,Production - Jeunes crÃ©ateurs 2022,,2021-04-15,Subvention,Streets of America,CinÃ©ma et production tÃ©lÃ©visuelle,115000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,14034058 Canada inc.,"8879, rue Verville",,MontrÃ©al,H2N1Y1,MontrÃ©al,Production 2022,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2022,,2021-11-25,Investissement,Parsifal,CinÃ©ma et production tÃ©lÃ©visuelle,350000
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,11652605 Canada inc.,"8879, rue Verville",,MontrÃ©al,H2N1Y1,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de documentaires oeuvres uniques 2020,,2019-10-10,Investissement,Ã travers tes yeux,CinÃ©ma et production tÃ©lÃ©visuelle,31400
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,Art et essai production inc.,"8389, rue Saint-Denis",,MontrÃ©al,H2P2G9,MontrÃ©al,Jeunes crÃ©ateurs 2020,Production - Jeunes crÃ©ateurs 2020,,2020-03-12,Subvention,Petites morts,CinÃ©ma et production tÃ©lÃ©visuelle,11250
SUB_SODEC_JC,539.00,SODEC,Public,Entreprise,"Productions Ã Films A1 inc., Les","7998, rue Lajeunesse",,MontrÃ©al,H2R2J6,MontrÃ©al,Jeunes crÃ©ateurs 2022,Production - Jeunes crÃ©ateurs 2022,,2022-03-15,Subvention,Muscat,CinÃ©ma et production tÃ©lÃ©visuelle,86250
SUB_SODEC_PROD,539.00,SODEC,Public,Entreprise,Film Chien Blanc inc.,"4200, boul. Saint-Laurent",bureau 1200,MontrÃ©al,H2W2R2,MontrÃ©al,Production 2021,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2021,,,Investissement,Chien blanc,CinÃ©ma et production tÃ©lÃ©visuelle,225000
