Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-06-28,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Carleton-sur-Mer,1879.75,Dollars (CAD),2018-10-06,Soir,6,Centre d'Ã©tudes collÃ©giales de Carleton (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Baie-Comeau,14898.00,Dollars (CAD),2019-03-27,Midi,8,CÃ©gep de Baie-Comeau - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Sept-Ãles,14898.00,Dollars (CAD),2019-03-28,Soir,8,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Saint-FÃ©licien,14898.00,Dollars (CAD),2019-03-29,Soir,8,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Rimouski,14898.00,Dollars (CAD),2019-04-04,Soir,8,CÃ©gep de Rimouski - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Carleton-sur-Mer,14898.00,Dollars (CAD),2019-04-06,Soir,8,Centre d'Ã©tudes collÃ©giales de Carleton (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Laval,14898.00,Dollars (CAD),2019-04-10,Soir,8,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,14898.00,Dollars (CAD),2019-05-02,Soir,8,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-11-01,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Gatineau,2039.75,Dollars (CAD),2019-06-23,Soir,8,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2019-07-19,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Montmagny,14898.00,Dollars (CAD),2019-02-14,Soir,6,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Salle / Autre
