Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Carleton-sur-Mer,1879.75,Dollars (CAD),2015-10-10,Soir,6,Centre d'Ã©tudes collÃ©giales de Carleton (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-10,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,MontrÃ©al,574.88,Dollars (CAD),2015-12-14,Midi,6,CÃ©gep du Vieux-MontrÃ©al - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'Artistes Fleming),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-04-28,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Sept-Ãles,1799.75,Dollars (CAD),2016-03-12,Soir,5,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-16,Subvention,"Toupin, GeneviÃ¨ve",Musique et variÃ©tÃ©s,LÃ©vis,333.72,Dollars (CAD),2013-10-11,Soir,1,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,ForÃªt,Musique et variÃ©tÃ©s,MontrÃ©al,4511.20,Dollars (CAD),2015-04-03,Soir,5,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-01-28,Subvention,Les Hay Babies,Musique et variÃ©tÃ©s,Terrebonne,1149.75,Dollars (CAD),2015-11-12,Soir,6,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,MontrÃ©al,8933.92,Dollars (CAD),2014-10-03,Soir,3,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-24,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Rimouski,2639.55,Dollars (CAD),2014-01-29,Soir,4,CÃ©gep de Rimouski - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-24,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,2639.55,Dollars (CAD),2014-03-28,Soir,4,CÃ©gep Lionel-Groulx - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Drummondville,8933.92,Dollars (CAD),2014-10-15,Soir,4,CÃ©gep de Drummondville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Shawinigan,8933.92,Dollars (CAD),2014-10-24,Soir,4,CollÃ¨ge Shawinigan - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Marin, David",Musique et variÃ©tÃ©s,MontrÃ©al,8933.92,Dollars (CAD),2014-11-14,Soir,4,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Marin, David",Musique et variÃ©tÃ©s,QuÃ©bec,8933.92,Dollars (CAD),2014-11-20,Soir,4,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Saint-FÃ©licien,8933.92,Dollars (CAD),2014-11-21,Soir,4,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Saguenay,8933.92,Dollars (CAD),2014-11-22,Soir,4,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Granby,4511.20,Dollars (CAD),2015-01-15,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Marin, David",Musique et variÃ©tÃ©s,Joliette,4511.20,Dollars (CAD),2015-02-13,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-05,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Gatineau,2424.62,Dollars (CAD),2013-04-20,Soir,5,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-05,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Granby,2424.62,Dollars (CAD),2013-05-24,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Laval,8933.92,Dollars (CAD),2014-10-18,Soir,4,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Placard, Dany",Musique et variÃ©tÃ©s,Chibougamau,4511.20,Dollars (CAD),2015-05-15,Soir,4,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-08-18,Subvention,"Sagot, Julien",Musique et variÃ©tÃ©s,MontrÃ©al,574.88,Dollars (CAD),2016-03-30,Midi,4,CÃ©gep Marie-Victorin - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Couturier, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Saint-Hyacinthe,3260.88,Dollars (CAD),2015-01-31,Soir,4,CÃ©gep de Saint-Hyacinthe - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Couturier, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Saint-Hyacinthe,3260.88,Dollars (CAD),2015-02-25,Midi,1,CÃ©gep de Saint-Hyacinthe - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,"Couturier, FÃ©lix-Antoine",Musique et variÃ©tÃ©s,Granby,3260.88,Dollars (CAD),2015-05-29,Soir,1,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-10-19,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Saguenay,451.50,Dollars (CAD),2010-09-22,Soir,7,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-12-14,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Saguenay,2215.31,Dollars (CAD),2010-12-03,Midi,8,CÃ©gep de Chicoutimi - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,5517.23,Dollars (CAD),2011-03-25,Soir,7,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-01-10,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Alma,4137.62,Dollars (CAD),2011-11-25,Soir,7,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-23,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Chibougamau,3860.75,Dollars (CAD),2012-03-30,Soir,7,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,QuÃ©bec,771.90,Dollars (CAD),2014-12-11,Soir,6,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2016-03-10,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Alma,574.88,Dollars (CAD),2016-02-25,Soir,7,CollÃ¨ge d'Alma - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-12-14,Subvention,Exterio,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,2215.31,Dollars (CAD),2010-12-03,Soir,7,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,Exterio,Musique et variÃ©tÃ©s,Alma,5517.23,Dollars (CAD),2011-03-11,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-09,Subvention,"Foxtrot, Charlie",Musique et variÃ©tÃ©s,QuÃ©bec,1147.48,Dollars (CAD),2011-09-14,Midi,4,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-12-14,Subvention,O Linea,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,2215.31,Dollars (CAD),2010-12-03,Soir,6,CÃ©gep Lionel-Groulx - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-12-16,Subvention,O Linea,Musique et variÃ©tÃ©s,Saguenay,1068.63,Dollars (CAD),2010-12-06,Soir,6,CÃ©gep de JonquiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-04-28,Subvention,O Linea,Musique et variÃ©tÃ©s,Alma,5517.23,Dollars (CAD),2011-03-11,Soir,6,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-09,Subvention,O Linea,Musique et variÃ©tÃ©s,QuÃ©bec,1147.48,Dollars (CAD),2011-10-26,Midi,5,CÃ©gep Garneau - CafÃ© Ã©tudiant
