Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-15,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Joliette,1389.75,Dollars (CAD),2018-03-17,Soir,6,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-08-30,Subvention,Samuele,Musique et variÃ©tÃ©s,Joliette,2194.62,Dollars (CAD),2017-10-28,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-08-30,Subvention,Samuele,Musique et variÃ©tÃ©s,Gatineau,2194.62,Dollars (CAD),2017-11-24,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Samuele,Musique et variÃ©tÃ©s,Terrebonne,5294.12,Dollars (CAD),2018-04-21,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Samuele,Musique et variÃ©tÃ©s,Saint-FÃ©licien,5294.12,Dollars (CAD),2018-04-27,Soir,4,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Samuele,Musique et variÃ©tÃ©s,Granby,5294.12,Dollars (CAD),2018-04-28,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Samuele,Musique et variÃ©tÃ©s,QuÃ©bec,5294.12,Dollars (CAD),2018-05-05,Soir,4,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9144-1022 QuÃ©bec inc. (Impresaria),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-06-14,Subvention,Samuele,Musique et variÃ©tÃ©s,QuÃ©bec,5294.12,Dollars (CAD),2018-05-09,Soir,4,CÃ©gep de Limoilou - CafÃ©tÃ©ria
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Gatineau,3659.5,Dollars (CAD),2018-11-21,Soir,8,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-12-18,Subvention,"Lenoir, Hubert",Musique et variÃ©tÃ©s,Alma,3659.5,Dollars (CAD),2018-11-25,Soir,8,CollÃ¨ge d'Alma - CafÃ© Ã©tudiant
