Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,4527.09,Dollars (CAD),2017-01-27,Soir,5,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Louis-Philippe, Gingras",Musique et variÃ©tÃ©s,MontrÃ©al,1552.17,Dollars (CAD),2017-11-10,Soir,4,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"VÃ©zio, Mat",Musique et variÃ©tÃ©s,MontrÃ©al,1552.17,Dollars (CAD),2017-11-10,Soir,5,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Oktoplut,Musique et variÃ©tÃ©s,QuÃ©bec,1782.21,Dollars (CAD),2017-04-06,Soir,2,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Rouge Pompier,Musique et variÃ©tÃ©s,Shawinigan,1782.21,Dollars (CAD),2017-04-12,Soir,2,CollÃ¨ge Shawinigan - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-08-31,Subvention,Rouge Pompier,Musique et variÃ©tÃ©s,Montmagny,1352.31,Dollars (CAD),2017-07-22,Soir,3,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Talbot, NoÃ©",Musique et variÃ©tÃ©s,MontrÃ©al,287.44,Dollars (CAD),2017-11-17,Soir,1,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Talbot, NoÃ©",Musique et variÃ©tÃ©s,QuÃ©bec,649.9,Dollars (CAD),2018-01-23,Soir,1,CÃ©gep de Limoilou - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,Les Chiens de ruelles,Musique et variÃ©tÃ©s,LÃ©vis,1051.11,Dollars (CAD),2018-02-07,Soir,6,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,9199-8559 QuÃ©bec inc. (R-Management),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Ariel,Musique et variÃ©tÃ©s,MontrÃ©al,1839.6,Dollars (CAD),2017-04-07,Soir,4,CÃ©gep de Maisonneuve - Hors cÃ©gep
