"Date","Titre","Sous-titre","Salle"
"2017-07-05 20:00:00","Dave Douglas & Chet Doxas ","Riverside avec Carla Bley, invitée spéciale, Steve Swallow et Jim Doxas","Salle Octave-Crémazie"
"2017-07-30 20:00:00","Festival d'opéra de QuébecLouis Riel","De Harry Somers","Salle Louis-Fréchette"
"2017-08-01 20:00:00","Festival d'opéra de QuébecLouis Riel","De Harry Somers","Salle Louis-Fréchette"
"2017-08-03 20:00:00","Festival d'opéra de QuébecLouis Riel","De Harry Somers","Salle Louis-Fréchette"
"2017-09-03 19:30:00","k.d. lang","Ingénue Redux","Salle Louis-Fréchette"
"2017-09-09 19:30:00","The Legend of Zelda","Symphony of the Goddesses","Salle Louis-Fréchette"
"2017-09-12 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-13 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-14 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-15 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-16 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-18 20:00:00","YES avec Anderson, Rabin et Wakeman","","Salle Louis-Fréchette"
"2017-09-19 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-20 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-20 20:00:00","L'Orchestre symphonique de QuébecLefèvre et le Concerto de Québec","","Salle Louis-Fréchette"
"2017-09-21 10:30:00","L'Orchestre symphonique de QuébecLefèvre et le Concerto de Québec","","Salle Louis-Fréchette"
"2017-09-21 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-21 20:00:00","Les Grands ExplorateursUn thé au JAPON","","Salle Louis-Fréchette"
"2017-09-22 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-22 20:00:00","Les Grands ExplorateursUn thé au JAPON","","Salle Louis-Fréchette"
"2017-09-23 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-23 20:00:00","Les Grands ExplorateursUn thé au JAPON","","Salle Louis-Fréchette"
"2017-09-24 14:00:00","Les Grands ExplorateursUn thé au JAPON","","Salle Louis-Fréchette"
"2017-09-24 15:00:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-25 20:00:00","Club musical de QuébecBehzod Abduraimov, pianiste","","Salle Louis-Fréchette"
"2017-09-26 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-27 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-28 19:00:00","L'Orchestre symphonique de QuébecAimez-vous Brahms?","","Salle Louis-Fréchette"
"2017-09-28 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-29 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-30 16:00:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-09-30 20:00:00","Chris de Burgh","A Better World","Salle Louis-Fréchette"
"2017-10-04 12:00:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-10-04 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-10-05 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-10-05 20:00:00","L'Orchestre symphonique de QuébecHommage à Bowie et Prince","","Salle Louis-Fréchette"
"2017-10-06 19:30:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-10-06 20:00:00","L'Orchestre symphonique de QuébecHommage à Bowie et Prince","","Salle Louis-Fréchette"
"2017-10-07 16:00:00","Le TridentFive Kings","Lhistoire de notre chute","Salle Octave-Crémazie"
"2017-10-12 20:00:00","Yann Perreau","Perreau & la Lune","Salle Octave-Crémazie"
"2017-10-14 20:00:00","Duke Robillard Band"," Blues Full Circle ","Salle Octave-Crémazie"
"2017-10-15 11:00:00","Croissants-musiqueTrio Brasil","","Foyer de la salle Louis-Fréchette"
"2017-10-17 20:00:00","Maxime Landry","Nos Histoires","Salle Octave-Crémazie"
"2017-10-18 12:00:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-10-18 20:00:00","Piano Caméléons","","Salle Octave-Crémazie"
"2017-10-19 20:00:00","Damien Robitaille","Univers Parallèles","Salle Octave-Crémazie"
"2017-10-20 20:00:00","Alexandre Poulin","Les Temps sauvages","Salle Octave-Crémazie"
"2017-10-21 19:00:00","Rigoletto de Verdi","","Salle Louis-Fréchette"
"2017-10-21 20:00:00","Claude Dubois","Dubois en liberté","Salle Octave-Crémazie"
"2017-10-22 15:00:00","Club musical de QuébecSondra Radvanovsky, soprano et Anthony Manoli, pianiste","","Salle Louis-Fréchette"
"2017-10-22 20:00:00","Claude Dubois","Dubois en liberté","Salle Octave-Crémazie"
"2017-10-24 20:00:00","Rigoletto de Verdi","","Salle Louis-Fréchette"
"2017-10-26 20:00:00","Rigoletto de Verdi","","Salle Louis-Fréchette"
"2017-10-28 20:00:00","Rigoletto de Verdi","","Salle Louis-Fréchette"
"2017-10-31 19:30:00","Le TridentLe cas Joé Ferguson","","Salle Octave-Crémazie"
"2017-11-01 12:00:00","Les Midis Musique","","Foyer de la salle Louis-Fréchette"
"2017-11-01 19:30:00","Le TridentLe cas Joé Ferguson","","Salle Octave-Crémazie"
"2017-11-02 20:00:00","Les Grands ExplorateursTEXAS","L'étoile solitaire","Salle Louis-Fréchette"
"2017-11-02 20:00:00","Le TridentLe cas Joé Ferguson","","Salle Octave-Crémazie"
"2017-11-03 20:00:00","Les Grands ExplorateursTEXAS","L'étoile solitaire","Salle Louis-Fréchette"
"2017-11-03 20:00:00","Le TridentLe cas Joé Ferguson","","Salle Octave-Crémazie"
"2017-11-04 20:00:00","Le TridentLe cas Joé Ferguson","","Salle Octave-Crémazie"
