Id,Nom,Date_debut,Date_fin
648,"Abitibi-Est",2008-08-01,
642,"Abitibi-Ouest",2008-08-01,
338,"Acadie",2008-08-01,
520,"Argenteuil",2008-08-01,
144,"Arthabaska",2008-08-01,
806,"Beauce-Nord",2008-08-01,
802,"Beauce-Sud",2008-08-01,
218,"Beauharnois",2008-08-01,
822,"Bellechasse",2008-08-01,
566,"Berthier",2008-08-01,
588,"Bertrand",2008-08-01,
536,"Blainville",2008-08-01,
850,"Bonaventure",2008-08-01,
258,"Borduas",2008-08-01,
360,"Bourassa-SauvÃ©",2008-08-01,
204,"Brome-Missisquoi",2008-08-01,
238,"Chambly",2008-08-01,
676,"Champlain",2008-08-01,
620,"Chapleau",2008-08-01,
748,"Charlesbourg",2008-08-01,
226,"ChÃ¢teauguay",2008-08-01,
754,"Chauveau",2008-08-01,
918,"Chicoutimi",2008-08-01,
460,"Chomedey",2008-08-01,
814,"Chutes-de-la-ChaudiÃ¨re",2008-08-01,
320,"D'Arcy-McGee",2008-08-01,
508,"Deux-Montagnes",2008-08-01,
914,"Dubuc",2008-08-01,
902,"Duplessis",2008-08-01,
466,"Fabre",2008-08-01,
854,"GaspÃ©",2008-08-01,
614,"Gatineau",2008-08-01,
346,"Gouin",2008-08-01,
502,"Groulx",2008-08-01,
352,"Hochelaga-Maisonneuve",2008-08-01,
602,"Hull",2008-08-01,
216,"Huntingdon",2008-08-01,
210,"Iberville",2008-08-01,
858,"Ãles-de-la-Madeleine",2008-08-01,
310,"Jacques-Cartier",2008-08-01,
736,"Jean-Lesage",2008-08-01,
364,"Jeanne-ManceâViger",2008-08-01,
702,"Jean-Talon",2008-08-01,
126,"Johnson",2008-08-01,
570,"Joliette",2008-08-01,
922,"JonquiÃ¨re",2008-08-01,
594,"Labelle",2008-08-01,
926,"Lac-Saint-Jean",2008-08-01,
390,"LaFontaine",2008-08-01,
720,"La Peltrie",2008-08-01,
236,"La PiniÃ¨re",2008-08-01,
244,"Laporte",2008-08-01,
232,"La Prairie",2008-08-01,
554,"L'Assomption",2008-08-01,
344,"Laurier-Dorion",2008-08-01,
454,"Laval-des-Rapides",2008-08-01,
818,"LÃ©vis",2008-08-01,
708,"Louis-HÃ©bert",2008-08-01,
304,"Marguerite-Bourgeoys",2008-08-01,
246,"Marie-Victorin",2008-08-01,
306,"Marquette",2008-08-01,
666,"MaskinongÃ©",2008-08-01,
548,"Masson",2008-08-01,
350,"Mercier",2008-08-01,
482,"Mille-Ãles",2008-08-01,
514,"Mirabel",2008-08-01,
742,"Montmorency",2008-08-01,
312,"Nelligan",2008-08-01,
324,"Notre-Dame-de-GrÃ¢ce",2008-08-01,
120,"Orford",2008-08-01,
626,"Papineau",2008-08-01,
380,"Pointe-aux-Trembles",2008-08-01,
608,"Pontiac",2008-08-01,
714,"Portneuf",2008-08-01,
906,"RenÃ©-LÃ©vesque",2008-08-01,
264,"Richelieu",2008-08-01,
132,"Richmond",2008-08-01,
838,"Rimouski",2008-08-01,
316,"Robert-Baldwin",2008-08-01,
930,"Roberval",2008-08-01,
356,"Rosemont",2008-08-01,
576,"Rousseau",2008-08-01,
636,"Rouyn-NorandaâTÃ©miscamingue",2008-08-01,
110,"Saint-FranÃ§ois",2008-08-01,
326,"Saint-HenriâSainte-Anne",2008-08-01,
260,"Saint-Hyacinthe",2008-08-01,
212,"Saint-Jean",2008-08-01,
318,"Saint-Laurent",2008-08-01,
330,"Sainte-MarieâSaint-Jacques",2008-08-01,
116,"Sherbrooke",2008-08-01,
220,"Soulanges",2008-08-01,
250,"Taillon",2008-08-01,
542,"Terrebonne",2008-08-01,
660,"Trois-RiviÃ¨res",2008-08-01,
938,"Ungava",2008-08-01,
240,"Vachon",2008-08-01,
224,"Vaudreuil",2008-08-01,
256,"VerchÃ¨res",2008-08-01,
300,"Verdun",2008-08-01,
358,"Viau",2008-08-01,
476,"Vimont",2008-08-01,
332,"WestmountâSaint-Louis",2008-08-01,
104,"MÃ©gantic",2012-08-01,
206,"Granby",2012-08-01,
252,"Montarville",2012-08-01,
138,"DrummondâBois-Francs",2012-08-01,
810,"LotbiniÃ¨re-Frontenac",2012-08-01,
230,"Sanguinet",2012-08-01,
150,"Nicolet-BÃ©cancour",2012-08-01,
366,"AnjouâLouis-Riel",2012-08-01,
526,"Saint-JÃ©rÃ´me",2012-08-01,
726,"Vanier-Les RiviÃ¨res",2012-08-01,
760,"CharlevoixâCÃ´te-de-BeauprÃ©",2012-08-01,
826,"CÃ´te-du-Sud",2012-08-01,
834,"RiviÃ¨re-du-LoupâTÃ©miscouata",2012-08-01,
842,"Matane-MatapÃ©dia",2012-08-01,
560,"Repentigny",2012-08-01,
470,"Sainte-Rose",2012-08-01,
670,"LavioletteâSaint-Maurice",2018-08-23,
530,"Les Plaines",2018-08-23,
340,"Maurice-Richard",2018-08-23,
336,"Mont-RoyalâOutremont",2018-08-23,
582,"PrÃ©vost",2018-08-23,
730,"Taschereau",2008-08-01,
370,"Camille-Laurin",2008-08-22,
