ï»¿Annee,REGRP_Sommaire,REGRP_Nom,Montant
2022-2023,Revenus,ImpÃ´t sur le revenu et les biens,64521000000
2022-2023,Revenus,Taxes Ã  la consommation,26597000000
2022-2023,Revenus,Transferts du gouvernement fÃ©dÃ©ral,28737000000
2022-2023,Revenus,Entreprises du gouvernement,6620000000
2022-2023,Revenus,Autres revenus,17824000000
2021-2022,Revenus,ImpÃ´t sur le revenu et les biens,62328000000
2021-2022,Revenus,Taxes Ã  la consommation,24597000000
2021-2022,Revenus,Transferts du gouvernement fÃ©dÃ©ral,29184000000
2021-2022,Revenus,Entreprises du gouvernement,5960000000
2021-2022,Revenus,Autres revenus,16762000000
2020-2021,Revenus,ImpÃ´t sur le revenu et les biens,51503000000
2020-2021,Revenus,Taxes Ã  la consommation,21377000000
2020-2021,Revenus,Transferts du gouvernement fÃ©dÃ©ral,30716000000
2020-2021,Revenus,Entreprises du gouvernement,4491000000
2020-2021,Revenus,Autres revenus,14524000000
2019-2020,Revenus,ImpÃ´t sur le revenu et les biens,50482000000
2019-2020,Revenus,Taxes Ã  la consommation,21348000000
2019-2020,Revenus,Transferts du gouvernement fÃ©dÃ©ral,25228000000
2019-2020,Revenus,Entreprises du gouvernement,4419000000
2019-2020,Revenus,Autres revenus,15497000000
2018-2019,Revenus,ImpÃ´t sur le revenu et les biens,49168000000
2018-2019,Revenus,Taxes Ã  la consommation,21001000000
2018-2019,Revenus,Transferts du gouvernement fÃ©dÃ©ral,23120000000
2018-2019,Revenus,Entreprises du gouvernement,5548000000
2018-2019,Revenus,Autres revenus,15909000000
2017-2018,Revenus,ImpÃ´t sur le revenu et les biens,46134000000
2017-2018,Revenus,Taxes Ã  la consommation,20329000000
2017-2018,Revenus,Transferts du gouvernement fÃ©dÃ©ral,22485000000
2017-2018,Revenus,Entreprises du gouvernement,5093000000
2017-2018,Revenus,Autres revenus,14363000000
2016-2017,Revenus,ImpÃ´t sur le revenu et les biens,44849000000
2016-2017,Revenus,Taxes Ã  la consommation,19292000000
2016-2017,Revenus,Transferts du gouvernement fÃ©dÃ©ral,20179000000
2016-2017,Revenus,Entreprises du gouvernement,4899000000
2016-2017,Revenus,Autres revenus,13863000000
2015-2016,Revenus,ImpÃ´t sur le revenu et les biens,44473000000
2015-2016,Revenus,Taxes Ã  la consommation,18517000000
2015-2016,Revenus,Transferts du gouvernement fÃ©dÃ©ral,18901000000
2015-2016,Revenus,Entreprises du gouvernement,5013000000
2015-2016,Revenus,Autres revenus,13219000000
2014-2015,Revenus,ImpÃ´t sur le revenu et les biens,41735000000
2014-2015,Revenus,Taxes Ã  la consommation,17657000000
2014-2015,Revenus,Transferts du gouvernement fÃ©dÃ©ral,18539000000
2014-2015,Revenus,Entreprises du gouvernement,5407000000
2014-2015,Revenus,Autres revenus,12599000000
2013-2014,Revenus,ImpÃ´t sur le revenu et les biens,39865000000
2013-2014,Revenus,Taxes Ã  la consommation,17365000000
2013-2014,Revenus,Transferts du gouvernement fÃ©dÃ©ral,18550000000
2013-2014,Revenus,Entreprises du gouvernement,5242000000
2013-2014,Revenus,Autres revenus,12251000000
2022-2023,DÃ©penses,SantÃ© et Services sociaux,59406000000
2022-2023,DÃ©penses,Ãducation,19499000000
2022-2023,DÃ©penses,Enseignement supÃ©rieur,9655000000
2022-2023,DÃ©penses,Service de la dette,10058000000
2022-2023,DÃ©penses,Autres portefeuilles,48683000000
2021-2022,DÃ©penses,SantÃ© et Services sociaux,56668000000
2021-2022,DÃ©penses,Ãducation,17405000000
2021-2022,DÃ©penses,Enseignement supÃ©rieur,8747000000
2021-2022,DÃ©penses,Service de la dette,8640000000
2021-2022,DÃ©penses,Autres portefeuilles,44753000000
2020-2021,DÃ©penses,SantÃ© et Services sociaux,53715000000
2020-2021,DÃ©penses,Ãducation,16537000000
2020-2021,DÃ©penses,Enseignement supÃ©rieur,8337000000
2020-2021,DÃ©penses,Service de la dette,7689000000
2020-2021,DÃ©penses,Autres portefeuilles,40742000000
2019-2020,DÃ©penses,SantÃ© et Services sociaux,44501000000
2019-2020,DÃ©penses,Ãducation,15866000000
2019-2020,DÃ©penses,Enseignement supÃ©rieur,8302000000
2019-2020,DÃ©penses,Service de la dette,7676000000
2019-2020,DÃ©penses,Autres portefeuilles,38726000000
2018-2019,DÃ©penses,SantÃ© et Services sociaux,41822000000
2018-2019,DÃ©penses,Ãducation,14882000000
2018-2019,DÃ©penses,Enseignement supÃ©rieur,7872000000
2018-2019,DÃ©penses,Service de la dette,8721000000
2018-2019,DÃ©penses,Autres portefeuilles,33734000000
2017-2018,DÃ©penses,SantÃ© et Services sociaux,40436000000
2017-2018,DÃ©penses,Ãducation,14210000000
