UID_MEDIAFILM,TITRE_FRANÃAIS,TITRE_ANGLAIS,GENRE,DISTRIBUTEUR,RÃALISATRICE,ANNEE_DE_PRODUCTION,DATE_SORTIE_SALLES_QUEBEC,PAYS_COPRODUCTEUR
953,2 Secondes,,ComÃ©die de moeurs,France-Film,Manon Briand,1998,1998-10-02,
73122,24 Davids,,Documentaire,ONF,CÃ©line Baril,2017,2018-02-02,
62316,26 lettres et un philosophe,,Documentaire,K-Films AmÃ©rique,Suzy Cohen,2011,2012-09-14,
70057,9 - Le Film,,Film Ã  sketches,L'Atelier,"Claude Brie, Ãric Tessier, Ãrik Canuel, Jean-Philippe Duval, Luc Picard, Marc LabrÃ¨che, Micheline LanctÃ´t, Ricardo Trogi, StÃ©phane E. Roy",2016,2016-09-09,
64265,Ã contre-courant,,Documentaire,Les Films du 3 mars,Lisa Sfriso,2013,2013-04-12,
18107,Ã corps perdu,Straight for the Heart,Drame psychologique,CinÃ© 360,LÃ©a Pool,1988,1988-09-30,CH
66412,"Ã jamais, pour toujours",,Documentaire,Les Films du 3 mars,Alexandra Sicotte-LÃ©vesque,2013,2013-11-29,
1435,Ã l'ombre d'Hollywood,,Documentaire,ONF,Sylvie Groulx,2000,,
45632,Ã l'ouest de Pluton,,ComÃ©die de moeurs,Les Films SÃ©ville,"Henri Bernadet,Myriam Verreault",2008,2008-10-24,
57650,Ã St-Henri le 26 aoÃ»t,,Documentaire,ONF,Shannon Walsh,2010,2011-05-20,
74300,Ã travers chants,,Documentaire,ONF,Tahani Rached,2001,,
58729,"Ã trois, Marie s'en va",,Drame psychologique,Locomotion Distribution,Anne-Marie NgÃ´,2010,2011-06-17,
56191,"AbÃ®me du rÃªve, L'",,Drame psychologique,CinÃ©ma libre,Laurette Deschamps,1989,1990-02-12,
12121,"Absence, L'",,Drame psychologique,ACPAV,Brigitte Sauriol,1976,1976-10-22,
65230,Absences,,Documentaire,ONF,Carole LaganiÃ¨re,2013,2013-09-20,
621,"Absent, L'",,Film d'essai,CinÃ©ma libre,CÃ©line Baril,1997,1997-10-03,
44573,Adagio pour un gars de bicycle,,Documentaire,K-Films AmÃ©rique,Pascale Ferland,2008,2008-02-29,
50422,"Affaire Coca-Cola, L'",,Documentaire,K-Films AmÃ©rique,"Carmen Garcia, German Gutierrez",2009,2010-02-26,
15483,Aline,,ComÃ©die dramatique,Prima Film,Carole LaganiÃ¨re,1992,1993-02-12,
18123,"Amour ...Ã  quel prix?, L'",,Documentaire,ONF,Sophie Bissonnette,1988,,
19266,Anne Trister,,Drame psychologique,CinÃ© 360,LÃ©a Pool,1986,1986-02-03,
75047,Antigone,,Drame,Maison 4:3,Sophie Deraspe,2019,2019-11-08,
75725,Apapacho - Une caresse pour l'Ã¢me,,Drame psychologique,Axia Films,Marquise Lepage,2019,2019-10-18,
67510,Appel Ã  l'anxiÃ©tÃ© gÃ©nÃ©rale,Come Worry With Us!,Documentaire,Les Films du 3 mars,Helene Klodawsky,2013,2014-05-16,
3809,"ArmÃ©e de l'ombre, L'",,Documentaire,ONF,Manon Barbeau,1999,1999-11-19,
23160,"Arrache-coeur, L'",,Drame psychologique,Domino Films,Mireille Dansereau,1979,1979-09-14,
77558,ArrÃªte ton cinÃ©ma!,,Documentaire,VidÃ©ographe,"AndrÃ© Elias, Emmanuelle Vandycke",2003,2003-11-19,
47819,"Art du rÃ©el: Le CinÃ©ma documentaire, L'",,Documentaire,MÃ©tropole Films Distribution,PÃ©pita Ferrari,2008,,
66920,Asiemut,,Documentaire,ONF,"MÃ©lanie Carrier, Olivier Higgins",2006,,
44863,"Atelier de mon pÃ¨re, L'",,Documentaire,Les Films du 3 mars,Jennifer Alleyn,2008,2008-05-09,
16913,Au chic Resto Pop,,Documentaire,ONF,Tahani Rached,1990,1990-08-28,
