REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"MontrÃ©al","UniversitÃ© Concordia","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Jean-Philippe GOUIN","Laboratoire de psychophysiologie sociale","MES",100000,,,100000,526171,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Recherches psychosociales et comportements - gÃ©nÃ©ral"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Martin LÃVESQUE","Chaire de recherche du Canada sur la modÃ©lisation multiÃ©chelle de matÃ©riaux avancÃ©s pour l'aÃ©rospatial","MES",125000,,,125000,322641,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Fabrication et rÃ©paration de matÃ©riel aÃ©rospatial","GÃ©nie mÃ©canique"
"Estrie","UniversitÃ© de Sherbrooke","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Denis GROLEAU","Microorganismes et procÃ©dÃ©s industriels en biotechnologie","MES",94685,,,94685,236694,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Production et technologie industrielles","Microbiologie"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Andrea BIANCHI","Chaire de recherche du Canada sur les nouveaux matÃ©riaux pour la spintronique","MES",79924,,,79924,199810,"Sciences naturelles et gÃ©nie","Ãnergie","Industries Ã©lectroniques et connexes","Physique"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Wissam MUSALLAM","Chaire de recherche du Canada en ingÃ©nierie Ã©lectrique et informatique","MES",100000,,,100000,250000,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","GÃ©nie biomÃ©dical"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Sebastien FAUCHER","CaractÃ©risation molÃ©culaire de l'effet des facteurs environmentaux sur les pathogÃ¨nes bactÃ©riens","MES",99411,,,99411,248527,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Eau","Microbiologie"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Daniel KIRSHBAUM","SystÃ¨me de prÃ©vision d'ensemble Ã  haute rÃ©solution aux fins de la prÃ©vision probabiliste des orages convectifs","MES",80000,,,80000,200000,"Sciences naturelles et gÃ©nie","Environnement et science du climat","AtmosphÃ¨re","Science de l'atmosphÃ¨re"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2012-2013","Fonds de l'avant-garde","","Jean-Claude KIEFFER","Vers une source de lumiÃ¨re compacte: une plateforme dÃ©diÃ©e et d'avant-garde pour le Canada  basÃ©e sur l'accÃ©lÃ©ration d'Ã©lectrons par sillage laser","MES",183052,,,183052,457630,"Sciences naturelles et gÃ©nie","Optique-photonique","Fabrication de tout autre type d'instrument","Sciences naturelles et GÃ©nie (SNG)"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Jonathan ROBERGE","Laboratoire nouveaux environnements numÃ©riques et intermÃ©diation culturelle (NENIC)","MES",51356,,,51356,128390,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Culture","Sociologie"
"MontrÃ©al","UniversitÃ© Concordia","","2012-2013","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Krista LYNES","Studio des mÃ©dias fÃ©ministes","MES",90000,,,90000,229874,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Structures et relations sociales (rech. gÃ©nÃ©rale)","Sciences humaines et sociales (SHS)"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS de l'Est-de-l'Ãle-de-MontrÃ©al - Institut universitaire en santÃ© mentale de MontrÃ©al - Centre de recherche","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Lan XIONG","Infrastructure pour les Ã©tudes gÃ©nÃ©tiques des maladies psychiatriques neurodÃ©veloppementales","MSSS",,100000,,100000,255979,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© McGill","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","FranÃ§ois BOUFFARD","Infrastructure pour l'opÃ©ration flexible des rÃ©seaux Ã©lectriques faibles en carbone","MES",59951,,,59951,149877,"Sciences naturelles et gÃ©nie","Ãnergie","Production, distribution et utilisation rationelle de l'Ã©nergie","GÃ©nie Ã©lectrique et Ã©lectronique"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2012-2013","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Eric DÃZIEL","ComplÃ©tion de l'Ã©tablissement d'un laboratoire de gÃ©nomique fonctionnelle pour recherches en socio-microbiologie","MES",79869,,,79869,199673,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Structures et relations sociales","Microbiologie"
"MontrÃ©al","UniversitÃ© McGill","","2013-2014","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Irah KING","CrÃ©ation d'un laboratoire pour l'Ã©tude de l'immunitÃ© humorale aux infections activÃ©e par les cellules de type Th2","MES",98714,,,98714,246786,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sc. de la vie liÃ©es Ã  santÃ© publique + maladies humaines"
