numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements
1,818,,"JÃSUS DE MONTRÃAL [FILM] (Canada : QuÃ©bec/France, Arcand, Denys, 1989)",,DVD,119,franÃ§ais,,
2,576,,"ZELIG [FILM] (Ãtats-Unis, Allen, Woody, 1983)",,VHS,79,anglais,,
3,839,,"THE PURPLE ROSE OF CAIRO [FILM] (Ãtats-Unis, Allen, Woody, 1985)",Arrow,Blu-Ray,84,anglais,anglais,
4,388,,"ANSIKTET [FILM] (SuÃ¨de, Bergman, Ingmar, 1958), EN LEKTION I KÃRLEK [FILM] (SuÃ¨de, Bergman, Ingmar, 1954)",,DVD,101,suÃ©dois,franÃ§ais,
5,373,,"PERSONA [FILM] (SuÃ¨de, Bergman, Ingmar, 1966)",,DVD,83,"anglais, suÃ©dois","anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces, Photos, Commentaires audio"
6,346,,"MY DARLING CLEMENTINE [FILM] (Ãtats-Unis, Ford, John, 1946)",20th Century Fox,Blu-Ray,97,"anglais, franÃ§ais","anglais, franÃ§ais","Bandes-annonces, Commentaires audio"
7,750,,"RUDE JOURNÃE POUR LA REINE [FILM] (France/Suisse, Allio, RenÃ©, 1973)",,VHS,90,franÃ§ais,,
8,190,,"THE DANCE GOES ON [FILM] (Canada : QuÃ©bec, Almond, Paul, 1991)",,VHS,103,anglais,,
9,769,,"POPEYE [FILM] (Ãtats-Unis, Altman, Robert, 1980)",,DVD,113,anglais,anglais,
12,393,"Kenneth Anger Magick Lantern Cycle, Vol.3","SCORPIO RISING [FILM] (Ãtats-Unis, Anger, Kenneth, 1964), PUCE MOMENT [FILM] (Ãtats-Unis, Anger, Kenneth, 1949), KUSTOM KAR KOMMANDOS [FILM] (Ãtats-Unis, Anger, Kenneth, 1964)",,VHS,38,anglais,,
13,394,"Kenneth Anger Magick Lantern Cycle, Vol.4","INVOCATION OF MY DEMON BROTHER [FILM] (Royaume-Uni/Ãtats-Unis, Anger, Kenneth, 1969), LUCIFER RISING [FILM] (Ãtats-Unis/Royaume-Uni/Allemagne, RÃ©publique fÃ©dÃ©rale d', Anger, Kenneth, 1981)",,VHS,41,muet,,
14,760,,"BLOW-UP [FILM] (Royaume-Uni/Italie, Antonioni, Michelangelo, 1966)",,VHS,110,franÃ§ais,,
15,752,,"IDENTIFICAZIONE DI UNA DONNA [FILM] (Italie/France, Antonioni, Michelangelo, 1982)",Gaumont,Blu-Ray,130,"franÃ§ais, italien","anglais, franÃ§ais","Entrevues, Bandes-annonces"
16,154,,"LE DÃCLIN DE L'EMPIRE AMÃRICAIN [FILM] (Canada : QuÃ©bec, Arcand, Denys, 1986)",,DVD,102,"anglais, franÃ§ais",anglais,
18,581,,"BEING THERE [FILM] (Ãtats-Unis, Ashby, Hal, 1979)",,VHS,130,anglais,,
21,590,,"ROCKY [FILM] (Ãtats-Unis, Avildsen, John G., 1976)",,VHS,119,anglais,,
22,529,,"PIXOTE : A LEI DO MAIS FRACO [FILM] (BrÃ©sil, Babenco, Hector, 1980)",,VHS,115,franÃ§ais,,
23,708,,"42nd STREET [FILM] (Ãtats-Unis, Bacon, Lloyd, 1933)",,DVD,90,anglais,"anglais, franÃ§ais",VidÃ©os d'accompagnement
24,52,,"J.A. MARTIN PHOTOGRAPHE [FILM] (Canada : QuÃ©bec, Beaudin, Jean, 1976)",,DVD,116,franÃ§ais,,
25,147,,"LE MATOU [FILM] (Canada : QuÃ©bec/France/Italie, Beaudin, Jean, 1985)",,VHS,135,franÃ§ais,,
26,143,Contes pour jeunes,"LES OREILLES MÃNE L'ENQUÃTE [FILM] (Canada : QuÃ©bec, MelanÃ§on, AndrÃ©, 1974), LE VIOLON DE GASTON [FILM] (Canada : QuÃ©bec, MelanÃ§on, AndrÃ©, 1974), LES TACOTS [FILM] (Canada : QuÃ©bec, MelanÃ§on, AndrÃ©, 1974)",,VHS,65,franÃ§ais,,
27,104,,"DE LA TOURBE ET DU RESTANT [FILM] (Canada : QuÃ©bec, Dugal, Louise/BÃ©langer, Fernand/Angrignon, Yves, 1980)",,VHS,89,franÃ§ais,,
28,466,,"THE WILD ONE [FILM] (Ãtats-Unis, Benedek, Laszlo, 1954)",Columbia Pictures,DVD,79,"anglais, franÃ§ais","anglais, franÃ§ais",Bandes-annonces
29,578,,"KVINNODRÃM [FILM] (SuÃ¨de, Bergman, Ingmar, 1955)",,VHS,86,suÃ©dois,anglais,
30,462,,"C'EST ARRIVÃ PRÃS DE CHEZ VOUS [FILM] (Belgique, Poelvoorde, BenoÃ®t/Belvaux, RÃ©my/Bonzel, AndrÃ©, 1992)",,VHS,95,franÃ§ais,,
31,461,,"L' ÃLE DE SABLE [FILM] (Canada : QuÃ©bec, PrÃ©gent, Johanne, 2000)",,VHS,107,franÃ§ais,,
32,742,,"MANON DES SOURCES [FILM] (Italie/France, Berri, Claude, 1986)",,VHS,114,franÃ§ais,,
33,563,,"THE LAST EMPEROR [FILM] (Royaume-Uni/France/Italie/Chine, Bertolucci, Bernardo, 1987)",,VHS,164,anglais,,
35,518,,"SALT OF THE EARTH [FILM] (Ãtats-Unis, Biberman, Herbert J., 1954)",,VHS,94,anglais,,
36,8865,,"KAUAS PILVET KARKAAVAT [FILM] (Finlande, KaurismÃ¤ki, Aki, 1996)",Sandrew Metronome,DVD,93,finnois,"anglais, suÃ©dois",
38,744,,"A FAREWELL TO ARMS [FILM] (Ãtats-Unis, Borzage, Frank, 1932)",,VHS,81,anglais,,
39,206,,"LE GENDARME EN BALADE [FILM] (France, Girault, Jean, 1970)",,VHS,100,franÃ§ais,,
40,793,,"CHEB [FILM] (AlgÃ©rie/France, Bouchareb, Rachid, 1990)",,VHS,82,franÃ§ais,,
41,107,,"IL ÃTAIT UNE FOIS DANS L'EST [FILM] (Canada : QuÃ©bec, Brassard, AndrÃ©, 1974)",,VHS,100,franÃ§ais,,
42,38,,"OUR HOSPITALITY [FILM] (Ãtats-Unis, Blystone, John G./Keaton, Buster, 1923)",,VHS,75,muet,,
44,594,,"BLAZING SADDLES [FILM] (Ãtats-Unis, Brooks, Mel, 1974)",,DVD,90,"anglais, espagnol","anglais, espagnol, franÃ§ais","Commentaires audio, VidÃ©os d'accompagnement, SÃ©quences non retenues, Bandes-annonces"
45,519,,"RICHARD III [FILM] (Royaume-Uni, Olivier, Laurence, 1955)",Criterion,DVD,158,anglais,anglais,"Bandes-annonces, Photos, Commentaires audio, VidÃ©os d'accompagnement, Livret d'accompagnement"
46,721,,"THE HUMAN COMEDY [FILM] (Ãtats-Unis, Brown, Clarence, 1943)",,VHS,117,anglais,,
47,469,,"CET OBSCUR OBJET DU DÃSIR [FILM] (Espagne/France, BuÃ±uel, Luis, 1977)",,DVD,104,"anglais, franÃ§ais",anglais,"Entrevues, Bandes-annonces, Livret d'accompagnement"
48,122,,"LES TISSERANDS DU POUVOIR 2 : LA RÃVOLTE [FILM] (Canada : QuÃ©bec, Fournier, Claude, 1988)",,DVD,116,franÃ§ais,,
50,474,,"IT HAPPENED ONE NIGHT [FILM] (Ãtats-Unis, Capra, Frank, 1934)",,DVD,105,"anglais, espagnol","anglais, chinois, corÃ©en, espagnol, portugais, thaÃ¯","Commentaires audio, Press Kits, Bandes-annonces"
51,738,,"LOST HORIZON [FILM] (Ãtats-Unis, Capra, Frank, 1937)",,VHS,132,anglais,,
52,158,,"FANTASTICA [FILM] (/France, Carle, Gilles, 1980)",,VHS,,franÃ§ais,,
53,59,,"LA VRAIE NATURE DE BERNADETTE [FILM] (Canada : QuÃ©bec, Carle, Gilles, 1972)",,VHS,50,franÃ§ais,,
54,140,,"VOYAGE EN AMÃRIQUE AVEC UN CHEVAL EMPRUNTÃ [FILM] (Canada : QuÃ©bec, Chabot, Jean, 1987)",,VHS,59,franÃ§ais,,
56,377,Charlie Chaplin's Keystone Comedies ; 868,"THE NEW JANITOR [FILM] (Ãtats-Unis, Chaplin, Charlie, 1914), MAKING A LIVING [FILM] (Ãtats-Unis, Lehrman, Henry, 1914), KID AUTO RACES AT VENICE [FILM] (Ãtats-Unis, Lehrman, Henry, 1914), MABEL'S MARRIED LIFE [FILM] (Ãtats-Unis, Chaplin, Charlie/Normand, Mabel, 1914), A BUSY DAY [FILM] (Ãtats-Unis, Chaplin, Charlie, 1914), LAUGHING GAS [FILM] (Ãtats-Unis, Chaplin, Charlie, 1914)",,VHS,67,muet,,
57,511,,"CITY LIGHTS [FILM] (Ãtats-Unis, Chaplin, Charlie, 1931)",MK2,DVD,87,muet,anglais,"VidÃ©os d'accompagnement, SÃ©quences non retenues, Bandes-annonces"
58,1925,,"THE GOLD RUSH [FILM] (Ãtats-Unis, Chaplin, Charlie, 1925)",,DVD,,"anglais, franÃ§ais, muet","anglais, chinois, corÃ©en, espagnol, franÃ§ais, portugais, thaÃ¯","Bandes-annonces, Photos, VidÃ©os d'accompagnement"
59,710,,"THE KID [FILM] (Ãtats-Unis, Chaplin, Charlie, 1921), HOW TO MAKE MOVIES [FILM] (Ãtats-Unis, Chaplin, Charlie, 1918)",MK2,DVD,85,muet,"anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Photos, Bandes-annonces, SÃ©quences non retenues"
60,1924,,"LIMELIGHT [FILM] (Ãtats-Unis, Chaplin, Charlie, 1952)",,DVD,,"anglais, franÃ§ais","anglais, chinois, corÃ©en, espagnol, franÃ§ais, portugais, thaÃ¯","SÃ©quences non retenues, Photos, Bandes-annonces"
61,503,,"MONSIEUR VERDOUX [FILM] (Ãtats-Unis, Chaplin, Charlie, 1947)",MK2,DVD,119,"anglais, franÃ§ais","anglais, chinois, corÃ©en, espagnol, franÃ§ais, portugais, thaÃ¯","Bandes-annonces, VidÃ©os d'accompagnement, Photos"
62,415,,"TILLIE'S PUNCTURED ROMANCE [FILM] (Ãtats-Unis, Sutherland, A. Edward, 1928)",,VHS,38,muet,anglais,
63,730,,"L' HOMME BLESSÃ [FILM] (France, ChÃ©reau, Patrice, 1983)",,VHS,119,franÃ§ais,,
64,351,,"RIVIÃRES D'ARGENT [VIDÃO] (Canada : QuÃ©bec, Gauthier, Michel, 2002)",,DVD,50,franÃ§ais,,
65,484,,"JEUX INTERDITS [FILM] (France, ClÃ©ment, RenÃ©, 1952)",,DVD,91,franÃ§ais,"anglais, espagnol","Entrevues, SÃ©quences non retenues, Photos, Biographies / Filmographies"
66,480,,"LA BOUTEILLE [FILM] (Canada : QuÃ©bec, DesRochers, Alain, 2000)",,VHS,110,franÃ§ais,,
67,179,,"L' ANNONCE FAITE Ã MARIE [FILM] (Canada : QuÃ©bec/France, Cuny, Alain, 1991)",,VHS,91,franÃ§ais,,
68,471,,"ORPHÃE [FILM] (France, Cocteau, Jean, 1950)",Criterion,DVD,95,franÃ§ais,anglais,Biographies / Filmographies
69,413,,"LE SANG D'UN POÃTE [FILM] (France, Cocteau, Jean, 1930), JEAN COCTEAU AUTOPORTRAIT D'UN INCONNU [FILM] (France, Cozarinsky, Edgardo, 1983)",Criterion,DVD,,franÃ§ais,anglais,Photos
70,570,,"OUROBOROS [VIDÃO] (Canada : QuÃ©bec, GuÃ©rard, Benoit, 1998)",,VHS,3,franÃ§ais,,
71,845,,"RUMBLE FISH [FILM] (Ãtats-Unis, Coppola, Francis Ford, 1983)",,DVD,,"anglais, espagnol, franÃ§ais","espagnol, franÃ§ais",
72,719,,"MISSING [FILM] (Ãtats-Unis, Costa-Gavras, 1982)",,VHS,122,anglais,,
73,560,,"THE FLY [FILM] (Ãtats-Unis, Cronenberg, David, 1986)",,VHS,96,anglais,,
74,455,,"THE JAZZ SINGER [FILM] (Ãtats-Unis, Crosland, Alan, 1927)",,VHS,89,anglais,,
75,542,,"LITTLE WOMEN [FILM] (Ãtats-Unis, Cukor, George, 1933)",,VHS,116,anglais,,
76,531,,"ANGELS WITH DIRTY FACES [FILM] (Ãtats-Unis, Curtiz, Michael, 1938)",Warner Bros,DVD,78,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces, Commentaires audio"
77,476,,"CASABLANCA [Film] , Michael Curtiz, 1942)",,DVD,103,"anglais, franÃ§ais","anglais, franÃ§ais","VidÃ©os d'accompagnement, Bandes-annonces"
78,87,,"LE FESTIN DES MORTS [FILM] (Canada : QuÃ©bec, Dansereau, Fernand, 1966)",,VHS,80,franÃ§ais,,
79,554,,"THE UNTOUCHABLES [FILM] (Ãtats-Unis, De Palma, Brian, 1987)",,VHS,119,anglais,,
80,464,,"UMBERTO D [FILM] (Italie, De Sica, Vittorio, 1952)",Criterion,DVD,89,italien,anglais,"VidÃ©os d'accompagnement, Entrevues, Livret d'accompagnement"
81,755,,"LES PARAPLUIES DE CHERBOURG [FILM] (France/Allemagne, RÃ©publique fÃ©dÃ©rale d', Demy, Jacques, 1964)",,DVD,92,franÃ§ais,,
82,379,"Maya Deren experimental films - Collected films, vol.1","MESHES OF THE AFTERNOON [FILM] (Ãtats-Unis, Deren, Maya/Hammid, Alexander, 1943), AT LAND [FILM] (Ãtats-Unis, Deren, Maya, 1944), RITUAL IN TRANSFIGURED TIME [FILM] (Ãtats-Unis, Deren, Maya, 1946), A STUDY IN CHOREOGRAPHY FOR CAMERA [FILM] (Ãtats-Unis, Deren, Maya, 1945), THE VERY EYE OF NIGHT [FILM] (Ãtats-Unis, Deren, Maya, 1959), MEDITATION ON VIOLENCE [FILM] (Ãtats-Unis, Deren, Maya, 1948)",,VHS,76,muet,,
83,573,,"PÃRIL EN LA DEMEURE [FILM] (France, Deville, Michel, 1985)",,VHS,100,franÃ§ais,,
87,530,,"SEVEN BRIDES FOR SEVEN BROTHERS [FILM] (Ãtats-Unis, Donen, Stanley, 1954)",,DVD,102,anglais,"anglais, espagnol, franÃ§ais","Commentaires audio, Bandes-annonces, Making of, VidÃ©os d'accompagnement"
88,381,,"CARRIE [FILM] (Ãtats-Unis, De Palma, Brian, 1976)",,VHS,98,anglais,,
90,176,,"NELLIGAN [FILM] (Canada : QuÃ©bec, Favreau, Robert, 1991)",,VHS,104,franÃ§ais,,
91,465,,"LA STRADA [FILM] (Italie, Fellini, Federico, 1954)",,VHS,107,italien,anglais,
