ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
CatÃ©gorie des Travailleurs temporaires,Aides familiales rÃ©sidantes,136,76,53,19,*,
CatÃ©gorie des Travailleurs temporaires,Fournisseurs de soins Ã  domicile,,,189,407,448,406
CatÃ©gorie des Travailleurs temporaires,Travailleurs temporaires rÃ©guliers,1 860,2 409,2 795,5 345,8 274,5 561
CatÃ©gorie des Travailleurs temporaires,Travailleurs de l'industrie du cinÃ©ma,101,*,,,,
CatÃ©gorie des Travailleurs temporaires,Traitement simplifiÃ©,1 500,1 440,1 597,3 104,4 080,4 370
CatÃ©gorie des Travailleurs temporaires,Volet des talents mondiaux,,70,997,1 943,1 301,1 956
Groupe d'Ã¢ge,00-19 ans,13,11,16,13,28,26
Groupe d'Ã¢ge,20-24 ans,325,333,383,808,1 118,850
Groupe d'Ã¢ge,25-34 ans,1 734,2 020,2 784,5 414,6 848,6 104
Groupe d'Ã¢ge,35-39 ans,692,786,1 222,2 313,2 946,2 698
Groupe d'Ã¢ge,40-44 ans,412,481,714,1 342,1 893,1 476
Groupe d'Ã¢ge,45-49 ans,234,236,336,629,840,754
Groupe d'Ã¢ge,50-54 ans,121,85,120,228,315,259
Groupe d'Ã¢ge,Plus de 55 ans,66,45,56,71,118,126
Sexe,Femmes,709,757,902,1 726,2 418,2 386
Sexe,Hommes,2 887,3 240,4 729,9 092,11 688,9 907
Sexe,Non disponible,*,,,,,
Pays,Guatemala,615,697,963,1 729,2 363,2 033
Pays,Mexique,224,247,639,1 455,2 277,1 654
Pays,Philippines,392,494,760,1 369,1 877,1 482
Pays,France,787,608,746,1 167,1 441,1 519
Pays,Tunisie,37,55,360,900,866,1 114
Pays,Maroc,36,63,157,526,484,584
Pays,Colombie,11,38,145,345,609,390
Pays,BrÃ©sil,88,122,280,395,287,359
Pays,Maurice,*,78,167,306,500,267
Pays,Inde,95,101,159,292,226,203
Pays,Madagascar,6,165,17,159,502,200
Pays,Cameroun,6,21,45,124,187,348
Pays,Nicaragua,22,82,65,140,277,112
Pays,Non disponible,146,331,33,25,49,11
Pays,AlgÃ©rie,10,21,40,89,155,242
Pays,Belgique,66,58,66,96,131,72
Pays,Ãtats-Unis,144,61,78,68,64,46
Pays,Royaume-Uni,111,58,57,69,59,54
Pays,Italie,62,48,52,72,59,48
Pays,Chine,55,34,31,83,86,39
Pays,CorÃ©e du Sud,48,42,36,78,78,23
Pays,Costa Rica,39,26,34,67,63,45
Pays,Liban,15,14,14,24,70,129
Pays,SÃ©nÃ©gal,7,11,17,55,68,103
Pays,Roumanie,26,18,67,52,55,35
Pays,Espagne,37,27,47,44,46,37
Pays,Allemagne,48,30,25,40,42,31
