ï»¿ID,MUNICIPALITE,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
144,43027,Sans rÃ©currence,1,5020887.3515625,51479.6358421266
149,43027,Sans rÃ©currence,2,829869.0078125,13869.5460721718
160,43027,Sans rÃ©currence,3,261124.3203125,2856.56100515375
316,43027,RÃ©currence 0-20 ans,4,364.18359375,85.7830778850601
317,43027,RÃ©currence 0-20 ans,5,390384.08984375,10287.3909750945
318,43027,RÃ©currence 0-20 ans,6,151130.74609375,4255.73704805348
319,43027,RÃ©currence 0-20 ans,7,1110.828125,164.805190775403
320,43027,RÃ©currence 0-20 ans,8,1062.14453125,152.225994335059
321,43027,RÃ©currence 0-20 ans,9,1024.10546875,164.183992205136
322,43027,RÃ©currence 0-20 ans,10,347.62890625,147.959221588289
323,43027,RÃ©currence 0-20 ans,11,6356.2890625,527.071859054269
324,43027,RÃ©currence 0-20 ans,12,7873.07421875,344.058369929583
325,43027,RÃ©currence 0-20 ans,13,17151465.046875,125676.154000502
326,43027,RÃ©currence 0-20 ans,14,1295895.375,10724.7628852559
327,43027,RÃ©currence 0-20 ans,15,1130445.44140625,12992.9759868936
328,43027,RÃ©currence 0-20 ans,16,262129.80859375,3728.42131715785
329,43027,RÃ©currence 0-20 ans,17,219634.51171875,3026.79442050481
330,43027,RÃ©currence 0-20 ans,18,193072.09765625,3591.10379899285
331,43027,RÃ©currence 0-20 ans,19,135739.171875,2064.86583012419
332,43027,RÃ©currence 0-20 ans,20,86421.73046875,2110.50329688212
333,43027,RÃ©currence 0-20 ans,21,72613.45703125,1646.95907057724
334,43027,RÃ©currence 0-20 ans,22,65166.12109375,1344.54760536528
335,43027,RÃ©currence 0-20 ans,23,45571.82421875,1092.96393289102
336,43027,RÃ©currence 0-20 ans,24,36579.5859375,1636.7096853282
337,43027,RÃ©currence 0-20 ans,25,30371.66015625,1211.93887266404
338,43027,RÃ©currence 0-20 ans,26,30085.5703125,934.652990547203
339,43027,RÃ©currence 0-20 ans,27,27440.8046875,1731.43227701184
340,43027,RÃ©currence 0-20 ans,28,23609.73828125,1317.66626797932
341,43027,RÃ©currence 0-20 ans,29,21774.87890625,1274.97327165185
342,43027,RÃ©currence 0-20 ans,30,18863.45703125,639.286162027945
343,43027,RÃ©currence 0-20 ans,31,17494.25390625,1181.66350383888
344,43027,RÃ©currence 0-20 ans,32,9955.76953125,543.855785578233
345,43027,RÃ©currence 0-20 ans,33,9375.2890625,938.382172343232
346,43027,RÃ©currence 0-20 ans,34,9136.89453125,465.540214822928
347,43027,RÃ©currence 0-20 ans,35,8656.31640625,363.039656535174
348,43027,RÃ©currence 0-20 ans,36,49678.90234375,8634.93338609582
349,43027,RÃ©currence 0-20 ans,37,148532.18359375,5477.43564820454
350,43027,RÃ©currence 0-20 ans,38,233220.703125,9178.59189580328
351,43027,RÃ©currence 0-20 ans,39,139303.765625,5551.83250402649
352,43027,RÃ©currence 0-20 ans,40,54575.49609375,1372.41412625634
353,43027,RÃ©currence 0-20 ans,41,489975.52734375,5853.29975256577
354,43027,RÃ©currence 0-20 ans,42,7271.67578125,625.730359640736
355,43027,RÃ©currence 20-100 ans,43,572.7265625,729.568545671279
356,43027,RÃ©currence 20-100 ans,44,24968.2421875,20342.8266663683
357,43027,RÃ©currence 20-100 ans,45,18114.05078125,8524.08106752978
358,43027,RÃ©currence 20-100 ans,46,16128.9140625,4030.32489137841
359,43027,RÃ©currence 20-100 ans,47,4856.06640625,1031.44713793502
360,43027,RÃ©currence 20-100 ans,48,3437.2109375,449.932681863069
361,43027,RÃ©currence 20-100 ans,49,3652.58984375,1414.21635776945
362,43027,RÃ©currence 20-100 ans,50,2821.23828125,405.745559261882
363,43027,RÃ©currence 20-100 ans,51,2112.4609375,330.287427798992
364,43027,RÃ©currence 20-100 ans,52,1322.59375,158.279479341794
365,43027,RÃ©currence 20-100 ans,53,1179.5546875,151.16105747755
366,43027,RÃ©currence 20-100 ans,54,592.328125,99.0474752563075
367,43027,RÃ©currence 20-100 ans,55,209.52734375,193.453110033225
368,43027,RÃ©currence 20-100 ans,56,550.09765625,92.7774855813436
369,43027,RÃ©currence 20-100 ans,57,7825.3359375,441.753161132504
370,43027,RÃ©currence 20-100 ans,58,7166.171875,643.552753629971
371,43027,RÃ©currence 20-100 ans,59,3424.06640625,776.237116353923
372,43027,RÃ©currence 20-100 ans,60,5664.92578125,548.563922834288
373,43027,RÃ©currence 20-100 ans,61,5364.625,1357.51425170896
374,43027,RÃ©currence 20-100 ans,62,3435.23046875,451.114746965665
375,43027,RÃ©currence 20-100 ans,63,274284.796875,34671.4506910571
376,43027,RÃ©currence 20-100 ans,64,670722.3984375,79840.4873184756
377,43027,RÃ©currence 20-100 ans,65,245445.953125,61278.8047810725
378,43027,RÃ©currence 20-100 ans,66,247159.1171875,21721.4673091658
379,43027,RÃ©currence 20-100 ans,67,38158.6796875,7424.11171289676
380,43027,RÃ©currence 20-100 ans,68,106235.19921875,44479.5523056345
381,43027,RÃ©currence 20-100 ans,69,62893.1796875,9378.44952494301
382,43027,RÃ©currence 20-100 ans,70,93350.8046875,7947.75500389289
383,43027,RÃ©currence 20-100 ans,71,84468.1328125,2664.35789875613
384,43027,RÃ©currence 20-100 ans,72,57051.46875,3533.12488179554
385,43027,RÃ©currence 20-100 ans,73,32896.15625,2580.63089417886
386,43027,RÃ©currence 20-100 ans,74,15709.546875,1310.69645878967
387,43027,RÃ©currence 20-100 ans,75,5875.37890625,1355.3990362558
388,43027,RÃ©currence 20-100 ans,76,20957.00390625,6336.13493400938
389,43027,RÃ©currence 20-100 ans,77,15357.7734375,1411.26137628641
390,43027,RÃ©currence 20-100 ans,78,1848.578125,1103.77621313796
391,43027,RÃ©currence 20-100 ans,79,10478.00390625,434.19203081627
392,43027,RÃ©currence 20-100 ans,80,10452.53125,2653.67683015478
393,43027,RÃ©currence 20-100 ans,81,9336.8046875,3397.50911199662
394,43027,RÃ©currence 20-100 ans,82,350.86328125,240.568859994688
395,43027,RÃ©currence 20-100 ans,83,2132.70703125,2521.97208245923
396,43027,RÃ©currence 20-100 ans,84,11013.02734375,11825.9775130387
397,43027,RÃ©currence 20-100 ans,85,234.5625,395.739914934841
398,43027,RÃ©currence 20-100 ans,86,1397.89453125,2284.05817545466
399,43027,RÃ©currence 20-100 ans,87,10913.6171875,2263.3997068838
400,43027,RÃ©currence 20-100 ans,88,24204.7578125,10680.044322227
401,43027,RÃ©currence 20-100 ans,89,48341.07421875,17846.4515204877
402,43027,RÃ©currence 20-100 ans,90,22210.5703125,10985.942201318
403,43027,RÃ©currence 20-100 ans,91,41580.77734375,10274.096642786
404,43027,RÃ©currence 20-100 ans,92,17324.1328125,18590.4848539645
405,43027,RÃ©currence 20-100 ans,93,25505.88671875,14568.0572506762
406,43027,RÃ©currence 20-100 ans,94,0.00390625,0.633020011850319
