ï»¿Poste_budgetaire,2021-2022,2022-2023,2023-2024,2024-2025,2025-2026,2026-2027
Revenus autonomes,110251000000,114870000000,118981000000,123488000000,127316000000,131641000000
Transferts fÃ©dÃ©raux,29141000000,29600000000,29631000000,29921000000,31813000000,32345000000
Total des revenus,139392000000,144470000000,148612000000,153409000000,159129000000,163986000000
DÃ©penses de portefeuilles,-118272000000,-128154000000,-134472000000,-138370000000,-144246000000,-147959000000
Service de la dette,-8619000000,-10189000000,-9000000000,-9888000000,-9990000000,-10808000000
Total des dÃ©penses,-126891000000,-138343000000,-143472000000,-148258000000,-154236000000,-158767000000
DÃ©penses liÃ©es aux mesures de soutien et de relance COVID-19,-9178000000,-2355000000,-462000000,-18000000,0,0
Provision pour risques Ã©conomiques et autres mesures de soutien et de relance,0,-2000000000,-2000000000,-2000000000,-2000000000,-2000000000
Sous-total - Surplus (DÃ©ficit),3323000000,1772000000,2678000000,3133000000,2893000000,3219000000
Versements des revenus consacrÃ©s au Fonds des gÃ©nÃ©rations,-3617000000,-3428000000,-3955000000,-4546000000,-4800000000,-5163000000
Solde budgÃ©taire avant utilisation de la rÃ©serve de stabilisation ,-294000000,-1656000000,-1277000000,-1413000000,-1907000000,-1944000000
Utilisation de la rÃ©serve de stabilisation,294000000,927000000,0,0,0,0
Total - Solde budgÃ©taire,0,-729000000,-1277000000,-1413000000,-1907000000,-1944000000
,,,,,,
,,,,,,
