"annee","no-demande","description","participants","montant-net"
"2014","1312339","SoirÃ©e bÃ©nÃ©fice - Ãcole primaire Terry Fox","D. De Cotis, R. Adams, J. FrÃ©dÃ©ric-Gauthier, G. Dumas, R. Khalil","175"
"2014","1310558","ÃvÃ©nement bÃ©nÃ©fice - Fondation Sir Wilfrid Laurier","V. Dufour, N. Borne, D. HÃ©bert, V. Karidogiannis, R. Khalil","2250"
"2014","1313067","SoirÃ©e bÃ©nÃ©fice - Hillcrest Academy Home & School Association","R. Adams, V. Karidogiannis, ","50"
"2014","1318145","SoirÃ©e Gala Dunamis - Chambre de Commerce et d'industrie de Laval","D. De Cotis, S. Desmeules, R. Adams, V. Dufour, C. Yoakim, G. Dumas, N. Borne, P. Anthian, V. Karidogiannis, Directeur cabinet du maire","1866,79"
"2014","1321392","ConfÃ©rence Midi - Chambre de Commerce et d'industrie de Laval","10 billets non identifiÃ©s","484,85"
"2014","1317939","SoirÃ©e bÃ©nÃ©fice - Lis avec moi","R. Adams,","125"
"2014","1316716","ActivitÃ© de financement - Table de concertation de Laval en condition fÃ©minine","S. Desmeules, V. Dufour, A. Dib, J. FrÃ©dÃ©ric-Gauthier, C. Yoakim","125"
"2014","1319155","SoirÃ©e bÃ©nÃ©fice - ThÃ©atre Bluff ","R. Adams, A. Dib","300"
"2014","1320577","SoirÃ©e bÃ©nÃ©fice - Fondation du Centre Jeunesse de Laval","D. HÃ©bert","150"
"2014","1320652","SoirÃ©e bÃ©nÃ©fice - Oasis unite mobile d intervention","R. Adams","80"
"2014","1326484","SoirÃ©e bÃ©nÃ©fice - Fondation scolaire de Laval","M. Demers, V. Dufour","500"
"2014","1343238","SoirÃ©e bÃ©nÃ©fice - 5e Symposium sur les arts et la surditÃ© de l'Association des Personnes Vivant avec une SurditÃ© de Laval (APVSL)","R. Adams","100"
"2014","1340498","DÃ©jeuner bÃ©nÃ©fice - Club des petits dejeuners du QuÃ©bec","D. De Cotis, S. Desmeules, R. Adams, V. Dufour, C. Yoakim, N. Borne, J. Coupal, A. Dib, G. Dumas, D. HÃ©bert, V. Karidogiannis","1375"
"2014","1342017","ActivitÃ© de financement - SociÃ©tÃ© Canadienne du cancer","M. Demers, D. De Cotis, S. Desmeules, C. Yoakim, J. Coupal, G. Dumas, J. FrÃ©dÃ©ric-Gauthier, D. HÃ©bert, R. Khalil, attachÃ©e politique","2250"
"2014","1335331","Pour assister aux assmblÃ©es du Conseil des villes de Trois-RiviÃ¨res, Longueuil, Gatineau, Sherbrooke et Terrebonne.","C. Yoakim, consseile spÃ©cial du cabinet du maire","817,38"
"2014","1339719","Diner rÃ©gimentaire mixte - 4e Bataillon du 22e Royal RÃ©giment","S. Desmeules, G. Dumas","170"
"2014","1314082","Caucus des maires des grandes villes de la FÃ©dÃ©ration canadienne des municipalitÃ©s les 25 et 26 fÃ©vrier 2014 Ã  Ottawa","M. demers","457,47"
