ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,38171,4115,22605,86856,141117,22753,86472,44.560969939,171.7008944
Situation familiale,Couples sans enfants,5711,1250,3256,8866,8632,728,7880,50.484455366,150.5467482
Situation familiale,Familles monoparentales,3046,909,4704,21523,2620,1479,11203,38.660771238,110.23046017
Situation familiale,Couples avec enfants,8764,1696,4072,9433,9425,811,11726,39.733906035,77.440131509
Situation familiale,Conjoint d'Ã©tudiant,0,22,31,42,42,3,61,38.904761905,59.011904762
Sexe,Hommes,34764,3075,16500,0,161836,15166,69289,43.480801552,152.45305742
Sexe,Femmes,20928,4917,18168,126720,0,10608,48053,44.912192235,167.54781408
Ãge,Moins de 20 ans,1430,282,290,2107,2853,4960,4896,18.594758065,9.3683467742
Ãge,De 20 Ã  24 ans,8110,774,980,8501,12313,20814,13534,22.175314692,26.302296531
Ãge,De 25 Ã  29 ans,10319,783,1713,11831,16801,0,17225,27.099015088,49.266100866
Ãge,De 30 Ã  34 ans,10583,954,2194,13671,18524,0,18368,32.012579593,72.22960087
Ãge,De 35 Ã  39 ans,8402,938,2699,12568,17162,0,15408,37.007971746,98.682912883
Ãge,De 40 Ã  44 ans,6517,833,3440,12788,17404,0,13492,42.016858771,133.54901961
Ãge,De 45 Ã  49 ans,4070,640,3773,12280,16240,0,10218,46.96115007,177.70953717
Ãge,De 50 Ã  54 ans,2350,464,4518,12592,15229,0,7774,52.084252902,225.41012185
Ãge,55 ans et plus,3911,2324,15061,40382,45310,0,16427,60.805127667,271.53928021
Ãge,35 ans et moins,32251,2971,5634,38657,53883,25774,57212,27.752280095,52.463432029
Ãge,36 ans et plus,23441,5021,29034,88063,107953,0,60130,51.831666803,209.41701698
ScolaritÃ©,Primaire,120,692,3775,8304,9846,2227,4382,44.838842975,209.66628099
ScolaritÃ©,Secondaire I Ã  IV,172,375,7372,37951,50776,6345,25570,45.102178593,212.76480665
ScolaritÃ©,Secondaire V,420,445,6858,22720,26802,1572,15539,48.414926699,186.77012237
ScolaritÃ©,CollÃ©giale,183,195,3045,8022,8360,253,5495,48.709620315,165.64705164
ScolaritÃ©,Universitaire,605,753,4469,5748,6443,87,5097,50.082355836,134.15101304
ScolaritÃ©,Inconnue,54192,5532,9149,43975,59609,15290,61259,39.642290315,92.893989419
DiplÃ´me maximum obtenu,Aucun diplÃ´me,584,1245,14136,51078,66094,8959,32322,45.512980917,211.53978766
DiplÃ´me maximum obtenu,Secondaire - DES,118,255,3780,15870,18115,1207,11321,47.08815654,174.76948654
DiplÃ´me maximum obtenu,Secondaire - DEP,18,33,772,4365,5668,81,3398,50.169042161,200.32084122
DiplÃ´me maximum obtenu,Secondaire - ASP,1,2,59,288,502,4,237,51.14556962,230.12278481
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,14,37,522,1461,1556,21,1207,49.484255883,149.42426251
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,24,448,1268,1382,33,808,49.36490566,174.93169811
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,19,25,569,1853,1641,29,1161,49.865769891,153.43875215
DiplÃ´me maximum obtenu,Universitaire - Certificat,16,23,325,620,602,2,479,50.671031097,151.67184943
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,115,237,1782,2323,2381,27,1888,50.517431973,129.15710034
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,21,153,597,540,636,3,591,51.00255102,103.29676871
DiplÃ´me maximum obtenu,Inconnu,54772,5958,11678,47054,63259,15408,63930,40.224343459,96.284961881
DurÃ©e cumulative,Premier mois,2798,242,140,1348,2380,774,3728,34.4527897,1
DurÃ©e cumulative,De 2 Ã  5 mois,15295,1793,828,7849,13224,4624,21073,34.331087173,3.5409766051
DurÃ©e cumulative,De 6 Ã  11 mois,16566,1572,1102,9885,13986,5347,23871,34.709396339,8.2637091031
DurÃ©e cumulative,De 12 Ã  23 mois,16493,2299,1821,12053,15912,6107,27965,35.395530127,17.290684785
DurÃ©e cumulative,De 24 Ã  47 mois,3833,1637,2887,9119,11338,4674,8260,37.533704844,33.220657965
DurÃ©e cumulative,De 48 Ã  119 mois,635,449,10425,21054,26109,4248,15015,40.932044187,82.743867014
DurÃ©e cumulative,120 mois et plus,72,0,17465,65412,78887,0,17430,51.001351361,281.10287667
Types de contraintes,Sans contraintes,50874,5317,13693,50162,79844,15871,85437,37.807162746,82.187614418
Types de contraintes,Contraintes temporaires,4610,2400,10678,28694,21702,2214,20122,52.921422335,162.1436622
Types de contraintes,Contraintes sÃ©vÃ¨res,180,214,10026,47325,59915,7664,11462,47.545999627,250.97812383
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,28,61,271,539,375,25,321,51.43654267,145.38621444
RÃ©gion,01 - Bas-Saint-Laurent,25,23,62,2509,3348,418,1445,47.153150077,227.22605429
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,43,12,79,3662,4379,588,2230,45.748041288,220.4736973
RÃ©gion,03 - Capitale-Nationale,1283,450,1265,7787,10211,1292,6070,45.725136126,194.91276809
RÃ©gion,04 - Mauricie,284,116,295,5104,6276,858,3236,45.366783831,214.72231986
RÃ©gion,05 - Estrie,611,369,1149,7417,9251,1429,5056,44.603491721,188.97600192
RÃ©gion,06 - MontrÃ©al,42804,4348,22672,45771,64522,11367,59465,42.539526534,117.36309648
RÃ©gion,07 - Outaouais,824,377,1158,6261,6980,1023,4311,44.660675176,169.74239106
RÃ©gion,08 - Abitibi-TÃ©miscamingue,40,2,36,1742,2133,254,1149,45.867096774,207.90812903
RÃ©gion,09 - CÃ´te-Nord,36,12,20,882,1075,121,531,46.494123659,222.67194686
RÃ©gion,10 - Nord-du-QuÃ©bec,3,0,7,372,510,84,339,43.242630385,161.55442177
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3,2,26,1518,1807,234,864,47.125413534,231.86857143
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,239,48,163,3908,4914,616,2561,45.350827477,198.41045114
RÃ©gion,13 - Laval,2768,643,3194,5932,6319,1099,5302,45.695616684,125.86956167
RÃ©gion,14 - LanaudiÃ¨re,826,149,592,6228,7096,1169,4541,44.796382468,183.86745722
RÃ©gion,15 - Laurentides,685,172,698,7010,8314,1175,4545,45.349125555,187.0858131
RÃ©gion,16 - MontÃ©rÃ©gie,4609,1112,2970,16788,19799,3254,12803,44.226091235,167.34331867
RÃ©gion,17 - Centre-du-QuÃ©bec,580,151,266,3742,4786,775,2833,44.047842402,185.14997655
RÃ©gion,RÃ©gion inconnue,29,6,16,87,116,18,61,45.078817734,204.27093596
