ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,24901,3788,21460,83151,129781,19654,73652,45.430400316,186.02316702
Situation familiale,Couples sans enfants,4198,1393,3171,8299,8117,624,6805,51.552692495,166.45157164
Situation familiale,Familles monoparentales,2269,947,4600,21008,2596,1459,10792,38.73364684,115.86959837
Situation familiale,Couples avec enfants,8416,1707,4136,9408,9366,772,12072,39.596622989,80.728773836
Situation familiale,Conjoint d'Ã©tudiant,1,20,30,42,35,5,47,37.909090909,63.12987013
Sexe,Hommes,24289,2938,15702,0,149895,12995,59475,44.311244538,166.07718736
Sexe,Femmes,15496,4917,17695,121908,0,9519,43893,45.431111986,178.0364127
Ãge,Moins de 20 ans,1130,265,223,1890,2472,4362,4313,18.596744613,9.5690050436
Ãge,De 20 Ã  24 ans,5779,772,866,7629,10523,18152,11168,22.177941825,28.785918907
Ãge,De 25 Ã  29 ans,7700,772,1500,10989,14607,0,14948,27.09825754,53.94233474
Ãge,De 30 Ã  34 ans,7783,863,1936,12497,15861,0,15601,31.985400945,78.570350518
Ãge,De 35 Ã  39 ans,6072,958,2545,11656,15242,0,13420,37.011413488,107.47419883
Ãge,De 40 Ã  44 ans,4377,831,3282,12033,15786,0,11509,42.013695676,145.90934254
Ãge,De 45 Ã  49 ans,2655,656,3656,11750,14676,0,8722,46.96340725,189.30772724
Ãge,De 50 Ã  54 ans,1537,439,4473,12564,14968,0,7210,52.09639692,235.09240157
Ãge,55 ans et plus,2752,2299,14916,40900,45760,0,16477,60.655700438,276.9447496
Ãge,35 ans et moins,23689,2874,4984,35305,46443,22514,48786,27.757767774,57.202047757
Ãge,36 ans et plus,16096,4981,28413,86603,103452,0,54582,52.149682987,220.57851675
ScolaritÃ©,Primaire,50,697,3700,8297,9740,2176,4339,45.357376504,216.86328103
ScolaritÃ©,Secondaire I Ã  IV,76,334,7128,38110,50009,5928,24675,45.466221814,217.88608586
ScolaritÃ©,Secondaire V,131,413,6642,22775,26126,1403,14915,48.769207174,191.89619844
ScolaritÃ©,CollÃ©giale,75,167,2945,7901,8082,218,5246,49.004880185,171.53913533
ScolaritÃ©,Universitaire,198,699,4201,5460,6025,62,4376,50.944536352,144.67461907
ScolaritÃ©,Inconnue,39255,5545,8781,39365,49913,12727,49817,40.353670557,108.64403324
DiplÃ´me maximum obtenu,Aucun diplÃ´me,219,1196,13887,51424,65297,8424,31362,45.926362865,216.84622304
DiplÃ´me maximum obtenu,Secondaire - DES,35,245,3504,15664,17480,1092,10809,47.381577359,179.92755853
DiplÃ´me maximum obtenu,Secondaire - DEP,5,22,722,4350,5521,91,3297,50.415256813,205.8433796
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,56,289,501,3,216,51.301265823,233.09873418
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,5,22,480,1419,1446,8,1120,49.928446771,157.92460733
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,23,442,1260,1362,30,769,49.588100686,178.48207475
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,8,28,547,1818,1611,23,1131,49.889472149,155.55993001
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,21,296,595,588,1,448,51.278951817,161.4852071
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,34,236,1678,2295,2259,24,1693,51.139437857,135.62933685
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,11,118,549,502,603,3,529,51.138461538,108.33393665
DiplÃ´me maximum obtenu,Inconnu,39460,5943,11236,42292,53227,12815,51994,41.008500927,112.29071703
DurÃ©e cumulative,Premier mois,2210,227,127,1170,1875,700,3045,33.721182266,1
DurÃ©e cumulative,De 2 Ã  5 mois,9829,2006,568,6130,8887,3589,15017,33.833455417,3.377572085
DurÃ©e cumulative,De 6 Ã  11 mois,15445,2429,842,9697,12940,4920,22637,34.425277201,8.4585413261
DurÃ©e cumulative,De 12 Ã  23 mois,10537,1437,1474,9118,11314,4631,20432,35.704776821,16.171544636
DurÃ©e cumulative,De 24 Ã  47 mois,1102,1159,2459,7110,8532,4197,7858,37.340685334,35.891126454
DurÃ©e cumulative,De 48 Ã  119 mois,592,597,9966,21366,26072,4477,15100,40.694042751,82.45263291
DurÃ©e cumulative,120 mois et plus,70,0,17961,67317,80275,0,19279,51.129871538,281.51760936
Types de contraintes,Sans contraintes,36181,5206,12826,45307,68054,12690,70808,38.430350826,94.962394474
Types de contraintes,Contraintes temporaires,3421,2316,10252,27336,20734,2138,18798,52.924089869,168.59319742
Types de contraintes,Contraintes sÃ©vÃ¨res,159,263,10002,48646,60696,7666,13390,47.803186333,252.186095
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,24,70,317,619,411,20,372,51.446601942,149.86796117
RÃ©gion,01 - Bas-Saint-Laurent,11,50,49,2591,3329,394,1473,47.528885135,232.19628378
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,18,15,65,3679,4279,526,2143,46.43427997,229.23837648
RÃ©gion,03 - Capitale-Nationale,861,519,1118,7636,9894,1172,5824,46.125213919,203.53474044
RÃ©gion,04 - Mauricie,207,105,271,5101,6283,829,3152,45.668042867,219.69624034
RÃ©gion,05 - Estrie,564,357,1040,7389,8997,1339,4863,44.980715245,194.19675333
RÃ©gion,06 - MontrÃ©al,29959,4173,22331,42122,55257,9094,47995,43.673297117,134.5868103
RÃ©gion,07 - Outaouais,599,377,1081,6196,6790,930,4161,45.04474049,175.1614816
RÃ©gion,08 - Abitibi-TÃ©miscamingue,15,7,28,1750,2058,259,1111,46.144432773,214.24448529
RÃ©gion,09 - CÃ´te-Nord,12,12,16,888,1092,101,557,47.345959596,233.53737374
RÃ©gion,10 - Nord-du-QuÃ©bec,1,0,5,441,570,98,384,43.136498516,159.05934718
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,4,27,1513,1827,225,875,47.599401198,238.83562874
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,198,65,143,3876,4794,599,2630,45.661822376,204.20899654
RÃ©gion,13 - Laval,1960,588,3031,5472,5704,950,4467,46.303328561,137.51216893
RÃ©gion,14 - LanaudiÃ¨re,581,148,514,6134,6791,1133,4172,45.077369439,191.87698259
RÃ©gion,15 - Laurentides,526,181,696,6990,8280,1130,4513,45.584937787,190.97013752
RÃ©gion,16 - MontÃ©rÃ©gie,3663,1084,2719,16300,19023,2983,12020,44.547490304,174.7699799
RÃ©gion,17 - Centre-du-QuÃ©bec,583,166,248,3742,4814,735,2966,44.37026648,188.36360449
RÃ©gion,RÃ©gion inconnue,27,4,15,88,113,17,62,44.31840796,210.91542289
