ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,24314,3855,21411,83120,130071,19811,72415,45.489176372,186.79658147
Situation familiale,Couples sans enfants,4211,1467,3225,8436,8278,682,6922,51.412109609,166.45129831
Situation familiale,Familles monoparentales,2325,932,4546,20809,2588,1425,10425,38.76514083,116.45548575
Situation familiale,Couples avec enfants,9291,1735,4295,9986,9940,856,12962,39.345327713,78.024390244
Situation familiale,Conjoint d'Ã©tudiant,1,16,34,42,35,6,46,37.935064935,68.428571429
Sexe,Hommes,24512,3070,15792,0,150912,13237,59352,44.316058365,165.9667157
Sexe,Femmes,15630,4935,17719,122393,0,9543,43418,45.454102767,178.47213484
Ãge,Moins de 20 ans,1200,270,217,1882,2512,4394,4349,18.580336823,9.281747838
Ãge,De 20 Ã  24 ans,5808,787,874,7661,10725,18386,11221,22.172576961,28.735124551
Ãge,De 25 Ã  29 ans,7825,803,1454,11040,14693,0,14939,27.103874403,53.750825788
Ãge,De 30 Ã  34 ans,7935,899,1912,12472,15912,0,15505,31.982208286,78.241262683
Ãge,De 35 Ã  39 ans,6154,967,2539,11671,15240,0,13318,37.010739103,107.26264353
Ãge,De 40 Ã  44 ans,4342,864,3241,11963,15860,0,11346,42.005570931,146.30956403
Ãge,De 45 Ã  49 ans,2623,684,3680,11792,14616,0,8576,46.964972736,189.56800969
Ãge,De 50 Ã  54 ans,1557,457,4543,12694,15171,0,7209,52.102099408,234.7968778
Ãge,55 ans et plus,2698,2274,15051,41218,46183,0,16307,60.637086532,277.01042322
Ãge,35 ans et moins,24131,2963,4932,35394,46814,22780,48805,27.739867166,56.771482094
Ãge,36 ans et plus,16011,5042,28579,86999,104098,0,53965,52.175858334,220.95082079
ScolaritÃ©,Primaire,47,639,3713,8275,9792,2155,4292,45.425084408,217.9167543
ScolaritÃ©,Secondaire I Ã  IV,65,290,7115,38183,50160,6009,24210,45.513136298,218.53026273
ScolaritÃ©,Secondaire V,119,374,6661,22764,26219,1390,14565,48.86772962,192.7169222
ScolaritÃ©,CollÃ©giale,54,179,2939,7865,8125,231,5135,49.08011257,172.35791119
ScolaritÃ©,Universitaire,165,681,4206,5422,6052,58,4250,51.044274011,146.25239672
ScolaritÃ©,Inconnue,39692,5842,8877,39884,50564,12937,50318,40.304550681,108.05581107
DiplÃ´me maximum obtenu,Aucun diplÃ´me,191,1094,13895,51490,65562,8478,30814,45.988167652,217.53624885
DiplÃ´me maximum obtenu,Secondaire - DES,38,205,3511,15610,17541,1092,10548,47.460498929,180.76429067
DiplÃ´me maximum obtenu,Secondaire - DEP,4,22,727,4351,5525,87,3223,50.483394087,206.98430539
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,54,288,502,2,204,51.387341772,233.60126582
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,3,20,466,1413,1435,8,1087,50.03125,158.7261236
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,25,428,1252,1375,31,747,49.727445756,179.94937191
