ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,23318,3847,21377,83113,129812,19677,71173,45.556031466,187.6200634
Situation familiale,Couples sans enfants,4220,1559,3216,8536,8397,682,7043,51.376247564,166.02846513
Situation familiale,Familles monoparentales,2296,964,4568,20819,2613,1404,10349,38.814569819,116.64761864
Situation familiale,Couples avec enfants,9523,1862,4333,10208,10162,885,13314,39.264948454,76.58419244
Situation familiale,Conjoint d'Ã©tudiant,1,15,35,41,38,10,44,37.620253165,70.506329114
Sexe,Hommes,23860,3195,15786,0,151022,13181,58704,44.370396366,166.4219915
Sexe,Femmes,15498,5052,17743,122717,0,9477,43219,45.481620313,178.67008646
Ãge,Moins de 20 ans,1200,269,203,1842,2499,4341,4290,18.576364893,9.1412117024
Ãge,De 20 Ã  24 ans,5624,820,888,7635,10682,18317,11051,22.171370858,28.866135284
Ãge,De 25 Ã  29 ans,7614,831,1424,11025,14569,0,14688,27.108072204,54.170625928
Ãge,De 30 Ã  34 ans,7804,944,1915,12513,15832,0,15397,31.981195978,78.359287352
Ãge,De 35 Ã  39 ans,6089,1020,2562,11741,15252,0,13274,37.013077465,107.22776275
Ãge,De 40 Ã  44 ans,4263,899,3244,12000,15858,0,11258,42.00175892,146.41417187
Ãge,De 45 Ã  49 ans,2572,700,3688,11815,14645,0,8504,46.962811791,189.83843537
Ãge,De 50 Ã  54 ans,1533,470,4531,12729,15278,0,7143,52.101010462,235.03084943
Ãge,55 ans et plus,2659,2294,15074,41417,46407,0,16318,60.62354254,276.74029878
Ãge,35 ans et moins,23581,3080,4907,35315,46602,22658,48217,27.750820953,57.009265476
Ãge,36 ans et plus,15777,5167,28622,87402,104420,0,53706,52.178634359,220.98200936
ScolaritÃ©,Primaire,43,651,3736,8302,9832,2170,4295,45.419543399,217.61359876
ScolaritÃ©,Secondaire I Ã  IV,59,307,7110,38342,50510,6015,24152,45.542013686,218.40616981
ScolaritÃ©,Secondaire V,115,388,6702,22869,26383,1381,14568,48.864167953,192.35458459
ScolaritÃ©,CollÃ©giale,52,179,2938,7864,8109,233,5055,49.105553121,172.80842672
ScolaritÃ©,Universitaire,141,709,4182,5392,6064,59,4185,51.059706704,146.74100908
ScolaritÃ©,Inconnue,38948,6013,8861,39948,50124,12800,49668,40.369659828,108.71332934
DiplÃ´me maximum obtenu,Aucun diplÃ´me,185,1139,13953,51701,66057,8523,30802,46.004161076,217.30016644
DiplÃ´me maximum obtenu,Secondaire - DES,32,204,3507,15704,17570,1057,10519,47.47084811,180.58478091
DiplÃ´me maximum obtenu,Secondaire - DEP,3,20,725,4355,5558,88,3212,50.499546051,206.65096338
