ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,28114,3840,21565,83717,131484,20216,75308,45.238409673,182.96672878
Situation familiale,Couples sans enfants,4446,1360,3195,8356,8175,628,6903,51.352791725,163.7203436
Situation familiale,Familles monoparentales,2493,951,4551,20868,2567,1447,10711,38.75024536,114.47377854
Situation familiale,Couples avec enfants,8147,1663,4107,9172,9141,766,11613,39.692786545,81.660568995
Situation familiale,Conjoint d'Ã©tudiant,0,19,36,46,36,3,50,38.865853659,67.792682927
Sexe,Hommes,26488,2910,15740,0,151403,13370,60475,44.119290899,163.41964822
Sexe,Femmes,16712,4923,17714,122159,0,9690,44110,45.372539068,176.18481651
Ãge,Moins de 20 ans,1198,261,242,1907,2499,4406,4347,18.588969587,9.4734453019
Ãge,De 20 Ã  24 ans,6356,737,878,7783,10871,18654,11734,22.173045995,27.963385869
Ãge,De 25 Ã  29 ans,8374,766,1497,11025,15010,0,15387,27.103591319,52.688150567
Ãge,De 30 Ã  34 ans,8376,852,1952,12568,16317,0,15937,31.986844383,77.413674918
Ãge,De 35 Ã  39 ans,6671,952,2557,11764,15600,0,13790,37.01640842,105.00073089
Ãge,De 40 Ã  44 ans,4761,856,3312,12079,16034,0,11707,42.018425639,143.40668018
Ãge,De 45 Ã  49 ans,2878,663,3644,11811,14757,0,8763,46.965936465,187.44357874
Ãge,De 50 Ã  54 ans,1692,432,4435,12453,14897,0,7011,52.088994516,233.46555759
Ãge,55 ans et plus,2894,2314,14937,40769,45418,0,15909,60.690707415,276.41606043
Ãge,35 ans et moins,25736,2821,5021,35581,47797,23060,50287,27.753496126,56.012113507
Ãge,36 ans et plus,17464,5012,28433,86578,103606,0,54298,52.099156606,218.70718883
ScolaritÃ©,Primaire,55,632,3733,8245,9735,2188,4240,45.30650723,216.15044494
ScolaritÃ©,Secondaire I Ã  IV,93,329,7139,37636,49748,5912,23673,45.46168635,217.83388263
ScolaritÃ©,Secondaire V,178,392,6603,22570,25951,1412,14346,48.777457183,191.76690505
ScolaritÃ©,CollÃ©giale,78,176,2969,7860,8067,223,5101,49.039304326,171.42588058
ScolaritÃ©,Universitaire,281,792,4190,5497,6101,72,4478,50.760907053,142.12709088
ScolaritÃ©,Inconnue,42515,5512,8820,40351,51801,13253,52747,40.13713213,104.82456159
DiplÃ´me maximum obtenu,Aucun diplÃ´me,285,1103,13887,50794,64975,8427,30154,45.91128886,216.74441344
DiplÃ´me maximum obtenu,Secondaire - DES,39,250,3512,15590,17375,1085,10438,47.414378887,179.73065372
DiplÃ´me maximum obtenu,Secondaire - DEP,4,23,721,4326,5488,94,3170,50.396270634,205.48461382
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,58,279,500,3,197,51.412066752,234.0449294
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,7,29,487,1395,1453,14,1081,49.870435393,157.53089888
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2,20,440,1246,1350,30,740,49.587827427,178.98882897
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,6,28,553,1811,1610,26,1093,50.009061678,155.64133294
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,23,294,595,580,1,435,51.346382979,161.15148936
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,31,250,1693,2286,2259,24,1685,51.19449945,135.43740374
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,17,142,540,511,610,3,545,51.090098127,105.74308653
DiplÃ´me maximum obtenu,Inconnu,42802,5964,11269,43326,55203,13353,55047,40.775548316,108.38969237
DurÃ©e cumulative,Premier mois,3037,384,135,1628,2525,873,4153,34.068384301,1
DurÃ©e cumulative,De 2 Ã  5 mois,11784,1462,642,6619,9967,3850,16586,33.881164838,3.4338598818
DurÃ©e cumulative,De 6 Ã  11 mois,12989,2481,843,8558,11566,4567,20124,34.384068774,8.5411449016
DurÃ©e cumulative,De 12 Ã  23 mois,13551,1877,1493,10513,13165,5194,23678,35.645240307,16.129951854
DurÃ©e cumulative,De 24 Ã  47 mois,1129,1035,2528,7077,8600,4186,7535,37.277859284,35.259360847
DurÃ©e cumulative,De 48 Ã  119 mois,638,594,10009,21079,25862,4390,14422,40.774355041,82.426769775
DurÃ©e cumulative,120 mois et plus,72,0,17804,66685,79718,0,18087,51.123754295,281.60567748
Types de contraintes,Sans contraintes,39587,5217,12956,46629,69781,13290,73392,38.222781548,91.616433296
Types de contraintes,Contraintes temporaires,3429,2298,10152,26515,20661,2092,18038,53.358529761,169.58396218
Types de contraintes,Contraintes sÃ©vÃ¨res,163,251,10037,48413,60559,7660,12822,47.755386705,251.90912344
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,21,67,309,602,402,18,333,51.49501992,147.79183267
RÃ©gion,01 - Bas-Saint-Laurent,9,22,56,2539,3293,379,1360,47.644032922,233.43998628
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,17,15,70,3655,4261,528,2069,46.325543204,228.11558868
RÃ©gion,03 - Capitale-Nationale,966,453,1137,7585,9885,1159,5636,46.104006869,202.90549513
RÃ©gion,04 - Mauricie,229,110,278,5052,6252,829,3082,45.602441614,218.66976292
RÃ©gion,05 - Estrie,566,331,1051,7332,8980,1316,4732,45.008766552,194.57178764
RÃ©gion,06 - MontrÃ©al,32671,4278,22214,42840,56779,9571,50351,43.385448559,130.53982674
RÃ©gion,07 - Outaouais,662,394,1089,6144,6795,985,4087,44.992425999,174.56403122
RÃ©gion,08 - Abitibi-TÃ©miscamingue,18,7,30,1707,2067,252,1047,46.181770005,214.50715421
RÃ©gion,09 - CÃ´te-Nord,12,10,18,874,1081,109,523,47.135038363,233.08030691
