ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,38239,4058,22438,86792,141424,22924,87167,44.540711431,171.92514986
Situation familiale,Couples sans enfants,5536,1278,3230,8801,8580,724,7828,50.509234221,151.79840055
Situation familiale,Familles monoparentales,2973,911,4654,21383,2641,1464,11127,38.68006993,110.89035964
Situation familiale,Couples avec enfants,8674,1705,4113,9429,9412,840,11809,39.695982167,77.775224245
Situation familiale,Conjoint d'Ã©tudiant,1,22,30,38,46,4,61,38.571428571,56
Sexe,Hommes,34727,3058,16423,0,162103,15358,69918,43.448455612,152.63217214
Sexe,Femmes,20696,4916,18042,126443,0,10598,48074,44.922067651,168.1899512
Ãge,Moins de 20 ans,1440,279,290,2087,2834,4921,4863,18.591140012,9.3480999797
Ãge,De 20 Ã  24 ans,8321,768,962,8511,12524,21035,13827,22.17171381,26.165771333
Ãge,De 25 Ã  29 ans,10394,782,1694,11852,16906,0,17473,27.101119688,49.23464775
Ãge,De 30 Ã  34 ans,10515,948,2181,13607,18524,0,18427,32.011795462,72.298185553
Ãge,De 35 Ã  39 ans,8372,931,2669,12459,17128,0,15438,37.006624531,98.811200865
Ãge,De 40 Ã  44 ans,6380,833,3413,12712,17419,0,13455,42.013972321,134.31283396
Ãge,De 45 Ã  49 ans,3979,627,3767,12231,16111,0,10153,46.956460377,178.47413732
Ãge,De 50 Ã  54 ans,2283,464,4500,12558,15265,0,7787,52.084174963,225.75290228
Ãge,55 ans et plus,3739,2342,14989,40426,45392,0,16569,60.786501666,272.24275793
Ãge,35 ans et moins,32495,2955,5579,38573,54200,25956,57825,27.737531394,52.348700592
Ãge,36 ans et plus,22928,5019,28886,87870,107903,0,60167,51.84531064,210.20278077
ScolaritÃ©,Primaire,114,672,3764,8306,9834,2221,4379,44.899614112,210.59823594
ScolaritÃ©,Secondaire I Ã  IV,160,368,7327,37914,50980,6332,25702,45.11635206,212.89499854
ScolaritÃ©,Secondaire V,383,429,6831,22711,26854,1573,15581,48.423262383,187.00127106
ScolaritÃ©,CollÃ©giale,160,201,3035,8012,8335,255,5492,48.718602802,166.08154401
ScolaritÃ©,Universitaire,547,767,4433,5694,6414,83,5020,50.139164189,134.93607532
ScolaritÃ©,Inconnue,54059,5537,9075,43806,59686,15492,61818,39.56409191,93.203107487
DiplÃ´me maximum obtenu,Aucun diplÃ´me,552,1213,14091,51048,66311,8935,32446,45.539737046,211.85404613
DiplÃ´me maximum obtenu,Secondaire - DES,100,246,3737,15856,18132,1206,11349,47.096063316,174.87495587
DiplÃ´me maximum obtenu,Secondaire - DEP,13,31,779,4371,5698,91,3460,50.105670871,200.00039726
DiplÃ´me maximum obtenu,Secondaire - ASP,0,2,58,281,502,4,232,51.021711367,230.00893997
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,14,33,516,1433,1539,21,1172,49.580080754,151.25538358
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,24,453,1262,1398,32,821,49.362781955,174.6612782
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,19,29,563,1848,1620,29,1146,49.838235294,153.49913495
DiplÃ´me maximum obtenu,Universitaire - Certificat,14,23,323,623,597,2,475,50.712295082,152.41147541
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,103,240,1772,2319,2371,24,1863,50.557995736,129.68614072
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,18,150,588,535,633,3,583,50.869863014,104.02739726
DiplÃ´me maximum obtenu,Inconnu,54576,5983,11585,46867,63302,15609,64445,40.15326453,96.632500976
DurÃ©e cumulative,Premier mois,3059,223,145,1405,2582,747,3987,34.598695761,1
DurÃ©e cumulative,De 2 Ã  5 mois,15345,1900,825,8041,13292,4846,21333,34.199831247,3.4884920077
DurÃ©e cumulative,De 6 Ã  11 mois,16093,1534,1072,9562,13644,5225,23206,34.641342756,8.2473929156
DurÃ©e cumulative,De 12 Ã  23 mois,16880,2287,1776,12041,16246,6252,28287,35.19376392,17.223848411
DurÃ©e cumulative,De 24 Ã  47 mois,3301,1530,2837,8755,10896,4581,8191,37.512950995,33.34578393
DurÃ©e cumulative,De 48 Ã  119 mois,675,500,10330,21092,26285,4305,15158,40.885978428,82.581906832
DurÃ©e cumulative,120 mois et plus,70,0,17480,65547,79158,0,17830,51.014415535,281.14997409
Types de contraintes,Sans contraintes,50804,5279,13636,50067,80122,16084,85938,37.763843335,82.449968891
