ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,33418,3446,22046,85175,136825,21649,81849,44.828963964,176.96409459
Situation familiale,Couples sans enfants,5017,1118,3237,8537,8308,684,7243,50.925319086,159.03900267
Situation familiale,Familles monoparentales,2782,862,4542,20940,2607,1452,10875,38.645050325,111.99932051
Situation familiale,Couples avec enfants,8359,1379,4105,9124,9106,851,11578,39.667964893,80.401974767
Situation familiale,Conjoint d'Ã©tudiant,0,23,31,44,43,3,63,38.413793103,52.586206897
Sexe,Hommes,30641,2543,16131,0,156889,14427,65608,43.723167335,157.61721344
Sexe,Femmes,18935,4285,17830,123820,0,10212,46000,45.119100307,172.38075432
Ãge,Moins de 20 ans,1364,219,259,2009,2659,4668,4608,18.587832048,9.3699657241
Ãge,De 20 Ã  24 ans,7449,632,955,8203,11768,19971,12926,22.185418857,26.95483451
Ãge,De 25 Ã  29 ans,9390,653,1582,11365,16029,0,16469,27.102613711,51.089180112
Ãge,De 30 Ã  34 ans,9467,774,2072,13057,17541,0,17404,32.003562324,74.693182561
Ãge,De 35 Ã  39 ans,7541,749,2637,12006,16408,0,14576,37.018582389,102.19983107
Ãge,De 40 Ã  44 ans,5604,669,3350,12340,16711,0,12542,42.028536023,139.07204571
Ãge,De 45 Ã  49 ans,3476,560,3725,12027,15470,0,9568,46.963705131,182.69582136
Ãge,De 50 Ã  54 ans,1978,413,4469,12446,15118,0,7409,52.083768684,229.76073864
Ãge,55 ans et plus,3307,2159,14912,40367,45185,0,16106,60.72317421,274.74213344
Ãge,35 ans et moins,29270,2428,5318,37035,51259,24639,54448,27.745169547,54.155299341
Ãge,36 ans et plus,20306,4400,28643,86785,105630,0,57160,51.953324845,214.59347764
ScolaritÃ©,Primaire,98,606,3751,8263,9830,2204,4332,45.136074725,213.91217598
ScolaritÃ©,Secondaire I Ã  IV,147,335,7255,37702,50718,6189,24922,45.210721556,214.38542185
ScolaritÃ©,Secondaire V,318,370,6715,22641,26542,1520,15040,48.527377346,188.5416709
ScolaritÃ©,CollÃ©giale,140,168,2982,7959,8227,237,5328,48.810638824,168.05127888
ScolaritÃ©,Universitaire,423,670,4352,5535,6253,63,4743,50.455548015,138.52875806
