ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,31023,3107,21743,84154,133517,20672,77589,45.061652678,180.54688038
Situation familiale,Couples sans enfants,4716,1029,3255,8350,8145,636,6811,51.255774477,163.77696272
Situation familiale,Familles monoparentales,2648,811,4473,20536,2547,1446,10603,38.630334012,113.19594507
Situation familiale,Couples avec enfants,8168,1220,4065,8894,8867,779,11200,39.622487473,81.652271832
Situation familiale,Conjoint d'Ã©tudiant,0,17,31,36,38,1,46,39.878378378,66.743243243
Sexe,Hommes,28598,2272,15877,0,153114,13681,62063,43.957090795,161.21697559
Sexe,Femmes,17957,3912,17690,121970,0,9853,44186,45.273616463,175.32845782
Ãge,Moins de 20 ans,1288,222,237,1931,2535,4466,4402,18.590013435,9.407299597
Ãge,De 20 Ã  24 ans,6868,561,913,7922,11146,19068,12143,22.170547514,27.591095028
Ãge,De 25 Ã  29 ans,8948,573,1544,11062,15437,0,15773,27.096116835,52.009811691
Ãge,De 30 Ã  34 ans,8952,679,2000,12656,16767,0,16366,31.995173844,76.301498827
Ãge,De 35 Ã  39 ans,7181,696,2589,11795,15816,0,13975,37.019195248,103.85828112
Ãge,De 40 Ã  44 ans,5226,587,3326,12073,16292,0,11910,42.024643046,141.94493213
Ãge,De 45 Ã  49 ans,3130,510,3693,11819,15012,0,8916,46.973575342,186.09742462
Ãge,De 50 Ã  54 ans,1846,354,4419,12309,14969,0,7081,52.092418799,232.24477601
Ãge,55 ans et plus,3116,2002,14846,40403,45140,0,15683,60.692201583,276.53681774
Ãge,35 ans et moins,27572,2171,5157,35893,49010,23534,51572,27.747311638,55.310554397
Ãge,36 ans et plus,18983,4013,28410,86077,104104,0,54677,52.038000641,217.54726287
ScolaritÃ©,Primaire,74,592,3724,8214,9741,2182,4210,45.223614592,215.7625174
ScolaritÃ©,Secondaire I Ã  IV,126,300,7179,37428,49866,5918,23713,45.422869842,217.12344491
ScolaritÃ©,Secondaire V,243,354,6608,22476,26094,1461,14427,48.690137945,190.70004118
ScolaritÃ©,CollÃ©giale,128,156,2933,7853,8116,218,5122,48.987976705,170.23514309
ScolaritÃ©,Universitaire,340,598,4274,5412,6112,58,4464,50.726830961,141.85118015
ScolaritÃ©,Inconnue,45644,4184,8849,40587,53185,13697,54313,39.922258243,102.65664591
DiplÃ´me maximum obtenu,Aucun diplÃ´me,380,1032,13866,50493,65072,8427,30144,45.852688963,216.0917925
DiplÃ´me maximum obtenu,Secondaire - DES,61,207,3562,15588,17525,1124,10537,47.355842116,178.55307583
DiplÃ´me maximum obtenu,Secondaire - DEP,8,24,740,4308,5536,99,3186,50.336651768,204.11915888
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,53,285,488,3,203,51.4385511,233.98188875
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,7,24,488,1388,1475,17,1096,49.863429969,157.00768425
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,8,14,451,1241,1371,28,760,49.369448698,176.7856049
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,9,24,543,1824,1621,31,1099,49.96574746,154.70624093
DiplÃ´me maximum obtenu,Universitaire - Certificat,6,18,308,598,578,1,433,51.238095238,160.25170068
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,42,203,1708,2256,2252,21,1691,51.081854481,135.28238687
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,18,104,563,486,606,2,514,51.345238095,109.01831502
DiplÃ´me maximum obtenu,Inconnu,46016,4534,11285,43503,56590,13781,56586,40.559149991,106.22618964
DurÃ©e cumulative,Premier mois,2570,299,108,1402,2124,731,3526,34.469086784,1
DurÃ©e cumulative,De 2 Ã  5 mois,13995,1374,685,7580,11518,4290,19098,33.995968164,3.3786783956
DurÃ©e cumulative,De 6 Ã  11 mois,12042,1234,898,7477,10516,4264,17993,34.140888123,8.3855388207
DurÃ©e cumulative,De 12 Ã  23 mois,15866,1688,1555,11126,14800,5678,25926,35.326081925,16.365540384
DurÃ©e cumulative,De 24 Ã  47 mois,1336,999,2603,7250,8821,4195,7498,37.281438616,34.730383921
DurÃ©e cumulative,De 48 Ã  119 mois,673,590,10038,20922,25891,4376,14349,40.79548416,82.411338731
DurÃ©e cumulative,120 mois et plus,73,0,17680,66213,79444,0,17859,51.096795897,281.55246916
Types de contraintes,Sans contraintes,42673,3854,13043,46374,71440,13681,75140,38.113560358,89.525022493
Types de contraintes,Contraintes temporaires,3686,2022,10220,26936,20905,2203,18265,53.047407036,168.62893752
Types de contraintes,Contraintes sÃ©vÃ¨res,170,238,10003,48078,60375,7631,12528,47.707799692,251.82439398
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,26,70,301,582,394,19,316,51.49897541,147.13012295
RÃ©gion,01 - Bas-Saint-Laurent,12,27,63,2533,3303,380,1382,47.525017135,231.24297464
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,23,11,71,3639,4291,527,2093,46.151702396,226.33619168
RÃ©gion,03 - Capitale-Nationale,1064,385,1163,7537,9917,1187,5626,46.035350063,202.43600321
RÃ©gion,04 - Mauricie,244,94,278,5024,6232,837,3099,45.581289979,218.41089197
RÃ©gion,05 - Estrie,560,304,1070,7319,9030,1358,4747,44.895406447,193.68939996
RÃ©gion,06 - MontrÃ©al,35393,3263,22205,42936,58244,9926,52007,43.154111484,127.96485471
RÃ©gion,07 - Outaouais,719,305,1100,6096,6854,999,4065,44.862084942,174.04772201
RÃ©gion,08 - Abitibi-TÃ©miscamingue,21,4,32,1707,2063,241,1069,46.154376658,213.47639257
RÃ©gion,09 - CÃ´te-Nord,17,9,20,856,1081,113,508,47.122870418,232.26277749
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,381,505,81,338,43.344243792,162.45823928
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,2,24,1505,1826,232,831,47.491444011,236.19063344
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,236,28,164,3826,4851,608,2525,45.588106488,202.7980869
RÃ©gion,13 - Laval,2300,507,3086,5613,5855,1002,4666,46.14265783,133.4169864
RÃ©gion,14 - LanaudiÃ¨re,663,115,526,6061,6861,1154,4200,44.952174586,189.50990559
RÃ©gion,15 - Laurentides,598,125,689,6894,8215,1116,4301,45.532662651,190.72757959
RÃ©gion,16 - MontÃ©rÃ©gie,4058,864,2802,16238,19088,2998,11926,44.463030063,173.33289928
RÃ©gion,17 - Centre-du-QuÃ©bec,622,136,253,3723,4775,754,2807,44.250176512,187.51447399
RÃ©gion,RÃ©gion inconnue,24,5,15,82,123,21,59,44.4,209.40487805
