ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,22688,3810,21378,83080,129641,19425,70238,45.597909938,188.11571025
Situation familiale,Couples sans enfants,4191,1605,3213,8588,8453,681,7055,51.341881345,166.34669327
Situation familiale,Familles monoparentales,2320,968,4561,20827,2636,1398,10310,38.774922218,116.25039424
Situation familiale,Couples avec enfants,9656,1873,4379,10336,10288,885,13461,39.210967804,75.891679597
Situation familiale,Conjoint d'Ã©tudiant,1,19,33,48,37,9,47,37.576470588,66.670588235
Sexe,Hommes,23454,3218,15820,0,151055,13003,58178,44.40316441,166.65339115
Sexe,Femmes,15402,5057,17744,122879,0,9395,42933,45.482848982,178.83843456
Ãge,Moins de 20 ans,1158,290,201,1835,2486,4321,4259,18.576718352,9.0923397362
Ãge,De 20 Ã  24 ans,5423,822,890,7560,10517,18077,10772,22.173590751,28.984787299
Ãge,De 25 Ã  29 ans,7459,833,1440,11070,14490,0,14563,27.099530516,54.205790297
Ãge,De 30 Ã  34 ans,7779,951,1934,12524,15882,0,15356,31.974125185,78.361789763
Ãge,De 35 Ã  39 ans,6110,1041,2560,11803,15286,0,13323,37.012108236,106.79257263
Ãge,De 40 Ã  44 ans,4224,916,3255,12031,15889,0,11209,41.995594556,146.45444126
Ãge,De 45 Ã  49 ans,2526,712,3677,11824,14634,0,8435,46.959180588,190.05215814
Ãge,De 50 Ã  54 ans,1517,455,4591,12761,15429,0,7119,52.099326002,234.90273147
Ãge,55 ans et plus,2660,2255,15016,41471,46442,0,16075,60.604461229,276.89198412
Ãge,35 ans et moins,23182,3108,4950,35299,46399,22398,47746,27.769504761,57.102205684
Ãge,36 ans et plus,15674,5167,28614,87580,104656,0,53365,52.162414948,221.00012485
ScolaritÃ©,Primaire,41,643,3747,8310,9817,2137,4227,45.472334087,218.30148397
ScolaritÃ©,Secondaire I Ã  IV,56,305,7126,38455,50742,6039,24136,45.526475106,218.22129668
ScolaritÃ©,Secondaire V,100,408,6714,22898,26508,1378,14514,48.821458932,191.92677003
ScolaritÃ©,CollÃ©giale,48,179,2942,7882,8110,227,4999,49.102801401,172.77426213
ScolaritÃ©,Universitaire,145,686,4184,5388,6067,62,4129,51.108948058,146.89175033
ScolaritÃ©,Inconnue,38466,6054,8851,39946,49811,12555,49106,40.423888945,109.17805854
DiplÃ´me maximum obtenu,Aucun diplÃ´me,169,1143,13975,51820,66311,8506,30688,45.995521921,217.19899095
DiplÃ´me maximum obtenu,Secondaire - DES,29,213,3527,15729,17624,1064,10472,47.433754085,180.32911582
DiplÃ´me maximum obtenu,Secondaire - DEP,1,20,717,4359,5566,86,3195,50.482518892,206.39083123
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,57,288,520,2,211,51.268564356,230.01856436
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,25,469,1424,1432,14,1063,49.914915966,158.74439776
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,24,423,1249,1373,27,719,49.834858886,180.77879481
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,4,23,537,1820,1625,21,1080,50.046734398,155.7425254
DiplÃ´me maximum obtenu,Universitaire - Certificat,6,19,293,586,588,1,413,51.529812606,165.20613288
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,23,216,1688,2259,2279,21,1617,51.360951961,138.03327457
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,13,100,530,479,581,3,453,51.262264151,112.39339623
DiplÃ´me maximum obtenu,Inconnu,38608,6491,11348,42866,53156,12653,51200,41.080616942,112.88233946
DurÃ©e cumulative,Premier mois,1563,715,77,1233,1587,679,2820,33.946808511,1
DurÃ©e cumulative,De 2 Ã  5 mois,12532,3121,598,7968,11160,4388,19128,33.975010456,3.5229506483
DurÃ©e cumulative,De 6 Ã  11 mois,16169,1647,802,9485,12909,4591,22394,34.508171832,8.1632133607
DurÃ©e cumulative,De 12 Ã  23 mois,6483,891,1393,6910,8431,3734,15341,35.707515807,15.937618147
DurÃ©e cumulative,De 24 Ã  47 mois,1491,1341,2455,7544,8967,4447,7715,37.432741808,36.085337048
DurÃ©e cumulative,De 48 Ã  119 mois,553,560,10032,21449,26688,4559,14745,40.668051603,82.434052808
DurÃ©e cumulative,120 mois et plus,65,0,18207,68290,81313,0,18968,51.164401783,281.33038776
Types de contraintes,Sans contraintes,35291,5637,13042,45682,68380,12545,68987,38.502209325,96.030720135
Types de contraintes,Contraintes temporaires,3379,2281,10143,27210,20958,2110,18343,52.987792725,169.58584537
Types de contraintes,Contraintes sÃ©vÃ¨res,162,280,10024,49307,61265,7723,13379,47.873042,251.90549144
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,24,77,355,680,452,20,402,51.973498233,153.31713781
RÃ©gion,01 - Bas-Saint-Laurent,8,24,52,2602,3406,376,1442,47.630659121,233.00932091
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,6,17,63,3695,4367,545,2131,46.496030762,230.34718432
RÃ©gion,03 - Capitale-Nationale,713,502,1078,7636,9843,1131,5484,46.401968076,206.88855198
RÃ©gion,04 - Mauricie,146,91,274,5133,6365,836,3052,45.794312054,220.75874065
RÃ©gion,05 - Estrie,538,344,1023,7376,9114,1320,4768,45.12565191,195.2637356
RÃ©gion,06 - MontrÃ©al,30166,4654,22574,42934,55892,9083,47731,43.64254346,133.94434663
RÃ©gion,07 - Outaouais,512,412,1079,6211,6860,929,4067,45.108637442,175.85739423
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4,13,28,1777,2088,252,1095,46.423027167,216.34075032
RÃ©gion,09 - CÃ´te-Nord,7,9,19,910,1118,106,555,47.297337278,231.92800789
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,7,457,596,97,386,43.01994302,157.42924976
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,8,28,1547,1891,231,895,47.57504363,237.04188482
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,183,52,151,3878,4833,588,2549,45.816094593,205.85214097
RÃ©gion,13 - Laval,1833,606,3032,5430,5625,914,4214,46.652012664,139.36092266
RÃ©gion,14 - LanaudiÃ¨re,541,121,509,6112,6870,1109,4028,45.138499461,193.09343707
RÃ©gion,15 - Laurentides,481,157,695,7024,8406,1158,4425,45.61477641,191.49442644
RÃ©gion,16 - MontÃ©rÃ©gie,3183,1130,2694,16316,18891,2976,11411,44.671315363,177.00181782
RÃ©gion,17 - Centre-du-QuÃ©bec,513,133,241,3764,4781,730,2827,44.565008777,190.41111761
RÃ©gion,RÃ©gion inconnue,21,2,17,77,109,17,51,45.209677419,219.49462366
