ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,22372,3728,21390,83088,129567,19382,69537,45.617855211,188.34353765
Situation familiale,Couples sans enfants,4226,1636,3235,8684,8565,702,7102,51.26911705,165.92521306
Situation familiale,Familles monoparentales,2358,984,4570,20940,2644,1404,10290,38.752289688,115.83268318
Situation familiale,Couples avec enfants,9868,1893,4409,10491,10436,898,13662,39.146796005,74.965451331
Situation familiale,Conjoint d'Ã©tudiant,2,19,35,52,38,10,51,36.977777778,63.122222222
Sexe,Hommes,23375,3188,15870,0,151250,13009,57843,44.407047934,166.62563967
Sexe,Femmes,15451,5072,17769,123255,0,9387,42799,45.475858992,178.64096386
Ãge,Moins de 20 ans,1168,269,210,1839,2518,4357,4296,18.57883865,8.9478999311
Ãge,De 20 Ã  24 ans,5299,825,897,7548,10491,18039,10630,22.174677089,29.07461611
Ãge,De 25 Ã  29 ans,7452,800,1429,11128,14517,0,14504,27.09896666,54.191265354
Ãge,De 30 Ã  34 ans,7789,965,1942,12618,15822,0,15358,31.970288326,77.998241913
Ãge,De 35 Ã  39 ans,6192,1031,2564,11830,15310,0,13298,37.00917465,106.49410464
Ãge,De 40 Ã  44 ans,4258,929,3262,12043,15968,0,11143,41.993645354,146.22601835
Ãge,De 45 Ã  49 ans,2537,679,3683,11837,14591,0,8371,46.958036931,190.31356894
Ãge,De 50 Ã  54 ans,1511,464,4610,12817,15528,0,7132,52.098359499,234.6738049
Ãge,55 ans et plus,2620,2298,15042,41595,46505,0,15910,60.591373439,276.74720772
Ãge,35 ans et moins,23086,3054,4964,35427,46357,22396,47556,27.765210799,56.972109459
Ãge,36 ans et plus,15740,5206,28675,87828,104893,0,53086,52.152816766,220.8431515
ScolaritÃ©,Primaire,41,638,3751,8330,9833,2129,4178,45.515388427,218.66139955
ScolaritÃ©,Secondaire I Ã  IV,51,322,7140,38558,50880,6091,24006,45.505568103,217.95757955
ScolaritÃ©,Secondaire V,97,404,6747,23012,26534,1411,14405,48.804605821,191.8433375
ScolaritÃ©,CollÃ©giale,43,174,2930,7879,8088,234,4944,49.055364189,172.87442851
ScolaritÃ©,Universitaire,131,651,4199,5370,6055,57,4072,51.166914661,147.28341357
ScolaritÃ©,Inconnue,38463,6071,8872,40106,49860,12474,49037,40.450258987,109.01022609
DiplÃ´me maximum obtenu,Aucun diplÃ´me,163,1161,14027,52004,66540,8559,30541,45.987945404,217.00388042
DiplÃ´me maximum obtenu,Secondaire - DES,27,208,3528,15790,17558,1092,10362,47.420115149,180.44707329
DiplÃ´me maximum obtenu,Secondaire - DEP,1,16,725,4354,5574,83,3149,50.431204674,205.9900282
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,56,289,522,3,205,51.393341554,230.23304562
