ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,26431,3871,21544,83608,130622,20004,74998,45.321621622,184.39312888
Situation familiale,Couples sans enfants,4283,1375,3189,8329,8141,631,6820,51.4143898,165.552034
Situation familiale,Familles monoparentales,2380,972,4638,21191,2589,1463,10988,38.720058873,114.79667788
Situation familiale,Couples avec enfants,8188,1729,4104,9243,9210,753,11798,39.667533734,81.199317184
Situation familiale,Conjoint d'Ã©tudiant,1,20,35,44,38,6,49,38.573170732,68.207317073
Sexe,Hommes,25267,2960,15725,0,150600,13192,60225,44.204535193,164.77156707
Sexe,Femmes,16016,5007,17785,122415,0,9665,44428,45.376416289,176.84444717
Ãge,Moins de 20 ans,1162,271,226,1911,2464,4375,4321,18.590857143,9.5451428571
Ãge,De 20 Ã  24 ans,6102,788,873,7754,10728,18482,11557,22.169678606,28.26074018
Ãge,De 25 Ã  29 ans,8006,784,1516,11008,14843,0,15204,27.096824107,53.298595799
Ãge,De 30 Ã  34 ans,8083,871,1953,12662,16077,0,15914,31.980966631,77.829743554
Ãge,De 35 Ã  39 ans,6307,990,2554,11750,15410,0,13641,37.011192931,106.22334315
Ãge,De 40 Ã  44 ans,4517,846,3319,12088,15906,0,11676,42.015610488,144.77405873
Ãge,De 45 Ã  49 ans,2725,657,3672,11819,14684,0,8790,46.962532543,188.42100894
Ãge,De 50 Ã  54 ans,1588,447,4462,12561,14948,0,7206,52.092660584,234.22814352
Ãge,55 ans et plus,2793,2313,14935,40862,45540,0,16344,60.672519155,276.72310826
Ãge,35 ans et moins,24702,2927,5033,35649,47140,22857,49800,27.752793245,56.519416831
Ãge,36 ans et plus,16581,5040,28477,86766,103460,0,54853,52.118695657,219.65359625
ScolaritÃ©,Primaire,48,696,3702,8305,9720,2187,4329,45.283994452,216.07900139
ScolaritÃ©,Secondaire I Ã  IV,85,348,7171,38103,49925,5959,24549,45.445176535,217.56680829
ScolaritÃ©,Secondaire V,161,427,6632,22773,26051,1418,14837,48.737157955,191.30685728
ScolaritÃ©,CollÃ©giale,73,164,2974,7913,8080,208,5232,49.005002188,171.26667917
ScolaritÃ©,Universitaire,231,765,4222,5504,6080,73,4500,50.79195442,142.99646064
ScolaritÃ©,Inconnue,40685,5567,8809,39817,50744,13012,51206,40.233776129,106.8927132
DiplÃ´me maximum obtenu,Aucun diplÃ´me,251,1211,13924,51373,65159,8478,31203,45.888296777,216.43225895
DiplÃ´me maximum obtenu,Secondaire - DES,40,261,3511,15709,17444,1090,10775,47.378940066,179.37510934
DiplÃ´me maximum obtenu,Secondaire - DEP,6,22,720,4372,5511,88,3288,50.377618132,205.16513204
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,57,283,505,3,215,51.345177665,233.36040609
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,7,26,480,1408,1454,11,1121,49.844514326,157.77742837
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,20,437,1254,1358,28,766,49.511102603,178.2388974
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,6,26,559,1831,1606,24,1120,49.90922316,155.16264184
DiplÃ´me maximum obtenu,Universitaire - Certificat,7,25,303,601,589,1,455,51.322689076,160.82352941
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,31,246,1702,2295,2260,23,1705,51.151262349,135.36026345
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,11,135,541,508,600,3,539,51.071299639,106.53068592
DiplÃ´me maximum obtenu,Inconnu,40923,5994,11276,42781,54114,13108,53466,40.881727643,110.50078951
DurÃ©e cumulative,Premier mois,2693,297,120,1417,2209,840,3626,33.245725317,1
DurÃ©e cumulative,De 2 Ã  5 mois,10900,1626,636,6339,9516,3744,15855,33.89580574,3.4228319142
DurÃ©e cumulative,De 6 Ã  11 mois,13840,2655,826,9140,12052,4734,21192,34.337202718,8.5323707059
DurÃ©e cumulative,De 12 Ã  23 mois,12092,1698,1503,9931,12324,4945,22255,35.701370479,16.131970344
DurÃ©e cumulative,De 24 Ã  47 mois,1062,1117,2503,7143,8548,4185,7822,37.329169588,35.644700784
DurÃ©e cumulative,De 48 Ã  119 mois,627,574,10025,21345,25989,4409,14940,40.729370009,82.437909325
DurÃ©e cumulative,120 mois et plus,69,0,17897,67100,79962,0,18963,51.122424556,281.54019393
Types de contraintes,Sans contraintes,37587,5301,12857,45686,68889,13054,72205,38.331232817,93.333886101
Types de contraintes,Contraintes temporaires,3518,2336,10310,27545,20715,2136,18864,52.882594281,167.8882097
Types de contraintes,Contraintes sÃ©vÃ¨res,156,261,10028,48574,60594,7649,13240,47.778772168,252.04913528
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,22,69,315,610,402,18,344,51.510869565,149.50197628
RÃ©gion,01 - Bas-Saint-Laurent,10,47,52,2587,3312,395,1450,47.518901509,232.21952873
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,15,14,66,3675,4277,523,2123,46.373993964,228.56815895
RÃ©gion,03 - Capitale-Nationale,919,515,1120,7645,9899,1165,5812,46.129787962,203.02126083
RÃ©gion,04 - Mauricie,220,111,268,5063,6280,814,3149,45.675041876,219.22004761
RÃ©gion,05 - Estrie,553,368,1052,7411,8989,1333,4885,44.973902439,194.00036585
RÃ©gion,06 - MontrÃ©al,31102,4242,22330,42545,55912,9388,49227,43.50956255,132.68424795
RÃ©gion,07 - Outaouais,618,385,1089,6164,6784,948,4147,44.985171455,174.72837504
RÃ©gion,08 - Abitibi-TÃ©miscamingue,17,7,29,1746,2070,260,1102,46.112421384,213.59407757
RÃ©gion,09 - CÃ´te-Nord,13,12,18,886,1083,101,538,47.267648553,232.98679533
RÃ©gion,10 - Nord-du-QuÃ©bec,2,0,5,436,561,100,366,43.055165496,159.60381143
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,0,3,27,1526,1824,224,871,47.523880597,238.29432836
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,219,59,148,3888,4833,594,2639,45.608760463,203.00045866
RÃ©gion,13 - Laval,2035,603,3089,5537,5768,966,4564,46.261211853,136.06828837
RÃ©gion,14 - LanaudiÃ¨re,592,148,528,6150,6780,1135,4186,45.074400619,191.47540603
