ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,25352,3879,21431,83230,130517,19896,73729,45.412754331,185.7835993
Situation familiale,Couples sans enfants,4331,1424,3185,8412,8259,664,6961,51.434467039,165.47993522
Situation familiale,Familles monoparentales,2329,939,4549,20943,2573,1458,10599,38.708879061,116.1370131
Situation familiale,Couples avec enfants,9002,1705,4208,9766,9719,819,12637,39.43556582,79.01375417
Situation familiale,Conjoint d'Ã©tudiant,1,19,29,42,36,6,49,38.141025641,66.743589744
Sexe,Hommes,25147,3017,15748,0,151104,13258,60091,44.258259212,165.28083307
Sexe,Femmes,15868,4949,17654,122393,0,9585,43884,45.414026946,177.87516443
Ãge,Moins de 20 ans,1190,268,219,1880,2507,4387,4335,18.589468885,9.4928196946
Ãge,De 20 Ã  24 ans,5947,796,873,7705,10751,18456,11384,22.173385349,28.619364976
Ãge,De 25 Ã  29 ans,7990,800,1475,11070,14838,0,15166,27.103558746,53.484753744
Ãge,De 30 Ã  34 ans,8037,862,1923,12535,16009,0,15722,31.984585202,78.128503363
Ãge,De 35 Ã  39 ans,6289,966,2555,11710,15384,0,13554,37.015538496,106.80342511
Ãge,De 40 Ã  44 ans,4481,840,3236,12025,15862,0,11477,42.014092588,145.81113063
Ãge,De 45 Ã  49 ans,2713,680,3680,11803,14657,0,8696,46.964550265,189.01795163
Ãge,De 50 Ã  54 ans,1591,455,4491,12630,15090,0,7227,52.095454545,234.59880952
Ãge,55 ans et plus,2777,2299,14950,41035,46006,0,16414,60.646063349,276.82565687
Ãge,35 ans et moins,24515,2922,4964,35501,47103,22843,49393,27.744007554,56.706370152
Ãge,36 ans et plus,16500,5044,28438,86892,104001,0,54582,52.145406065,220.3386033
ScolaritÃ©,Primaire,50,653,3698,8264,9756,2159,4306,45.384239734,217.50871254
ScolaritÃ©,Secondaire I Ã  IV,79,304,7110,38138,50045,5973,24411,45.486023383,218.20981368
ScolaritÃ©,Secondaire V,127,387,6641,22722,26158,1399,14703,48.804848609,192.31996727
ScolaritÃ©,CollÃ©giale,62,172,2930,7870,8087,222,5172,49.058720311,172.28482798
ScolaritÃ©,Universitaire,180,708,4198,5430,6051,59,4311,51.005138925,145.63583312
ScolaritÃ©,Inconnue,40517,5742,8825,39969,51007,13031,51072,40.263805839,107.29833143
DiplÃ´me maximum obtenu,Aucun diplÃ´me,219,1119,13874,51405,65399,8450,31052,45.946577172,217.17251978
DiplÃ´me maximum obtenu,Secondaire - DES,35,221,3506,15615,17482,1091,10646,47.434540895,180.52198084
DiplÃ´me maximum obtenu,Secondaire - DEP,4,19,710,4337,5508,87,3233,50.468562722,206.81472829
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,55,288,505,3,215,51.291298865,233.32660782
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,2,22,475,1419,1439,7,1108,49.895381386,157.98530441
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,22,429,1249,1363,29,748,49.710566616,180.09954058
