ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,19892,3099,21451,82299,127228,18378,64821,45.853861316,191.28732335
Situation familiale,Couples sans enfants,3829,1400,3281,8405,8318,640,6387,51.76044968,172.71380733
Situation familiale,Familles monoparentales,2160,929,4624,20755,2613,1408,9847,38.746191373,117.08049469
Situation familiale,Couples avec enfants,9395,1636,4491,10183,10124,855,12804,39.239868026,77.220761314
Situation familiale,Conjoint d'Ã©tudiant,2,15,33,45,41,8,44,37.662790698,68.465116279
Sexe,Hommes,21147,2619,15978,0,148324,12293,53721,44.673606429,169.94338071
Sexe,Femmes,14131,4460,17902,121687,0,8996,40182,45.629755027,181.37859426
Ãge,Moins de 20 ans,1047,197,201,1728,2345,4073,4013,18.572550945,8.91554137
Ãge,De 20 Ã  24 ans,4645,676,863,7268,9948,17216,9604,22.18052974,30.272072491
Ãge,De 25 Ã  29 ans,6729,630,1447,10771,13865,0,13304,27.09936678,55.870474103
Ãge,De 30 Ã  34 ans,7121,825,1958,12371,15168,0,14298,31.966266023,79.880460438
Ãge,De 35 Ã  39 ans,5703,923,2561,11568,14954,0,12491,37.010217932,108.85053918
Ãge,De 40 Ã  44 ans,3917,776,3300,11902,15642,0,10398,41.996914028,148.88825152
Ãge,De 45 Ã  49 ans,2306,535,3720,11667,14332,0,7828,46.960806185,192.79576138
Ãge,De 50 Ã  54 ans,1395,372,4647,12833,15455,0,6804,52.092654129,236.17339508
Ãge,55 ans et plus,2415,2145,15183,41579,46615,0,15163,60.552781368,277.3781323
Ãge,35 ans et moins,20823,2496,4942,34424,44224,21289,43860,27.805983623,58.795252263
Ãge,36 ans et plus,14455,4583,28938,87263,104100,0,50043,52.214017339,222.89559633
ScolaritÃ©,Primaire,32,598,3761,8291,9781,2084,3981,45.70080788,220.30638557
ScolaritÃ©,Secondaire I Ã  IV,31,308,7178,38710,50738,6022,23071,45.578604329,218.65791298
ScolaritÃ©,Secondaire V,74,346,6830,23051,26463,1390,13884,48.851052228,192.60837339
ScolaritÃ©,CollÃ©giale,27,136,2930,7842,8061,217,4721,49.178771301,174.01157014
ScolaritÃ©,Universitaire,97,541,4280,5352,6024,45,3862,51.321729958,149.21492616
ScolaritÃ©,Inconnue,35017,5150,8901,38441,47257,11531,44384,40.73792854,113.61552195
DiplÃ´me maximum obtenu,Aucun diplÃ´me,116,1060,14148,52140,66350,8421,29304,46.079905477,217.88224323
DiplÃ´me maximum obtenu,Secondaire - DES,21,194,3553,15822,17522,1095,10057,47.451385557,180.903131
DiplÃ´me maximum obtenu,Secondaire - DEP,1,18,712,4349,5523,84,3007,50.47113047,207.26884117
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,56,294,515,2,197,51.446229913,232.54388133
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,20,461,1433,1425,10,1022,49.867389783,158.37963611
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,0,19,411,1233,1361,29,682,49.809175019,181.30416345
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,20,538,1817,1622,19,1026,50.181157313,157.0604827
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,13,301,582,582,0,396,51.742268041,165.96134021
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,22,168,1705,2231,2283,15,1528,51.426007975,138.66814355
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,68,546,467,560,2,393,51.859785784,116.6533593
DiplÃ´me maximum obtenu,Inconnu,35101,5499,11449,41319,50581,11612,46291,41.422132753,117.44177367
DurÃ©e cumulative,Premier mois,3718,555,113,1975,3003,1112,4978,33.771394134,1
DurÃ©e cumulative,De 2 Ã  5 mois,13795,2799,574,8409,11343,4124,19752,34.126265695,3.4721040907
DurÃ©e cumulative,De 6 Ã  11 mois,12132,1129,761,7703,9915,3616,17618,35.035531842,8.208196163
DurÃ©e cumulative,De 12 Ã  23 mois,3472,573,1376,5304,6380,3148,11684,35.463283122,16.184354673
DurÃ©e cumulative,De 24 Ã  47 mois,1627,1442,2538,7890,9263,4664,7528,37.25377485,36.014866204
DurÃ©e cumulative,De 48 Ã  119 mois,468,581,10076,21623,26762,4625,14097,40.621494265,82.417133409
DurÃ©e cumulative,120 mois et plus,66,0,18442,68783,81658,0,18246,51.185820355,280.9427882
Types de contraintes,Sans contraintes,31859,4554,13286,44634,65821,11404,63363,38.805323435,100.26656104
Types de contraintes,Contraintes temporaires,3233,2156,10152,26790,20594,2078,17181,53.049130508,171.56329141
Types de contraintes,Contraintes sÃ©vÃ¨res,162,285,10052,49546,61395,7784,12959,47.904994547,251.32120677
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,24,84,390,717,514,23,400,52.125101543,155.95044679
RÃ©gion,01 - Bas-Saint-Laurent,8,24,46,2614,3397,372,1363,47.812011313,234.82848112
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,4,10,64,3708,4371,530,2027,46.57036762,231.13912613
RÃ©gion,03 - Capitale-Nationale,572,433,1081,7571,9738,1116,5162,46.499451153,208.73944191
RÃ©gion,04 - Mauricie,108,78,266,5118,6302,792,2826,46.030910683,223.04352014
RÃ©gion,05 - Estrie,431,326,1018,7319,9015,1291,4409,45.193767601,197.00832619
RÃ©gion,06 - MontrÃ©al,27967,3777,22920,42242,54343,8313,44222,43.970150645,137.67385205
RÃ©gion,07 - Outaouais,432,367,1090,6168,6796,932,3814,45.142085776,177.33585313
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4,17,23,1781,2065,240,1024,46.429277171,216.96411856
RÃ©gion,09 - CÃ´te-Nord,6,10,18,930,1126,108,563,47.318093385,231.00194553
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,449,587,86,374,43.142857143,158.01254826
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,6,24,1539,1864,228,822,47.679988246,240.01968851
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,134,51,150,3823,4732,558,2339,46.078082992,209.65599065
RÃ©gion,13 - Laval,1529,581,3015,5305,5419,848,3790,46.955613577,143.26417382
RÃ©gion,14 - LanaudiÃ¨re,448,103,527,6071,6828,1083,3788,45.300333359,194.9401504
RÃ©gion,15 - Laurentides,404,159,678,7049,8320,1142,4163,45.72464051,193.05049125
RÃ©gion,16 - MontÃ©rÃ©gie,2722,1022,2700,16160,18563,2890,10450,44.889439277,180.35930075
RÃ©gion,17 - Centre-du-QuÃ©bec,460,112,240,3757,4733,737,2689,44.648645465,190.94581861
RÃ©gion,RÃ©gion inconnue,48,3,14,83,125,23,78,42.701923077,190.78365385
