ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,21487,3345,21369,82709,128523,19018,67362,45.710550485,189.75388672
Situation familiale,Couples sans enfants,4101,1510,3244,8565,8476,665,6801,51.480722962,168.79402617
Situation familiale,Familles monoparentales,2303,969,4607,20879,2624,1395,10104,38.74416032,116.10577373
Situation familiale,Couples avec enfants,9876,1810,4416,10467,10417,907,13514,39.093133499,75.016424057
Situation familiale,Conjoint d'Ã©tudiant,2,16,33,46,40,10,46,36.639534884,65.255813953
Sexe,Hommes,22724,2889,15860,0,150080,12737,56135,44.506703092,167.96830357
Sexe,Femmes,15045,4761,17809,122666,0,9258,41692,45.517290855,179.76389546
Ãge,Moins de 20 ans,1134,222,206,1795,2419,4214,4163,18.577598481,8.8925011865
Ãge,De 20 Ã  24 ans,5099,747,884,7463,10318,17781,10262,22.177099151,29.432484112
Ãge,De 25 Ã  29 ans,7265,713,1440,11008,14308,0,14071,27.102425344,54.691736451
Ãge,De 30 Ã  34 ans,7618,905,1934,12569,15560,0,14983,31.97081304,78.429130079
Ãge,De 35 Ã  39 ans,6056,976,2574,11713,15198,0,13007,37.011333655,107.34194196
Ãge,De 40 Ã  44 ans,4165,851,3266,11975,15770,0,10777,41.997729321,147.19390881
Ãge,De 45 Ã  49 ans,2425,586,3684,11765,14439,0,8049,46.96008243,192.02938483
Ãge,De 50 Ã  54 ans,1467,415,4609,12816,15511,0,6978,52.09771596,235.56980972
Ãge,55 ans et plus,2540,2235,15072,41562,46557,0,15537,60.570228895,277.24533869
Ãge,35 ans et moins,22475,2768,4961,35152,45542,21995,46229,27.783218083,57.456328847
Ãge,36 ans et plus,15294,4882,28708,87514,104538,0,51598,52.178842189,221.93582988
ScolaritÃ©,Primaire,36,623,3765,8324,9822,2100,4077,45.632150336,219.68262978
ScolaritÃ©,Secondaire I Ã  IV,40,314,7142,38618,50729,6061,23476,45.534477934,218.40347186
ScolaritÃ©,Secondaire V,89,371,6773,22987,26446,1413,14087,48.834624643,192.44197196
ScolaritÃ©,CollÃ©giale,32,146,2930,7855,8070,234,4821,49.115039246,173.54084772
ScolaritÃ©,Universitaire,117,596,4206,5359,6004,47,3937,51.244653701,148.3857256
ScolaritÃ©,Inconnue,37455,5600,8853,39523,49009,12140,47429,40.528712782,110.65847377
DiplÃ´me maximum obtenu,Aucun diplÃ´me,137,1108,14055,52065,66362,8499,29834,46.03253481,217.56281085
DiplÃ´me maximum obtenu,Secondaire - DES,28,208,3548,15773,17520,1101,10183,47.438170186,180.90469468
DiplÃ´me maximum obtenu,Secondaire - DEP,1,17,725,4346,5537,84,3079,50.441161591,206.5438632
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,57,291,524,3,205,51.34601227,230.07116564
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1,21,460,1424,1433,11,1036,49.863493175,158.46447322
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1,20,415,1247,1364,31,701,49.725009575,180.57947147
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,3,24,533,1815,1621,20,1046,50.13911525,156.94586729
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,16,287,581,579,1,396,51.656034483,166.03706897
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,27,195,1694,2256,2276,20,1571,51.328993822,137.95410415
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,10,78,528,468,558,3,407,51.759259259,116.38596491
DiplÃ´me maximum obtenu,Inconnu,37556,5963,11367,42400,52306,12222,49369,41.196545097,114.47990624
DurÃ©e cumulative,Premier mois,3057,742,130,1833,2674,1043,4507,33.67095629,1
DurÃ©e cumulative,De 2 Ã  5 mois,14730,2691,580,8734,12052,4456,20786,34.0511883,3.4990859232
DurÃ©e cumulative,De 6 Ã  11 mois,13424,1642,764,8462,10999,3922,19461,35.012435127,8.2107805354
DurÃ©e cumulative,De 12 Ã  23 mois,4377,592,1374,5714,7064,3377,12778,35.302238222,16.044920958
DurÃ©e cumulative,De 24 Ã  47 mois,1617,1394,2474,7756,9096,4571,7501,37.284773321,36.023439354
DurÃ©e cumulative,De 48 Ã  119 mois,501,589,10024,21581,26674,4626,14295,40.623458709,82.424287639
DurÃ©e cumulative,120 mois et plus,63,0,18323,68586,81521,0,18499,51.179292105,281.35329465
Types de contraintes,Sans contraintes,34205,5033,13094,45384,67344,12083,66474,38.606326733,97.589303456
Types de contraintes,Contraintes temporaires,3378,2255,10144,27017,20751,2079,17691,53.001507285,170.29155502
Types de contraintes,Contraintes sÃ©vÃ¨res,163,280,10054,49555,61480,7809,13244,47.878416715,251.59175936
Types de contraintes,Conjoints sans contraintes sÃ©vÃ¨res,23,82,377,710,505,24,418,51.868312757,155.20658436
RÃ©gion,01 - Bas-Saint-Laurent,9,20,46,2611,3414,372,1397,47.706224066,233.92746888
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,4,11,63,3696,4379,534,2063,46.524086687,231.07331269
RÃ©gion,03 - Capitale-Nationale,633,483,1090,7647,9817,1152,5373,46.38204306,207.44417087
RÃ©gion,04 - Mauricie,113,85,269,5116,6332,814,2904,45.963836478,222.53345563
RÃ©gion,05 - Estrie,453,352,1028,7355,9049,1309,4563,45.187393319,196.49823214
RÃ©gion,06 - MontrÃ©al,29845,4112,22706,42917,55534,8798,46553,43.713542778,134.93658774
RÃ©gion,07 - Outaouais,473,395,1085,6205,6815,938,3914,45.110138249,176.72580645
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3,19,24,1784,2074,240,1053,46.420425091,217.01010886
RÃ©gion,09 - CÃ´te-Nord,6,10,18,926,1130,112,565,47.147373541,230.58560311
RÃ©gion,10 - Nord-du-QuÃ©bec,0,0,6,448,597,90,375,42.995215311,158.32440191
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,1,8,24,1537,1880,235,846,47.55721393,238.77377817
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,155,55,150,3850,4776,565,2437,46.005448644,208.44145606
RÃ©gion,13 - Laval,1685,615,3033,5385,5525,875,4006,46.802658112,140.93831347
RÃ©gion,14 - LanaudiÃ¨re,501,117,521,6120,6869,1100,3934,45.243436754,193.62391254
RÃ©gion,15 - Laurentides,433,155,678,6997,8365,1155,4233,45.686173675,192.58996224
RÃ©gion,16 - MontÃ©rÃ©gie,2937,1090,2669,16247,18652,2955,10826,44.786039715,178.75391845
RÃ©gion,17 - Centre-du-QuÃ©bec,487,121,243,3747,4755,734,2721,44.627617031,191.08327452
RÃ©gion,RÃ©gion inconnue,31,2,16,78,117,17,64,44.153846154,205.95897436
