ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,32246,3238,21944,84800,135344,21162,79942,44.948647249,178.66897576
Situation familiale,Couples sans enfants,4883,1084,3239,8462,8242,655,7058,51.07944205,161.36566092
Situation familiale,Familles monoparentales,2744,834,4536,20839,2607,1458,10817,38.647231937,112.4663482
Situation familiale,Couples avec enfants,8361,1251,4089,9051,9028,816,11479,39.641185906,80.826041263
Situation familiale,Conjoint d'Ã©tudiant,0,16,30,35,36,3,47,39.38028169,63.169014085
Sexe,Hommes,29672,2359,16033,0,155257,14032,64074,43.841507951,159.32486136
Sexe,Femmes,18562,4064,17805,123187,0,10062,45269,45.193867859,173.67644313
Ãge,Moins de 20 ans,1304,210,240,1963,2581,4544,4492,18.595730634,9.3441901408
Ãge,De 20 Ã  24 ans,7166,585,927,8099,11451,19550,12570,22.180460358,27.280767263
Ãge,De 25 Ã  29 ans,9192,596,1583,11237,15741,0,16138,27.09978501,51.541589443
Ãge,De 30 Ã  34 ans,9224,724,2037,12886,17216,0,16947,32.001295595,75.411401236
Ãge,De 35 Ã  39 ans,7407,704,2625,11957,16178,0,14370,37.019690777,102.93868847
Ãge,De 40 Ã  44 ans,5438,622,3342,12221,16528,0,12272,42.026261783,140.24035619
Ãge,De 45 Ã  49 ans,3351,517,3717,11950,15296,0,9338,46.96685752,184.20259855
Ãge,De 50 Ã  54 ans,1923,384,4457,12408,15051,0,7285,52.084999454,230.73786372
Ãge,55 ans et plus,3229,2081,14910,40466,45215,0,15931,60.711791412,275.58143579
Ãge,35 ans et moins,28476,2245,5245,36556,50190,24094,53130,27.75399442,54.722442533
Ãge,36 ans et plus,19758,4178,28593,86631,105067,0,56213,51.99037027,215.8813707
ScolaritÃ©,Primaire,86,589,3743,8251,9786,2190,4290,45.192936741,214.7751289
ScolaritÃ©,Secondaire I Ã  IV,143,313,7233,37668,50433,6074,24485,45.307510698,215.53826858
ScolaritÃ©,Secondaire V,303,357,6702,22606,26427,1491,14847,48.599392246,189.35190586
ScolaritÃ©,CollÃ©giale,139,161,2962,7933,8183,230,5257,48.859890792,168.8204269
ScolaritÃ©,Universitaire,413,625,4312,5483,6202,58,4622,50.563200685,139.87650834
ScolaritÃ©,Inconnue,47150,4378,8886,41246,54226,14051,55842,39.864934222,100.8493066
DiplÃ´me maximum obtenu,Aucun diplÃ´me,458,1045,13976,50774,65750,8592,31082,45.748232124,214.6095225
DiplÃ´me maximum obtenu,Secondaire - DES,74,209,3618,15718,17754,1159,10831,47.267656549,177.19317639
DiplÃ´me maximum obtenu,Secondaire - DEP,8,23,756,4344,5605,98,3269,50.265855865,202.99246155
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,52,285,491,3,212,51.31314433,232.79896907
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,9,26,496,1396,1492,23,1113,49.712257618,155.78289474
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,11,15,448,1241,1378,30,761,49.389079801,176.26078656
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,9,24,538,1842,1609,30,1119,49.813387424,153.57693422
DiplÃ´me maximum obtenu,Universitaire - Certificat,8,17,307,600,583,0,444,51.148774303,158.94251902
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,45,201,1734,2268,2273,19,1722,50.977537987,134.28517948
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,19,115,569,499,617,2,536,51.298387097,107.22939068
DiplÃ´me maximum obtenu,Inconnu,47593,4748,11344,44220,57705,14138,58254,40.491557518,104.32747609
DurÃ©e cumulative,Premier mois,2751,220,110,1357,2295,828,3652,33.839266156,1
DurÃ©e cumulative,De 2 Ã  5 mois,14072,1456,707,7762,11666,4303,19428,34.124974264,3.4988161417
