ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,36537,3927,22314,86364,140191,22588,86109,44.622599369,173.40097548
Situation familiale,Couples sans enfants,5391,1297,3237,8785,8564,713,7729,50.61548216,153.68511153
Situation familiale,Familles monoparentales,2925,899,4622,21290,2647,1477,11149,38.652420938,110.98525296
Situation familiale,Couples avec enfants,8571,1591,4104,9326,9314,826,11803,39.711158798,78.78444206
Situation familiale,Conjoint d'Ã©tudiant,1,22,33,37,51,6,64,38.5,57.806818182
Sexe,Hommes,33300,2950,16356,0,160767,15103,69093,43.527222627,154.04758439
Sexe,Femmes,20125,4786,17954,125802,0,10507,47761,44.980898555,169.43813294
Ãge,Moins de 20 ans,1434,253,288,2055,2780,4835,4776,18.589658738,9.3127197518
Ãge,De 20 Ã  24 ans,8046,736,956,8452,12323,20775,13642,22.175788207,26.340986763
Ãge,De 25 Ã  29 ans,10114,746,1665,11740,16722,0,17351,27.098341649,49.748225704
Ãge,De 30 Ã  34 ans,10108,897,2148,13408,18239,0,18145,32.009384776,73.18074383
Ãge,De 35 Ã  39 ans,8038,880,2659,12329,16841,0,15213,37.011552965,99.988584162
Ãge,De 40 Ã  44 ans,6091,802,3391,12645,17267,0,13293,42.021295801,135.89422305
Ãge,De 45 Ã  49 ans,3808,632,3737,12172,15948,0,10106,46.966927454,179.26379801
Ãge,De 50 Ã  54 ans,2202,453,4512,12564,15303,0,7787,52.084723867,226.73416586
Ãge,55 ans et plus,3584,2337,14954,40437,45344,0,16541,60.769261258,272.97937772
Ãge,35 ans et moins,31448,2803,5509,38146,53419,25610,57127,27.734035931,52.91180036
Ãge,36 ans et plus,21977,4933,28801,87656,107348,0,59727,51.880787061,211.46517507
ScolaritÃ©,Primaire,108,647,3773,8299,9861,2216,4413,44.991795154,211.76503304
ScolaritÃ©,Secondaire I Ã  IV,156,350,7309,37901,51067,6313,25700,45.127247999,213.09857477
ScolaritÃ©,Secondaire V,376,399,6798,22722,26864,1567,15525,48.44298794,187.2278264
ScolaritÃ©,CollÃ©giale,155,190,3020,8022,8349,261,5525,48.719381834,166.39429479
ScolaritÃ©,Universitaire,529,757,4402,5649,6420,81,5001,50.181539481,135.60062971
ScolaritÃ©,Inconnue,52101,5393,9008,43209,58206,15172,60690,39.63098161,94.979371888
DiplÃ´me maximum obtenu,Aucun diplÃ´me,535,1160,14088,51055,66451,8902,32500,45.564941365,212.18525011
DiplÃ´me maximum obtenu,Secondaire - DES,101,230,3698,15858,18138,1203,11312,47.123220379,175.23105659
DiplÃ´me maximum obtenu,Secondaire - DEP,13,30,777,4367,5694,97,3448,50.124043336,200.18437531
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,56,275,503,4,222,51.024421594,230.01285347
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,29,509,1419,1553,21,1177,49.578061911,152.1090175
