ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,34863,3674,22145,85698,138330,22148,83914,44.721092899,175.24199207
Situation familiale,Couples sans enfants,5239,1200,3237,8680,8464,723,7543,50.687937471,155.81725385
Situation familiale,Familles monoparentales,2828,890,4592,21103,2630,1470,10997,38.645009059,111.59941853
Situation familiale,Couples avec enfants,8498,1483,4089,9234,9220,845,11763,39.648964994,79.453831148
Situation familiale,Conjoint d'Ã©tudiant,1,25,34,42,49,4,65,38.714285714,56.483516484
Sexe,Hommes,31894,2748,16233,0,158693,14796,67347,43.616221257,155.82755383
Sexe,Femmes,19535,4524,17864,124757,0,10394,46935,45.035941871,170.90561652
Ãge,Moins de 20 ans,1401,233,269,2039,2710,4749,4681,18.589387239,9.3527058328
Ãge,De 20 Ã  24 ans,7800,676,952,8355,12086,20441,13377,22.17885622,26.555892569
Ãge,De 25 Ã  29 ans,9734,715,1612,11583,16354,0,16944,27.098793714,50.403729821
Ãge,De 30 Ã  34 ans,9755,824,2110,13201,17852,0,17722,32.007149068,73.958683541
Ãge,De 35 Ã  39 ans,7819,821,2648,12186,16676,0,14975,37.015175664,100.9122029
Ãge,De 40 Ã  44 ans,5800,726,3377,12461,16925,0,12844,42.026611312,137.75056149
Ãge,De 45 Ã  49 ans,3636,605,3703,12059,15678,0,9817,46.963622598,180.93470815
Ãge,De 50 Ã  54 ans,2066,440,4504,12507,15220,0,7602,52.084141811,228.2637862
Ãge,55 ans et plus,3418,2232,14922,40366,45192,0,16320,60.747434489,274.08633909
Ãge,35 ans et moins,30368,2612,5411,37634,52341,25190,55891,27.734826341,53.468341206
Ãge,36 ans et plus,21061,4660,28686,87123,106352,0,58391,51.917286471,213.15208683
ScolaritÃ©,Primaire,102,631,3753,8275,9838,2212,4393,45.071219566,212.63401976
ScolaritÃ©,Secondaire I Ã  IV,151,346,7298,37836,50880,6269,25402,45.155158032,213.57527391
ScolaritÃ©,Secondaire V,351,382,6765,22651,26685,1547,15269,48.489277607,187.91472758
ScolaritÃ©,CollÃ©giale,149,182,2996,7976,8306,251,5436,48.767166196,167.17479425
ScolaritÃ©,Universitaire,469,688,4362,5564,6297,71,4815,50.363375769,137.68881207
ScolaritÃ©,Inconnue,50207,5043,8923,42455,56687,14840,58967,39.681709064,97.087026689
DiplÃ´me maximum obtenu,Aucun diplÃ´me,500,1127,14047,50953,66210,8842,32105,45.607248022,212.80145609
DiplÃ´me maximum obtenu,Secondaire - DES,100,227,3674,15801,17992,1190,11177,47.15645252,175.69677152
DiplÃ´me maximum obtenu,Secondaire - DEP,14,26,772,4342,5675,96,3374,50.141359689,200.83128681
DiplÃ´me maximum obtenu,Secondaire - ASP,0,1,52,283,501,4,220,51.005102041,229.75765306
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,12,28,504,1410,1528,20,1150,49.616746086,153.2079646
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,13,20,451,1252,1376,34,793,49.261035008,175.50228311
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,16,26,542,1853,1636,27,1167,49.824878189,152.74089997
DiplÃ´me maximum obtenu,Universitaire - Certificat,11,21,309,612,583,2,455,50.881171548,156.1623431
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,83,216,1748,2293,2319,18,1795,50.737640937,132.00693842
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,21,115,584,499,626,4,552,51.253333333,107.248
DiplÃ´me maximum obtenu,Inconnu,50659,5465,11414,45459,60247,14953,61494,40.293909523,100.54714964
DurÃ©e cumulative,Premier mois,2721,356,126,1368,2366,781,3734,34.323781468,1
DurÃ©e cumulative,De 2 Ã  5 mois,14524,1462,764,7853,12364,4688,20217,34.066478706,3.4696542514
DurÃ©e cumulative,De 6 Ã  11 mois,14396,1407,1004,8630,12417,4843,21047,34.407231434,8.1530859505
DurÃ©e cumulative,De 12 Ã  23 mois,16856,2236,1723,12005,16083,6108,28088,35.325619482,17.01160638
DurÃ©e cumulative,De 24 Ã  47 mois,2167,1209,2703,7935,9868,4402,7983,37.332303544,33.940459473
