Categorie_sous-categorie_certificat,Secteur_activites,Examen,Organisme_dispensateur,Document_a_joindre 
A,Vente en gros,Vente des pesticides-Vente en gros (classes 1 Ã  5) et au dÃ©tail (classes 1 Ã  3A) / Sales of pesticides-Wholesale (classes 1 to 5) and Retail Sales (classes 1 to 3A),SOFAD,Attestation de rÃ©ussite
A,Vente en gros,Vente des pesticides-Vente en gros (classes 1 Ã  5) / Sales of pesticides-Wholesale (classes 1 to 5),SOFAD,Attestation de rÃ©ussite
B1,Vente au dÃ©tail des classes 1 Ã  3A,Vente des pesticides-Vente en gros (classes 1 Ã  5) et au dÃ©tail (classes 1 Ã  3A) / Sales of pesticides-Wholesale (classes 1 to 5) and Retail Sales (classes 1 to 3A),SOFAD,Attestation de rÃ©ussite
B2,Vente au dÃ©tail de la classe 4,"Vente des pesticides-Vente au dÃ©tail (classe 4), Partie I / Sale of Pesticides-Retail Sales (class 4), Part I 
ET 
Vente des pesticides-Vente au dÃ©tail (classe 4), Partie II / Sale of Pesticides-Retail Sales (class 4), Part II",SOFAD,Attestations de rÃ©ussite
B2,Vente au dÃ©tail de la classe 4,"Vente des pesticides-Vente en gros (classes 1 Ã  5) et vente au dÃ©tail (classes 1 Ã  3A) / Sale of Pesticides-Wholesale (class 1 to 5) and Retail Sales (class 1 to 3A) 
ET 
Vente des pesticides-Vente au dÃ©tail (classe 4), Partie II / Sale of Pesticides-Retail Sales (class 4), Part II",SOFAD,Attestations de rÃ©ussite
CD1,Application par aÃ©ronef,"Tronc commun pour les utilisateurs de pesticides / Commun Core for Pesticides Users 
ET 
Utilisation des pesticides-Application par aÃ©ronef / Aerial Application",SOFAD,Attestations de rÃ©ussite
CD10,Application en bÃ¢timent Ã  des fins horticoles,"Tronc commun pour les utilisateurs de pesticides / Common Core for Pesticides Users 
ET 
Utilisation des pesticidesâApplication en bÃ¢timent Ã  des fins horticoles / Use of PesticidesâApplication for Buildings for Horticultural Purposes",SOFAD,Attestations de rÃ©ussite
CD11,Application sur un terrain de golf,"JUSQU'AU 5 JUILLET 2025
Tronc commun pour les utilisateurs de pesticides / Commun Core for Pesticides Users 
ET 
Utilisation des pesticides-Application en horticulture ornementale / Use of Pesticides-Application in Ornemental horticulture",SOFAD,Attestations de rÃ©ussite
CD11,Application sur un terrain de golf,"Ã COMPTER DU 6 JUILLET 2025
Tronc commun pour les utilisateurs de pesticides / Commun Core for Pesticides Users 
ET 
Utilisation des pesticides-Application sur un terrain de golf (Ã  venir)",SOFAD,Attestations de rÃ©ussite
CD12,Autres cas d'application - Traitement avec des pesticides des semences ,Tronc commun pour les utilisateurs de pesticides / Common Core for Pesticides Users,SOFAD,Attestation de rÃ©ussite
CD12,Autres cas d'application - Traitement avec des pesticides des semences ,Utilisation des pesticides en milieu agricole / Use of Pesticides in Agriculture,SOFAD,Attestation de rÃ©ussite
CD12,Autres cas d'application - Application de biocides,Tronc commun pour les utilisateurs de pesticides / Common Core for Pesticides Users,SOFAD,Attestation de rÃ©ussite
CD12,Autres cas d'application - Application de biocides,Vente des pesticides-Vente en gros (classes 1 Ã  5) et au dÃ©tail (classes 1 Ã  3) / Sales of pesticides-Wholesale (classes 1 to 5) and Retail Sales (classes 1 to 3),SOFAD,Attestation de rÃ©ussite
CD12,Autres cas d'application - Application de prÃ©servateurs du bois,Tronc commun pour les utilisateurs de pesticides / Common Core for Pesticides Users,SOFAD,Attestation de rÃ©ussite
CD12,Autres cas d'application - Application de rÃ©gulateurs de croissance en entrepÃ´t,Tronc commun pour les utilisateurs de pesticides / Common Core for Pesticides Users,SOFAD,Attestation de rÃ©ussite
