ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,01 - Bas-Saint-Laurent,963,1366,1461,2267
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,02 - Saguenay - Lac-St-Jean,1836,2583,2860,4370
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,03 - Capitale-Nationale,3060,4289,4979,7431
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,04 - Mauricie,1637,2304,2763,4131
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,05 - Estrie,3337,4407,4807,7044
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,06 - Ãle-de-MontrÃ©al,11455,17300,15719,25709
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,07 - Outaouais,2589,3818,3662,5649
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,08 - Abitibi-TÃ©miscamingue,717,1102,997,1697
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,09 - CÃ´te-Nord,409,591,662,1006
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,10 - Nord-du-QuÃ©bec,137,181,273,366
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,886,1214,1503,2150
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1822,2642,2501,3853
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,13 - Laval,2258,2931,3057,4385
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,14 - LanaudiÃ¨re,2916,4261,4255,6953
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,15 - Laurentides,2593,4031,3666,6257
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,16 - MontÃ©rÃ©gie,6112,8829,8346,12890
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,17 - Centre-du-QuÃ©bec,2292,2937,3659,5042
Individu - clientÃ¨le de l`assistance sociale,Sexe,Femme,19314,28042,27885,44270
Individu - clientÃ¨le de l`assistance sociale,Sexe,Homme,25276,35677,37285,56930
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,Moins de 20 ans,2471,4057,3516,5974
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 20 Ã  24 ans,5635,8797,8298,13745
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 25 Ã  29 ans,6857,10224,9886,15614
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 30 Ã  34 ans,6794,9923,9757,15040
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 35 Ã  39 ans,5754,8637,8259,12879
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 40 Ã  44 ans,5177,7536,7485,11472
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 45 Ã  49 ans,4158,6016,5974,9009
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 50 Ã  54 ans,3533,5118,5137,7661
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,55 ans et plus,4828,6573,6858,9806
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,35 ans et moins,22662,33014,33177,53016
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,36 ans et plus,22010,31113,31993,48184
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Oui,5343,7897,7681,12400
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Non,39327,56103,57433,88662
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Inconnue,56,138,56,138
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Primaire,3207,4722,4661,7572
