ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,01 - Bas-Saint-Laurent,826,1443,1316,2461
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,02 - Saguenay - Lac-St-Jean,1226,2549,1890,4238
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,03 - Capitale-Nationale,2007,4030,3405,6907
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,04 - Mauricie,1707,2921,2855,5316
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,05 - Estrie,1477,2748,2211,4642
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,06 - Ãle-de-MontrÃ©al,7047,14918,9919,22622
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,07 - Outaouais,1416,2791,1935,4218
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,08 - Abitibi-TÃ©miscamingue,520,1233,755,1917
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,09 - CÃ´te-Nord,338,563,516,932
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,10 - Nord-du-QuÃ©bec,67,128,136,259
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,745,1373,1284,2474
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,837,1789,1188,2657
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,13 - Laval,983,2058,1394,3183
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,14 - LanaudiÃ¨re,2191,4216,3218,6951
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,15 - Laurentides,2128,4208,3128,6805
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,16 - MontÃ©rÃ©gie,3928,7305,5548,11468
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,17 - Centre-du-QuÃ©bec,1118,1993,1876,3724
Individu - clientÃ¨le de l`assistance sociale,Sexe,Femme,13126,25209,19713,41792
Individu - clientÃ¨le de l`assistance sociale,Sexe,Homme,15211,30085,22861,48982
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,Moins de 20 ans,2185,4630,3314,7184
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 20 Ã  24 ans,4713,9798,7126,15586
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 25 Ã  29 ans,4709,9590,7111,15049
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 30 Ã  34 ans,3932,8087,5875,12426
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 35 Ã  39 ans,3478,7257,5120,11062
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 40 Ã  44 ans,2948,6122,4315,9320
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 45 Ã  49 ans,2234,4600,3277,6946
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 50 Ã  54 ans,2005,4234,2898,6225
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,55 ans et plus,2533,4732,3538,6976
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,35 ans et moins,16066,31445,24506,52517
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,36 ans et plus,12325,24308,18068,38257
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Oui,3836,7444,5822,12381
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Non,24580,48184,36750,78385
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Inconnue,2,7,2,8
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Primaire,2261,4275,3417,7167
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire I Ã  IV,12085,23522,18224,38605
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire V,6934,13529,10295,21480
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,CollÃ©gial,2596,5005,3906,8143
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Universitaire,2597,5059,3930,8300
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Inconnue,2051,4954,2802,7079
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Aucun diplÃ´me,15530,30079,23341,49475
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DES,4218,8201,6326,13102
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DEP,2415,4752,3614,7530
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - ASP,156,338,250,558
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,578,1080,882,1770
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,704,1281,1048,2049
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,758,1516,1120,2497
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - Certificat,104,230,159,380
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,600,1213,873,1947
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,181,393,287,639
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Inconnu,3286,7246,4674,10827
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Oui,8439,14828,12698,23911
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Non,20024,40910,29876,66863
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Oui,477,908,757,1495
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Non,27180,53173,40770,87190
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Inconnu,680,1213,1047,2089
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© au Canada,22248,42992,33704,70320
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,2655,5393,3955,9549
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,3453,7056,4912,10902
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,Inconnu,1,1,3,3
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,2265,4156,3181,5935
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,10327,20920,15307,33198
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale seulement,16329,32387,24086,51641
