ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,01 - Bas-Saint-Laurent,875,1328,1427,2255
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,02 - Saguenay - Lac-St-Jean,1655,2443,2645,4112
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,03 - Capitale-Nationale,2281,3654,3984,6450
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,04 - Mauricie,2042,2875,3395,5177
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,05 - Estrie,1961,2753,2786,4452
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,06 - Ãle-de-MontrÃ©al,8558,13361,11959,20360
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,07 - Outaouais,2451,3382,3384,5019
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,08 - Abitibi-TÃ©miscamingue,637,1095,966,1732
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,09 - CÃ´te-Nord,377,546,606,902
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,10 - Nord-du-QuÃ©bec,110,134,234,300
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,859,1319,1589,2397
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1121,1789,1554,2583
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,13 - Laval,1617,2276,2272,3464
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,14 - LanaudiÃ¨re,2542,3826,3784,6393
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,15 - Laurentides,2521,3989,3602,6289
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,16 - MontÃ©rÃ©gie,6068,8304,8615,12692
Individu - clientÃ¨le de l`assistance sociale,RÃ©gion,17 - Centre-du-QuÃ©bec,1543,2110,2528,3796
Individu - clientÃ¨le de l`assistance sociale,Sexe,Femme,16842,24980,25068,40904
Individu - clientÃ¨le de l`assistance sociale,Sexe,Homme,20096,29369,30262,47469
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,Moins de 20 ans,2241,3986,3407,6266
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 20 Ã  24 ans,5386,8818,8171,14038
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 25 Ã  29 ans,5866,9128,8766,14237
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 30 Ã  34 ans,5177,7931,7559,12032
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 35 Ã  39 ans,4678,7135,6851,10872
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 40 Ã  44 ans,4046,6136,5961,9310
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 45 Ã  49 ans,3236,4814,4790,7277
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,De 50 Ã  54 ans,2939,4447,4270,6527
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,55 ans et plus,3909,5330,5555,7814
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,35 ans et moins,19364,29389,29346,48861
Individu - clientÃ¨le de l`assistance sociale,Groupe d'Ã¢ge,36 ans et plus,17663,25394,25984,39512
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Oui,5172,7618,7671,12487
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Non,31871,47028,47658,75880
Individu - clientÃ¨le de l`assistance sociale,Famille monoparentale,Inconnue,1,6,1,6
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Primaire,2706,4129,4090,6874
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire I Ã  IV,15613,23157,23487,37609
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Secondaire V,9216,13460,13664,21275
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,CollÃ©gial,3573,5085,5336,8192
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Universitaire,3029,4526,4547,7405
Individu - clientÃ¨le de l`assistance sociale,ScolaritÃ©,Inconnue,3058,4853,4206,7018
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Aucun diplÃ´me,19641,29337,29488,47719
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DES,5780,8412,8508,13302
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - DEP,3359,4781,5114,7651
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Secondaire - ASP,210,324,311,502
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - AEC,788,1087,1208,1765
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,889,1294,1312,2074
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,990,1446,1523,2387
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - Certificat,209,285,303,439
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,627,993,927,1582
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,225,331,338,554
Individu - clientÃ¨le de l`assistance sociale,DiplÃ´me maximum obtenu,Inconnu,4494,6936,6298,10398
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Oui,10327,15747,15488,25204
Individu - clientÃ¨le de l`assistance sociale,Personne handicapÃ©e,Non,26779,39027,39842,63169
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Oui,632,871,944,1409
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Non,35488,52311,53140,84973
Individu - clientÃ¨le de l`assistance sociale,Autochtone,Inconnu,818,1167,1246,1991
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© au Canada,29369,42963,44201,69602
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis moins de 5 ans,2702,4466,4027,7706
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,NÃ© hors Canada : arrivÃ© depuis 5 ans et plus,4895,7108,7099,11059
Individu - clientÃ¨le de l`assistance sociale,Lieu de naissance,Inconnu,2,4,3,6
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et assurance-emploi,2966,4333,4101,6130
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale et admis. assurance-emploi,15919,22215,23521,34756
Individu - clientÃ¨le de l`assistance sociale,Statut au dÃ©but de la participation,Actif assistance sociale seulement,18795,29665,27708,47487
